'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
been {10684 : 2 , 10687 : 1 , 10689 : 1 , 10693 : 1 , 10694 : 1 , 10696 : 1 , 10699 : 1 , 10702 : 1 , 10703 : 2 , 10704 : 1 , 10705 : 1 , 10717 : 1 , 10723 : 1 , 10725 : 2 , 10729 : 1 , 10733 : 1 , 10734 : 1 , 10738 : 1 , 10750 : 2 , 10760 : 1 , 10762 : 2 , 10765 : 1 , 10769 : 2 , 10770 : 1 , 10771 : 1 , 10773 : 1 , 10774 : 1 , 10776 : 1 , 10779 : 1 , 10781 : 2 , 10783 : 1 , 10788 : 1 , 10799 : 1 , 10806 : 1 , 10807 : 1 , 10813 : 3 , 10826 : 1 , 10830 : 5 , 10831 : 1 , 10854 : 2 , 10863 : 4 , 10868 : 1 , 10878 : 1 , 10888 : 1 , 10893 : 1 , 10905 : 2 , 10911 : 1 , 10927 : 2 , 10934 : 2 , 10948 : 1 , 10978 : 1 , 10986 : 1 , 10996 : 6 , 11000 : 1 , } 
before {10686 : 1 , 10689 : 1 , 10708 : 2 , 10729 : 1 , 10733 : 1 , 10736 : 1 , 10760 : 1 , 10766 : 1 , 10767 : 1 , 10771 : 1 , 10780 : 1 , 10784 : 3 , 10799 : 1 , 10829 : 1 , 10832 : 1 , 10875 : 1 , 10893 : 1 , 10895 : 1 , 10922 : 1 , 10923 : 1 , 10958 : 1 , 10959 : 2 , 10981 : 3 , 10996 : 1 , } 
began {10697 : 1 , 10733 : 1 , 10765 : 1 , 10778 : 1 , 10799 : 1 , 10864 : 1 , 10927 : 1 , 10949 : 1 , 10982 : 1 , 10996 : 1 , 10998 : 1 , 11000 : 1 , } 
begin {10729 : 2 , 10760 : 1 , 10765 : 1 , 10818 : 1 , 10868 : 1 , 10927 : 1 , 10942 : 1 , } 
beginning {10703 : 1 , 10734 : 1 , 10773 : 1 , 10774 : 1 , 10902 : 1 , 10996 : 1 , } 
behalf {10714 : 1 , 10719 : 1 , 10763 : 1 , } 
behind {10902 : 1 , } 
being {10691 : 1 , 10706 : 1 , 10748 : 1 , 10768 : 1 , 10779 : 1 , 10781 : 1 , 10867 : 1 , 10905 : 1 , 10927 : 1 , 10931 : 1 , 10959 : 1 , 10987 : 1 , } 
belgium {10715 : 1 , 10742 : 1 , 10800 : 1 , 10982 : 1 , } 
belief {10717 : 1 , 10774 : 1 , } 
believe {10829 : 1 , 10944 : 1 , } 
believed {10701 : 1 , } 
believes {10736 : 1 , 10748 : 1 , 10766 : 1 , 10784 : 1 , 10944 : 1 , 10996 : 3 , } 
belligerent {10779 : 1 , } 
belonging {10723 : 1 , } 
below {10681 : 1 , 10684 : 1 , 10687 : 1 , 10689 : 1 , 10695 : 1 , 10696 : 2 , 10741 : 1 , 10752 : 1 , 10760 : 2 , 10762 : 1 , 10768 : 1 , 10771 : 1 , 10778 : 1 , 10807 : 2 , 10882 : 1 , 10911 : 1 , 10931 : 2 , 10947 : 4 , 10987 : 1 , } 
belt {10687 : 1 , } 
beneficial {10702 : 1 , } 
benefit {10936 : 1 , 10995 : 1 , } 
benefits {10725 : 1 , 10734 : 1 , 10773 : 1 , 10780 : 1 , 10869 : 1 , } 
benefitted {10743 : 2 , } 
benefitting {10742 : 1 , } 
best {10729 : 1 , 10944 : 1 , } 
better {10689 : 1 , 10733 : 2 , 10771 : 1 , 10799 : 2 , 10845 : 1 , 10854 : 1 , 10873 : 1 , 10927 : 1 , 10996 : 1 , } 
between {10689 : 1 , 10696 : 1 , 10698 : 1 , 10724 : 1 , 10733 : 3 , 10734 : 1 , 10748 : 2 , 10753 : 1 , 10760 : 1 , 10769 : 1 , 10771 : 1 , 10773 : 1 , 10778 : 1 , 10780 : 2 , 10799 : 3 , 10807 : 1 , 10810 : 1 , 10811 : 1 , 10829 : 2 , 10830 : 1 , 10852 : 1 , 10854 : 1 , 10887 : 1 , 10908 : 1 , 10910 : 1 , 10911 : 1 , 10927 : 1 , 10933 : 1 , 10934 : 1 , 10936 : 1 , 10975 : 1 , 10978 : 1 , 10982 : 1 , 10995 : 1 , 10996 : 1 , } 
beyond {10695 : 2 , 10765 : 1 , } 
bid {10689 : 1 , 10694 : 3 , 10714 : 1 , 10721 : 1 , 10748 : 1 , 10768 : 3 , 10771 : 1 , 10778 : 1 , 10780 : 1 , 10784 : 2 , 10975 : 1 , } 
bidding {10692 : 1 , 10792 : 1 , 10938 : 1 , 10954 : 1 , } 
big {10854 : 1 , 10996 : 1 , } 
bigger {10693 : 1 , 10696 : 1 , 10706 : 1 , 10807 : 1 , } 
biggest {10835 : 1 , } 
bilateral {10689 : 1 , 10767 : 1 , 10771 : 1 , 10779 : 2 , 10905 : 1 , 10927 : 2 , } 
bill {10677 : 1 , 10704 : 2 , 10710 : 1 , 10711 : 3 , 10761 : 1 , 10905 : 4 , 10911 : 1 , 10913 : 1 , 10931 : 1 , 10932 : 1 , 10976 : 1 , } 
billed {10856 : 1 , } 
billion {10685 : 2 , 10688 : 15 , 10690 : 2 , 10693 : 2 , 10696 : 1 , 10699 : 5 , 10700 : 1 , 10702 : 1 , 10703 : 4 , 10706 : 4 , 10707 : 1 , 10708 : 4 , 10711 : 3 , 10715 : 7 , 10716 : 1 , 10717 : 2 , 10718 : 1 , 10725 : 2 , 10728 : 1 , 10730 : 1 , 10733 : 8 , 10734 : 1 , 10735 : 1 , 10737 : 7 , 10739 : 3 , 10741 : 6 , 10744 : 1 , 10746 : 8 , 10754 : 17 , 10756 : 14 , 10757 : 8 , 10773 : 1 , 10778 : 7 , 10780 : 4 , 10784 : 1 , 10795 : 1 , 10799 : 8 , 10807 : 1 , 10809 : 3 , 10811 : 1 , 10812 : 1 , 10825 : 4 , 10845 : 1 , 10854 : 1 , 10864 : 1 , 10873 : 1 , 10889 : 2 , 10905 : 5 , 10907 : 2 , 10914 : 5 , 10927 : 2 , 10931 : 2 , 10933 : 3 , 10952 : 1 , 10953 : 1 , 10981 : 1 , } 
bills {10677 : 2 , 10704 : 6 , 10710 : 2 , 10711 : 1 , 10741 : 1 , 10761 : 3 , 10796 : 1 , 10801 : 1 , 10913 : 2 , } 
binding {10854 : 1 , 10981 : 1 , } 
biotechnology {10858 : 1 , } 
bit {10804 : 1 , 10996 : 1 , } 
bitter {10767 : 1 , } 
blah {10679 : 2 , 10681 : 2 , 10683 : 2 , 10685 : 2 , 10692 : 2 , 10731 : 2 , 10814 : 2 , 10815 : 2 , 10823 : 2 , 10837 : 2 , 10844 : 2 , 10857 : 2 , 10859 : 2 , 10871 : 2 , 10881 : 2 , 10920 : 2 , 10957 : 2 , } 
blamed {10800 : 1 , 10902 : 1 , } 
block {10689 : 1 , 10744 : 1 , 10771 : 1 , 10903 : 2 , } 
blood {10858 : 1 , } 
blood-borne {10858 : 1 , } 
blue {10996 : 1 , } 
board {10765 : 1 , 10783 : 1 , 10784 : 8 , 10794 : 1 , 10805 : 1 , 10836 : 1 , 10854 : 2 , 10876 : 2 , 10877 : 2 , 10890 : 2 , 10893 : 2 , 10894 : 1 , 10902 : 2 , 10939 : 1 , 10953 : 2 , 10959 : 1 , 10968 : 1 , 10971 : 1 , 10991 : 1 , } 
boards {10961 : 1 , } 
body {10826 : 2 , } 
bold {10706 : 1 , } 
bolster {10780 : 1 , } 
bolstered {10778 : 1 , } 
bond {10690 : 2 , 10693 : 1 , 10697 : 1 , 10719 : 1 , 10728 : 1 , 10732 : 1 , 10745 : 1 , 10759 : 1 , 10763 : 1 , 10764 : 1 , 10765 : 1 , 10778 : 2 , 10809 : 7 , 10839 : 1 , 10854 : 1 , 10863 : 1 , 10912 : 2 , } 
bonding {10691 : 2 , } 
bonds {10704 : 1 , 10719 : 1 , 10728 : 2 , 10730 : 1 , 10745 : 1 , 10763 : 1 , 10778 : 2 , 10809 : 3 , 10810 : 1 , 10863 : 1 , } 
book {10677 : 1 , 10743 : 1 , 10761 : 1 , 10854 : 1 , 10987 : 1 , } 
book-entry {10677 : 1 , 10761 : 1 , } 
books {10854 : 1 , } 
boom {10725 : 3 , 10778 : 1 , } 
booming {10733 : 1 , 10799 : 1 , } 
boost {10693 : 1 , 10706 : 1 , 10709 : 1 , 10725 : 1 , 10760 : 1 , } 
boosted {10693 : 1 , 10765 : 1 , 10778 : 1 , } 
border {10811 : 1 , } 
borrower {10697 : 1 , 10753 : 1 , 10854 : 1 , } 
borrowers {10697 : 3 , 10854 : 1 , } 
borrowing {10778 : 1 , 10931 : 1 , } 
borrowings {10930 : 1 , } 
both {10689 : 1 , 10697 : 2 , 10706 : 1 , 10742 : 1 , 10765 : 1 , 10771 : 1 , 10774 : 1 , 10781 : 1 , 10795 : 1 , 10797 : 1 , 10812 : 1 , 10829 : 1 , 10863 : 2 , 10916 : 2 , 10925 : 1 , 10931 : 1 , 10961 : 1 , 10964 : 1 , 10978 : 1 , 11000 : 1 , } 
bought {10701 : 1 , 10705 : 2 , 10714 : 2 , 10741 : 1 , 10744 : 1 , 10760 : 2 , 10809 : 2 , 10883 : 1 , 10909 : 1 , 10928 : 1 , 10950 : 1 , 10991 : 1 , } 
bourse {10765 : 1 , 10778 : 1 , } 
bow {10996 : 1 , } 
boycotts {10770 : 1 , } 
bpd {10750 : 1 , 10845 : 1 , 10873 : 1 , } 
brains {10829 : 1 , } 
branch {10697 : 3 , } 
branches {10715 : 1 , 10783 : 1 , 10953 : 1 , } 
brazil {10705 : 1 , 10828 : 1 , 10902 : 1 , 10959 : 1 , } 
breaching {10797 : 1 , } 
breadth {10996 : 1 , } 
break {10700 : 1 , 10830 : 1 , 10861 : 1 , 10936 : 1 , 10995 : 1 , } 
break-up {10784 : 1 , } 
breakdown {10861 : 1 , } 
breaking {10936 : 1 , 10995 : 1 , } 
breathing {10725 : 1 , } 
brief {10902 : 1 , 10910 : 1 , 10981 : 1 , } 
briefing {10797 : 1 , } 
briefs {10981 : 1 , } 
bring {10706 : 1 , 10765 : 1 , 10780 : 1 , 10916 : 1 , 10976 : 1 , } 
bringing {10746 : 1 , 10775 : 1 , 10976 : 1 , } 
brings {10725 : 1 , } 
broad {10737 : 1 , 10804 : 1 , 10996 : 1 , } 
broadcast {10895 : 1 , } 
broadcasting {10784 : 1 , 10998 : 2 , } 
broaden {10866 : 1 , } 
broadly {10757 : 1 , } 
broke {10902 : 2 , } 
broken {10694 : 1 , 10803 : 1 , } 
broker {10863 : 1 , } 
brokerage {10883 : 1 , } 
brokers {10686 : 1 , 10765 : 1 , } 
broking {10748 : 1 , } 
brother {10725 : 1 , } 
brothers {10867 : 1 , } 
brought {10931 : 1 , 10944 : 1 , } 
bubble {10689 : 1 , 10771 : 1 , } 
bud {10729 : 1 , } 
budget {10706 : 2 , 10716 : 1 , 10770 : 3 , 10780 : 2 , 10830 : 2 , 10914 : 3 , 11000 : 1 , } 
budgeted {10706 : 1 , } 
budgeting {10706 : 1 , } 
buffer {10742 : 1 , 10760 : 16 , 10830 : 1 , } 
build {10765 : 1 , 10791 : 1 , 10829 : 1 , 10916 : 1 , } 
building {10794 : 1 , 10934 : 1 , } 
built {10702 : 1 , 10777 : 1 , } 
buit {10694 : 1 , } 
bulk {10778 : 1 , 10831 : 2 , 10905 : 1 , } 
bull {10996 : 5 , } 
bullet {10778 : 1 , } 
bulletin {10756 : 1 , } 
bullish {10701 : 1 , } 
bullishness {10809 : 1 , } 
burden {10693 : 1 , } 
bureaus {10965 : 1 , } 
burned {10729 : 1 , } 
burst {10689 : 1 , 10771 : 1 , } 
bus {10798 : 2 , 10829 : 1 , } 
buses {10680 : 1 , } 
bushels {10830 : 5 , 10882 : 2 , } 
business {10689 : 2 , 10697 : 4 , 10703 : 1 , 10725 : 1 , 10741 : 1 , 10752 : 2 , 10765 : 4 , 10768 : 3 , 10771 : 2 , 10788 : 1 , 10826 : 1 , 10831 : 1 , 10875 : 1 , 10883 : 1 , 10887 : 1 , 10905 : 1 , 10909 : 1 , 10928 : 1 , 10940 : 2 , 10953 : 1 , 10977 : 1 , 10988 : 1 , } 
businesses {10725 : 1 , 10904 : 1 , 10975 : 1 , } 
businessmen {10689 : 1 , 10725 : 2 , 10733 : 2 , 10771 : 1 , 10799 : 2 , 10976 : 1 , } 
bust {10725 : 1 , } 
busy {10772 : 1 , } 
but {10678 : 1 , 10680 : 2 , 10687 : 3 , 10693 : 1 , 10695 : 2 , 10697 : 2 , 10702 : 1 , 10703 : 1 , 10705 : 1 , 10718 : 1 , 10723 : 1 , 10725 : 6 , 10729 : 2 , 10733 : 1 , 10748 : 1 , 10749 : 2 , 10750 : 1 , 10752 : 1 , 10754 : 2 , 10756 : 1 , 10760 : 4 , 10761 : 1 , 10765 : 1 , 10778 : 1 , 10784 : 1 , 10798 : 1 , 10799 : 1 , 10800 : 2 , 10808 : 2 , 10809 : 1 , 10827 : 1 , 10829 : 2 , 10845 : 1 , 10862 : 1 , 10863 : 1 , 10872 : 1 , 10873 : 1 , 10875 : 1 , 10876 : 1 , 10882 : 1 , 10902 : 2 , 10910 : 1 , 10934 : 1 , 10936 : 1 , 10947 : 1 , 10959 : 1 , 10995 : 1 , } 
butane {10831 : 1 , } 
buy {10677 : 1 , 10695 : 1 , 10705 : 2 , 10744 : 2 , 10760 : 1 , 10761 : 1 , 10779 : 1 , 10780 : 1 , 10788 : 1 , 10802 : 1 , 10809 : 1 , 10854 : 1 , 10875 : 1 , 10893 : 1 , 10899 : 1 , 10905 : 2 , 10909 : 1 , 10918 : 1 , 10929 : 1 , 10988 : 1 , 10996 : 1 , 10998 : 2 , } 
buyback {10929 : 1 , } 
buyer {10969 : 1 , 10994 : 1 , } 
buyers {10778 : 1 , 10863 : 1 , } 
buying {10677 : 1 , 10695 : 1 , 10701 : 1 , 10744 : 2 , 10760 : 3 , 10761 : 1 , 10809 : 1 , 10904 : 1 , } 
buyout {10784 : 1 , } 
by {10677 : 1 , 10682 : 1 , 10686 : 2 , 10689 : 9 , 10691 : 4 , 10693 : 7 , 10695 : 2 , 10696 : 1 , 10697 : 1 , 10698 : 1 , 10700 : 1 , 10701 : 1 , 10703 : 2 , 10704 : 4 , 10710 : 1 , 10711 : 1 , 10715 : 1 , 10716 : 1 , 10717 : 1 , 10718 : 3 , 10720 : 1 , 10721 : 4 , 10725 : 1 , 10727 : 1 , 10729 : 4 , 10730 : 3 , 10733 : 4 , 10734 : 2 , 10735 : 1 , 10737 : 10 , 10739 : 2 , 10740 : 4 , 10741 : 2 , 10742 : 1 , 10743 : 2 , 10745 : 1 , 10746 : 2 , 10747 : 1 , 10748 : 1 , 10749 : 1 , 10750 : 1 , 10751 : 1 , 10753 : 1 , 10754 : 2 , 10757 : 1 , 10759 : 1 , 10760 : 2 , 10761 : 2 , 10765 : 5 , 10767 : 3 , 10768 : 2 , 10770 : 1 , 10771 : 9 , 10772 : 1 , 10773 : 2 , 10774 : 2 , 10778 : 3 , 10779 : 1 , 10780 : 4 , 10785 : 3 , 10786 : 1 , 10789 : 1 , 10790 : 1 , 10795 : 1 , 10798 : 3 , 10799 : 4 , 10800 : 2 , 10804 : 2 , 10807 : 1 , 10808 : 1 , 10809 : 1 , 10810 : 1 , 10811 : 1 , 10812 : 1 , 10817 : 1 , 10821 : 1 , 10825 : 2 , 10826 : 1 , 10827 : 2 , 10829 : 2 , 10830 : 4 , 10831 : 2 , 10832 : 1 , 10835 : 1 , 10841 : 1 , 10845 : 1 , 10846 : 1 , 10854 : 2 , 10858 : 1 , 10861 : 2 , 10863 : 1 , 10867 : 3 , 10868 : 1 , 10873 : 1 , 10877 : 1 , 10878 : 1 , 10886 : 1 , 10887 : 1 , 10890 : 2 , 10893 : 1 , 10895 : 1 , 10902 : 2 , 10903 : 2 , 10904 : 2 , 10905 : 8 , 10911 : 1 , 10914 : 5 , 10918 : 1 , 10927 : 2 , 10928 : 2 , 10931 : 9 , 10934 : 6 , 10937 : 1 , 10938 : 2 , 10941 : 1 , 10944 : 1 , 10947 : 3 , 10949 : 1 , 10950 : 1 , 10959 : 2 , 10961 : 1 , 10965 : 3 , 10967 : 1 , 10968 : 1 , 10969 : 2 , 10971 : 1 , 10976 : 4 , 10978 : 1 , 10979 : 3 , 10981 : 2 , 10990 : 2 , 10993 : 1 , 10994 : 2 , 10996 : 1 , 11000 : 1 , } 
ca {10905 : 1 , } 
calculated {10825 : 2 , } 
calculations {10715 : 1 , 10947 : 1 , } 
calendar {10682 : 1 , 10701 : 1 , 10705 : 1 , 10877 : 1 , } 
call {10695 : 1 , 10741 : 1 , 10809 : 1 , 10863 : 1 , 10876 : 1 , 10927 : 1 , 10952 : 1 , 10959 : 1 , } 
called {10677 : 1 , 10733 : 1 , 10761 : 1 , 10779 : 1 , 10780 : 2 , 10799 : 1 , 10804 : 1 , 10829 : 2 , 10852 : 1 , 10854 : 1 , 10912 : 1 , 10936 : 1 , 10976 : 2 , 10995 : 1 , } 
calling {10784 : 1 , } 
calls {10780 : 1 , 10968 : 1 , } 
calmed {10751 : 1 , } 
came {10689 : 1 , 10760 : 1 , 10771 : 1 , 10804 : 1 , 10910 : 1 , } 
can {10689 : 2 , 10695 : 2 , 10697 : 1 , 10704 : 1 , 10709 : 1 , 10725 : 1 , 10730 : 1 , 10733 : 2 , 10760 : 6 , 10771 : 2 , 10779 : 2 , 10780 : 3 , 10784 : 2 , 10799 : 2 , 10829 : 1 , 10852 : 1 , 10854 : 3 , 10905 : 2 , 10931 : 1 , 10936 : 1 , 10959 : 1 , 10976 : 1 , 10995 : 1 , 10996 : 2 , } 
canada {10684 : 1 , 10696 : 1 , 10780 : 1 , 10794 : 1 , 10816 : 1 , 10827 : 1 , 10836 : 1 , 10867 : 1 , 10868 : 1 , 10969 : 1 , 10980 : 1 , 10982 : 1 , 10990 : 1 , 10994 : 1 , } 
cancel {10788 : 1 , } 
cancellations {10772 : 1 , } 
cancelled {10772 : 1 , } 
candidates {10940 : 1 , } 
candy {10997 : 1 , } 
cane {10687 : 3 , } 
canned {10830 : 1 , } 
capabilities {10829 : 1 , 10832 : 1 , } 
capable {10717 : 1 , } 
capacity {10697 : 1 , 10702 : 1 , 10703 : 1 , 10717 : 3 , 10750 : 1 , 10760 : 1 , 10835 : 1 , 10916 : 1 , 10944 : 1 , } 
capital {10694 : 1 , 10706 : 1 , 10730 : 1 , 10748 : 4 , 10778 : 3 , 10784 : 1 , 10790 : 1 , 10809 : 1 , 10816 : 1 , 10831 : 1 , 10843 : 1 , 10906 : 1 , 10911 : 2 , 10936 : 1 , 10979 : 1 , 10995 : 1 , } 
capitalisation {10846 : 1 , } 
capitalization {10911 : 1 , } 
car {10740 : 2 , 10744 : 1 , 10747 : 1 , 10777 : 3 , 10785 : 1 , 10916 : 1 , } 
carburetors {10826 : 1 , } 
card {10733 : 1 , 10799 : 1 , } 
care {10733 : 1 , 10799 : 1 , } 
careful {10769 : 1 , 10774 : 1 , } 
carefully {10774 : 2 , } 
cargoes {10860 : 1 , } 
carmaker {10747 : 1 , 10785 : 1 , 10798 : 1 , } 
carried {10738 : 1 , 10741 : 1 , 10780 : 1 , 10792 : 1 , 10931 : 2 , 10945 : 1 , } 
carries {10691 : 1 , 10836 : 1 , 10854 : 1 , } 
carry {10784 : 1 , 10797 : 1 , } 
carryforward {10816 : 1 , 10999 : 1 , } 
carryforwards {10964 : 1 , } 
carrying {10912 : 1 , } 
cars {10680 : 1 , 10740 : 2 , 10747 : 1 , 10777 : 1 , 10916 : 5 , } 
cartel {10717 : 3 , } 
case {10704 : 1 , 10784 : 1 , 10934 : 1 , 10948 : 1 , 10959 : 1 , 10981 : 1 , } 
cases {10765 : 1 , 10905 : 1 , } 
cash {10694 : 2 , 10768 : 2 , 10784 : 2 , 10809 : 1 , 10822 : 2 , 10830 : 1 , 10863 : 1 , 10877 : 1 , 10890 : 1 , 10918 : 1 , 10927 : 1 , 10937 : 2 , 10940 : 1 , 10952 : 1 , 10960 : 1 , 10962 : 1 , 10978 : 1 , 10987 : 1 , } 
cast {10863 : 1 , } 
cause {10689 : 1 , 10720 : 1 , 10771 : 1 , 10829 : 1 , } 
caused {10729 : 1 , 10832 : 1 , } 
causes {10729 : 1 , } 
causing {10729 : 1 , 10772 : 1 , } 
caution {10996 : 1 , } 
cautious {10693 : 1 , 10760 : 1 , } 
cbt {10942 : 1 , } 
cede {10780 : 1 , } 
ceding {10934 : 1 , } 
ceiling {10804 : 1 , } 
cement {10743 : 1 , } 
cent {10905 : 1 , } 
central {10677 : 4 , 10689 : 1 , 10704 : 1 , 10718 : 2 , 10727 : 1 , 10761 : 5 , 10769 : 1 , 10771 : 1 , 10774 : 2 , 10778 : 1 , 10780 : 2 , 10796 : 1 , 10868 : 1 , } 
centre {10785 : 1 , } 
centre-right {10778 : 1 , } 
centred {10704 : 1 , } 
centres {10689 : 1 , 10697 : 1 , 10771 : 1 , } 
centrist {10863 : 1 , } 
cereal {10830 : 1 , } 
cereals {10830 : 1 , 10956 : 1 , } 
certain {10767 : 1 , 10780 : 1 , 10802 : 1 , 10854 : 1 , 10867 : 1 , 10887 : 1 , 10918 : 2 , } 
certainly {10687 : 1 , 10780 : 1 , 10959 : 1 , } 
certificate {10880 : 1 , } 
certificates {10711 : 1 , 10727 : 1 , 10809 : 1 , } 
chain {10694 : 1 , } 
chairman {10720 : 1 , 10726 : 1 , 10748 : 2 , 10760 : 1 , 10768 : 1 , 10813 : 3 , 10822 : 1 , 10824 : 1 , 10865 : 2 , 10890 : 1 , 10901 : 1 , 10909 : 1 , 10927 : 1 , 10934 : 1 , 10975 : 1 , 10991 : 2 , } 
challenge {10905 : 1 , } 
chance {10760 : 1 , 10781 : 1 , } 
chances {10778 : 1 , 10976 : 1 , } 
change {10684 : 1 , 10689 : 3 , 10743 : 1 , 10762 : 1 , 10771 : 3 , 10780 : 1 , 10804 : 1 , 10829 : 1 , 10895 : 1 , 10902 : 1 , 10907 : 1 , 10990 : 1 , } 
changed {10684 : 1 , 10708 : 2 , 10743 : 1 , 10762 : 1 , 10778 : 1 , 10876 : 1 , 11000 : 1 , } 
changes {10689 : 1 , 10771 : 1 , 10825 : 2 , 10846 : 1 , } 
channels {10936 : 1 , } 
chaos {10772 : 1 , } 
character {10715 : 1 , } 
charge {10704 : 1 , 10729 : 1 , 10925 : 1 , } 
charges {10743 : 1 , 10801 : 1 , 10870 : 1 , 10875 : 1 , 10967 : 1 , 10990 : 1 , } 
charging {10875 : 1 , } 
chart {10696 : 1 , 10807 : 1 , } 
chartering {10701 : 1 , } 
cheap {10695 : 1 , } 
cheaper {10705 : 1 , 10944 : 1 , } 
cheated {10689 : 1 , 10771 : 1 , } 
chemical {10721 : 1 , 10745 : 1 , 10944 : 4 , 10975 : 4 , } 
chemicals {10703 : 1 , 10944 : 1 , } 
chemist {10694 : 1 , } 
chief {10748 : 1 , 10813 : 2 , 10902 : 1 , 10986 : 2 , } 
china {10745 : 1 , 10835 : 1 , } 
chip {10695 : 1 , 10767 : 1 , 10779 : 8 , 10829 : 1 , } 
chipmakers {10695 : 1 , } 
chips {10695 : 2 , 10767 : 1 , 10779 : 3 , 10829 : 1 , 10996 : 1 , } 
chirac {10914 : 1 , 10976 : 1 , } 
chocolate {10760 : 2 , } 
cif {10947 : 1 , } 
circular {10704 : 3 , } 
circulation {10710 : 1 , 10737 : 1 , 10746 : 2 , 10945 : 1 , } 
circumstances {10702 : 1 , 10704 : 1 , 10706 : 1 , 10743 : 1 , 10802 : 1 , } 
cited {10826 : 1 , 10889 : 1 , 10981 : 1 , } 
cites {10981 : 1 , } 
cities {10838 : 1 , } 
citing {10916 : 1 , } 
citrus {10905 : 1 , } 
civil {10914 : 1 , } 
civilian {10712 : 1 , } 
claim {11000 : 1 , } 
claiming {10725 : 1 , } 
claims {10677 : 1 , 10761 : 1 , 10767 : 1 , 10934 : 5 , 10948 : 2 , } 
clamour {10725 : 1 , } 
clarification {10959 : 1 , } 
clarifies {10809 : 1 , } 
clash {10797 : 1 , } 
class {10822 : 2 , 10854 : 1 , 10890 : 1 , } 
classification {10798 : 1 , } 
classifications {10798 : 1 , } 
clculations {10765 : 1 , } 
clear {10689 : 1 , 10703 : 1 , 10771 : 1 , 10776 : 1 , 10806 : 1 , 11000 : 1 , } 
clearance {10787 : 1 , } 
cleared {10697 : 1 , 10818 : 1 , } 
clearing {10734 : 1 , 10773 : 1 , } 
clearly {10765 : 1 , } 
clients {10734 : 1 , 10773 : 1 , } 
clinical {10858 : 3 , } 
clone {10729 : 2 , } 
cloned {10829 : 1 , } 
clones {10729 : 3 , } 
clopsing {10971 : 1 , } 
close {10686 : 1 , 10725 : 1 , 10729 : 1 , 10736 : 1 , 10743 : 1 , 10766 : 1 , 10768 : 1 , 10777 : 2 , 10780 : 1 , 10787 : 1 , 10797 : 1 , 10861 : 1 , 10872 : 1 , 10916 : 1 , 10944 : 1 , } 
close-mouthed {10829 : 1 , } 
closed {10750 : 2 , 10783 : 1 , 10863 : 3 , 10874 : 1 , 10902 : 2 , 10953 : 1 , 10959 : 3 , } 
closely {10769 : 1 , 10780 : 1 , 10829 : 1 , } 
closeout {10892 : 1 , } 
closer {10725 : 1 , 10775 : 1 , 10780 : 1 , 10996 : 1 , } 
closes {10931 : 1 , } 
closing {10713 : 1 , 10836 : 1 , 10854 : 1 , 10904 : 1 , 10918 : 1 , 10937 : 2 , 10953 : 1 , } 
clotting {10858 : 1 , } 
cloudier {10765 : 1 , } 
co-lead {10719 : 1 , 10763 : 1 , } 
co-operation {10780 : 1 , } 
coal {10689 : 1 , 10771 : 1 , 10975 : 1 , } 
coalition {10778 : 1 , } 
coast {10687 : 1 , 10797 : 1 , 10803 : 1 , } 
cocoa {10742 : 1 , 10760 : 18 , 10936 : 1 , 10995 : 1 , } 
cocoas {10760 : 1 , } 
coconut {10712 : 2 , 10720 : 3 , } 
coffee {10682 : 2 , 10693 : 1 , 10752 : 3 , 10876 : 4 , 10902 : 5 , 10959 : 1 , } 
coffees {10752 : 1 , 10959 : 1 , } 
cogeneration {10791 : 1 , } 
coherence {10936 : 1 , 10995 : 1 , } 
coins {10737 : 1 , } 
collapse {10720 : 1 , } 
collated {10914 : 1 , } 
colleagues {10689 : 1 , 10771 : 1 , } 
combined {10719 : 1 , 10732 : 1 , 10763 : 1 , 10764 : 1 , 10982 : 1 , 10990 : 1 , } 
come {10696 : 1 , 10697 : 1 , 10733 : 1 , 10799 : 1 , 10807 : 1 , 10905 : 2 , 10960 : 1 , 11000 : 1 , } 
comecon {10723 : 1 , } 
comes {10721 : 1 , 10780 : 1 , 10800 : 1 , } 
comfortable {10931 : 1 , } 
coming {10720 : 1 , 10800 : 1 , 10996 : 2 , } 
comment {10784 : 1 , 10797 : 1 , 10798 : 1 , 10872 : 1 , 10915 : 1 , 10934 : 1 , } 
comments {10779 : 1 , 10780 : 1 , } 
commerce {10754 : 1 , } 
commercial {10691 : 1 , 10697 : 3 , 10704 : 3 , 10711 : 1 , 10725 : 1 , 10733 : 5 , 10748 : 2 , 10753 : 1 , 10799 : 5 , 10880 : 1 , 10889 : 2 , 10906 : 1 , 10927 : 3 , 10949 : 2 , } 
commission {10765 : 2 , 10801 : 1 , 10965 : 2 , } 
commitment {10781 : 1 , } 
commitments {10830 : 1 , 10955 : 1 , } 
committed {10679 : 1 , 10684 : 1 , 10696 : 1 , 10697 : 1 , 10762 : 1 , 10791 : 1 , 10807 : 1 , 10987 : 1 , } 
committee {10677 : 1 , 10684 : 1 , 10689 : 2 , 10696 : 1 , 10725 : 1 , 10760 : 2 , 10761 : 1 , 10762 : 1 , 10770 : 1 , 10771 : 2 , 10807 : 1 , 10824 : 1 , 11000 : 1 , } 
committees {10905 : 1 , } 
commodity {10748 : 1 , 10830 : 1 , 10936 : 2 , 10976 : 1 , 10995 : 2 , } 
