'FINAL {12328 : 1 , } 
3.46 {12526 : 1 , } 
3.5 {12006 : 1 , 12048 : 1 , 12077 : 1 , 12160 : 1 , 12202 : 1 , 12351 : 1 , 12402 : 2 , 12434 : 1 , 12496 : 1 , } 
3.51 {12351 : 1 , } 
3.576 {12307 : 1 , 12706 : 1 , } 
3.6 {12405 : 1 , 12444 : 1 , } 
3.66 {12428 : 1 , } 
3.69 {12432 : 1 , } 
3.7 {12115 : 1 , 12358 : 1 , 12374 : 1 , 12405 : 1 , 12477 : 1 , } 
3.7001 {12654 : 1 , } 
3.75 {12579 : 1 , } 
3.78 {12394 : 1 , } 
3.79 {12395 : 1 , } 
3.8 {12429 : 1 , } 
3.81 {12341 : 1 , } 
3.88 {12277 : 1 , } 
3.9 {12115 : 1 , 12221 : 1 , 12294 : 1 , } 
3.94 {12428 : 1 , 12521 : 1 , } 
3.95 {12452 : 1 , } 
3/4 {12410 : 2 , 12445 : 1 , 12446 : 1 , } 
3/8 {12383 : 1 , } 
30 {12001 : 2 , 12004 : 1 , 12011 : 2 , 12031 : 1 , 12038 : 1 , 12041 : 1 , 12045 : 1 , 12055 : 1 , 12060 : 1 , 12064 : 1 , 12088 : 1 , 12141 : 1 , 12146 : 2 , 12160 : 2 , 12174 : 3 , 12180 : 3 , 12186 : 1 , 12205 : 1 , 12228 : 1 , 12269 : 1 , 12277 : 1 , 12284 : 1 , 12307 : 1 , 12309 : 1 , 12322 : 1 , 12323 : 1 , 12352 : 1 , 12363 : 1 , 12372 : 1 , 12399 : 1 , 12400 : 1 , 12405 : 1 , 12412 : 2 , 12467 : 2 , 12476 : 2 , 12481 : 2 , 12496 : 1 , 12510 : 1 , 12537 : 1 , 12557 : 1 , 12602 : 1 , 12621 : 1 , 12647 : 1 , 12662 : 1 , 12711 : 1 , } 
30,000 {12638 : 1 , } 
30-123 {12016 : 1 , 12040 : 2 , } 
30-69 {12016 : 1 , } 
30-day {12111 : 1 , } 
30.0 {12379 : 1 , 12520 : 1 , } 
30.3 {12296 : 1 , 12705 : 1 , } 
30.50 {12527 : 1 , } 
30.74 {12378 : 1 , } 
300 {12026 : 1 , 12029 : 1 , 12072 : 1 , 12086 : 1 , 12089 : 1 , 12116 : 1 , 12143 : 1 , 12165 : 1 , 12188 : 1 , 12337 : 1 , 12361 : 1 , 12388 : 2 , 12457 : 1 , 12473 : 1 , 12499 : 2 , 12503 : 1 , 12578 : 1 , } 
300,000 {12052 : 1 , 12113 : 1 , 12282 : 1 , 12417 : 1 , 12638 : 2 , 12659 : 1 , } 
300,488 {12254 : 1 , } 
300p {12449 : 1 , } 
301 {12073 : 1 , } 
301,000 {12061 : 1 , 12351 : 1 , } 
301,623 {12240 : 1 , } 
301.9 {12204 : 1 , 12207 : 1 , } 
302 {12074 : 1 , } 
302,316 {12570 : 1 , } 
302,745 {12078 : 1 , } 
303 {12075 : 1 , } 
304 {12076 : 1 , } 
304,825 {12484 : 1 , } 
305 {12077 : 1 , 12279 : 1 , 12435 : 1 , 12647 : 1 , } 
305.7 {12296 : 1 , } 
306 {12078 : 1 , 12195 : 1 , } 
307 {12079 : 1 , 12361 : 1 , } 
308 {12080 : 1 , 12361 : 1 , } 
309 {12081 : 1 , } 
309,191 {12254 : 1 , } 
30s {12633 : 1 , } 
31 {12001 : 1 , 12002 : 1 , 12003 : 1 , 12004 : 1 , 12005 : 2 , 12006 : 1 , 12007 : 1 , 12008 : 1 , 12009 : 1 , 12010 : 1 , 12011 : 1 , 12012 : 1 , 12013 : 2 , 12014 : 1 , 12015 : 1 , 12016 : 1 , 12017 : 1 , 12018 : 1 , 12019 : 1 , 12020 : 1 , 12021 : 1 , 12022 : 1 , 12023 : 1 , 12024 : 1 , 12025 : 1 , 12026 : 1 , 12027 : 1 , 12028 : 1 , 12029 : 1 , 12030 : 1 , 12031 : 2 , 12032 : 1 , 12033 : 2 , 12034 : 2 , 12035 : 2 , 12036 : 1 , 12037 : 1 , 12038 : 3 , 12039 : 1 , 12040 : 1 , 12041 : 3 , 12042 : 1 , 12043 : 1 , 12044 : 1 , 12045 : 1 , 12046 : 1 , 12047 : 1 , 12048 : 1 , 12049 : 1 , 12050 : 1 , 12051 : 1 , 12052 : 1 , 12053 : 1 , 12054 : 1 , 12055 : 1 , 12056 : 1 , 12057 : 1 , 12058 : 1 , 12059 : 1 , 12060 : 1 , 12061 : 2 , 12062 : 1 , 12063 : 1 , 12064 : 1 , 12065 : 1 , 12066 : 1 , 12067 : 1 , 12068 : 1 , 12069 : 1 , 12070 : 1 , 12071 : 1 , 12072 : 1 , 12073 : 1 , 12074 : 1 , 12075 : 1 , 12076 : 1 , 12077 : 1 , 12078 : 1 , 12079 : 1 , 12080 : 1 , 12081 : 1 , 12082 : 1 , 12083 : 1 , 12084 : 1 , 12085 : 1 , 12086 : 1 , 12087 : 1 , 12088 : 1 , 12089 : 1 , 12090 : 1 , 12091 : 1 , 12092 : 1 , 12093 : 1 , 12094 : 1 , 12095 : 1 , 12096 : 1 , 12097 : 1 , 12098 : 2 , 12099 : 1 , 12100 : 1 , 12101 : 1 , 12102 : 1 , 12103 : 1 , 12104 : 1 , 12105 : 1 , 12106 : 1 , 12107 : 1 , 12108 : 1 , 12109 : 2 , 12110 : 1 , 12111 : 1 , 12112 : 1 , 12113 : 1 , 12114 : 1 , 12115 : 1 , 12116 : 1 , 12117 : 1 , 12118 : 2 , 12119 : 1 , 12120 : 1 , 12121 : 1 , 12122 : 1 , 12123 : 1 , 12124 : 1 , 12125 : 1 , 12126 : 1 , 12127 : 1 , 12128 : 1 , 12129 : 1 , 12130 : 1 , 12131 : 1 , 12132 : 1 , 12133 : 1 , 12134 : 1 , 12135 : 1 , 12136 : 1 , 12137 : 1 , 12138 : 1 , 12139 : 1 , 12140 : 1 , 12141 : 1 , 12142 : 1 , 12143 : 1 , 12144 : 1 , 12145 : 1 , 12146 : 1 , 12147 : 1 , 12148 : 1 , 12149 : 1 , 12150 : 2 , 12151 : 1 , 12152 : 1 , 12153 : 1 , 12154 : 1 , 12155 : 1 , 12156 : 1 , 12157 : 1 , 12158 : 1 , 12159 : 1 , 12160 : 1 , 12161 : 1 , 12162 : 1 , 12163 : 1 , 12164 : 1 , 12165 : 1 , 12166 : 1 , 12167 : 1 , 12168 : 1 , 12169 : 1 , 12170 : 1 , 12171 : 1 , 12172 : 1 , 12173 : 1 , 12174 : 1 , 12175 : 1 , 12176 : 1 , 12177 : 1 , 12178 : 1 , 12179 : 2 , 12180 : 1 , 12181 : 1 , 12182 : 1 , 12183 : 1 , 12184 : 1 , 12185 : 1 , 12186 : 1 , 12187 : 1 , 12188 : 1 , 12189 : 1 , 12190 : 1 , 12191 : 1 , 12192 : 1 , 12193 : 1 , 12194 : 1 , 12195 : 1 , 12196 : 1 , 12197 : 1 , 12198 : 1 , 12199 : 1 , 12200 : 1 , 12201 : 1 , 12202 : 1 , 12203 : 1 , 12204 : 1 , 12205 : 1 , 12206 : 1 , 12207 : 1 , 12208 : 2 , 12209 : 1 , 12210 : 1 , 12211 : 1 , 12212 : 1 , 12213 : 1 , 12214 : 1 , 12215 : 1 , 12216 : 1 , 12217 : 1 , 12218 : 1 , 12219 : 1 , 12220 : 1 , 12221 : 2 , 12222 : 1 , 12223 : 1 , 12224 : 1 , 12225 : 1 , 12226 : 1 , 12227 : 1 , 12228 : 1 , 12229 : 1 , 12230 : 1 , 12231 : 1 , 12232 : 1 , 12233 : 1 , 12234 : 1 , 12235 : 1 , 12236 : 1 , 12237 : 1 , 12238 : 1 , 12239 : 1 , 12240 : 1 , 12241 : 1 , 12242 : 1 , 12243 : 1 , 12244 : 1 , 12245 : 1 , 12246 : 1 , 12247 : 1 , 12248 : 1 , 12249 : 1 , 12250 : 1 , 12251 : 1 , 12252 : 1 , 12253 : 1 , 12254 : 1 , 12255 : 1 , 12256 : 1 , 12257 : 1 , 12258 : 1 , 12259 : 1 , 12260 : 1 , 12261 : 1 , 12262 : 1 , 12263 : 1 , 12264 : 1 , 12265 : 1 , 12266 : 1 , 12267 : 1 , 12268 : 1 , 12269 : 2 , 12270 : 1 , 12271 : 1 , 12272 : 1 , 12273 : 1 , 12274 : 1 , 12275 : 1 , 12276 : 1 , 12277 : 1 , 12278 : 1 , 12279 : 1 , 12280 : 1 , 12281 : 1 , 12282 : 1 , 12283 : 1 , 12284 : 1 , 12285 : 1 , 12286 : 1 , 12287 : 1 , 12288 : 1 , 12289 : 1 , 12290 : 1 , 12291 : 1 , 12292 : 3 , 12293 : 1 , 12294 : 1 , 12295 : 1 , 12296 : 1 , 12297 : 1 , 12298 : 2 , 12299 : 1 , 12300 : 1 , 12301 : 1 , 12302 : 1 , 12303 : 1 , 12304 : 1 , 12305 : 1 , 12306 : 2 , 12307 : 4 , 12308 : 1 , 12309 : 1 , 12310 : 1 , 12311 : 1 , 12312 : 1 , 12313 : 1 , 12314 : 2 , 12315 : 1 , 12316 : 1 , 12317 : 1 , 12318 : 1 , 12319 : 1 , 12320 : 1 , 12321 : 1 , 12322 : 1 , 12323 : 1 , 12324 : 1 , 12325 : 1 , 12326 : 1 , 12327 : 1 , 12328 : 2 , 12329 : 1 , 12330 : 1 , 12331 : 1 , 12332 : 1 , 12333 : 1 , 12334 : 2 , 12335 : 1 , 12336 : 1 , 12337 : 1 , 12338 : 1 , 12339 : 1 , 12340 : 1 , 12341 : 1 , 12342 : 1 , 12343 : 1 , 12344 : 1 , 12345 : 1 , 12346 : 1 , 12347 : 1 , 12348 : 1 , 12349 : 1 , 12350 : 1 , 12351 : 1 , 12352 : 1 , 12353 : 1 , 12354 : 1 , 12355 : 1 , 12356 : 1 , 12357 : 1 , 12358 : 1 , 12359 : 1 , 12360 : 1 , 12361 : 1 , 12362 : 1 , 12363 : 1 , 12364 : 1 , 12365 : 1 , 12366 : 1 , 12367 : 1 , 12368 : 1 , 12369 : 1 , 12370 : 1 , 12371 : 1 , 12372 : 1 , 12373 : 1 , 12374 : 1 , 12375 : 1 , 12376 : 1 , 12377 : 1 , 12378 : 1 , 12379 : 2 , 12380 : 1 , 12381 : 1 , 12382 : 1 , 12383 : 3 , 12384 : 1 , 12385 : 1 , 12386 : 1 , 12387 : 1 , 12388 : 1 , 12389 : 1 , 12390 : 9 , 12391 : 1 , 12392 : 1 , 12393 : 1 , 12394 : 1 , 12395 : 1 , 12396 : 1 , 12397 : 1 , 12398 : 1 , 12399 : 1 , 12400 : 1 , 12401 : 1 , 12402 : 1 , 12403 : 1 , 12404 : 1 , 12405 : 1 , 12406 : 1 , 12407 : 1 , 12408 : 1 , 12409 : 1 , 12410 : 1 , 12411 : 1 , 12412 : 1 , 12413 : 1 , 12414 : 1 , 12415 : 1 , 12416 : 1 , 12417 : 1 , 12418 : 1 , 12419 : 1 , 12420 : 1 , 12421 : 1 , 12422 : 1 , 12423 : 1 , 12424 : 1 , 12425 : 1 , 12426 : 1 , 12427 : 1 , 12428 : 1 , 12429 : 1 , 12430 : 1 , 12431 : 1 , 12432 : 1 , 12433 : 1 , 12434 : 1 , 12435 : 1 , 12436 : 1 , 12437 : 1 , 12438 : 1 , 12439 : 1 , 12440 : 1 , 12441 : 1 , 12442 : 1 , 12443 : 1 , 12444 : 1 , 12445 : 1 , 12446 : 1 , 12447 : 1 , 12448 : 1 , 12449 : 1 , 12450 : 1 , 12451 : 1 , 12452 : 1 , 12453 : 1 , 12454 : 1 , 12455 : 1 , 12456 : 1 , 12457 : 1 , 12458 : 1 , 12459 : 1 , 12460 : 1 , 12461 : 1 , 12462 : 1 , 12463 : 1 , 12464 : 1 , 12465 : 1 , 12466 : 1 , 12467 : 1 , 12468 : 1 , 12469 : 1 , 12470 : 1 , 12471 : 1 , 12472 : 1 , 12473 : 1 , 12474 : 1 , 12475 : 1 , 12476 : 1 , 12477 : 1 , 12478 : 1 , 12479 : 1 , 12480 : 1 , 12481 : 2 , 12482 : 1 , 12483 : 1 , 12484 : 1 , 12485 : 1 , 12486 : 1 , 12487 : 2 , 12488 : 1 , 12489 : 1 , 12490 : 1 , 12491 : 1 , 12492 : 1 , 12493 : 1 , 12494 : 1 , 12495 : 1 , 12496 : 1 , 12497 : 1 , 12498 : 1 , 12499 : 1 , 12500 : 1 , 12501 : 1 , 12502 : 1 , 12503 : 1 , 12504 : 1 , 12505 : 1 , 12506 : 1 , 12507 : 1 , 12508 : 1 , 12509 : 1 , 12510 : 2 , 12511 : 1 , 12512 : 1 , 12513 : 2 , 12514 : 1 , 12515 : 1 , 12516 : 1 , 12517 : 1 , 12518 : 1 , 12519 : 1 , 12520 : 1 , 12521 : 1 , 12522 : 1 , 12523 : 1 , 12524 : 1 , 12525 : 1 , 12526 : 1 , 12527 : 1 , 12528 : 1 , 12529 : 1 , 12530 : 1 , 12531 : 1 , 12532 : 1 , 12533 : 1 , 12534 : 1 , 12535 : 1 , 12536 : 1 , 12537 : 1 , 12538 : 1 , 12539 : 1 , 12540 : 1 , 12541 : 1 , 12542 : 1 , 12543 : 1 , 12544 : 1 , 12545 : 1 , 12546 : 1 , 12547 : 1 , 12548 : 3 , 12549 : 1 , 12550 : 1 , 12551 : 1 , 12552 : 1 , 12553 : 1 , 12554 : 1 , 12555 : 1 , 12556 : 1 , 12557 : 1 , 12558 : 1 , 12559 : 1 , 12560 : 1 , 12561 : 1 , 12562 : 2 , 12563 : 1 , 12564 : 1 , 12565 : 1 , 12566 : 1 , 12567 : 1 , 12568 : 1 , 12569 : 1 , 12570 : 1 , 12571 : 1 , 12572 : 1 , 12573 : 1 , 12574 : 1 , 12575 : 1 , 12576 : 1 , 12577 : 1 , 12578 : 2 , 12579 : 1 , 12580 : 1 , 12581 : 1 , 12582 : 1 , 12583 : 1 , 12584 : 1 , 12585 : 1 , 12586 : 1 , 12587 : 1 , 12588 : 1 , 12589 : 1 , 12590 : 1 , 12591 : 1 , 12592 : 1 , 12593 : 1 , 12594 : 1 , 12595 : 1 , 12596 : 1 , 12597 : 1 , 12598 : 1 , 12599 : 1 , 12600 : 1 , 12601 : 1 , 12602 : 1 , 12603 : 1 , 12604 : 1 , 12605 : 1 , 12606 : 1 , 12607 : 1 , 12608 : 1 , 12609 : 1 , 12610 : 1 , 12611 : 1 , 12612 : 1 , 12613 : 1 , 12614 : 1 , 12615 : 1 , 12616 : 1 , 12617 : 1 , 12618 : 1 , 12619 : 1 , 12620 : 1 , 12621 : 1 , 12622 : 1 , 12623 : 1 , 12624 : 1 , 12625 : 1 , 12626 : 2 , 12627 : 1 , 12628 : 1 , 12629 : 1 , 12630 : 1 , 12631 : 1 , 12632 : 1 , 12633 : 1 , 12634 : 1 , 12635 : 1 , 12636 : 1 , 12637 : 1 , 12638 : 1 , 12639 : 1 , 12640 : 1 , 12641 : 1 , 12642 : 1 , 12643 : 1 , 12644 : 2 , 12645 : 1 , 12646 : 1 , 12647 : 1 , 12648 : 1 , 12649 : 1 , 12650 : 1 , 12651 : 1 , 12652 : 1 , 12653 : 1 , 12654 : 1 , 12655 : 1 , 12656 : 1 , 12657 : 1 , 12658 : 1 , 12659 : 1 , 12660 : 1 , 12661 : 1 , 12662 : 4 , 12663 : 1 , 12664 : 2 , 12665 : 1 , 12666 : 1 , 12667 : 1 , 12668 : 1 , 12669 : 1 , 12670 : 1 , 12671 : 1 , 12672 : 1 , 12673 : 1 , 12674 : 1 , 12675 : 1 , 12676 : 1 , 12677 : 1 , 12678 : 1 , 12679 : 1 , 12680 : 1 , 12681 : 1 , 12682 : 1 , 12683 : 1 , 12684 : 1 , 12685 : 1 , 12686 : 1 , 12687 : 1 , 12688 : 1 , 12689 : 1 , 12690 : 1 , 12691 : 1 , 12692 : 1 , 12693 : 1 , 12694 : 1 , 12695 : 1 , 12696 : 1 , 12697 : 1 , 12698 : 1 , 12699 : 1 , 12700 : 1 , 12701 : 1 , 12702 : 1 , 12703 : 1 , 12704 : 1 , 12705 : 1 , 12706 : 2 , 12707 : 1 , 12708 : 1 , 12709 : 1 , 12710 : 1 , 12711 : 1 , 12712 : 1 , 12713 : 1 , 12714 : 1 , 12715 : 1 , 12716 : 1 , 12717 : 1 , 12718 : 1 , 12719 : 1 , 12720 : 1 , 12721 : 1 , 12722 : 1 , 12723 : 1 , 12724 : 1 , } 
31,000 {12615 : 1 , } 
31.24 {12180 : 1 , } 
31.8 {12049 : 1 , 12383 : 1 , } 
31.9 {12401 : 1 , } 
310 {12082 : 1 , 12521 : 1 , } 
310.8 {12082 : 1 , } 
310S {12450 : 1 , } 
311 {12083 : 1 , } 
312 {12084 : 1 , 12224 : 1 , } 
312.9 {12477 : 1 , } 
313 {12085 : 1 , } 
313,937 {12611 : 1 , } 
314 {12086 : 1 , 12361 : 1 , } 
315 {12087 : 1 , } 
315,000 {12153 : 1 , } 
315,635 {12360 : 1 , } 
315,800 {12428 : 1 , } 
316 {12088 : 1 , } 
316.7 {12477 : 1 , } 
317 {12089 : 1 , } 
317,062 {12244 : 1 , } 
317,266 {12572 : 1 , } 
317p {12441 : 1 , } 
318 {12090 : 1 , } 
319 {12091 : 1 , } 
319,000 {12175 : 1 , } 
32 {12010 : 1 , 12184 : 2 , 12209 : 1 , 12364 : 1 , 12416 : 1 , 12624 : 1 , 12674 : 1 , } 
32-bit {12496 : 1 , } 
32.7 {12138 : 1 , } 
320 {12092 : 1 , 12378 : 1 , 12496 : 1 , } 
321 {12093 : 1 , } 
322 {12094 : 1 , } 
323 {12095 : 1 , } 
323p {12441 : 1 , } 
324 {12096 : 1 , } 
324,200 {12629 : 1 , } 
325 {12013 : 1 , 12097 : 1 , } 
326 {12098 : 1 , } 
327 {12099 : 1 , } 
328 {12100 : 1 , } 
329 {12101 : 1 , } 
32p {12449 : 1 , } 
33 {12022 : 1 , 12127 : 2 , 12143 : 1 , 12182 : 1 , 12188 : 1 , 12207 : 1 , 12244 : 1 , 12250 : 1 , 12310 : 1 , 12416 : 1 , 12431 : 1 , 12443 : 2 , 12497 : 1 , 12532 : 1 , } 
33,269 {12381 : 1 , } 
33,654 {12078 : 1 , } 
33.3 {12426 : 1 , } 
33.6 {12426 : 1 , } 
33.8 {12262 : 1 , 12524 : 1 , } 
330 {12102 : 1 , } 
331 {12103 : 1 , 12680 : 1 , } 
331.4 {12631 : 1 , } 
332 {12104 : 1 , } 
333 {12105 : 1 , } 
334 {12106 : 1 , } 
335 {12107 : 1 , } 
336 {12108 : 1 , } 
337 {12109 : 1 , } 
337,000 {12175 : 1 , } 
338 {12110 : 1 , } 
338,000 {12042 : 1 , } 
338,766 {12254 : 1 , } 
339 {12111 : 1 , } 
34 {12031 : 1 , 12179 : 3 , 12286 : 2 , 12450 : 1 , 12485 : 1 , 12494 : 1 , 12645 : 1 , 12674 : 1 , } 
34,700 {12420 : 1 , } 
34-mln-dlr {12127 : 1 , } 
34.0 {12127 : 1 , } 
34.1 {12154 : 1 , } 
34.2 {12681 : 1 , } 
34.24 {12416 : 1 , } 
34.8 {12033 : 1 , } 
340 {12112 : 1 , } 
341 {12113 : 1 , 12703 : 1 , } 
341,000 {12507 : 1 , } 
342 {12114 : 1 , } 
343 {12115 : 1 , } 
343,748 {12176 : 1 , } 
344 {12116 : 1 , } 
345 {12117 : 1 , 12453 : 2 , } 
346 {12118 : 1 , } 
347 {12119 : 1 , } 
348 {12120 : 1 , } 
349 {12121 : 1 , } 
35 {12051 : 1 , 12054 : 1 , 12127 : 1 , 12133 : 1 , 12139 : 1 , 12156 : 1 , 12195 : 2 , 12239 : 1 , 12277 : 1 , 12413 : 1 , 12434 : 1 , 12511 : 1 , 12521 : 1 , 12596 : 1 , 12619 : 1 , 12664 : 1 , } 
35,000 {12161 : 1 , 12277 : 1 , } 
35,065,000 {12641 : 1 , 12651 : 1 , } 
35,960 {12381 : 1 , } 
35.0 {12516 : 1 , } 
35.1 {12394 : 1 , } 
35.31 {12628 : 1 , } 
35.6 {12380 : 1 , } 
35.8 {12061 : 1 , } 
350 {12122 : 1 , } 
350-360 {12016 : 2 , 12040 : 2 , } 
351 {12123 : 1 , } 
351,500 {12610 : 1 , } 
352 {12124 : 1 , } 
353 {12125 : 1 , } 
354 {12126 : 1 , } 
354,000 {12681 : 1 , } 
355 {12127 : 1 , 12216 : 1 , } 
355,000 {12507 : 1 , } 
356 {12128 : 1 , } 
357 {12129 : 1 , } 
358 {12130 : 1 , } 
359 {12131 : 1 , } 
359,699 {12078 : 1 , } 
359.5 {12262 : 1 , } 
359.8 {12296 : 1 , } 
36 {12002 : 1 , 12078 : 1 , 12239 : 1 , 12435 : 1 , 12440 : 1 , 12531 : 1 , 12569 : 1 , 12612 : 1 , } 
36,000 {12462 : 1 , } 
36,400 {12078 : 1 , } 
36-year-old {12440 : 1 , 12612 : 1 , } 
36.3 {12160 : 1 , } 
36.34 {12628 : 1 , } 
36.8 {12262 : 1 , } 
360 {12132 : 1 , 12496 : 1 , } 
360,000 {12057 : 1 , 12442 : 1 , } 
361 {12133 : 1 , 12435 : 1 , } 
362 {12134 : 1 , } 
362,986 {12359 : 1 , } 
362.6 {12631 : 1 , } 
363 {12135 : 1 , } 
364 {12136 : 1 , } 
365 {12075 : 1 , 12137 : 1 , } 
365,430 {12169 : 1 , } 
365,897 {12254 : 1 , } 
366 {12138 : 1 , } 
366,671 {12253 : 1 , 12265 : 1 , } 
367 {12139 : 1 , } 
368 {12140 : 1 , } 
369 {12141 : 1 , } 
37 {12033 : 1 , 12429 : 1 , 12477 : 1 , 12574 : 1 , 12715 : 1 , } 
37,416 {12254 : 1 , } 
37,724 {12254 : 1 , } 
37.2 {12154 : 1 , } 
37.26 {12628 : 1 , } 
37.5 {12429 : 1 , } 
37.6 {12061 : 1 , } 
370 {12142 : 1 , } 
371 {12143 : 1 , } 
372 {12144 : 1 , } 
373 {12145 : 1 , } 
373,000 {12341 : 1 , } 
373,481 {12360 : 1 , } 
374 {12146 : 1 , } 
374p {12454 : 1 , } 
375 {12147 : 1 , 12463 : 1 , } 
376 {12148 : 1 , } 
376,897,330 {12332 : 1 , } 
377 {12149 : 1 , } 
378 {12150 : 1 , } 
379 {12151 : 1 , } 
38 {12135 : 1 , 12195 : 1 , 12209 : 1 , 12273 : 1 , 12277 : 1 , 12326 : 1 , 12345 : 1 , 12385 : 1 , 12443 : 1 , 12479 : 1 , } 
38,000 {12166 : 1 , } 
38,100,000 {12085 : 1 , } 
38,290 {12254 : 1 , } 
38,347 {12254 : 1 , } 
38.1 {12443 : 2 , } 
380 {12152 : 1 , 12413 : 1 , } 
381 {12153 : 1 , } 
382 {12154 : 1 , } 
383 {12155 : 1 , } 
384 {12156 : 1 , } 
385 {12157 : 1 , } 
386 {12158 : 1 , } 
387 {12159 : 1 , } 
388 {12160 : 1 , } 
388,536 {12078 : 2 , } 
389 {12161 : 1 , } 
39 {12014 : 1 , 12135 : 1 , 12179 : 1 , 12306 : 1 , 12494 : 1 , } 
39.2 {12397 : 1 , } 
39.4 {12083 : 1 , } 
390 {12162 : 1 , } 
391 {12163 : 1 , } 
392 {12164 : 1 , } 
392,428 {12079 : 1 , } 
393 {12165 : 1 , } 
394 {12166 : 1 , } 
395 {12167 : 1 , } 
395,294 {12253 : 1 , 12265 : 1 , } 
395,967 {12265 : 1 , } 
396 {12168 : 1 , } 
397 {12169 : 1 , } 
398 {12170 : 1 , 12532 : 1 , } 
398.2 {12475 : 1 , 12477 : 2 , } 
399 {12171 : 1 , } 
3M {12688 : 2 , } 
3RD {12061 : 1 , 12379 : 1 , 12570 : 1 , 12705 : 1 , } 
4,000 {12613 : 1 , } 
4,000/1,500 {12161 : 1 , } 
4,000/2,000 {12164 : 1 , } 
4,000/3,000 {12161 : 1 , } 
4,002,000 {12154 : 1 , } 
4,040,000 {12115 : 1 , } 
4,042,000 {12352 : 1 , } 
4,100,000 {12529 : 1 , } 
4,112,562 {12570 : 1 , } 
4,125 {12224 : 1 , } 
4,200 {12162 : 1 , } 
4,210,000 {12631 : 1 , } 
4,285,000 {12569 : 1 , } 
4,295 {12244 : 1 , } 
4,400 {12314 : 1 , } 
4,410,954 {12239 : 1 , } 
4,411,000 {12631 : 1 , } 
4,500,000 {12189 : 1 , } 
4,555,000 {12204 : 1 , 12207 : 1 , } 
4,559,004 {12255 : 1 , } 
4,643,803 {12169 : 1 , } 
4,644,080 {12282 : 1 , } 
4,666,104 {12098 : 1 , } 
4,690,000 {12715 : 1 , } 
4,695 {12090 : 1 , } 
4,726,937 {12366 : 1 , } 
4,795 {12090 : 1 , } 
4,815,188 {12254 : 1 , } 
4,851,650 {12258 : 1 , } 
4,872,279 {12240 : 1 , } 
4,900 {12319 : 1 , } 
4,910,330 {12258 : 1 , } 
4,933,000 {12569 : 1 , } 
4,952,000 {12366 : 1 , } 
4,974,950 {12484 : 1 , } 
4,984,650 {12484 : 1 , } 
4-1/2 {12407 : 1 , 12655 : 1 , } 
4-3/8 {12026 : 1 , 12486 : 1 , 12671 : 1 , } 
4-7/8 {12482 : 2 , } 
4.0 {12176 : 1 , 12341 : 1 , 12362 : 1 , 12554 : 1 , 12600 : 1 , 12664 : 1 , 12721 : 1 , } 
4.0002 {12654 : 1 , } 
4.02 {12428 : 1 , } 
4.06 {12654 : 1 , } 
4.1 {12160 : 2 , 12341 : 1 , 12432 : 1 , 12664 : 1 , 12682 : 1 , } 
4.2 {12160 : 2 , 12196 : 1 , 12391 : 1 , 12426 : 1 , 12554 : 1 , 12611 : 1 , } 
4.20 {12151 : 1 , 12154 : 1 , } 
4.25 {12654 : 1 , } 
4.3 {12432 : 1 , } 
4.38 {12149 : 1 , } 
4.4 {12268 : 1 , 12294 : 1 , 12334 : 1 , 12395 : 1 , } 
4.43 {12033 : 1 , } 
4.46 {12216 : 1 , } 
4.49 {12701 : 1 , } 
4.5 {12351 : 1 , 12394 : 1 , 12504 : 1 , 12554 : 1 , 12576 : 1 , 12600 : 1 , } 
4.50 {12033 : 1 , 12050 : 1 , 12310 : 1 , } 
4.57 {12395 : 1 , } 
4.6 {12477 : 1 , } 
4.602 {12706 : 1 , } 
4.64 {12394 : 1 , } 
4.7 {12677 : 1 , } 
4.71 {12017 : 1 , 12151 : 1 , 12154 : 1 , 12258 : 1 , 12284 : 1 , } 
4.72 {12154 : 1 , } 
4.79 {12443 : 1 , } 
4.8 {12176 : 1 , } 
4.88 {12033 : 1 , } 
4.9 {12379 : 1 , 12381 : 1 , } 
4.97 {12277 : 1 , } 
4.99 {12701 : 1 , } 
4/01 {12179 : 1 , } 
4/02 {12179 : 1 , } 
40 {12054 : 1 , 12126 : 1 , 12154 : 1 , 12156 : 1 , 12174 : 1 , 12181 : 1 , 12195 : 3 , 12231 : 1 , 12245 : 1 , 12277 : 1 , 12283 : 1 , 12286 : 1 , 12292 : 1 , 12305 : 1 , 12362 : 1 , 12397 : 1 , 12400 : 1 , 12445 : 1 , 12488 : 1 , 12489 : 2 , 12523 : 2 , 12626 : 1 , 12639 : 1 , 12664 : 1 , 12680 : 1 , 12721 : 1 , } 
40,000 {12348 : 1 , } 
40,000/45,000 {12161 : 1 , } 
40-1/4 {12054 : 1 , } 
40-1/8 {12195 : 1 , } 
40-year {12136 : 1 , 12337 : 1 , } 
40.1 {12044 : 1 , } 
40.2 {12426 : 1 , } 
40.4 {12391 : 1 , } 
40.75 {12432 : 1 , } 
400 {12048 : 1 , 12172 : 1 , 12210 : 1 , 12277 : 1 , 12443 : 1 , 12496 : 1 , } 
400-student {12667 : 1 , } 
400.00 {12639 : 1 , } 
401 {12158 : 2 , 12173 : 1 , } 
402 {12174 : 1 , } 
403 {12175 : 1 , } 
403,836 {12359 : 1 , } 
404 {12176 : 1 , } 
404.3 {12085 : 1 , } 
405 {12046 : 1 , 12177 : 1 , } 
406 {12178 : 1 , } 
407 {12179 : 1 , } 
408 {12180 : 1 , } 
