'I {5345 : 1 , } 
Health {5628 : 3 , } 
HealthVest {5093 : 1 , } 
Healthcare {5093 : 2 , } 
Heathrow {5007 : 1 , 5479 : 1 , } 
Heating {5037 : 1 , 5061 : 1 , } 
Heavy {5553 : 1 , 5610 : 1 , } 
Hegewisch {5131 : 3 , } 
Heights {5605 : 1 , } 
Heineken {5225 : 2 , } 
Helaba {5239 : 1 , } 
Heldring {5225 : 1 , } 
Helmut {5285 : 1 , 5394 : 1 , } 
Helsinki {5221 : 1 , 5261 : 1 , } 
Helwig {5557 : 1 , } 
Henry {5529 : 1 , } 
Herald {5102 : 1 , } 
Herbert {5345 : 1 , } 
Herman {5587 : 2 , } 
Hermann {5534 : 1 , } 
Hernandez {5116 : 1 , 5119 : 1 , } 
Hess {5587 : 3 , } 
Hessische {5239 : 2 , } 
Hill {5203 : 1 , 5406 : 3 , 5578 : 1 , } 
Hillards {5429 : 4 , } 
Hills {5001 : 1 , } 
Hilton {5607 : 3 , } 
Hinderliter {5384 : 1 , } 
Hines {5503 : 1 , } 
His {5164 : 1 , 5233 : 1 , 5577 : 1 , } 
Hisham {5167 : 1 , 5244 : 1 , 5273 : 1 , } 
Hit {5183 : 1 , 5280 : 1 , } 
Hitachi {5197 : 1 , } 
Hitech {5457 : 2 , } 
Hoechst {5150 : 1 , 5402 : 1 , 5421 : 3 , 5484 : 5 , } 
Hoffman-La {5230 : 1 , } 
Hoffmann-La {5386 : 1 , } 
Hojatoleslam {5164 : 1 , } 
Holders {5585 : 3 , } 
Holding {5435 : 1 , 5609 : 1 , } 
Holdings {5216 : 1 , 5234 : 1 , 5272 : 1 , 5299 : 1 , 5309 : 1 , 5362 : 1 , 5557 : 1 , } 
Hollinger {5094 : 1 , } 
Home {5112 : 1 , 5113 : 1 , 5141 : 4 , 5287 : 4 , 5370 : 1 , } 
Homes {5413 : 2 , } 
Honda {5039 : 1 , } 
Honduras {5636 : 1 , } 
Hong {5147 : 1 , 5224 : 1 , 5234 : 2 , 5259 : 1 , 5272 : 2 , 5473 : 1 , } 
Hongkong {5234 : 2 , 5259 : 1 , 5358 : 1 , } 
Hori {5217 : 1 , } 
Hormuz {5154 : 2 , } 
Hosni {5180 : 1 , 5278 : 1 , } 
Host {5065 : 4 , } 
Hot {5551 : 1 , } 
Hotel {5121 : 1 , } 
Hotels {5607 : 1 , } 
Houmes {5569 : 1 , } 
Houphouet-Boigny {5168 : 1 , 5192 : 1 , } 
House {5028 : 1 , 5057 : 1 , 5099 : 1 , 5161 : 1 , 5208 : 2 , 5219 : 1 , 5325 : 1 , 5376 : 8 , 5405 : 3 , 5427 : 4 , 5507 : 1 , 5515 : 1 , 5561 : 7 , 5587 : 1 , 5616 : 1 , 5639 : 2 , } 
Houston {5488 : 1 , } 
How {5201 : 1 , 5249 : 1 , } 
Howard {5008 : 2 , 5322 : 1 , 5526 : 1 , 5564 : 1 , } 
However {5030 : 1 , 5160 : 1 , 5177 : 1 , 5178 : 1 , 5190 : 1 , 5200 : 1 , 5214 : 1 , 5241 : 1 , 5255 : 1 , 5286 : 1 , 5288 : 1 , 5311 : 1 , 5319 : 1 , 5323 : 1 , 5332 : 1 , 5341 : 1 , 5425 : 1 , 5427 : 1 , 5447 : 1 , 5453 : 2 , 5456 : 1 , 5468 : 2 , 5471 : 1 , 5515 : 1 , 5518 : 1 , 5587 : 1 , 5611 : 1 , 5622 : 1 , 5626 : 1 , } 
Hudson {5589 : 1 , 5597 : 2 , } 
Hughes {5539 : 4 , } 
Hungarian {5200 : 3 , 5267 : 1 , } 
Hungary {5214 : 1 , 5267 : 2 , } 
Hut {5409 : 1 , } 
Hutton {5004 : 1 , 5442 : 2 , } 
Hytek {5101 : 3 , } 
I/S {5425 : 1 , } 
IBM {5229 : 1 , 5302 : 10 , 5324 : 1 , } 
IBM-compatible {5229 : 1 , } 
IBP {5445 : 3 , 5487 : 1 , } 
ICCO {5168 : 3 , 5192 : 3 , 5258 : 7 , 5382 : 4 , 5598 : 4 , } 
ICO {5471 : 3 , } 
ICTM {5540 : 1 , } 
IDD {5311 : 1 , } 
IDLED {5467 : 1 , } 
IFB {5589 : 2 , } 
IFC {5468 : 5 , } 
IGAM {5014 : 1 , } 
IGN {5489 : 1 , } 
III {5381 : 2 , } 
IKNG {5569 : 1 , } 
ILFC {5022 : 1 , } 
ILL. {5397 : 1 , 5605 : 1 , } 
IMBALANCES {5612 : 1 , } 
IMF {5098 : 3 , 5165 : 6 , 5190 : 8 , 5216 : 1 , 5338 : 6 , 5458 : 3 , } 
IMI {5513 : 1 , } 
IMMUNITY {5405 : 1 , } 
IMOG {5067 : 2 , } 
IMPACT {5261 : 1 , } 
IMPLIED-COLOMBIA {5134 : 1 , } 
IMPORT {5152 : 1 , } 
IMPORTED {5315 : 1 , } 
IMPROVED {5184 : 1 , 5526 : 1 , 5564 : 1 , } 
IMPROVEMENT {5563 : 1 , } 
IN {5003 : 1 , 5026 : 1 , 5030 : 1 , 5037 : 1 , 5042 : 1 , 5052 : 1 , 5056 : 1 , 5059 : 1 , 5061 : 1 , 5062 : 2 , 5099 : 1 , 5110 : 1 , 5127 : 1 , 5146 : 1 , 5157 : 1 , 5176 : 1 , 5187 : 1 , 5198 : 1 , 5205 : 1 , 5207 : 1 , 5208 : 1 , 5212 : 1 , 5215 : 1 , 5218 : 1 , 5221 : 1 , 5228 : 1 , 5231 : 1 , 5236 : 1 , 5238 : 1 , 5240 : 1 , 5245 : 1 , 5247 : 1 , 5256 : 1 , 5266 : 1 , 5267 : 1 , 5272 : 1 , 5274 : 1 , 5275 : 1 , 5290 : 1 , 5296 : 1 , 5326 : 1 , 5328 : 1 , 5361 : 1 , 5368 : 1 , 5376 : 1 , 5389 : 1 , 5435 : 1 , 5450 : 1 , 5460 : 2 , 5471 : 1 , 5479 : 1 , 5481 : 1 , 5482 : 1 , 5485 : 1 , 5505 : 1 , 5508 : 1 , 5515 : 1 , 5550 : 1 , 5559 : 1 , 5561 : 1 , 5588 : 1 , 5591 : 1 , 5596 : 1 , 5606 : 1 , 5618 : 1 , 5620 : 1 , } 
INC {5013 : 1 , 5015 : 1 , 5018 : 1 , 5029 : 1 , 5034 : 1 , 5043 : 1 , 5048 : 1 , 5050 : 1 , 5051 : 1 , 5074 : 1 , 5076 : 1 , 5077 : 1 , 5078 : 1 , 5083 : 1 , 5085 : 1 , 5090 : 1 , 5095 : 1 , 5100 : 1 , 5284 : 1 , 5300 : 1 , 5301 : 1 , 5303 : 1 , 5313 : 1 , 5316 : 1 , 5327 : 1 , 5354 : 1 , 5355 : 1 , 5356 : 1 , 5415 : 1 , 5416 : 1 , 5422 : 1 , 5426 : 1 , 5437 : 1 , 5444 : 1 , 5452 : 1 , 5501 : 1 , 5522 : 1 , 5530 : 1 , 5532 : 1 , 5535 : 1 , 5545 : 1 , 5547 : 1 , 5566 : 1 , 5581 : 1 , 5591 : 1 , 5592 : 1 , 5602 : 1 , 5603 : 1 , 5604 : 1 , 5617 : 1 , 5619 : 1 , 5629 : 1 , } 
INCLUDED {5618 : 1 , } 
INCREASE {5187 : 1 , 5248 : 1 , 5348 : 1 , } 
INCREASED {5213 : 1 , 5529 : 1 , } 
INCREASES {5062 : 1 , 5147 : 1 , 5158 : 1 , } 
IND. {5332 : 1 , } 
INDAL {5395 : 1 , } 
INDEPENDENT {5212 : 1 , } 
INDEX {5170 : 1 , 5622 : 1 , 5642 : 1 , } 
INDIA {5153 : 1 , } 
INDIANAPOLIS {5018 : 1 , 5316 : 1 , 5317 : 1 , 5477 : 1 , 5543 : 1 , } 
INDONESIA {5152 : 1 , 5292 : 1 , 5315 : 1 , } 
INDUSTRIAL {5052 : 1 , 5176 : 1 , 5196 : 1 , 5240 : 1 , 5290 : 1 , 5460 : 1 , 5600 : 1 , } 
INDUSTRIES {5095 : 1 , 5128 : 1 , 5350 : 1 , 5354 : 1 , 5374 : 1 , 5417 : 1 , 5423 : 1 , } 
INDUSTRY {5153 : 1 , } 
INFLATION {5194 : 1 , 5231 : 1 , 5245 : 1 , 5260 : 1 , 5389 : 1 , 5523 : 1 , } 
INFORMATION {5469 : 1 , } 
INFORTEXT {5081 : 1 , } 
INITIAL {5058 : 1 , 5519 : 1 , 5557 : 1 , } 
INMA {5396 : 1 , } 
INQUIRIES {5534 : 1 , } 
INRA {5139 : 1 , 5195 : 3 , } 
INSEE {5389 : 2 , } 
INSPECTIONS {5531 : 1 , 5606 : 1 , } 
INSTALLS {5630 : 1 , } 
INT'L {5014 : 1 , 5091 : 1 , 5568 : 1 , 5585 : 1 , } 
INTEGRATED {5489 : 1 , 5540 : 1 , } 
INTENT {5243 : 1 , } 
INTERESTS {5376 : 1 , 5561 : 1 , } 
INTERMAGNETICS {5396 : 1 , } 
INTERNAL {5164 : 1 , } 
INTERNATIONAL {5022 : 1 , 5093 : 1 , 5203 : 1 , 5321 : 1 , 5384 : 1 , 5411 : 1 , 5569 : 1 , 5578 : 1 , 5615 : 1 , 5622 : 1 , } 
INTERPRETATION {5103 : 1 , } 
INTERVENTION {5344 : 1 , } 
INTRACOASTAL {5349 : 1 , } 
INTRODUCED {5170 : 1 , } 
INVESTMENT {5199 : 1 , 5442 : 1 , } 
INVESTMENTS {5028 : 1 , } 
INVESTOR {5117 : 1 , } 
INVESTORS {5590 : 1 , } 
INVOLVED {5361 : 1 , 5368 : 1 , } 
INVOLVING {5200 : 1 , } 
INternational {5121 : 1 , } 
IOMEGA {5067 : 1 , } 
IRAN {5154 : 1 , 5157 : 1 , 5405 : 1 , } 
IRS {5026 : 4 , 5345 : 4 , } 
IRVINE {5446 : 1 , } 
IS {5231 : 1 , 5287 : 1 , 5392 : 1 , 5458 : 1 , 5590 : 1 , } 
ISLA {5590 : 1 , } 
ISLAND {5078 : 1 , } 
ISRAELI {5231 : 1 , } 
ISSUE {5004 : 1 , 5222 : 1 , 5228 : 1 , 5234 : 1 , 5283 : 1 , 5353 : 1 , 5382 : 1 , 5462 : 1 , 5504 : 1 , 5557 : 1 , } 
ISSUES {5187 : 1 , 5239 : 1 , 5307 : 1 , 5380 : 1 , 5424 : 1 , } 
IT {5025 : 1 , 5062 : 1 , 5143 : 2 , 5268 : 2 , 5434 : 1 , 5497 : 2 , 5634 : 1 , } 
ITALY {5398 : 1 , } 
ITC {5258 : 2 , } 
ITS {5621 : 1 , } 
ITT {5401 : 5 , } 
IVORY {5168 : 1 , } 
IXL {5226 : 1 , } 
Ibrahim {5638 : 1 , } 
Iceland {5169 : 1 , 5285 : 1 , } 
Idaho {5126 : 1 , } 
If {5075 : 1 , 5098 : 1 , 5103 : 1 , 5127 : 1 , 5139 : 3 , 5176 : 1 , 5230 : 1 , 5290 : 1 , 5386 : 1 , 5394 : 1 , 5405 : 1 , 5512 : 1 , 5516 : 1 , 5523 : 1 , 5547 : 1 , 5554 : 1 , } 
Ike {5539 : 1 , } 
Ill {5641 : 1 , } 
Ill. {5081 : 1 , 5112 : 1 , 5559 : 1 , 5605 : 1 , } 
Illinois {5003 : 1 , 5242 : 1 , 5350 : 1 , 5376 : 2 , } 
Illusion {5318 : 1 , } 
Importers {5152 : 1 , } 
Imports {5181 : 2 , } 
Improved {5210 : 1 , } 
Improvement {5112 : 1 , } 
In {5001 : 1 , 5003 : 2 , 5004 : 1 , 5032 : 1 , 5052 : 1 , 5057 : 1 , 5065 : 1 , 5070 : 2 , 5071 : 1 , 5077 : 1 , 5098 : 1 , 5104 : 1 , 5124 : 1 , 5150 : 1 , 5157 : 1 , 5163 : 1 , 5185 : 1 , 5199 : 1 , 5208 : 1 , 5214 : 4 , 5222 : 1 , 5234 : 1 , 5235 : 2 , 5241 : 1 , 5250 : 1 , 5253 : 1 , 5256 : 1 , 5258 : 2 , 5260 : 2 , 5265 : 1 , 5293 : 1 , 5298 : 1 , 5311 : 2 , 5345 : 2 , 5371 : 1 , 5376 : 3 , 5377 : 1 , 5379 : 1 , 5432 : 1 , 5447 : 1 , 5453 : 1 , 5458 : 1 , 5465 : 1 , 5467 : 3 , 5472 : 1 , 5480 : 1 , 5486 : 1 , 5497 : 1 , 5507 : 1 , 5511 : 1 , 5515 : 1 , 5516 : 1 , 5524 : 1 , 5539 : 2 , 5559 : 1 , 5561 : 3 , 5563 : 1 , 5570 : 1 , 5589 : 2 , 5612 : 1 , 5631 : 2 , 5643 : 1 , } 
Ina {5150 : 9 , } 
Ina-Naftaplin {5150 : 1 , } 
Inc {5001 : 1 , 5004 : 2 , 5010 : 2 , 5011 : 1 , 5014 : 1 , 5016 : 2 , 5023 : 1 , 5028 : 1 , 5030 : 1 , 5044 : 2 , 5047 : 1 , 5058 : 1 , 5065 : 1 , 5069 : 1 , 5070 : 1 , 5074 : 1 , 5075 : 1 , 5077 : 2 , 5080 : 2 , 5081 : 1 , 5082 : 2 , 5091 : 2 , 5093 : 1 , 5094 : 2 , 5096 : 1 , 5097 : 1 , 5101 : 1 , 5102 : 1 , 5106 : 2 , 5112 : 2 , 5114 : 1 , 5117 : 1 , 5121 : 1 , 5124 : 1 , 5126 : 1 , 5127 : 1 , 5130 : 1 , 5177 : 3 , 5203 : 2 , 5222 : 1 , 5226 : 1 , 5242 : 2 , 5247 : 1 , 5250 : 1 , 5286 : 3 , 5291 : 3 , 5293 : 1 , 5295 : 2 , 5298 : 1 , 5300 : 1 , 5301 : 1 , 5302 : 3 , 5303 : 2 , 5304 : 1 , 5306 : 1 , 5308 : 1 , 5311 : 6 , 5319 : 1 , 5322 : 1 , 5331 : 2 , 5334 : 1 , 5335 : 1 , 5345 : 1 , 5349 : 1 , 5350 : 1 , 5351 : 1 , 5352 : 1 , 5353 : 1 , 5357 : 1 , 5366 : 2 , 5372 : 1 , 5374 : 2 , 5377 : 2 , 5379 : 1 , 5381 : 1 , 5384 : 2 , 5385 : 1 , 5395 : 1 , 5396 : 2 , 5397 : 1 , 5400 : 1 , 5406 : 1 , 5411 : 1 , 5413 : 1 , 5417 : 1 , 5423 : 1 , 5428 : 1 , 5430 : 1 , 5431 : 1 , 5436 : 2 , 5438 : 1 , 5441 : 1 , 5442 : 1 , 5443 : 1 , 5445 : 1 , 5446 : 2 , 5448 : 1 , 5454 : 1 , 5456 : 1 , 5459 : 1 , 5465 : 1 , 5474 : 2 , 5477 : 1 , 5487 : 1 , 5489 : 3 , 5493 : 1 , 5497 : 2 , 5500 : 1 , 5504 : 1 , 5505 : 1 , 5516 : 1 , 5525 : 1 , 5536 : 1 , 5537 : 1 , 5540 : 1 , 5547 : 1 , 5548 : 5 , 5557 : 3 , 5562 : 1 , 5569 : 1 , 5578 : 2 , 5579 : 1 , 5580 : 1 , 5581 : 1 , 5590 : 1 , 5591 : 1 , 5595 : 1 , 5596 : 3 , 5597 : 2 , 5601 : 1 , 5605 : 1 , 5613 : 1 , 5614 : 1 , 5615 : 2 , 5618 : 1 , 5619 : 1 , 5620 : 2 , 5622 : 1 , 5625 : 2 , 5626 : 1 , 5627 : 1 , 5628 : 2 , 5630 : 1 , 5633 : 1 , 5641 : 1 , 5642 : 1 , } 
Incentives {5039 : 1 , } 
Includes {5475 : 1 , } 
Increased {5388 : 1 , } 
Ind {5397 : 1 , } 
Indal {5395 : 3 , } 
Independence {5190 : 1 , 5338 : 1 , } 
Independent {5212 : 1 , 5322 : 1 , 5630 : 1 , } 
Index {5037 : 1 , 5061 : 1 , 5170 : 1 , } 
India {5153 : 2 , } 
Indian {5153 : 2 , } 
Indiana {5003 : 1 , 5611 : 1 , } 
Indications {5109 : 1 , } 
Indonesia {5152 : 3 , 5169 : 1 , 5285 : 1 , 5292 : 1 , 5315 : 7 , } 
Indonesian {5152 : 1 , 5315 : 1 , } 
Indosuez {5318 : 2 , } 
Industrial {5052 : 1 , 5131 : 1 , 5171 : 1 , 5480 : 1 , 5599 : 1 , 5612 : 1 , 5631 : 1 , } 
Industries {5022 : 1 , 5065 : 1 , 5080 : 2 , 5094 : 2 , 5195 : 1 , 5247 : 1 , 5308 : 1 , 5350 : 2 , 5372 : 1 , 5374 : 1 , 5384 : 1 , 5397 : 1 , 5417 : 1 , 5423 : 1 , 5428 : 1 , 5465 : 2 , 5536 : 1 , 5605 : 1 , } 
Industry {5196 : 1 , 5214 : 1 , 5215 : 1 , 5229 : 1 , 5242 : 1 , 5256 : 1 , 5299 : 1 , } 
Inflation {5231 : 1 , } 
Information {5137 : 1 , 5145 : 1 , 5153 : 1 , 5170 : 1 , 5311 : 1 , 5619 : 1 , } 
Infortext {5081 : 2 , } 
Initial {5022 : 1 , 5225 : 1 , } 
Initially {5397 : 1 , } 
Instead {5176 : 1 , 5177 : 1 , 5286 : 1 , 5290 : 1 , } 
Institute {5009 : 1 , 5031 : 1 , 5052 : 2 , 5274 : 1 , 5389 : 1 , } 
Institution {5462 : 1 , } 
Insurance {5113 : 2 , 5585 : 1 , 5625 : 1 , } 
Integrated {5489 : 3 , 5540 : 1 , } 
Intelligence {5154 : 1 , } 
Inter {5098 : 1 , } 
InterWest {5141 : 2 , 5287 : 2 , } 
Interbank {5186 : 1 , 5282 : 1 , 5294 : 1 , 5341 : 1 , } 
Intercompany {5493 : 2 , } 
Interconnect {5411 : 3 , } 
Interconsult {5302 : 1 , } 
Interest {5201 : 1 , 5424 : 1 , } 
Interleuken-2 {5466 : 1 , } 
Interleukin-2 {5466 : 1 , } 
Intermagnetics {5396 : 1 , } 
Internal {5026 : 1 , 5345 : 1 , } 
International {5002 : 1 , 5004 : 1 , 5005 : 1 , 5014 : 1 , 5022 : 3 , 5030 : 2 , 5032 : 2 , 5047 : 1 , 5091 : 1 , 5093 : 1 , 5098 : 1 , 5139 : 2 , 5165 : 1 , 5168 : 1 , 5176 : 2 , 5190 : 1 , 5192 : 1 , 5195 : 1 , 5196 : 1 , 5203 : 6 , 5211 : 1 , 5213 : 1 , 5233 : 1 , 5234 : 5 , 5239 : 1 , 5258 : 4 , 5282 : 1 , 5290 : 2 , 5302 : 1 , 5307 : 1 , 5309 : 1 , 5324 : 1 , 5335 : 2 , 5338 : 1 , 5362 : 1 , 5376 : 1 , 5380 : 2 , 5382 : 2 , 5384 : 1 , 5392 : 1 , 5395 : 1 , 5406 : 1 , 5411 : 1 , 5436 : 2 , 5458 : 1 , 5468 : 1 , 5471 : 1 , 5497 : 1 , 5499 : 1 , 5515 : 2 , 5521 : 1 , 5569 : 1 , 5570 : 1 , 5578 : 6 , 5585 : 1 , 5598 : 1 , 5615 : 1 , 5620 : 1 , 5622 : 2 , 5642 : 1 , } 
Interpol {5200 : 1 , } 
Interstate {5004 : 1 , } 
Intertechnology {5537 : 1 , } 
Intracoastal {5349 : 1 , } 
Investment {5035 : 1 , 5165 : 1 , 5186 : 1 , 5199 : 1 , 5233 : 1 , 5294 : 1 , 5331 : 1 , 5515 : 1 , 5588 : 1 , } 
Investments {5028 : 1 , } 
Investor {5117 : 1 , } 
Investors {5311 : 1 , 5515 : 1 , 5590 : 1 , 5613 : 1 , 5625 : 1 , 5631 : 1 , } 
Iomega {5067 : 2 , } 
Iowa {5003 : 1 , 5314 : 1 , 5445 : 1 , 5487 : 1 , } 
Iran {5154 : 3 , 5157 : 1 , 5164 : 1 , 5405 : 2 , } 
Iran-contra {5405 : 1 , } 
Iranian {5157 : 1 , } 
Iranians {5164 : 1 , } 
Iraq {5193 : 1 , 5244 : 2 , } 
Iraqi {5244 : 2 , } 
Ireland {5515 : 1 , } 
Iringa {5185 : 2 , } 
Irish {5214 : 2 , 5515 : 1 , } 
Iron {5148 : 2 , 5365 : 1 , } 
Irving {5311 : 1 , } 
Is {5391 : 1 , } 
Isa {5435 : 1 , } 
Islam {5164 : 1 , } 
Islamic {5588 : 1 , } 
Island {5203 : 1 , 5395 : 1 , 5641 : 1 , } 
Islands {5405 : 1 , } 
Israel {5193 : 1 , 5231 : 1 , 5405 : 1 , } 
Israeli-occupied {5588 : 1 , } 
Istituto {5513 : 1 , 5609 : 1 , } 
It {5004 : 1 , 5016 : 1 , 5030 : 1 , 5036 : 1 , 5056 : 1 , 5057 : 2 , 5065 : 1 , 5070 : 2 , 5071 : 1 , 5075 : 1 , 5080 : 1 , 5087 : 1 , 5094 : 1 , 5098 : 1 , 5099 : 1 , 5101 : 1 , 5106 : 1 , 5109 : 1 , 5111 : 1 , 5113 : 1 , 5115 : 1 , 5125 : 1 , 5131 : 1 , 5132 : 1 , 5139 : 1 , 5140 : 2 , 5141 : 1 , 5153 : 2 , 5154 : 1 , 5159 : 2 , 5163 : 1 , 5164 : 1 , 5165 : 1 , 5167 : 1 , 5169 : 1 , 5170 : 1 , 5171 : 1 , 5172 : 3 , 5174 : 1 , 5182 : 1 , 5183 : 2 , 5199 : 1 , 5200 : 2 , 5210 : 1 , 5224 : 2 , 5229 : 1 , 5230 : 1 , 5234 : 1 , 5241 : 1 , 5243 : 1 , 5244 : 2 , 5252 : 1 , 5255 : 1 , 5258 : 1 , 5259 : 1 , 5273 : 1 , 5275 : 1 , 5280 : 2 , 5287 : 1 , 5293 : 1 , 5295 : 3 , 5298 : 2 , 5301 : 1 , 5302 : 1 , 5323 : 1 , 5332 : 1 , 5334 : 1 , 5335 : 1 , 5336 : 1 , 5351 : 1 , 5357 : 1 , 5363 : 1 , 5372 : 1 , 5376 : 2 , 5377 : 2 , 5379 : 1 , 5381 : 1 , 5386 : 1 , 5390 : 3 , 5396 : 1 , 5412 : 1 , 5421 : 1 , 5423 : 1 , 5429 : 1 , 5430 : 1 , 5433 : 1 , 5441 : 1 , 5442 : 1 , 5448 : 1 , 5449 : 1 , 5455 : 1 , 5458 : 2 , 5466 : 1 , 5468 : 1 , 5473 : 1 , 5486 : 1 , 5488 : 3 , 5493 : 1 , 5497 : 1 , 5503 : 1 , 5507 : 1 , 5509 : 1 , 5512 : 1 , 5514 : 1 , 5515 : 1 , 5521 : 1 , 5525 : 1 , 5526 : 1 , 5550 : 1 , 5551 : 1 , 5561 : 2 , 5564 : 1 , 5569 : 1 , 5585 : 2 , 5587 : 1 , 5605 : 1 , 5613 : 1 , 5614 : 1 , 5620 : 1 , 5623 : 1 , 5642 : 1 , } 
Italia {5248 : 2 , } 
Italian {5214 : 1 , 5248 : 1 , 5398 : 1 , 5513 : 2 , 5609 : 1 , } 
Italiana {5283 : 1 , 5328 : 1 , } 
Italiano {5513 : 1 , } 
Italy {5063 : 1 , 5139 : 1 , 5169 : 1 , 5176 : 1 , 5198 : 1 , 5214 : 1 , 5290 : 1 , 5398 : 1 , } 
Its {5092 : 1 , 5118 : 1 , 5171 : 1 , 5250 : 1 , 5394 : 1 , 5473 : 1 , } 
Ivan {5589 : 2 , } 
Ivorian {5168 : 5 , 5192 : 5 , } 
Ivory {5168 : 3 , 5192 : 3 , } 
Iwate {5208 : 2 , } 
J. {5004 : 1 , 5529 : 1 , } 
J.P {5626 : 1 , } 
J.P. {5004 : 2 , 5311 : 1 , } 
J.W {5437 : 1 , } 
JACKSON {5449 : 1 , } 
JACKSONVILLE {5633 : 1 , } 
JAKARTA {5152 : 1 , 5292 : 1 , } 
JAL {5151 : 1 , } 
JAN {5013 : 1 , 5034 : 1 , 5048 : 1 , 5051 : 1 , 5055 : 1 , 5072 : 1 , 5090 : 1 , 5128 : 1 , 5254 : 1 , 5313 : 1 , 5316 : 1 , 5327 : 1 , 5339 : 1 , 5356 : 1 , 5358 : 1 , 5367 : 1 , 5437 : 1 , 5444 : 1 , 5451 : 1 , 5460 : 1 , 5501 : 1 , 5530 : 1 , 5535 : 1 , 5573 : 1 , 5617 : 1 , 5624 : 1 , 5629 : 1 , } 
JANEIRO {5052 : 1 , 5098 : 1 , 5123 : 1 , 5125 : 1 , 5281 : 1 , 5458 : 1 , } 
JANUARY {5052 : 1 , 5100 : 1 , 5196 : 1 , 5205 : 1 , 5240 : 1 , } 
JAPAN {5008 : 1 , 5151 : 1 , 5191 : 1 , 5196 : 1 , 5197 : 1 , 5206 : 1 , 5208 : 1 , 5209 : 1 , 5210 : 1 , 5229 : 1 , 5249 : 1 , 5271 : 1 , 5326 : 1 , 5450 : 1 , } 
JAPANESE {5217 : 1 , } 
JAPN.T {5151 : 1 , } 
JEDDAH {5170 : 1 , } 
JENKINGTOWN {5614 : 1 , } 
JENNINGS {5321 : 1 , } 
JERUSALEM {5231 : 1 , } 
JKPT {5406 : 1 , } 
JLIT.T {5191 : 1 , } 
JOB {5246 : 1 , } 
JOHANNESBURG {5481 : 1 , } 
JOHN {5046 : 1 , 5055 : 1 , } 
JOINT {5369 : 1 , 5397 : 1 , } 
JORDAN {5193 : 1 , 5588 : 1 , } 
JOSE {5020 : 1 , } 
JOUL {5300 : 2 , } 
JOULE {5300 : 1 , } 
JPM {5004 : 1 , 5311 : 1 , 5626 : 2 , } 
JULY {5491 : 1 , } 
JUNE {5166 : 1 , } 
JWP {5023 : 4 , } 
Jack {5622 : 1 , } 
Jackson {5488 : 6 , 5515 : 1 , } 
Jacqueline {5376 : 1 , 5561 : 1 , } 
Jacques {5162 : 1 , 5172 : 1 , 5285 : 1 , 5318 : 1 , } 
Jaguar {5295 : 1 , } 
Jaime {5186 : 1 , 5233 : 1 , 5235 : 1 , 5294 : 1 , } 
Jakarta {5315 : 1 , } 
James {5070 : 2 , 5101 : 1 , 5176 : 1 , 5186 : 1 , 5290 : 1 , 5294 : 1 , 5295 : 1 , 5482 : 1 , 5551 : 1 , 5578 : 1 , } 
Jan {5106 : 2 , 5354 : 1 , 5385 : 1 , 5415 : 1 , 5417 : 1 , 5496 : 1 , 5555 : 1 , 5595 : 1 , 5632 : 1 , } 
Jane {5345 : 1 , } 
Janeiro {5156 : 1 , } 
Janney {5298 : 1 , } 
January {5001 : 1 , 5008 : 1 , 5032 : 2 , 5034 : 1 , 5036 : 1 , 5037 : 5 , 5052 : 1 , 5057 : 2 , 5061 : 10 , 5067 : 1 , 5070 : 3 , 5092 : 2 , 5107 : 1 , 5114 : 1 , 5127 : 2 , 5131 : 1 , 5137 : 1 , 5146 : 1 , 5178 : 4 , 5179 : 2 , 5189 : 3 , 5190 : 2 , 5196 : 5 , 5205 : 3 , 5215 : 2 , 5216 : 2 , 5218 : 4 , 5225 : 1 , 5230 : 2 , 5231 : 1 , 5234 : 2 , 5236 : 3 , 5238 : 1 , 5240 : 2 , 5241 : 1 , 5245 : 3 , 5251 : 1 , 5253 : 6 , 5256 : 3 , 5258 : 2 , 5260 : 6 , 5270 : 2 , 5296 : 1 , 5298 : 1 , 5311 : 2 , 5318 : 2 , 5338 : 2 , 5371 : 6 , 5378 : 1 , 5382 : 2 , 5386 : 2 , 5389 : 4 , 5392 : 1 , 5416 : 1 , 5419 : 1 , 5423 : 1 , 5424 : 3 , 5432 : 1 , 5485 : 12 , 5498 : 1 , 5505 : 1 , 5508 : 5 , 5523 : 2 , 5526 : 1 , 5539 : 1 , 5554 : 1 , 5563 : 1 , 5564 : 1 , 5587 : 1 , } 
January-March {5210 : 1 , } 
Japan {5008 : 1 , 5070 : 2 , 5139 : 1 , 5151 : 2 , 5160 : 1 , 5169 : 1 , 5176 : 2 , 5191 : 4 , 5196 : 1 , 5197 : 1 , 5198 : 2 , 5201 : 1 , 5204 : 1 , 5206 : 6 , 5208 : 1 , 5209 : 1 , 5210 : 1 , 5217 : 8 , 5250 : 1 , 5255 : 1 , 5271 : 5 , 5288 : 1 , 5290 : 2 , 5318 : 1 , 5323 : 1 , 5371 : 1 , 5376 : 1 , 5377 : 1 , 5456 : 1 , 5458 : 1 , 5561 : 1 , } 
Japan-Britain {5151 : 1 , } 
