'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
COMPLETED {8853 : 1 , } 
COMPLETES {8795 : 1 , 8798 : 1 , 8919 : 1 , 8975 : 1 , 8977 : 1 , 8998 : 1 , } 
COMPROMISE {8963 : 1 , 8980 : 1 , } 
COMPUTER {8731 : 1 , 8751 : 1 , 8790 : 1 , 8792 : 1 , 8840 : 1 , 8896 : 1 , } 
CONABLE {8764 : 1 , } 
CONCERN {8952 : 1 , } 
CONDITIONS {8918 : 1 , 8932 : 1 , } 
CONFERENCE {8649 : 1 , 8680 : 1 , } 
CONN. {8794 : 1 , } 
CONRAC {8690 : 1 , 8944 : 1 , 8947 : 1 , } 
CONRTACT {8655 : 1 , } 
CONSENSUS {8662 : 1 , } 
CONSOLIDATED-BATHURST {8770 : 1 , } 
CONSUMER {8694 : 1 , 8726 : 1 , } 
CONTRACT {8869 : 1 , 8966 : 1 , } 
CONTRACTS {8651 : 1 , } 
CONTROL {8751 : 1 , 8832 : 1 , 8838 : 1 , 8916 : 1 , 8917 : 1 , } 
CONTROLS {8982 : 1 , } 
CONTROVERSIAL {8727 : 1 , } 
CONVERTIBLE {8659 : 1 , } 
COOL {8895 : 1 , } 
COPENHAGEN {8648 : 1 , 8825 : 1 , } 
CORN {8759 : 1 , 8941 : 1 , 8983 : 1 , 8993 : 1 , } 
CORP {8668 : 1 , 8708 : 1 , 8732 : 1 , 8738 : 1 , 8745 : 1 , 8750 : 1 , 8756 : 1 , 8776 : 1 , 8797 : 1 , 8804 : 1 , 8814 : 1 , 8837 : 1 , 8870 : 1 , 8890 : 1 , 8899 : 1 , 8908 : 1 , 8912 : 1 , 8928 : 1 , 8930 : 1 , 8962 : 1 , 8966 : 1 , 8968 : 1 , 8976 : 1 , } 
CORRECTED {8899 : 1 , } 
CORRECTED-HECLA {8877 : 1 , } 
CORRECTION {8775 : 1 , } 
CORRECTS {8732 : 1 , } 
CORRUPTION {8769 : 1 , } 
COURT {8812 : 1 , 8815 : 1 , } 
CP {8880 : 2 , } 
CPC {8974 : 13 , } 
CPQ {8896 : 1 , } 
CR {8917 : 1 , } 
CREDIT {8639 : 1 , 8700 : 1 , 8730 : 1 , 8775 : 2 , 8786 : 1 , 8803 : 1 , 8825 : 1 , 8991 : 1 , } 
CREDITOR {8990 : 1 , } 
CRI {8832 : 1 , } 
CRIX {8832 : 1 , 8917 : 1 , } 
CRK {8724 : 1 , } 
CROWLEY {8946 : 1 , } 
CROWN {8695 : 1 , 8825 : 1 , } 
CRS {8863 : 2 , } 
CRSS {8863 : 1 , } 
CRSZ.Z {8700 : 1 , } 
CSX {8854 : 2 , } 
CURRENCIES {8670 : 1 , 8984 : 1 , } 
CURTICE-BURNS {8788 : 1 , } 
CUSTOMER {8936 : 1 , 8951 : 1 , } 
CUT {8940 : 1 , } 
CUTS {8692 : 1 , 8699 : 1 , 8932 : 1 , } 
CX {8928 : 1 , } 
CYACQ {8778 : 5 , 8823 : 2 , 8918 : 1 , 8932 : 1 , } 
CYANAMID {8784 : 1 , } 
CYBER {8751 : 3 , 8838 : 2 , } 
CYCLOPS {8778 : 1 , 8823 : 1 , 8918 : 1 , 8932 : 1 , } 
CYL {8712 : 1 , 8778 : 2 , 8823 : 1 , 8932 : 1 , } 
CZECHOSLOVAKIA {8978 : 1 , } 
Cabinet {8653 : 4 , 8663 : 1 , 8671 : 1 , } 
Caisse {8871 : 1 , } 
Cal {8944 : 1 , } 
Calif {8836 : 1 , } 
Calif. {8693 : 2 , 8708 : 1 , 8717 : 1 , 8721 : 1 , 8776 : 1 , 8799 : 1 , 8914 : 1 , 8925 : 1 , 8962 : 1 , } 
California {8705 : 2 , 8835 : 1 , 8914 : 1 , 8988 : 1 , } 
Californian {8902 : 1 , } 
Call {8677 : 1 , } 
Calny {8836 : 5 , } 
Calumet {8959 : 1 , } 
Camdessus {8796 : 1 , } 
Can {8659 : 1 , } 
Canada {8635 : 1 , 8655 : 1 , 8658 : 1 , 8667 : 1 , 8670 : 1 , 8710 : 1 , 8714 : 2 , 8719 : 1 , 8774 : 1 , 8880 : 1 , 8960 : 1 , } 
Canada/U.S {8635 : 1 , 8667 : 1 , } 
Canadian {8635 : 3 , 8655 : 1 , 8667 : 3 , 8689 : 4 , 8719 : 1 , 8724 : 1 , 8880 : 4 , 8960 : 4 , 8994 : 5 , } 
Candlewood {8934 : 1 , } 
Cap {8651 : 1 , } 
Capel {8666 : 1 , } 
Capital {8650 : 2 , 8717 : 1 , 8718 : 2 , 8777 : 1 , 8781 : 1 , 8902 : 1 , 8919 : 1 , 8932 : 1 , 8988 : 1 , } 
Car {8707 : 1 , } 
Cardenas {8903 : 1 , } 
Care {8897 : 1 , } 
Cargill {8943 : 1 , } 
Carlisle {8919 : 1 , } 
Carney {8635 : 6 , 8667 : 6 , } 
Carolina {8940 : 5 , } 
Carrington {8820 : 1 , } 
Carson {8711 : 3 , } 
Carson-affiliated {8711 : 1 , } 
Cash {8777 : 1 , } 
Casino {8927 : 2 , } 
Cassoni {8896 : 7 , } 
Catena {8761 : 6 , } 
Cattolica {8841 : 1 , } 
Cavanaugh {8943 : 2 , } 
Celanese {8957 : 6 , } 
Celeron {8914 : 1 , } 
Center {8693 : 1 , 8927 : 1 , } 
Centers {8910 : 1 , } 
Central {8636 : 1 , 8639 : 1 , 8664 : 1 , 8669 : 2 , 8715 : 1 , 8718 : 2 , 8769 : 1 , 8829 : 2 , 8963 : 1 , 8964 : 1 , } 
Centres {8707 : 1 , } 
Cesar {8729 : 1 , 8763 : 1 , } 
Chairman {8746 : 1 , 8771 : 1 , 8820 : 1 , 8959 : 1 , } 
Chaitanya {8769 : 1 , } 
Chamber {8757 : 2 , } 
Chamorro {8963 : 1 , } 
Champion {8771 : 6 , } 
Chan {8769 : 1 , } 
Chancellor {8679 : 1 , } 
Chaparral {8921 : 1 , } 
Chapter {8804 : 2 , } 
Charge {8702 : 1 , } 
Charlie {8707 : 1 , } 
Charming {8739 : 1 , } 
Chartered {8902 : 1 , } 
Chase {8714 : 1 , 8746 : 1 , 8909 : 1 , } 
ChemLawn {8691 : 11 , 8944 : 2 , } 
Chemical {8813 : 2 , 8940 : 1 , } 
Chemicals {8940 : 1 , } 
Chernobyl {8686 : 1 , } 
Chia {8991 : 2 , } 
Chicago {8828 : 1 , 8943 : 1 , } 
Chicago-based {8943 : 1 , } 
Chief {8861 : 1 , } 
Chiefs {8675 : 1 , } 
Chimerine {8746 : 2 , } 
China {8645 : 2 , } 
Chinese {8645 : 1 , } 
Chinese-made {8675 : 1 , 8688 : 1 , 8696 : 1 , 8749 : 1 , } 
Chris {8649 : 1 , 8680 : 1 , 8980 : 1 , } 
Christopher {8637 : 1 , } 
Chrysler {8774 : 10 , 8848 : 5 , 8855 : 5 , } 
Chu {8881 : 1 , } 
Cie {8651 : 1 , } 
Cincinnati {8920 : 1 , } 
Cirigliano {8771 : 1 , } 
Citibank {8633 : 4 , 8669 : 1 , 8714 : 2 , } 
Citicorp {8633 : 1 , 8778 : 3 , 8787 : 1 , 8823 : 4 , 8932 : 6 , 8991 : 3 , } 
City {8705 : 1 , 8927 : 1 , 8943 : 1 , } 
Civil {8644 : 1 , } 
Clancy {8832 : 2 , 8917 : 2 , } 
Claremont {8771 : 6 , } 
Class {8733 : 1 , } 
Clayton {8662 : 1 , 8676 : 1 , 8714 : 1 , 8725 : 1 , } 
Clearly {8725 : 1 , } 
Clift {8633 : 1 , } 
Clinger {8945 : 1 , } 
Clini-Therm {8923 : 1 , } 
Club {8796 : 2 , 8881 : 3 , 8909 : 1 , } 
Co {8634 : 2 , 8647 : 1 , 8648 : 1 , 8659 : 1 , 8666 : 4 , 8669 : 1 , 8689 : 1 , 8693 : 1 , 8700 : 1 , 8712 : 1 , 8716 : 1 , 8717 : 1 , 8721 : 1 , 8753 : 3 , 8755 : 1 , 8768 : 1 , 8771 : 1 , 8775 : 1 , 8782 : 4 , 8784 : 1 , 8786 : 2 , 8791 : 1 , 8792 : 1 , 8795 : 1 , 8805 : 1 , 8809 : 1 , 8813 : 1 , 8818 : 1 , 8824 : 1 , 8827 : 1 , 8836 : 1 , 8839 : 6 , 8840 : 1 , 8841 : 1 , 8853 : 1 , 8854 : 2 , 8866 : 1 , 8867 : 1 , 8876 : 1 , 8877 : 2 , 8887 : 1 , 8888 : 1 , 8896 : 1 , 8905 : 1 , 8914 : 1 , 8920 : 2 , 8924 : 1 , 8932 : 1 , 8934 : 1 , 8938 : 2 , 8940 : 3 , 8943 : 1 , 8944 : 1 , 8954 : 2 , 8960 : 3 , 8967 : 2 , 8988 : 1 , 8989 : 1 , 8991 : 1 , 8992 : 1 , } 
Co-lead {8648 : 1 , 8682 : 1 , } 
Co-managers {8954 : 1 , } 
Co-op {8943 : 1 , } 
Co. {8666 : 1 , 8852 : 1 , 8943 : 3 , } 
Coast {8705 : 2 , } 
Coca-Cola {8924 : 2 , } 
Cocoa {8850 : 1 , 8961 : 2 , 8978 : 1 , } 
Cody {8832 : 1 , 8917 : 1 , } 
Coface {8881 : 1 , } 
Coffee {8903 : 2 , } 
Colombia {8903 : 4 , } 
Colorado {8713 : 1 , } 
Columbia {8719 : 1 , 8734 : 2 , 8862 : 1 , 8940 : 3 , } 
Comdata {8711 : 8 , } 
Comet {8707 : 1 , } 
Commenting {8632 : 1 , } 
Commerce {8706 : 2 , 8746 : 1 , 8982 : 2 , } 
Commercial {8648 : 1 , } 
Commission {8656 : 1 , 8700 : 1 , 8748 : 1 , 8752 : 1 , 8771 : 1 , 8782 : 2 , 8800 : 2 , 8807 : 1 , 8895 : 1 , 8904 : 1 , 8920 : 1 , 8927 : 1 , 8937 : 1 , 8949 : 1 , 8957 : 1 , 8960 : 1 , 8967 : 1 , 8980 : 1 , } 
Committee {8641 : 1 , 8674 : 1 , 8819 : 1 , 8835 : 1 , 8895 : 1 , 8922 : 1 , 8982 : 1 , } 
Commmittee {8980 : 1 , } 
Commodities {8845 : 1 , 8943 : 1 , } 
Commodity {8828 : 1 , 8845 : 1 , } 
Communications {8751 : 1 , 8967 : 1 , 8977 : 1 , } 
Communist {8647 : 1 , 8727 : 1 , } 
Community {8635 : 1 , 8654 : 1 , 8656 : 1 , 8662 : 1 , 8667 : 1 , 8681 : 1 , 8800 : 1 , 8857 : 1 , 8895 : 1 , 8961 : 1 , } 
Compagnie {8830 : 1 , } 
Companies {8661 : 1 , 8933 : 1 , } 
Company {8644 : 1 , 8741 : 1 , 8769 : 1 , 8777 : 1 , 8905 : 2 , } 
Compaq {8896 : 1 , } 
Competition {8666 : 1 , } 
Competiton {8839 : 1 , } 
Computer {8792 : 1 , 8838 : 1 , 8896 : 1 , } 
Conable {8703 : 1 , 8747 : 5 , 8764 : 3 , } 
Concepcion {8637 : 5 , } 
Concern {8675 : 1 , } 
Concurrent {8828 : 1 , } 
Confederation {8661 : 1 , } 
Congress {8664 : 1 , 8885 : 1 , 8955 : 1 , 8982 : 1 , } 
Congresses {8963 : 1 , } 
Congressional {8835 : 1 , } 
Conn {8969 : 1 , 8972 : 1 , 8987 : 1 , } 
Conn. {8782 : 1 , 8791 : 1 , 8795 : 1 , 8876 : 1 , 8930 : 1 , 8947 : 1 , 8953 : 1 , 8996 : 1 , } 
Conrac {8690 : 2 , 8712 : 2 , 8944 : 9 , 8947 : 1 , 9000 : 2 , } 
Conservation {8941 : 1 , } 
Consolidated-Bathurst {8770 : 2 , } 
Construction {8914 : 1 , } 
Consumer {8743 : 1 , } 
Consumption {8964 : 1 , } 
Continental {8866 : 1 , } 
Control {8751 : 2 , 8832 : 1 , 8838 : 4 , 8910 : 1 , 8917 : 2 , 8927 : 1 , } 
Cooperative {8943 : 5 , } 
Cooperatives {8943 : 1 , } 
Coordinating {8752 : 1 , 8819 : 1 , 8980 : 1 , } 
Copenhagen {8648 : 1 , 8825 : 1 , } 
Corazon {8769 : 1 , } 
Corby {8861 : 3 , } 
Corp {8633 : 1 , 8645 : 1 , 8647 : 1 , 8650 : 2 , 8651 : 1 , 8664 : 1 , 8665 : 1 , 8689 : 2 , 8690 : 1 , 8691 : 1 , 8704 : 1 , 8711 : 1 , 8712 : 2 , 8717 : 2 , 8718 : 1 , 8719 : 1 , 8721 : 1 , 8730 : 2 , 8732 : 1 , 8734 : 1 , 8737 : 1 , 8751 : 1 , 8756 : 2 , 8765 : 1 , 8766 : 1 , 8769 : 1 , 8774 : 3 , 8776 : 1 , 8778 : 2 , 8780 : 2 , 8781 : 1 , 8782 : 1 , 8789 : 1 , 8799 : 1 , 8804 : 1 , 8809 : 1 , 8813 : 1 , 8815 : 3 , 8823 : 2 , 8836 : 1 , 8838 : 1 , 8839 : 1 , 8846 : 1 , 8848 : 1 , 8849 : 1 , 8852 : 1 , 8853 : 1 , 8854 : 2 , 8855 : 1 , 8872 : 1 , 8874 : 1 , 8875 : 1 , 8880 : 1 , 8883 : 1 , 8887 : 1 , 8888 : 1 , 8891 : 1 , 8896 : 4 , 8900 : 1 , 8904 : 2 , 8914 : 1 , 8919 : 2 , 8923 : 2 , 8932 : 3 , 8934 : 1 , 8937 : 1 , 8939 : 1 , 8940 : 1 , 8944 : 2 , 8947 : 1 , 8953 : 2 , 8957 : 2 , 8960 : 1 , 8962 : 4 , 8966 : 1 , 8967 : 2 , 8971 : 1 , 8975 : 2 , 8976 : 2 , 8987 : 1 , 8988 : 1 , 8994 : 1 , 8996 : 1 , 8998 : 1 , 9000 : 2 , } 
Corporation {8766 : 1 , 8796 : 1 , 8820 : 1 , 8861 : 1 , } 
Corrects {8877 : 1 , } 
Cost {8994 : 1 , } 
Council {8663 : 1 , 8929 : 1 , 8933 : 1 , 8943 : 1 , 8961 : 1 , } 
Court {8656 : 1 , 8769 : 1 , 8807 : 1 , 8815 : 2 , 8933 : 1 , } 
Cox {8639 : 1 , } 
Credit {8648 : 1 , 8652 : 2 , 8700 : 2 , 8717 : 1 , 8754 : 1 , 8774 : 1 , 8786 : 1 , 8803 : 1 , 8825 : 1 , 8852 : 1 , 8871 : 1 , 8932 : 1 , 8953 : 1 , } 
Credits {8881 : 1 , } 
Creek {8854 : 2 , 8877 : 1 , } 
Crowe {8675 : 1 , } 
Crude {8882 : 2 , } 
Cuadra {8963 : 1 , } 
Cuba {8683 : 2 , } 
Cuban {8683 : 1 , } 
Cumulative {8850 : 1 , } 
Currency {8714 : 2 , 8796 : 1 , 8857 : 1 , 8884 : 1 , } 
Current {8686 : 1 , 8708 : 1 , 8750 : 1 , 8826 : 1 , 8884 : 1 , 8965 : 1 , } 
Currently {8689 : 1 , } 
Cyacq {8932 : 11 , } 
Cyanamid {8784 : 1 , } 
Cyclop {8932 : 1 , } 
Cyclops {8712 : 2 , 8778 : 12 , 8823 : 6 , 8932 : 9 , } 
Czechoslovakia {8978 : 2 , } 
D'ALENE {8854 : 1 , 8877 : 1 , } 
D'OR {8948 : 1 , } 
D'OR-VAL-MINES-LTD {8948 : 1 , } 
D'Or {8948 : 3 , } 
D. {8916 : 1 , } 
DA {8863 : 2 , } 
DALLAS {8767 : 1 , 8849 : 1 , 8908 : 1 , 8914 : 1 , } 
DAMAGE-DIPLOMATS {8686 : 1 , } 
DANISH {8825 : 1 , } 
DARIEN {8996 : 1 , } 
DATA {8751 : 1 , 8838 : 2 , 8858 : 1 , } 
DATE {8633 : 1 , 8634 : 1 , 8635 : 1 , 8636 : 1 , 8637 : 1 , 8638 : 1 , 8639 : 1 , 8640 : 1 , 8641 : 1 , 8642 : 1 , 8643 : 1 , 8644 : 1 , 8645 : 1 , 8646 : 1 , 8647 : 1 , 8648 : 1 , 8649 : 1 , 8650 : 1 , 8651 : 1 , 8652 : 1 , 8653 : 1 , 8654 : 1 , 8655 : 1 , 8656 : 1 , 8657 : 1 , 8658 : 1 , 8659 : 1 , 8660 : 1 , 8661 : 1 , 8662 : 1 , 8663 : 1 , 8664 : 1 , 8665 : 1 , 8666 : 1 , 8667 : 1 , 8668 : 1 , 8669 : 1 , 8670 : 1 , 8671 : 1 , 8672 : 1 , 8673 : 1 , 8674 : 1 , 8675 : 1 , 8676 : 1 , 8677 : 1 , 8678 : 1 , 8679 : 1 , 8680 : 1 , 8681 : 1 , 8682 : 1 , 8683 : 1 , 8684 : 1 , 8685 : 1 , 8686 : 1 , 8687 : 1 , 8688 : 1 , 8689 : 1 , 8690 : 1 , 8691 : 1 , 8692 : 1 , 8693 : 1 , 8694 : 1 , 8695 : 1 , 8696 : 1 , 8697 : 1 , 8698 : 1 , 8699 : 1 , 8700 : 1 , 8701 : 1 , 8702 : 1 , 8703 : 1 , 8704 : 1 , 8705 : 1 , 8706 : 1 , 8707 : 1 , 8708 : 1 , 8709 : 1 , 8710 : 1 , 8711 : 1 , 8712 : 1 , 8713 : 1 , 8714 : 1 , 8715 : 1 , 8716 : 1 , 8717 : 1 , 8718 : 1 , 8719 : 1 , 8720 : 1 , 8721 : 1 , 8722 : 1 , 8723 : 1 , 8724 : 1 , 8725 : 1 , 8726 : 1 , 8727 : 1 , 8728 : 1 , 8729 : 1 , 8730 : 1 , 8731 : 1 , 8732 : 1 , 8733 : 1 , 8734 : 1 , 8735 : 1 , 8736 : 1 , 8737 : 1 , 8738 : 1 , 8739 : 1 , 8740 : 1 , 8741 : 1 , 8742 : 1 , 8743 : 1 , 8744 : 1 , 8745 : 1 , 8746 : 1 , 8747 : 1 , 8748 : 1 , 8749 : 1 , 8750 : 1 , 8751 : 1 , 8752 : 1 , 8753 : 1 , 8754 : 1 , 8755 : 1 , 8756 : 1 , 8757 : 1 , 8758 : 1 , 8759 : 1 , 8760 : 1 , 8761 : 1 , 8762 : 1 , 8763 : 1 , 8764 : 1 , 8765 : 1 , 8766 : 1 , 8767 : 1 , 8768 : 1 , 8769 : 1 , 8770 : 1 , 8771 : 1 , 8772 : 1 , 8773 : 1 , 8774 : 1 , 8775 : 1 , 8776 : 1 , 8777 : 1 , 8778 : 1 , 8779 : 1 , 8780 : 1 , 8781 : 1 , 8782 : 1 , 8783 : 1 , 8784 : 2 , 8785 : 1 , 8786 : 1 , 8787 : 1 , 8788 : 1 , 8789 : 1 , 8790 : 1 , 8791 : 1 , 8792 : 1 , 8793 : 1 , 8794 : 1 , 8795 : 1 , 8796 : 1 , 8797 : 1 , 8798 : 1 , 8799 : 1 , 8800 : 1 , 8801 : 1 , 8802 : 1 , 8803 : 1 , 8804 : 1 , 8805 : 1 , 8806 : 1 , 8807 : 1 , 8808 : 1 , 8809 : 1 , 8810 : 1 , 8811 : 1 , 8812 : 1 , 8813 : 1 , 8814 : 1 , 8815 : 1 , 8816 : 1 , 8817 : 1 , 8818 : 1 , 8819 : 1 , 8820 : 1 , 8821 : 1 , 8822 : 1 , 8823 : 1 , 8824 : 1 , 8825 : 1 , 8826 : 1 , 8827 : 1 , 8828 : 1 , 8829 : 1 , 8830 : 1 , 8831 : 1 , 8832 : 1 , 8833 : 1 , 8834 : 1 , 8835 : 1 , 8836 : 1 , 8837 : 1 , 8838 : 1 , 8839 : 1 , 8840 : 1 , 8841 : 1 , 8842 : 1 , 8843 : 1 , 8844 : 1 , 8845 : 1 , 8846 : 1 , 8847 : 1 , 8848 : 1 , 8849 : 1 , 8850 : 1 , 8851 : 1 , 8852 : 1 , 8853 : 1 , 8854 : 1 , 8855 : 1 , 8856 : 1 , 8857 : 1 , 8858 : 1 , 8859 : 1 , 8860 : 1 , 8861 : 1 , 8862 : 1 , 8863 : 1 , 8864 : 1 , 8865 : 1 , 8866 : 1 , 8867 : 1 , 8868 : 1 , 8869 : 1 , 8870 : 1 , 8871 : 1 , 8872 : 1 , 8873 : 1 , 8874 : 1 , 8875 : 1 , 8876 : 1 , 8877 : 1 , 8878 : 1 , 8879 : 1 , 8880 : 1 , 8881 : 1 , 8882 : 1 , 8883 : 1 , 8884 : 1 , 8885 : 1 , 8886 : 1 , 8887 : 1 , 8888 : 1 , 8889 : 1 , 8890 : 1 , 8891 : 1 , 8892 : 1 , 8893 : 1 , 8894 : 1 , 8895 : 1 , 8896 : 1 , 8897 : 1 , 8898 : 1 , 8899 : 1 , 8900 : 1 , 8901 : 1 , 8902 : 1 , 8903 : 1 , 8904 : 1 , 8905 : 1 , 8906 : 1 , 8907 : 1 , 8908 : 1 , 8909 : 1 , 8910 : 1 , 8911 : 1 , 8912 : 1 , 8913 : 1 , 8914 : 1 , 8915 : 1 , 8916 : 1 , 8917 : 1 , 8918 : 1 , 8919 : 1 , 8920 : 1 , 8921 : 1 , 8922 : 1 , 8923 : 1 , 8924 : 1 , 8925 : 1 , 8926 : 1 , 8927 : 1 , 8928 : 1 , 8929 : 1 , 8930 : 1 , 8931 : 1 , 8932 : 1 , 8933 : 1 , 8934 : 1 , 8935 : 1 , 8936 : 1 , 8937 : 1 , 8938 : 1 , 8939 : 1 , 8940 : 1 , 8941 : 1 , 8942 : 1 , 8943 : 1 , 8944 : 1 , 8945 : 1 , 8946 : 1 , 8947 : 1 , 8948 : 1 , 8949 : 1 , 8950 : 1 , 8951 : 1 , 8952 : 1 , 8953 : 1 , 8954 : 1 , 8955 : 1 , 8956 : 1 , 8957 : 1 , 8958 : 1 , 8959 : 1 , 8960 : 1 , 8961 : 1 , 8962 : 1 , 8963 : 1 , 8964 : 1 , 8965 : 1 , 8966 : 1 , 8967 : 1 , 8968 : 1 , 8969 : 1 , 8970 : 1 , 8971 : 1 , 8972 : 1 , 8973 : 1 , 8974 : 1 , 8975 : 1 , 8976 : 1 , 8977 : 1 , 8978 : 1 , 8979 : 1 , 8980 : 1 , 8981 : 1 , 8982 : 1 , 8983 : 1 , 8984 : 1 , 8985 : 1 , 8986 : 1 , 8987 : 1 , 8988 : 1 , 8989 : 1 , 8990 : 1 , 8991 : 1 , 8992 : 1 , 8993 : 1 , 8994 : 1 , 8995 : 1 , 8996 : 1 , 8997 : 1 , 8998 : 1 , 8999 : 1 , 9000 : 1 , } 
