'PERLS {15758 : 1 , } 
TEXT {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
THAILAND {15910 : 1 , 15914 : 1 , 15928 : 1 , } 
THAT {15812 : 1 , } 
THE {15812 : 9 , 15999 : 1 , } 
THIRD {15837 : 1 , } 
THIS {15913 : 1 , } 
THOMSON {15823 : 1 , } 
THREE {15902 : 1 , } 
TIGER {15755 : 1 , } 
TIN {15817 : 1 , } 
TITLE {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
TO {15744 : 2 , 15749 : 1 , 15750 : 2 , 15760 : 1 , 15767 : 1 , 15776 : 1 , 15785 : 1 , 15787 : 1 , 15791 : 1 , 15792 : 1 , 15806 : 1 , 15808 : 1 , 15812 : 3 , 15815 : 1 , 15829 : 1 , 15831 : 1 , 15837 : 1 , 15843 : 1 , 15856 : 1 , 15879 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15895 : 1 , 15903 : 1 , 15904 : 1 , 15912 : 1 , 15915 : 1 , 15920 : 1 , 15924 : 1 , 15927 : 1 , 15931 : 1 , 15938 : 1 , 15939 : 1 , 15949 : 1 , 15978 : 1 , 15982 : 1 , 15990 : 1 , 15994 : 1 , 15995 : 1 , 15999 : 1 , } 
TODAY {15812 : 1 , } 
TOKYO {15795 : 1 , } 
TOLD {15812 : 1 , } 
TONNES {15751 : 1 , 15842 : 1 , 15844 : 1 , 15895 : 1 , 15903 : 1 , 15904 : 1 , } 
TOO {15812 : 1 , } 
TOPICS {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
TOPICS= {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
TORONTO {15824 : 1 , 15988 : 1 , } 
TQ {15846 : 1 , 15847 : 1 , } 
TRACTS {15964 : 1 , } 
TRADE {15761 : 1 , 15781 : 1 , 15840 : 1 , } 
TRADING {15839 : 1 , } 
TRAINING-SET {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
TREASURY {15809 : 1 , 15935 : 1 , } 
TRILLION {15941 : 1 , } 
TRUCK {15945 : 1 , } 
TRUE {15839 : 1 , } 
TRUST {15762 : 1 , 15830 : 1 , } 
TURKISH {15884 : 1 , } 
TUSTIN {15797 : 1 , } 
TWO {15813 : 1 , 15976 : 1 , 15978 : 1 , 15989 : 1 , 15995 : 1 , } 
TWO-FOR-ONE {15878 : 1 , } 
TX {15824 : 1 , } 
TXC {15824 : 1 , } 
TYPE= {15749 : 1 , 15805 : 1 , 15839 : 1 , 15842 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15852 : 1 , 15867 : 1 , 15895 : 1 , 15903 : 1 , 15904 : 1 , 15926 : 1 , 15937 : 1 , 15938 : 1 , 15948 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15990 : 1 , } 
Taiwan {15871 : 4 , 15975 : 2 , } 
Takeover {15810 : 1 , } 
Tech {15898 : 1 , } 
Technical {15771 : 1 , } 
Technologies {15837 : 1 , 15954 : 1 , } 
Technology {15883 : 1 , 15967 : 1 , 15997 : 1 , } 
Telegraph {15754 : 1 , } 
Telephone {15754 : 1 , } 
Television {15900 : 2 , } 
Telkon {15898 : 1 , } 
Temples {15854 : 3 , 15929 : 2 , } 
Tenders {15816 : 2 , } 
Tenn. {15849 : 1 , } 
Terms {15778 : 1 , 15900 : 1 , 15961 : 1 , 15970 : 1 , } 
Texaco {15824 : 14 , } 
Texaco-Penzoil {15824 : 1 , } 
Texas {15806 : 1 , 15973 : 1 , 15991 : 1 , } 
Thailand {15928 : 1 , } 
That {15765 : 1 , 15804 : 1 , 15855 : 1 , 15999 : 1 , } 
Thatcher {15748 : 2 , } 
