'Made {17357 : 1 , } 
currently {17023 : 1 , 17056 : 1 , 17103 : 1 , 17106 : 1 , 17212 : 1 , 17246 : 1 , 17259 : 1 , 17293 : 1 , 17297 : 1 , 17300 : 1 , 17329 : 1 , 17347 : 1 , 17366 : 1 , 17381 : 1 , 17388 : 1 , 17402 : 1 , 17405 : 2 , 17407 : 1 , 17409 : 1 , 17415 : 1 , 17429 : 1 , 17450 : 2 , 17458 : 1 , 17506 : 1 , 17507 : 1 , 17513 : 1 , } 
curry {17454 : 1 , } 
cushion {17199 : 1 , } 
customary {17347 : 1 , 17506 : 1 , } 
customers {17009 : 1 , 17017 : 2 , 17080 : 1 , 17102 : 1 , 17130 : 1 , 17158 : 1 , 17324 : 1 , 17348 : 1 , 17356 : 1 , 17357 : 1 , 17361 : 1 , 17410 : 1 , 17497 : 2 , 17506 : 1 , } 
customs {17060 : 1 , 17221 : 2 , 17454 : 1 , } 
cut {17014 : 1 , 17018 : 2 , 17043 : 1 , 17051 : 2 , 17052 : 3 , 17071 : 2 , 17075 : 3 , 17077 : 1 , 17106 : 2 , 17116 : 1 , 17118 : 1 , 17155 : 1 , 17173 : 2 , 17185 : 1 , 17195 : 1 , 17199 : 1 , 17203 : 1 , 17207 : 1 , 17222 : 2 , 17240 : 1 , 17242 : 4 , 17244 : 1 , 17256 : 1 , 17266 : 1 , 17267 : 1 , 17292 : 3 , 17312 : 2 , 17335 : 2 , 17336 : 2 , 17348 : 2 , 17350 : 1 , 17366 : 2 , 17367 : 3 , 17368 : 1 , 17369 : 1 , 17372 : 2 , 17373 : 1 , 17374 : 2 , 17380 : 1 , 17386 : 1 , 17396 : 13 , 17402 : 2 , 17416 : 1 , 17431 : 2 , 17435 : 1 , 17438 : 1 , 17441 : 1 , 17444 : 1 , 17445 : 1 , 17448 : 1 , 17449 : 3 , 17450 : 1 , 17452 : 1 , 17460 : 1 , 17470 : 1 , 17482 : 1 , 17483 : 1 , 17511 : 1 , } 
cut-rate {17508 : 1 , } 
cutback {17301 : 1 , } 
cutbacks {17116 : 1 , 17206 : 1 , } 
cuts {17018 : 1 , 17023 : 3 , 17119 : 1 , 17193 : 1 , 17194 : 1 , 17203 : 1 , 17242 : 3 , 17304 : 1 , 17325 : 3 , 17350 : 1 , 17366 : 1 , 17368 : 3 , 17372 : 1 , 17374 : 1 , 17386 : 3 , 17396 : 2 , 17449 : 2 , 17469 : 1 , 17474 : 1 , 17509 : 3 , 17511 : 1 , } 
cutters {17424 : 1 , } 
cutting {17173 : 1 , 17199 : 1 , 17207 : 1 , 17368 : 1 , 17450 : 1 , } 
cvr30 {17504 : 1 , } 
cycle {17206 : 1 , 17322 : 1 , 17348 : 1 , 17399 : 1 , 17433 : 1 , 17477 : 1 , } 
cyprus {17291 : 1 , } 
daily {17036 : 2 , 17193 : 2 , 17294 : 1 , 17354 : 2 , 17409 : 1 , 17422 : 1 , 17426 : 1 , 17427 : 1 , 17448 : 1 , 17465 : 1 , } 
dam {17219 : 2 , } 
damage {17054 : 1 , 17058 : 1 , 17070 : 1 , 17190 : 1 , 17257 : 1 , 17309 : 1 , 17337 : 1 , 17371 : 1 , } 
damaged {17221 : 2 , 17358 : 1 , } 
damages {17175 : 1 , 17500 : 1 , } 
damaging {17200 : 1 , 17206 : 2 , 17252 : 1 , 17268 : 1 , 17325 : 1 , } 
damn {17363 : 1 , } 
dampen {17456 : 1 , } 
dampening {17173 : 1 , } 
danger {17242 : 1 , 17248 : 1 , 17306 : 1 , 17477 : 1 , } 
dangerous {17201 : 2 , 17202 : 1 , 17242 : 1 , 17269 : 1 , 17307 : 1 , 17335 : 1 , 17394 : 1 , 17477 : 1 , } 
dangerously {17198 : 1 , } 
dangers {17126 : 1 , 17325 : 1 , } 
darkest {17070 : 1 , } 
data {17009 : 1 , 17026 : 1 , 17036 : 2 , 17042 : 1 , 17129 : 1 , 17139 : 1 , 17156 : 2 , 17248 : 1 , 17306 : 1 , 17324 : 4 , 17369 : 3 , 17375 : 1 , 17416 : 1 , 17495 : 2 , } 
date {17067 : 1 , 17086 : 2 , 17109 : 1 , 17174 : 2 , 17177 : 1 , 17212 : 1 , 17249 : 1 , 17272 : 1 , 17286 : 1 , 17338 : 1 , 17466 : 2 , 17476 : 1 , } 
dated {17190 : 1 , } 
daunting {17366 : 1 , } 
dauster {17001 : 1 , } 
day {17011 : 1 , 17036 : 5 , 17054 : 1 , 17079 : 3 , 17089 : 1 , 17116 : 2 , 17153 : 1 , 17169 : 1 , 17190 : 1 , 17199 : 1 , 17236 : 2 , 17247 : 1 , 17254 : 2 , 17289 : 2 , 17291 : 1 , 17298 : 2 , 17325 : 1 , 17341 : 1 , 17342 : 1 , 17353 : 1 , 17354 : 2 , 17359 : 1 , 17361 : 1 , 17366 : 1 , 17367 : 1 , 17369 : 2 , 17408 : 1 , 17409 : 1 , 17416 : 2 , 17426 : 1 , 17427 : 1 , 17461 : 1 , 17470 : 2 , 17478 : 1 , 17516 : 2 , } 
days {17007 : 1 , 17142 : 1 , 17146 : 1 , 17149 : 1 , 17153 : 5 , 17169 : 1 , 17176 : 1 , 17183 : 2 , 17202 : 1 , 17203 : 1 , 17215 : 1 , 17219 : 1 , 17227 : 1 , 17275 : 1 , 17286 : 1 , 17288 : 1 , 17296 : 1 , 17307 : 1 , 17325 : 1 , 17367 : 1 , 17392 : 1 , 17427 : 1 , 17434 : 1 , 17488 : 1 , } 
daytime {17123 : 1 , } 
de {17027 : 1 , 17101 : 1 , 17142 : 1 , 17148 : 1 , 17149 : 1 , 17177 : 1 , 17187 : 1 , 17195 : 2 , 17202 : 1 , 17203 : 3 , 17279 : 1 , 17282 : 2 , 17307 : 1 , 17314 : 1 , 17344 : 1 , 17366 : 4 , 17372 : 3 , 17386 : 2 , 17389 : 1 , 17405 : 1 , 17415 : 1 , 17456 : 1 , 17458 : 1 , 17488 : 1 , } 
de-clercq {17195 : 1 , 17202 : 1 , 17279 : 1 , 17282 : 1 , 17307 : 1 , } 
de-la-madrid {17177 : 1 , 17187 : 1 , } 
dead {17043 : 1 , 17070 : 1 , } 
deadline {17358 : 1 , 17509 : 1 , } 
deadlock {17444 : 1 , } 
deal {17024 : 1 , 17070 : 1 , 17094 : 2 , 17099 : 3 , 17110 : 1 , 17114 : 1 , 17201 : 1 , 17202 : 1 , 17269 : 1 , 17307 : 1 , 17334 : 1 , 17338 : 1 , 17340 : 1 , 17347 : 1 , 17389 : 1 , 17426 : 2 , 17452 : 1 , 17456 : 1 , 17458 : 1 , 17490 : 5 , } 
dealer {17008 : 1 , 17308 : 1 , 17325 : 1 , 17418 : 1 , } 
dealers {17030 : 2 , 17036 : 1 , 17041 : 1 , 17064 : 1 , 17065 : 3 , 17066 : 1 , 17069 : 3 , 17078 : 3 , 17088 : 1 , 17200 : 1 , 17204 : 1 , 17208 : 2 , 17210 : 2 , 17230 : 2 , 17265 : 2 , 17268 : 1 , 17308 : 2 , 17325 : 1 , 17349 : 1 , 17396 : 8 , 17456 : 2 , 17470 : 1 , } 
dealing {17335 : 1 , } 
dealings {17004 : 1 , 17201 : 1 , } 
deals {17212 : 1 , } 
dealt {17240 : 1 , 17266 : 1 , } 
death {17070 : 1 , 17176 : 1 , 17302 : 2 , 17438 : 2 , } 
debate {17043 : 1 , 17207 : 1 , 17350 : 1 , 17368 : 1 , 17402 : 1 , 17450 : 1 , } 
debenture {17079 : 1 , } 
debentures {17077 : 1 , } 
debt {17023 : 3 , 17029 : 1 , 17079 : 1 , 17081 : 1 , 17082 : 1 , 17094 : 1 , 17106 : 1 , 17141 : 2 , 17143 : 1 , 17152 : 2 , 17157 : 2 , 17162 : 2 , 17181 : 1 , 17190 : 1 , 17207 : 1 , 17217 : 1 , 17220 : 6 , 17247 : 2 , 17252 : 11 , 17271 : 1 , 17321 : 3 , 17322 : 1 , 17350 : 1 , 17363 : 1 , 17368 : 1 , 17372 : 3 , 17409 : 1 , 17435 : 3 , 17450 : 12 , 17458 : 9 , 17490 : 8 , 17515 : 1 , } 
debt-equity {17450 : 2 , } 
debt-ridden {17075 : 1 , } 
debt-trade {17450 : 1 , } 
debtor {17325 : 1 , 17450 : 4 , } 
debtors {17252 : 1 , 17450 : 2 , } 
debts {17054 : 1 , 17198 : 1 , 17220 : 2 , 17247 : 1 , 17253 : 1 , 17302 : 1 , 17428 : 1 , 17450 : 2 , 17458 : 2 , 17505 : 1 , } 
decade {17365 : 1 , 17372 : 1 , 17410 : 1 , 17497 : 1 , } 
deception {17322 : 1 , } 
decide {17004 : 1 , 17049 : 1 , 17205 : 1 , 17283 : 1 , 17356 : 1 , 17409 : 1 , } 
decided {17001 : 1 , 17002 : 1 , 17077 : 1 , 17101 : 1 , 17191 : 1 , 17214 : 2 , 17249 : 1 , 17259 : 1 , 17272 : 1 , 17373 : 1 , 17407 : 1 , 17426 : 1 , 17453 : 1 , 17516 : 1 , } 
decision {17017 : 1 , 17030 : 1 , 17043 : 1 , 17083 : 1 , 17147 : 1 , 17159 : 1 , 17160 : 1 , 17175 : 1 , 17214 : 2 , 17235 : 1 , 17249 : 1 , 17259 : 1 , 17272 : 1 , 17280 : 1 , 17330 : 1 , 17335 : 1 , 17356 : 1 , 17376 : 1 , 17407 : 1 , 17416 : 1 , 17423 : 3 , 17450 : 3 , 17458 : 1 , 17478 : 1 , } 
decisions {17179 : 1 , 17198 : 1 , 17206 : 1 , 17220 : 1 , 17410 : 1 , 17416 : 1 , 17438 : 1 , 17478 : 1 , } 
decisively {17417 : 1 , } 
deck {17318 : 1 , } 
declare {17480 : 1 , 17486 : 1 , } 
declared {17434 : 2 , } 
declaring {17181 : 1 , } 
decline {17041 : 1 , 17061 : 1 , 17066 : 1 , 17091 : 1 , 17100 : 1 , 17126 : 2 , 17135 : 1 , 17138 : 1 , 17170 : 1 , 17172 : 1 , 17176 : 2 , 17199 : 2 , 17200 : 1 , 17205 : 1 , 17223 : 1 , 17231 : 1 , 17236 : 1 , 17241 : 1 , 17268 : 1 , 17280 : 1 , 17283 : 1 , 17298 : 1 , 17320 : 1 , 17325 : 2 , 17329 : 1 , 17352 : 1 , 17358 : 1 , 17359 : 1 , 17363 : 1 , 17368 : 2 , 17372 : 1 , 17380 : 1 , 17385 : 2 , 17394 : 1 , 17400 : 1 , 17406 : 1 , 17416 : 4 , 17420 : 2 , 17428 : 1 , 17456 : 1 , 17490 : 1 , 17508 : 1 , } 
declined {17084 : 1 , 17088 : 1 , 17091 : 1 , 17096 : 1 , 17146 : 1 , 17148 : 1 , 17177 : 1 , 17192 : 1 , 17204 : 1 , 17207 : 2 , 17211 : 1 , 17254 : 1 , 17270 : 1 , 17289 : 1 , 17320 : 1 , 17357 : 1 , 17363 : 1 , 17369 : 1 , 17370 : 1 , 17373 : 2 , 17374 : 2 , 17376 : 2 , 17382 : 1 , 17385 : 1 , 17389 : 1 , 17418 : 1 , 17425 : 1 , 17426 : 2 , 17465 : 1 , } 
declines {17185 : 1 , 17329 : 1 , 17384 : 1 , } 
declining {17080 : 1 , 17199 : 1 , 17211 : 1 , 17222 : 1 , 17262 : 1 , 17270 : 1 , 17293 : 1 , 17300 : 1 , 17394 : 2 , 17428 : 1 , 17438 : 1 , 17452 : 1 , 17476 : 1 , 17477 : 1 , } 
decrease {17254 : 1 , 17289 : 1 , 17433 : 1 , } 
decree {17247 : 1 , 17434 : 2 , } 
decrees {17434 : 1 , } 
deemed {17170 : 1 , 17188 : 1 , } 
deems {17502 : 1 , } 
deep {17206 : 1 , 17365 : 2 , 17368 : 2 , 17433 : 1 , 17444 : 1 , 17457 : 1 , } 
deep-water {17415 : 1 , 17433 : 1 , } 
deeper {17322 : 1 , 17369 : 1 , 17415 : 2 , 17433 : 1 , } 
deepest {17415 : 1 , } 
deeply {17386 : 1 , 17430 : 1 , } 
deepwater {17412 : 1 , 17419 : 1 , } 
defeated {17070 : 1 , 17350 : 1 , } 
defect {17359 : 1 , } 
defence {17148 : 1 , 17350 : 1 , 17372 : 1 , } 
defend {17187 : 1 , } 
defendant {17364 : 1 , } 
defendants {17134 : 1 , } 
defended {17382 : 1 , } 
defending {17325 : 1 , } 
defense {17004 : 1 , 17023 : 3 , 17080 : 1 , 17326 : 1 , 17363 : 1 , 17497 : 1 , 17506 : 2 , } 
defensive {17325 : 1 , 17417 : 1 , 17479 : 2 , } 
deficit {17023 : 10 , 17043 : 1 , 17058 : 1 , 17083 : 2 , 17119 : 2 , 17141 : 1 , 17190 : 1 , 17197 : 1 , 17200 : 1 , 17201 : 1 , 17202 : 3 , 17205 : 1 , 17206 : 1 , 17237 : 3 , 17256 : 1 , 17268 : 1 , 17279 : 2 , 17283 : 1 , 17294 : 2 , 17305 : 1 , 17307 : 3 , 17322 : 1 , 17325 : 1 , 17335 : 2 , 17350 : 2 , 17363 : 1 , 17368 : 4 , 17370 : 1 , 17375 : 3 , 17385 : 2 , 17386 : 1 , 17395 : 1 , 17397 : 1 , 17420 : 1 , 17431 : 1 , 17452 : 7 , } 
deficits {17023 : 2 , 17083 : 1 , 17242 : 1 , 17322 : 1 , 17368 : 1 , 17452 : 1 , } 
definace {17428 : 1 , } 
define {17293 : 1 , 17300 : 1 , 17373 : 1 , } 
definitive {17086 : 2 , 17347 : 1 , 17488 : 1 , 17507 : 1 , } 
defuse {17083 : 2 , 17194 : 1 , 17304 : 1 , } 
defusing {17305 : 1 , } 
degree {17036 : 1 , 17200 : 1 , 17268 : 1 , 17355 : 1 , } 
degrees {17123 : 1 , } 
del {17142 : 1 , 17149 : 1 , 17177 : 1 , 17198 : 1 , 17423 : 1 , } 
del-mazo {17142 : 1 , 17149 : 1 , 17177 : 1 , } 
delay {17129 : 1 , 17263 : 1 , } 
delayed {17036 : 1 , 17043 : 1 , 17217 : 1 , 17271 : 1 , 17426 : 2 , } 
delays {17059 : 1 , 17199 : 1 , 17217 : 1 , 17271 : 1 , 17400 : 1 , } 
delegate {17371 : 2 , } 
delegates {17038 : 1 , 17214 : 1 , 17263 : 1 , 17279 : 1 , 17357 : 1 , 17369 : 1 , 17371 : 1 , 17373 : 2 , 17410 : 1 , } 
delegation {17234 : 1 , 17429 : 1 , } 
delegations {17203 : 2 , 17389 : 1 , } 
deliberate {17470 : 1 , } 
deliberately {17131 : 1 , } 
delicate {17018 : 1 , 17263 : 1 , 17454 : 1 , } 
deliver {17312 : 1 , } 
delivered {17080 : 1 , } 
deliveries {17059 : 2 , 17416 : 2 , } 
delivery {17007 : 1 , 17049 : 1 , 17057 : 1 , 17059 : 1 , 17158 : 1 , 17225 : 1 , 17232 : 1 , 17335 : 1 , 17378 : 2 , 17380 : 1 , } 
delors {17206 : 1 , } 
delta {17257 : 1 , } 
demand {17050 : 1 , 17068 : 1 , 17075 : 2 , 17079 : 1 , 17085 : 2 , 17094 : 2 , 17112 : 2 , 17125 : 1 , 17131 : 1 , 17173 : 5 , 17193 : 1 , 17194 : 1 , 17195 : 1 , 17216 : 1 , 17236 : 1 , 17254 : 3 , 17262 : 1 , 17277 : 1 , 17289 : 3 , 17291 : 2 , 17298 : 1 , 17304 : 1 , 17305 : 1 , 17310 : 1 , 17327 : 2 , 17359 : 3 , 17371 : 1 , 17380 : 1 , 17405 : 2 , 17410 : 2 , 17416 : 2 , 17418 : 1 , 17420 : 1 , 17427 : 8 , 17433 : 2 , 17438 : 1 , 17450 : 1 , 17452 : 3 , 17469 : 1 , 17474 : 1 , 17478 : 1 , 17490 : 1 , } 
demand-supply {17353 : 1 , } 
demanded {17358 : 1 , } 
demanding {17195 : 1 , 17206 : 1 , 17386 : 1 , 17394 : 1 , } 
demands {17170 : 1 , 17188 : 1 , 17198 : 1 , 17239 : 2 , 17358 : 1 , 17373 : 1 , 17494 : 1 , } 
demeanor {17252 : 1 , } 
democracies {17040 : 1 , 17043 : 1 , 17363 : 1 , } 
democracy {17211 : 1 , 17270 : 1 , 17432 : 1 , } 
demonstrates {17324 : 1 , } 
denied {17017 : 1 , 17218 : 1 , 17296 : 1 , } 
denies {17017 : 1 , } 
denmark {17056 : 1 , 17097 : 1 , } 
denomications {17233 : 1 , } 
denominated {17138 : 1 , } 
denomination {17233 : 1 , } 
denominations {17233 : 1 , 17476 : 1 , } 
deny {17120 : 1 , 17474 : 1 , } 
deodorised {17105 : 1 , } 
department {17082 : 1 , 17091 : 3 , 17161 : 2 , 17181 : 1 , 17223 : 2 , 17334 : 1 , 17347 : 1 , 17357 : 1 , 17398 : 1 , 17405 : 1 , 17410 : 1 , 17421 : 1 , 17423 : 1 , 17477 : 1 , } 
departments {17199 : 1 , 17371 : 1 , } 
departure {17252 : 1 , } 
depend {17172 : 1 , 17196 : 1 , 17429 : 1 , 17438 : 1 , } 
depended {17185 : 1 , } 
dependence {17141 : 1 , 17185 : 1 , 17372 : 1 , 17420 : 1 , 17430 : 1 , } 
dependent {17261 : 1 , 17371 : 1 , 17410 : 1 , 17430 : 2 , 17477 : 1 , } 
depending {17009 : 1 , 17164 : 1 , 17301 : 1 , } 
depends {17083 : 1 , 17365 : 1 , } 
deplete {17431 : 1 , } 
depletion {17431 : 2 , } 
deposed {17217 : 1 , 17271 : 1 , } 
deposit {17036 : 1 , 17156 : 1 , 17204 : 1 , 17258 : 1 , 17292 : 1 , 17377 : 1 , 17405 : 1 , 17470 : 1 , } 
deposits {17042 : 2 , 17075 : 1 , 17187 : 1 , 17199 : 2 , 17204 : 5 , 17246 : 1 , 17260 : 1 , 17292 : 3 , 17369 : 1 , 17405 : 1 , 17438 : 1 , 17470 : 1 , } 
depreciated {17106 : 1 , } 
depreciation {17036 : 1 , 17325 : 1 , 17428 : 1 , } 
depreciations {17474 : 1 , } 
depress {17096 : 1 , 17410 : 1 , } 
depressed {17135 : 1 , 17322 : 1 , 17433 : 1 , } 
depressing {17173 : 1 , 17499 : 2 , } 
depression {17394 : 1 , } 
depth {17355 : 1 , 17457 : 1 , 17516 : 1 , } 
deputy {17070 : 1 , 17183 : 1 , 17244 : 1 , 17249 : 1 , 17263 : 1 , 17267 : 1 , 17272 : 1 , 17295 : 1 , 17299 : 1 , 17357 : 1 , 17371 : 1 , 17410 : 1 , } 
deregulation {17156 : 1 , 17418 : 2 , 17430 : 1 , 17444 : 1 , } 
derivative {17134 : 2 , 17147 : 1 , } 
derivatives {17180 : 1 , 17186 : 1 , 17190 : 3 , } 
derive {17401 : 1 , } 
des {17086 : 1 , 17112 : 1 , } 
described {17261 : 1 , 17296 : 1 , } 
describing {17008 : 1 , } 
design {17023 : 1 , 17497 : 2 , } 
designated {17474 : 1 , } 
designed {17018 : 1 , 17194 : 1 , 17206 : 1 , 17260 : 1 , 17304 : 1 , 17336 : 1 , 17356 : 1 , 17432 : 1 , 17474 : 1 , 17480 : 1 , 17486 : 1 , 17497 : 1 , } 
designee {17502 : 1 , } 
designer {17324 : 1 , } 
designess {17502 : 1 , } 
designing {17255 : 1 , } 
desirable {17058 : 1 , } 
desire {17140 : 1 , 17363 : 1 , } 
desk {17462 : 1 , } 
desktop {17483 : 1 , } 
despite {17003 : 1 , 17074 : 1 , 17131 : 1 , 17196 : 1 , 17200 : 1 , 17202 : 1 , 17245 : 1 , 17273 : 1 , 17274 : 1 , 17307 : 1 , 17318 : 1 , 17322 : 1 , 17329 : 1 , 17331 : 1 , 17357 : 1 , 17367 : 1 , 17372 : 1 , 17380 : 1 , 17385 : 1 , 17396 : 1 , 17405 : 1 , 17423 : 1 , 17433 : 1 , 17479 : 1 , } 
destabilizing {17325 : 1 , } 
destination {17492 : 1 , } 
destroy {17257 : 1 , } 
destroyed {17221 : 1 , } 
detail {17357 : 1 , } 
detailed {17386 : 1 , 17450 : 1 , } 
details {17001 : 1 , 17021 : 1 , 17048 : 1 , 17092 : 2 , 17094 : 1 , 17132 : 1 , 17148 : 1 , 17192 : 1 , 17205 : 1 , 17212 : 1 , 17215 : 1 , 17222 : 1 , 17253 : 1 , 17264 : 1 , 17278 : 1 , 17283 : 1 , 17323 : 1 , 17382 : 1 , 17388 : 1 , 17447 : 1 , } 
detected {17069 : 1 , 17078 : 1 , } 
detects {17195 : 1 , 17282 : 1 , } 
detergents {17509 : 1 , } 
deteriorated {17106 : 1 , } 
deteriorating {17450 : 1 , 17452 : 1 , } 
deterioration {17396 : 1 , 17428 : 1 , } 
determine {17193 : 1 , 17231 : 1 , 17245 : 1 , 17274 : 1 , 17280 : 1 , } 
determined {17209 : 1 , 17244 : 1 , 17267 : 1 , 17402 : 1 , 17432 : 1 , 17441 : 1 , } 
determining {17419 : 1 , } 
detracted {17401 : 1 , } 
detrimental {17458 : 1 , } 
devaluation {17141 : 1 , 17239 : 1 , } 
devaluations {17322 : 1 , } 
devastated {17236 : 1 , 17298 : 1 , } 
devastating {17325 : 1 , } 
develop {17111 : 1 , 17193 : 1 , 17214 : 1 , 17310 : 1 , 17433 : 1 , 17477 : 1 , 17497 : 1 , 17514 : 1 , } 
developed {17009 : 1 , 17011 : 1 , 17075 : 1 , 17198 : 1 , 17206 : 1 , 17212 : 1 , 17241 : 1 , 17371 : 1 , 17396 : 1 , 17495 : 2 , 17516 : 1 , } 
developing {17181 : 1 , 17194 : 1 , 17198 : 2 , 17207 : 2 , 17254 : 1 , 17256 : 1 , 17261 : 8 , 17289 : 1 , 17304 : 1 , 17305 : 1 , 17329 : 1 , 17371 : 3 , 17514 : 1 , } 
developmemt {17405 : 1 , } 
development {17017 : 1 , 17075 : 2 , 17110 : 1 , 17141 : 1 , 17190 : 1 , 17193 : 1 , 17207 : 2 , 17233 : 1 , 17234 : 1 , 17236 : 1 , 17261 : 2 , 17294 : 1 , 17298 : 1 , 17329 : 1 , 17357 : 1 , 17369 : 1 , 17371 : 1 , 17381 : 1 , 17405 : 6 , 17415 : 1 , 17433 : 2 , 17452 : 1 , 17460 : 1 , 17497 : 1 , 17514 : 1 , } 
developmental {17329 : 1 , } 
developments {17119 : 1 , 17320 : 1 , 17353 : 1 , 17360 : 1 , 17365 : 1 , 17367 : 1 , 17395 : 2 , 17397 : 2 , 17425 : 1 , 17450 : 2 , } 
develops {17122 : 2 , } 
devices {17460 : 3 , } 
devilish {17477 : 1 , } 
devoted {17126 : 1 , } 
dialogue {17371 : 1 , 17381 : 1 , } 
did {17023 : 1 , 17036 : 2 , 17043 : 1 , 17064 : 1 , 17070 : 1 , 17114 : 1 , 17119 : 1 , 17120 : 1 , 17154 : 3 , 17162 : 1 , 17170 : 1 , 17177 : 2 , 17187 : 2 , 17188 : 1 , 17199 : 1 , 17201 : 1 , 17221 : 1 , 17243 : 1 , 17245 : 2 , 17252 : 1 , 17269 : 1 , 17274 : 2 , 17280 : 1 , 17284 : 1 , 17292 : 1 , 17295 : 1 , 17299 : 1 , 17314 : 1 , 17329 : 1 , 17352 : 1 , 17359 : 1 , 17361 : 1 , 17363 : 1 , 17402 : 2 , 17415 : 1 , 17458 : 1 , 17473 : 1 , 17477 : 1 , 17494 : 1 , 17509 : 1 , } 
died {17467 : 2 , } 
dies {17464 : 1 , } 
diesel {17409 : 3 , 17441 : 1 , 17473 : 1 , } 
diesel-powered {17153 : 1 , } 
difference {17206 : 1 , 17263 : 1 , 17368 : 1 , } 
differences {17386 : 1 , } 
different {17310 : 1 , 17356 : 1 , 17374 : 1 , 17450 : 1 , 17452 : 1 , 17497 : 2 , } 
differential {17183 : 1 , 17332 : 1 , 17405 : 1 , } 
differentials {17183 : 2 , 17248 : 1 , 17306 : 1 , 17332 : 4 , 17396 : 1 , } 
difficult {17077 : 1 , 17135 : 1 , 17138 : 2 , 17172 : 1 , 17199 : 2 , 17236 : 1 , 17242 : 1 , 17261 : 1 , 17279 : 1 , 17298 : 1 , 17325 : 1 , 17358 : 2 , 17359 : 1 , 17363 : 1 , 17366 : 1 , 17386 : 1 , 17393 : 1 , 17428 : 1 , 17503 : 1 , } 
difficulties {17162 : 1 , 17368 : 1 , 17369 : 1 , 17376 : 1 , } 
difficulty {17199 : 2 , 17365 : 1 , } 
dilemma {17023 : 1 , } 
dilution {17381 : 1 , } 
dinar {17018 : 4 , 17470 : 2 , } 
diplomat {17203 : 1 , } 
diplomatic {17070 : 1 , 17149 : 1 , 17338 : 1 , } 
diplomats {17206 : 1 , 17220 : 1 , 17366 : 1 , 17386 : 1 , 17409 : 3 , } 
dipped {17308 : 1 , } 
dipping {17088 : 1 , } 
direct {17005 : 1 , 17018 : 2 , 17452 : 1 , } 
directed {17083 : 1 , 17367 : 1 , 17417 : 1 , } 
direction {17248 : 1 , 17306 : 1 , 17368 : 1 , 17401 : 1 , } 
directive {17222 : 1 , } 
directly {17130 : 1 , 17139 : 1 , 17147 : 1 , 17230 : 1 , 17265 : 1 , 17343 : 1 , 17358 : 1 , } 
director {17002 : 1 , 17038 : 1 , 17166 : 1 , 17180 : 1 , 17186 : 1 , 17214 : 1 , 17228 : 1 , 17263 : 1 , 17359 : 1 , 17376 : 1 , 17416 : 1 , 17429 : 1 , 17438 : 1 , 17450 : 2 , 17458 : 1 , } 
director-general {17371 : 1 , } 
directorate {17395 : 1 , 17397 : 1 , } 
directors {17016 : 1 , 17048 : 3 , 17121 : 1 , 17124 : 2 , 17182 : 1 , 17371 : 1 , 17435 : 1 , 17479 : 1 , 17502 : 1 , } 
dirham {17196 : 3 , } 
dis {17504 : 1 , } 
disadvantage {17416 : 1 , } 
disadvantages {17365 : 1 , } 
disappearance {17176 : 1 , } 
disappointed {17366 : 1 , 17433 : 1 , } 
disappointing {17085 : 1 , } 
disarmament {17256 : 2 , } 
disarray {17294 : 1 , } 
disaster {17318 : 1 , } 
disburse {17228 : 1 , } 
disbursed {17468 : 1 , } 
disbursements {17207 : 1 , } 
discarded {17428 : 1 , } 
discipline {17478 : 1 , } 
disclose {17030 : 1 , } 
disclosed {17015 : 1 , 17030 : 1 , 17121 : 1 , 17315 : 1 , 17468 : 1 , } 
disclosure {17030 : 1 , 17192 : 1 , 17438 : 1 , } 
disconnect {17394 : 1 , } 
discontinued {17245 : 1 , 17274 : 1 , } 
discord {17450 : 1 , } 
discount {17036 : 2 , 17051 : 1 , 17071 : 1 , 17131 : 1 , 17145 : 1 , 17164 : 1 , 17240 : 2 , 17244 : 1 , 17258 : 1 , 17266 : 2 , 17267 : 1 , 17325 : 5 , 17343 : 1 , 17363 : 2 , 17367 : 3 , 17396 : 3 , 17444 : 2 , 17445 : 1 , 17448 : 1 , } 
discount-window {17036 : 1 , } 
discounted {17450 : 1 , } 
discounting {17359 : 1 , } 
discourage {17325 : 1 , 17450 : 1 , } 
discovered {17329 : 1 , 17333 : 1 , 17355 : 1 , 17369 : 1 , 17514 : 1 , } 
discoveries {17329 : 3 , 17369 : 1 , } 
discovery {17405 : 1 , 17429 : 1 , } 
discredit {17477 : 1 , } 
discuss {17012 : 1 , 17198 : 1 , 17205 : 2 , 17212 : 1 , 17256 : 2 , 17283 : 2 , 17288 : 1 , 17295 : 2 , 17299 : 2 , 17367 : 1 , 17423 : 1 , 17477 : 1 , } 
discussed {17149 : 1 , 17217 : 1 , 17271 : 1 , 17295 : 1 , 17299 : 1 , 17363 : 2 , 17366 : 1 , 17450 : 1 , } 
discussing {17110 : 1 , 17126 : 1 , 17212 : 1 , 17264 : 1 , } 
discussion {17249 : 1 , 17259 : 1 , 17263 : 1 , 17272 : 1 , } 
discussions {17008 : 1 , 17048 : 2 , 17168 : 2 , 17198 : 1 , 17203 : 2 , 17256 : 1 , 17317 : 1 , 17366 : 1 , } 
diseases {17514 : 1 , } 
disgruntled {17509 : 1 , } 
disillusionment {17509 : 1 , } 
disinterest {17430 : 1 , } 
disk {17336 : 1 , 17483 : 1 , } 
disliked {17252 : 1 , } 
dislodge {17461 : 1 , } 
dismiss {17334 : 1 , } 
dismissal {17334 : 1 , } 
