'S {7039 : 1 , 7042 : 1 , 7043 : 1 , 7047 : 1 , 7117 : 1 , 7119 : 1 , 7127 : 1 , 7185 : 1 , 7197 : 1 , 7210 : 1 , 7219 : 1 , 7265 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7312 : 1 , 7314 : 1 , 7316 : 1 , 7324 : 1 , 7376 : 1 , 7401 : 1 , 7459 : 1 , 7484 : 1 , 7531 : 1 , 7575 : 1 , 7651 : 1 , 7669 : 1 , 7692 : 1 , 7695 : 1 , 7706 : 1 , } 
'd {7608 : 2 , } 
RM {7002 : 1 , 7004 : 1 , 7005 : 1 , 7006 : 1 , 7007 : 1 , 7009 : 1 , 7010 : 1 , 7012 : 1 , 7013 : 1 , 7014 : 1 , 7015 : 1 , 7016 : 1 , 7017 : 1 , 7019 : 1 , 7020 : 1 , 7021 : 1 , 7025 : 1 , 7027 : 1 , 7032 : 1 , 7033 : 1 , 7034 : 1 , 7035 : 1 , 7038 : 1 , 7043 : 1 , 7047 : 1 , 7049 : 1 , 7051 : 1 , 7069 : 1 , 7070 : 1 , 7080 : 1 , 7081 : 1 , 7088 : 1 , 7095 : 1 , 7098 : 1 , 7099 : 1 , 7100 : 1 , 7105 : 1 , 7118 : 1 , 7121 : 1 , 7127 : 1 , 7129 : 1 , 7134 : 1 , 7135 : 1 , 7140 : 1 , 7142 : 1 , 7152 : 1 , 7159 : 1 , 7170 : 1 , 7175 : 1 , 7176 : 1 , 7177 : 1 , 7188 : 1 , 7197 : 1 , 7203 : 1 , 7204 : 1 , 7207 : 1 , 7210 : 1 , 7211 : 1 , 7213 : 1 , 7219 : 1 , 7221 : 1 , 7222 : 1 , 7227 : 1 , 7241 : 1 , 7251 : 1 , 7254 : 1 , 7255 : 1 , 7265 : 1 , 7298 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7309 : 1 , 7310 : 1 , 7312 : 1 , 7313 : 1 , 7314 : 1 , 7316 : 1 , 7321 : 1 , 7324 : 1 , 7328 : 1 , 7343 : 1 , 7351 : 1 , 7366 : 1 , 7371 : 1 , 7373 : 1 , 7374 : 1 , 7375 : 1 , 7376 : 1 , 7377 : 1 , 7384 : 1 , 7394 : 1 , 7401 : 1 , 7403 : 1 , 7405 : 1 , 7412 : 1 , 7414 : 1 , 7416 : 1 , 7419 : 1 , 7420 : 1 , 7421 : 1 , 7425 : 1 , 7426 : 1 , 7428 : 1 , 7435 : 1 , 7437 : 1 , 7443 : 1 , 7446 : 1 , 7460 : 1 , 7461 : 1 , 7477 : 1 , 7493 : 1 , 7496 : 1 , 7499 : 1 , 7500 : 1 , 7503 : 1 , 7521 : 1 , 7522 : 1 , 7523 : 1 , 7524 : 1 , 7525 : 1 , 7528 : 1 , 7529 : 1 , 7530 : 1 , 7531 : 1 , 7532 : 1 , 7533 : 1 , 7535 : 1 , 7536 : 1 , 7537 : 1 , 7538 : 1 , 7539 : 1 , 7542 : 1 , 7543 : 1 , 7546 : 1 , 7547 : 1 , 7549 : 1 , 7550 : 1 , 7551 : 1 , 7553 : 1 , 7554 : 1 , 7555 : 1 , 7558 : 1 , 7559 : 1 , 7561 : 1 , 7562 : 1 , 7563 : 1 , 7564 : 1 , 7566 : 1 , 7567 : 1 , 7568 : 1 , 7571 : 1 , 7573 : 1 , 7575 : 1 , 7580 : 1 , 7581 : 1 , 7582 : 1 , 7583 : 1 , 7584 : 1 , 7585 : 1 , 7586 : 1 , 7587 : 1 , 7588 : 1 , 7589 : 1 , 7590 : 1 , 7591 : 1 , 7598 : 1 , 7599 : 1 , 7601 : 1 , 7605 : 1 , 7606 : 1 , 7609 : 1 , 7623 : 1 , 7627 : 1 , 7628 : 1 , 7638 : 1 , 7643 : 1 , 7651 : 1 , 7652 : 1 , 7655 : 1 , 7662 : 1 , 7665 : 1 , 7666 : 1 , 7669 : 1 , 7674 : 1 , 7683 : 1 , 7695 : 1 , 7697 : 1 , 7705 : 1 , 7708 : 1 , 7710 : 1 , 7711 : 1 , 7713 : 1 , } 
RMED {7285 : 1 , } 
ROCKVILLE {7657 : 1 , } 
ROCKY {7285 : 1 , } 
ROK {7175 : 1 , } 
ROME {7047 : 1 , 7049 : 1 , 7289 : 1 , 7351 : 1 , 7394 : 1 , 7606 : 1 , } 
ROOM {7299 : 1 , } 
ROSA {7444 : 1 , } 
ROSE {7005 : 1 , 7006 : 1 , 7098 : 1 , 7099 : 1 , 7590 : 1 , } 
ROSEMEAD {7518 : 1 , } 
ROSEMONT {7078 : 1 , } 
ROUGH {7160 : 1 , } 
ROVER {7095 : 1 , } 
ROXY {7067 : 1 , } 
ROY {7073 : 1 , } 
ROYAL {7410 : 1 , } 
RPI {7177 : 2 , 7584 : 3 , } 
RPR-UDF {7254 : 1 , } 
RPT {7366 : 1 , } 
RSGI {7226 : 1 , } 
RTN {7629 : 1 , } 
RTRS.L {7001 : 1 , } 
RTS {7709 : 2 , } 
RUBBER {7304 : 1 , } 
RULES {7071 : 1 , 7150 : 1 , 7152 : 1 , 7154 : 1 , } 
RUN {7418 : 1 , } 
RUSS {7709 : 1 , } 
RYAN {7185 : 2 , } 
Racal {7179 : 2 , } 
Racal-Chubb {7179 : 1 , } 
Racal-Guardata {7179 : 1 , } 
Radio {7344 : 1 , } 
Rafael {7144 : 2 , } 
Rain {7565 : 1 , } 
Rainbow {7548 : 1 , 7596 : 7 , } 
Rainfall {7545 : 1 , } 
Ramada {7458 : 1 , } 
Ramirez {7499 : 2 , } 
Ramiro {7589 : 1 , } 
Rank {7136 : 4 , } 
Rapp {7234 : 1 , } 
Rate {7140 : 1 , 7351 : 1 , 7409 : 1 , 7705 : 1 , } 
Rates {7103 : 2 , 7203 : 1 , } 
Rather {7268 : 1 , } 
Raven {7161 : 1 , } 
Raymond {7386 : 1 , } 
Rayrock {7649 : 1 , 7654 : 2 , } 
Raytheon {7629 : 1 , 7645 : 1 , } 
Reaction {7283 : 1 , } 
Reade {7470 : 2 , } 
Reagan {7044 : 2 , 7135 : 1 , 7214 : 1 , 7219 : 1 , 7233 : 1 , 7356 : 1 , 7467 : 1 , 7471 : 1 , 7521 : 3 , 7524 : 3 , 7525 : 8 , 7527 : 4 , 7529 : 4 , 7535 : 2 , 7536 : 1 , 7608 : 4 , 7610 : 3 , 7611 : 4 , 7612 : 4 , 7626 : 3 , 7630 : 1 , } 
Real {7032 : 1 , 7065 : 1 , 7407 : 1 , } 
Realised {7625 : 1 , } 
Realty {7201 : 1 , } 
Rebook {7540 : 1 , } 
Receipts {7240 : 1 , } 
Record {7076 : 1 , 7077 : 1 , 7132 : 1 , 7146 : 1 , 7148 : 1 , 7167 : 1 , 7235 : 1 , 7250 : 1 , 7266 : 1 , 7267 : 1 , 7275 : 1 , 7277 : 1 , 7278 : 1 , 7279 : 1 , 7286 : 1 , 7297 : 1 , 7320 : 1 , 7346 : 1 , 7385 : 1 , 7413 : 1 , 7474 : 1 , 7487 : 1 , 7488 : 1 , 7498 : 1 , 7517 : 1 , 7518 : 1 , 7519 : 1 , 7520 : 1 , 7622 : 1 , 7657 : 1 , 7681 : 1 , 7682 : 1 , 7702 : 1 , 7709 : 1 , } 
Red {7450 : 2 , } 
Redemption {7265 : 1 , } 
Reducing {7375 : 1 , } 
Reebok {7540 : 7 , } 
Reeboks {7540 : 3 , } 
Reed {7037 : 2 , } 
Refinancement {7002 : 1 , } 
Refinery {7291 : 1 , } 
Refining {7332 : 1 , 7552 : 1 , } 
Reform {7099 : 1 , 7155 : 1 , 7216 : 1 , } 
Regal {7295 : 2 , } 
Reginald {7396 : 1 , } 
Regional {7028 : 1 , 7704 : 2 , } 
Regulations {7582 : 1 , } 
Reichhold {7452 : 1 , } 
Reinforcement {7313 : 1 , } 
Remaining {7703 : 1 , } 
Remalard-based {7604 : 1 , } 
Renfrew {7061 : 1 , } 
Rent {7415 : 1 , } 
Rent-A-Car {7158 : 1 , } 
Rent-A-Center {7694 : 1 , } 
Rep. {7356 : 2 , 7467 : 1 , } 
Repayments {7598 : 1 , } 
Replanting {7566 : 1 , } 
Repligen {7163 : 7 , } 
Reports {7383 : 1 , } 
Representative {7493 : 1 , 7515 : 1 , 7521 : 1 , 7626 : 1 , } 
Representatives {7356 : 1 , } 
Republic {7034 : 1 , 7478 : 3 , 7501 : 1 , 7510 : 1 , } 
RepublicBank {7366 : 3 , } 
Republican {7356 : 1 , 7467 : 1 , } 
Republicans {7467 : 4 , } 
Requirement {7056 : 1 , } 
Research {7062 : 1 , 7490 : 2 , 7671 : 1 , } 
Reserve {7029 : 1 , 7033 : 1 , 7159 : 1 , 7207 : 1 , 7220 : 1 , 7312 : 1 , 7314 : 1 , 7327 : 1 , 7328 : 2 , 7421 : 1 , 7428 : 1 , 7437 : 1 , 7499 : 1 , 7529 : 1 , 7537 : 1 , 7542 : 1 , 7547 : 1 , 7607 : 1 , 7611 : 1 , 7633 : 1 , 7651 : 1 , 7669 : 1 , 7674 : 1 , } 
Reserves {7221 : 1 , } 
Resource {7107 : 1 , } 
Resources {7166 : 1 , 7509 : 1 , 7629 : 1 , 7645 : 1 , 7649 : 1 , 7654 : 1 , 7670 : 1 , } 
Restaurants {7155 : 1 , 7381 : 1 , } 
Results {7061 : 1 , 7062 : 1 , } 
Retail {7129 : 1 , 7177 : 1 , 7584 : 1 , } 
Retained {7003 : 1 , } 
Retaliation {7477 : 1 , } 
Retaliatory {7037 : 1 , } 
Reuter {7022 : 1 , 7029 : 1 , 7036 : 1 , 7040 : 1 , 7041 : 1 , 7042 : 1 , 7044 : 1 , 7045 : 1 , 7046 : 1 , 7048 : 1 , 7050 : 1 , 7053 : 1 , 7054 : 1 , 7058 : 1 , 7059 : 1 , 7060 : 1 , 7061 : 1 , 7062 : 1 , 7063 : 1 , 7064 : 1 , 7065 : 1 , 7066 : 1 , 7067 : 1 , 7068 : 1 , 7069 : 1 , 7070 : 1 , 7071 : 1 , 7072 : 1 , 7073 : 1 , 7074 : 1 , 7076 : 1 , 7077 : 1 , 7078 : 1 , 7079 : 1 , 7082 : 1 , 7083 : 1 , 7084 : 1 , 7085 : 1 , 7086 : 1 , 7087 : 1 , 7090 : 1 , 7091 : 1 , 7092 : 1 , 7093 : 1 , 7094 : 1 , 7096 : 1 , 7097 : 1 , 7099 : 1 , 7101 : 1 , 7103 : 1 , 7104 : 1 , 7107 : 1 , 7108 : 1 , 7109 : 1 , 7110 : 1 , 7111 : 1 , 7112 : 1 , 7113 : 1 , 7114 : 1 , 7115 : 1 , 7116 : 1 , 7119 : 1 , 7120 : 1 , 7122 : 1 , 7124 : 1 , 7125 : 1 , 7126 : 1 , 7128 : 1 , 7129 : 1 , 7130 : 1 , 7131 : 1 , 7132 : 1 , 7133 : 1 , 7134 : 1 , 7135 : 1 , 7136 : 1 , 7137 : 1 , 7138 : 1 , 7139 : 1 , 7141 : 1 , 7142 : 1 , 7143 : 1 , 7144 : 1 , 7145 : 1 , 7146 : 1 , 7147 : 1 , 7148 : 1 , 7149 : 1 , 7150 : 1 , 7151 : 1 , 7153 : 1 , 7154 : 1 , 7155 : 1 , 7156 : 1 , 7157 : 1 , 7158 : 1 , 7159 : 1 , 7160 : 1 , 7161 : 1 , 7162 : 1 , 7163 : 1 , 7164 : 1 , 7165 : 1 , 7166 : 1 , 7167 : 1 , 7168 : 1 , 7169 : 1 , 7171 : 1 , 7172 : 1 , 7173 : 1 , 7175 : 1 , 7178 : 1 , 7181 : 1 , 7182 : 1 , 7183 : 1 , 7184 : 1 , 7185 : 1 , 7186 : 1 , 7187 : 1 , 7189 : 1 , 7190 : 1 , 7191 : 1 , 7192 : 1 , 7193 : 1 , 7195 : 1 , 7196 : 1 , 7198 : 1 , 7199 : 1 , 7200 : 1 , 7201 : 1 , 7202 : 1 , 7207 : 1 , 7209 : 1 , 7210 : 1 , 7212 : 1 , 7213 : 1 , 7214 : 1 , 7215 : 1 , 7216 : 1 , 7217 : 1 , 7218 : 1 , 7219 : 1 , 7220 : 1 , 7223 : 1 , 7225 : 1 , 7226 : 1 , 7227 : 1 , 7229 : 1 , 7230 : 1 , 7231 : 1 , 7232 : 1 , 7233 : 1 , 7234 : 1 , 7235 : 1 , 7236 : 1 , 7237 : 1 , 7238 : 1 , 7239 : 1 , 7240 : 1 , 7242 : 1 , 7243 : 1 , 7244 : 1 , 7245 : 1 , 7246 : 1 , 7247 : 1 , 7248 : 1 , 7249 : 1 , 7250 : 1 , 7252 : 1 , 7253 : 1 , 7255 : 1 , 7257 : 1 , 7258 : 1 , 7259 : 1 , 7260 : 1 , 7261 : 1 , 7262 : 1 , 7263 : 1 , 7264 : 1 , 7266 : 1 , 7267 : 1 , 7268 : 1 , 7269 : 1 , 7270 : 1 , 7271 : 1 , 7272 : 1 , 7273 : 1 , 7274 : 1 , 7275 : 1 , 7276 : 1 , 7277 : 1 , 7278 : 1 , 7279 : 1 , 7280 : 1 , 7281 : 1 , 7282 : 1 , 7283 : 1 , 7284 : 1 , 7285 : 1 , 7286 : 1 , 7287 : 1 , 7288 : 1 , 7290 : 1 , 7291 : 1 , 7292 : 1 , 7293 : 1 , 7294 : 1 , 7295 : 1 , 7296 : 1 , 7297 : 1 , 7302 : 1 , 7304 : 1 , 7305 : 1 , 7306 : 1 , 7307 : 1 , 7308 : 1 , 7310 : 1 , 7311 : 1 , 7312 : 1 , 7314 : 1 , 7315 : 1 , 7316 : 1 , 7317 : 1 , 7318 : 1 , 7319 : 1 , 7320 : 1 , 7322 : 1 , 7323 : 1 , 7326 : 1 , 7327 : 1 , 7328 : 1 , 7330 : 1 , 7331 : 1 , 7332 : 1 , 7333 : 1 , 7334 : 1 , 7335 : 1 , 7336 : 1 , 7337 : 1 , 7338 : 1 , 7340 : 1 , 7341 : 1 , 7342 : 1 , 7343 : 1 , 7344 : 1 , 7345 : 1 , 7346 : 1 , 7347 : 1 , 7348 : 1 , 7349 : 1 , 7350 : 1 , 7351 : 1 , 7352 : 1 , 7353 : 1 , 7354 : 1 , 7355 : 1 , 7356 : 1 , 7357 : 1 , 7358 : 1 , 7359 : 1 , 7360 : 1 , 7361 : 1 , 7362 : 1 , 7363 : 1 , 7364 : 1 , 7365 : 1 , 7366 : 1 , 7367 : 1 , 7369 : 1 , 7370 : 1 , 7371 : 1 , 7372 : 1 , 7373 : 1 , 7374 : 1 , 7375 : 1 , 7376 : 1 , 7377 : 1 , 7378 : 1 , 7379 : 1 , 7380 : 1 , 7381 : 1 , 7382 : 1 , 7383 : 1 , 7384 : 1 , 7385 : 1 , 7386 : 1 , 7388 : 1 , 7391 : 1 , 7393 : 1 , 7394 : 1 , 7395 : 1 , 7396 : 1 , 7397 : 1 , 7398 : 1 , 7399 : 1 , 7400 : 1 , 7401 : 1 , 7402 : 1 , 7403 : 1 , 7404 : 1 , 7405 : 1 , 7406 : 1 , 7407 : 1 , 7408 : 1 , 7409 : 1 , 7410 : 1 , 7411 : 1 , 7412 : 1 , 7413 : 1 , 7414 : 1 , 7415 : 1 , 7416 : 1 , 7418 : 1 , 7421 : 1 , 7423 : 1 , 7424 : 1 , 7427 : 1 , 7428 : 1 , 7429 : 1 , 7430 : 1 , 7431 : 1 , 7432 : 1 , 7433 : 1 , 7434 : 1 , 7435 : 1 , 7437 : 1 , 7438 : 1 , 7439 : 1 , 7440 : 1 , 7441 : 1 , 7442 : 1 , 7443 : 1 , 7444 : 1 , 7445 : 1 , 7446 : 1 , 7447 : 1 , 7448 : 1 , 7449 : 1 , 7450 : 1 , 7451 : 1 , 7452 : 1 , 7453 : 1 , 7454 : 1 , 7455 : 1 , 7456 : 1 , 7457 : 1 , 7458 : 1 , 7459 : 1 , 7460 : 1 , 7461 : 1 , 7462 : 1 , 7463 : 1 , 7464 : 1 , 7465 : 1 , 7466 : 1 , 7467 : 1 , 7468 : 1 , 7469 : 1 , 7470 : 1 , 7471 : 1 , 7472 : 1 , 7473 : 1 , 7474 : 1 , 7475 : 1 , 7476 : 1 , 7477 : 1 , 7478 : 1 , 7479 : 1 , 7480 : 1 , 7481 : 1 , 7482 : 1 , 7483 : 1 , 7484 : 1 , 7485 : 1 , 7486 : 1 , 7487 : 1 , 7488 : 1 , 7489 : 1 , 7490 : 1 , 7491 : 1 , 7492 : 1 , 7494 : 1 , 7495 : 1 , 7496 : 1 , 7497 : 1 , 7498 : 1 , 7499 : 1 , 7500 : 1 , 7501 : 1 , 7502 : 1 , 7503 : 1 , 7504 : 1 , 7505 : 1 , 7506 : 1 , 7507 : 1 , 7508 : 1 , 7509 : 1 , 7510 : 1 , 7511 : 1 , 7512 : 1 , 7513 : 1 , 7514 : 1 , 7515 : 1 , 7516 : 1 , 7517 : 1 , 7518 : 1 , 7519 : 1 , 7520 : 1 , 7524 : 1 , 7525 : 1 , 7527 : 1 , 7529 : 1 , 7591 : 1 , 7595 : 1 , 7596 : 1 , 7607 : 1 , 7608 : 1 , 7610 : 1 , 7611 : 1 , 7612 : 1 , 7615 : 1 , 7616 : 1 , 7617 : 1 , 7618 : 1 , 7619 : 1 , 7620 : 1 , 7621 : 1 , 7622 : 1 , 7624 : 1 , 7627 : 1 , 7629 : 1 , 7631 : 1 , 7632 : 2 , 7633 : 1 , 7634 : 1 , 7635 : 1 , 7636 : 1 , 7639 : 1 , 7640 : 1 , 7642 : 1 , 7644 : 1 , 7645 : 1 , 7646 : 1 , 7647 : 1 , 7648 : 1 , 7649 : 1 , 7650 : 1 , 7651 : 1 , 7654 : 1 , 7655 : 1 , 7656 : 1 , 7657 : 1 , 7658 : 1 , 7659 : 1 , 7660 : 1 , 7661 : 1 , 7663 : 1 , 7664 : 1 , 7665 : 1 , 7666 : 1 , 7667 : 1 , 7669 : 1 , 7670 : 1 , 7671 : 1 , 7672 : 1 , 7673 : 1 , 7675 : 1 , 7676 : 1 , 7677 : 1 , 7678 : 1 , 7679 : 1 , 7680 : 1 , 7681 : 1 , 7682 : 1 , 7683 : 1 , 7684 : 1 , 7687 : 1 , 7689 : 1 , 7690 : 1 , 7691 : 1 , 7693 : 1 , 7694 : 1 , 7695 : 1 , 7696 : 1 , 7697 : 1 , 7698 : 1 , 7699 : 1 , 7700 : 1 , 7701 : 1 , 7702 : 1 , 7703 : 1 , 7704 : 1 , 7706 : 1 , 7707 : 1 , 7708 : 1 , 7709 : 1 , 7712 : 1 , 7713 : 1 , 7714 : 1 , } 
Reuters {7001 : 1 , 7022 : 1 , 7028 : 1 , 7051 : 1 , 7053 : 1 , 7054 : 1 , 7062 : 2 , 7071 : 1 , 7088 : 1 , 7105 : 1 , 7124 : 2 , 7126 : 1 , 7135 : 1 , 7161 : 1 , 7186 : 1 , 7200 : 1 , 7254 : 1 , 7273 : 1 , 7290 : 1 , 7313 : 1 , 7326 : 1 , 7364 : 1 , 7366 : 2 , 7368 : 1 , 7380 : 1 , 7383 : 1 , 7391 : 1 , 7405 : 1 , 7437 : 1 , 7445 : 1 , 7493 : 1 , 7499 : 1 , 7510 : 1 , 7512 : 1 , 7545 : 2 , 7547 : 2 , 7551 : 2 , 7552 : 1 , 7566 : 1 , 7567 : 1 , 7589 : 1 , 7595 : 2 , 7600 : 2 , 7628 : 1 , 7643 : 3 , 7710 : 1 , } 
Reuters. {7103 : 1 , } 
Revenue {7003 : 1 , 7268 : 1 , 7355 : 1 , 7651 : 1 , 7706 : 1 , } 
Revenues {7444 : 1 , 7673 : 1 , } 
Review {7001 : 1 , 7596 : 1 , } 
Revising {7154 : 3 , } 
Revs {7072 : 2 , 7078 : 2 , 7083 : 1 , 7092 : 1 , 7096 : 2 , 7113 : 2 , 7115 : 2 , 7128 : 2 , 7139 : 2 , 7157 : 2 , 7191 : 1 , 7193 : 2 , 7226 : 2 , 7229 : 1 , 7244 : 1 , 7261 : 2 , 7272 : 2 , 7330 : 2 , 7331 : 2 , 7338 : 1 , 7388 : 1 , 7398 : 2 , 7404 : 2 , 7432 : 2 , 7439 : 2 , 7441 : 1 , 7444 : 2 , 7455 : 2 , 7459 : 2 , 7462 : 1 , 7465 : 2 , 7468 : 1 , 7472 : 1 , 7476 : 2 , 7491 : 2 , 7495 : 2 , 7505 : 2 , 7508 : 1 , 7516 : 2 , 7620 : 2 , 7634 : 2 , 7676 : 2 , } 
Rexnord {7247 : 2 , } 
Reynolds {7084 : 1 , 7399 : 1 , } 
Rha {7135 : 1 , } 
Rhode {7627 : 1 , } 
Rhodic {7604 : 1 , } 
Rhone {7604 : 1 , } 
Rhone-Poulenc {7604 : 1 , } 
Rica {7406 : 1 , 7501 : 2 , 7589 : 1 , } 
Ricart {7510 : 3 , } 
Rice {7545 : 2 , } 
Rich {7628 : 1 , } 
Richard {7037 : 1 , 7135 : 1 , 7313 : 1 , 7326 : 1 , 7372 : 1 , 7445 : 1 , 7456 : 1 , 7502 : 1 , 7521 : 1 , 7532 : 1 , 7533 : 1 , 7592 : 1 , 7626 : 1 , 7712 : 1 , } 
Richards {7173 : 1 , 7362 : 2 , } 
Richardson {7199 : 1 , } 
Rick {7122 : 2 , } 
Rights {7222 : 1 , 7343 : 1 , 7360 : 1 , } 
Riklen {7365 : 1 , } 
Ringwood {7116 : 1 , } 
Rio {7119 : 1 , 7589 : 1 , } 
Risk {7234 : 1 , } 
Rite {7344 : 1 , } 
River {7450 : 2 , } 
Rivers {7263 : 3 , } 
Robert {7033 : 1 , 7036 : 1 , 7038 : 1 , 7055 : 1 , 7066 : 1 , 7135 : 1 , 7163 : 1 , 7165 : 1 , 7305 : 1 , 7313 : 1 , 7399 : 1 , 7499 : 1 , 7521 : 1 , 7626 : 1 , } 
Rochester {7144 : 1 , } 
Rock {7122 : 1 , } 
Rockwell {7175 : 1 , } 
Rocky {7285 : 2 , } 
Roebuck {7084 : 1 , } 
Roger {7313 : 1 , } 
Rolf {7710 : 1 , } 
Rolls {7055 : 1 , } 
Rome {7643 : 1 , } 
Romuald {7663 : 1 , } 
Ronald {7486 : 1 , 7524 : 1 , 7610 : 1 , } 
Room {7525 : 1 , 7608 : 1 , } 
Roosevelt {7453 : 1 , } 
Rose {7600 : 1 , } 
Rosewood {7342 : 1 , } 
Ross {7399 : 1 , } 
Rosskopf {7234 : 1 , } 
Rostenkowski {7477 : 1 , } 
Rothschild {7615 : 1 , } 
Rouge {7434 : 1 , } 
Roux {7180 : 1 , } 
Rover {7095 : 3 , } 
Rowe {7036 : 1 , } 
Roxy {7067 : 4 , } 
Roy {7477 : 1 , 7515 : 1 , } 
Royal {7309 : 1 , 7593 : 1 , } 
Royce {7055 : 1 , } 
Rubber {7116 : 1 , 7304 : 2 , } 
Rudolph {7368 : 1 , } 
Rui {7667 : 1 , } 
Rules {7236 : 1 , } 
Russians {7537 : 1 , 7633 : 1 , } 
Ryan {7185 : 1 , } 
S. {7381 : 1 , } 
S.A. {7295 : 1 , 7354 : 2 , 7494 : 1 , } 
S.AFRICA {7043 : 1 , } 
S.C. {7185 : 1 , } 
S.G. {7607 : 1 , } 
S/P {7127 : 1 , 7142 : 1 , 7435 : 1 , } 
SA {7260 : 1 , } 
SAID {7119 : 1 , 7570 : 1 , 7590 : 1 , 7698 : 1 , } 
SALE {7039 : 1 , 7056 : 1 , 7058 : 1 , 7065 : 1 , 7093 : 1 , 7149 : 1 , 7464 : 1 , 7715 : 1 , } 
SALES {7117 : 1 , 7129 : 1 , 7479 : 1 , } 
SALT {7147 : 1 , 7253 : 1 , 7271 : 2 , } 
SAN {7050 : 1 , 7065 : 1 , 7115 : 1 , 7261 : 1 , 7402 : 1 , 7501 : 1 , 7505 : 1 , 7513 : 1 , 7517 : 1 , 7634 : 1 , } 
SAND {7184 : 1 , } 
SANTA {7063 : 1 , 7074 : 1 , 7359 : 1 , 7444 : 1 , 7488 : 1 , 7498 : 1 , } 
SANWA {7030 : 1 , } 
SAO {7119 : 1 , } 
SAS {7556 : 1 , 7560 : 12 , } 
SATELLITE {7284 : 1 , } 
SATISFACTORY {7075 : 1 , } 
SATURDAY {7238 : 1 , } 
SAUNDERS {7180 : 1 , 7558 : 1 , } 
SAVINGS {7040 : 1 , 7153 : 1 , 7245 : 1 , 7270 : 1 , 7275 : 1 , 7297 : 1 , 7520 : 1 , 7636 : 1 , 7715 : 1 , } 
SAWMILL {7672 : 1 , } 
SAY {7032 : 1 , 7313 : 1 , 7492 : 1 , 7535 : 1 , } 
SAYAM {7539 : 1 , } 
SAYS {7001 : 1 , 7038 : 1 , 7039 : 1 , 7050 : 1 , 7057 : 1 , 7093 : 1 , 7126 : 1 , 7204 : 1 , 7206 : 1 , 7213 : 1 , 7287 : 1 , 7296 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7319 : 1 , 7324 : 1 , 7325 : 1 , 7327 : 1 , 7361 : 1 , 7368 : 1 , 7419 : 1 , 7420 : 1 , 7425 : 1 , 7426 : 1 , 7430 : 1 , 7451 : 1 , 7500 : 1 , 7515 : 1 , 7522 : 1 , 7526 : 1 , 7527 : 1 , 7528 : 1 , 7529 : 1 , 7537 : 1 , 7547 : 1 , 7556 : 1 , 7582 : 1 , 7596 : 1 , 7611 : 1 , 7612 : 1 , 7632 : 1 , 7633 : 1 , 7646 : 1 , 7647 : 1 , 7667 : 1 , 7706 : 1 , } 
SB {7615 : 1 , } 
SCAN-GRAPHICS {7130 : 1 , } 
SCE {7518 : 1 , } 
SCHEDULED {7663 : 1 , } 
SCHEME {7268 : 1 , } 
SCHLESWIG-HOLSTEIN {7553 : 1 , } 
SCHOOL {7658 : 1 , } 
SCIENTIFIC {7483 : 1 , } 
SCORE {7369 : 1 , } 
SCOT {7363 : 2 , } 
SCOTT {7363 : 1 , } 
SCR {7404 : 1 , 7442 : 2 , } 
SDRs {7222 : 1 , } 
SEA {7404 : 1 , 7442 : 1 , } 
SEAGRAM {7256 : 1 , 7264 : 1 , } 
SEAMEN {7119 : 1 , } 
SEASONED {7586 : 1 , } 
SEATTLE {7459 : 1 , } 
SEC {7126 : 1 , 7200 : 17 , 7361 : 1 , 7445 : 4 , 7456 : 3 , 7458 : 1 , 7494 : 1 , 7502 : 3 , } 
SECRETARY {7150 : 1 , } 
SECTOR {7038 : 1 , } 
SECURITIES {7024 : 1 , 7089 : 1 , 7325 : 1 , 7328 : 1 , } 
SEE {7310 : 1 , 7700 : 1 , } 
SEEK {7163 : 1 , 7269 : 1 , 7377 : 1 , 7406 : 1 , } 
SEEKING {7024 : 1 , } 
SEEKS {7022 : 1 , 7125 : 1 , 7160 : 1 , 7180 : 1 , 7482 : 1 , } 
SEEN {7043 : 1 , 7143 : 1 , 7350 : 1 , 7538 : 1 , 7589 : 1 , } 
SEES {7097 : 1 , 7102 : 1 , 7107 : 1 , 7174 : 1 , 7240 : 1 , 7247 : 1 , 7314 : 1 , 7322 : 1 , 7365 : 1 , 7366 : 1 , 7379 : 1 , 7427 : 1 , 7479 : 1 , 7514 : 1 , 7651 : 1 , 7662 : 1 , 7712 : 1 , 7713 : 1 , } 
SELL {7041 : 1 , 7136 : 1 , 7145 : 1 , 7168 : 1 , 7239 : 1 , 7285 : 1 , 7288 : 1 , 7353 : 1 , 7484 : 1 , 7639 : 1 , 7655 : 1 , 7683 : 1 , 7697 : 1 , } 
SELLING {7042 : 1 , 7111 : 1 , } 
SELLS {7002 : 1 , 7112 : 1 , 7175 : 1 , 7227 : 1 , 7255 : 1 , 7371 : 1 , 7373 : 1 , 7384 : 1 , 7400 : 1 , 7412 : 1 , 7454 : 1 , 7501 : 1 , 7503 : 1 , 7511 : 1 , 7615 : 1 , 7641 : 1 , 7644 : 1 , 7665 : 1 , 7666 : 1 , 7679 : 1 , 7705 : 1 , 7708 : 1 , } 
SEMICONDUCTER {7521 : 1 , 7626 : 1 , } 
SEMICONDUCTOR {7199 : 1 , } 
