'Filipinos {9758 : 1 , } 
dlrs {9708 : 3 , 9711 : 1 , 9713 : 1 , 9714 : 3 , 9719 : 3 , 9721 : 7 , 9722 : 3 , 9724 : 2 , 9731 : 1 , 9733 : 8 , 9736 : 8 , 9740 : 1 , 9742 : 2 , 9750 : 1 , 9752 : 2 , 9754 : 4 , 9757 : 1 , 9759 : 8 , 9769 : 1 , 9775 : 1 , 9780 : 1 , 9783 : 1 , 9784 : 1 , 9788 : 1 , 9793 : 1 , 9796 : 3 , 9799 : 6 , 9800 : 1 , 9803 : 2 , 9804 : 4 , 9806 : 4 , 9810 : 3 , 9816 : 2 , 9817 : 1 , 9818 : 4 , 9819 : 1 , 9820 : 8 , 9835 : 1 , 9836 : 12 , 9839 : 3 , 9841 : 1 , 9842 : 5 , 9844 : 1 , 9846 : 1 , 9848 : 2 , 9850 : 2 , 9853 : 6 , 9854 : 2 , 9859 : 2 , 9861 : 6 , 9864 : 2 , 9867 : 3 , 9869 : 4 , 9871 : 1 , 9872 : 1 , 9874 : 4 , 9877 : 1 , 9879 : 1 , 9884 : 4 , 9885 : 1 , 9886 : 10 , 9887 : 1 , 9888 : 2 , 9889 : 4 , 9890 : 1 , 9893 : 1 , 9895 : 1 , 9908 : 11 , 9909 : 4 , 9914 : 5 , 9915 : 1 , 9921 : 1 , 9924 : 1 , 9926 : 2 , 9927 : 5 , 9928 : 5 , 9930 : 2 , 9931 : 1 , 9937 : 2 , 9938 : 2 , 9940 : 8 , 9941 : 1 , 9944 : 2 , 9945 : 1 , 9946 : 2 , 9947 : 1 , 9949 : 1 , 9951 : 1 , 9952 : 4 , 9956 : 5 , 9960 : 2 , 9961 : 1 , 9963 : 1 , 9967 : 4 , 9969 : 2 , 9977 : 2 , 9979 : 1 , 9981 : 4 , 9983 : 1 , 9986 : 1 , 9987 : 2 , 9988 : 1 , 9996 : 3 , 9997 : 1 , 9998 : 1 , 9999 : 1 , 10000 : 2 , } 
do {9715 : 1 , 9758 : 2 , 9774 : 3 , 9788 : 1 , 9795 : 3 , 9811 : 1 , 9835 : 3 , 9838 : 1 , 9919 : 2 , 9957 : 1 , 9969 : 1 , 9975 : 1 , 9978 : 1 , 9996 : 1 , 9997 : 1 , } 
does {9733 : 1 , 9742 : 2 , 9774 : 1 , 9795 : 1 , 9846 : 1 , 9850 : 1 , 9892 : 2 , 9907 : 1 , 9913 : 1 , 9940 : 1 , 9947 : 1 , 9975 : 1 , } 
doing {9774 : 2 , } 
dollar {9706 : 1 , 9720 : 1 , 9725 : 1 , 9730 : 1 , 9734 : 2 , 9753 : 1 , 9760 : 2 , 9761 : 1 , 9763 : 1 , 9764 : 23 , 9783 : 3 , 9788 : 1 , 9793 : 1 , 9797 : 1 , 9806 : 1 , 9816 : 1 , 9861 : 1 , 9871 : 4 , 9887 : 1 , 9923 : 4 , 9946 : 4 , 9984 : 1 , } 
dollar-denominated {9714 : 1 , 9796 : 1 , } 
dollars {9722 : 1 , 9764 : 1 , 9783 : 1 , 9792 : 1 , 9835 : 1 , 9871 : 1 , 9946 : 1 , 9969 : 1 , } 
domestic {9726 : 1 , 9728 : 2 , 9732 : 1 , 9734 : 1 , 9754 : 1 , 9759 : 2 , 9760 : 2 , 9763 : 1 , 9766 : 1 , 9769 : 1 , 9788 : 2 , 9793 : 1 , 9819 : 1 , 9847 : 2 , 9848 : 1 , 9905 : 1 , 9922 : 2 , 9923 : 3 , 9986 : 1 , } 
domestically {9836 : 1 , 9923 : 1 , } 
dominant {9785 : 1 , } 
dominate {9849 : 1 , 9892 : 1 , 9978 : 1 , } 
dominated {9978 : 1 , } 
done {9764 : 1 , 9798 : 1 , } 
donors {9719 : 1 , } 
door {9928 : 1 , } 
doors {9928 : 1 , } 
doubt {9776 : 1 , 9784 : 1 , 9848 : 1 , } 
doubts {9714 : 1 , 9796 : 1 , } 
down {9708 : 1 , 9713 : 1 , 9733 : 1 , 9736 : 1 , 9746 : 1 , 9749 : 1 , 9751 : 2 , 9758 : 1 , 9780 : 1 , 9782 : 1 , 9786 : 1 , 9793 : 1 , 9803 : 1 , 9819 : 1 , 9841 : 1 , 9846 : 1 , 9897 : 2 , 9946 : 1 , 9978 : 2 , } 
downgrade {9951 : 1 , } 
downgraded {9998 : 1 , } 
downgrading {9795 : 1 , } 
downsizing {9952 : 1 , } 
downstream {9733 : 1 , 9785 : 1 , } 
downturn {9761 : 1 , } 
downward {9764 : 1 , } 
downwards {9749 : 1 , } 
draft {9755 : 1 , } 
dragging {9751 : 1 , 9897 : 1 , } 
drain {9745 : 1 , 9841 : 1 , } 
dramatic {9722 : 1 , 9764 : 1 , } 
dramatically {9869 : 1 , } 
draw {9797 : 1 , } 
drawing {9788 : 1 , 9822 : 1 , 9847 : 1 , } 
dressing {9946 : 1 , } 
dried {9758 : 1 , } 
drinking {9987 : 1 , } 
drive {9746 : 1 , } 
drives {9881 : 1 , } 
drop {9733 : 1 , 9734 : 1 , 9754 : 1 , 9782 : 1 , 9784 : 1 , 9848 : 1 , 9869 : 1 , 9956 : 1 , } 
dropped {9706 : 1 , 9714 : 1 , 9733 : 1 , 9771 : 1 , 9792 : 1 , 9796 : 1 , } 
dropping {9975 : 1 , } 
drought {9719 : 3 , } 
drug {9774 : 1 , } 
drugs {9844 : 1 , 9917 : 2 , } 
due {9722 : 1 , 9725 : 1 , 9733 : 1 , 9734 : 3 , 9738 : 1 , 9740 : 1 , 9743 : 1 , 9749 : 1 , 9750 : 1 , 9760 : 1 , 9763 : 1 , 9764 : 1 , 9774 : 1 , 9775 : 1 , 9792 : 1 , 9793 : 1 , 9802 : 1 , 9828 : 1 , 9831 : 1 , 9833 : 1 , 9838 : 1 , 9842 : 1 , 9848 : 1 , 9854 : 1 , 9856 : 2 , 9861 : 1 , 9864 : 1 , 9872 : 1 , 9874 : 1 , 9877 : 1 , 9879 : 1 , 9886 : 1 , 9888 : 1 , 9891 : 1 , 9906 : 1 , 9914 : 1 , 9927 : 1 , 9931 : 1 , 9975 : 1 , 9986 : 1 , 9999 : 1 , } 
dune {9726 : 1 , } 
during {9708 : 1 , 9711 : 1 , 9713 : 1 , 9714 : 1 , 9763 : 1 , 9780 : 1 , 9793 : 1 , 9796 : 1 , 9798 : 1 , 9806 : 1 , 9816 : 1 , 9822 : 2 , 9835 : 1 , 9856 : 1 , 9867 : 1 , 9874 : 1 , 9943 : 1 , 9952 : 2 , 9984 : 1 , } 
durum {9782 : 1 , } 
dyes {9734 : 1 , } 
each {9752 : 1 , 9757 : 1 , 9759 : 3 , 9765 : 1 , 9788 : 1 , 9835 : 1 , 9838 : 1 , 9842 : 2 , 9886 : 4 , 9908 : 1 , } 
earlier {9721 : 1 , 9726 : 3 , 9736 : 2 , 9742 : 2 , 9744 : 1 , 9749 : 3 , 9758 : 1 , 9771 : 1 , 9774 : 2 , 9779 : 1 , 9782 : 1 , 9783 : 1 , 9784 : 1 , 9848 : 1 , 9871 : 1 , 9874 : 1 , 9899 : 2 , 9906 : 1 , 9907 : 1 , 9909 : 1 , 9940 : 2 , 9946 : 2 , 9967 : 1 , } 
early {9764 : 1 , 9782 : 1 , 9784 : 1 , 9789 : 1 , 9831 : 1 , 9848 : 1 , 9871 : 1 , 9900 : 1 , 9907 : 1 , 9927 : 1 , 9943 : 1 , 9968 : 1 , 9975 : 1 , 10000 : 1 , } 
earmarked {9758 : 1 , } 
earn {9707 : 1 , 9723 : 1 , 9728 : 1 , 9734 : 1 , 9736 : 1 , 9741 : 1 , 9744 : 1 , 9758 : 1 , 9760 : 1 , 9761 : 1 , 9771 : 1 , 9804 : 1 , 9807 : 1 , 9810 : 1 , 9815 : 1 , 9818 : 1 , 9825 : 1 , 9827 : 1 , 9837 : 1 , 9839 : 1 , 9860 : 1 , 9861 : 1 , 9868 : 1 , 9869 : 1 , 9874 : 1 , 9875 : 1 , 9878 : 1 , 9884 : 1 , 9894 : 1 , 9896 : 1 , 9901 : 1 , 9902 : 1 , 9904 : 1 , 9909 : 2 , 9914 : 1 , 9927 : 1 , 9930 : 1 , 9934 : 1 , 9936 : 1 , 9937 : 1 , 9939 : 1 , 9940 : 1 , 9952 : 1 , 9956 : 1 , 9959 : 1 , 9961 : 1 , 9963 : 1 , 9964 : 1 , 9965 : 1 , 9967 : 1 , 9970 : 1 , 9973 : 1 , 9981 : 1 , 9985 : 1 , 9992 : 1 , 9993 : 1 , 9994 : 1 , 9995 : 1 , 10000 : 1 , } 
earned {9736 : 2 , 9759 : 1 , 9861 : 1 , 9869 : 2 , 9874 : 1 , 9884 : 1 , 9914 : 1 , 9940 : 1 , 9956 : 1 , } 
earning {9752 : 1 , } 
earnings {9707 : 1 , 9715 : 1 , 9734 : 2 , 9736 : 4 , 9752 : 1 , 9769 : 1 , 9804 : 1 , 9861 : 4 , 9869 : 1 , 9909 : 1 , 9914 : 3 , 9927 : 1 , 9940 : 2 , 9952 : 2 , 9956 : 2 , 9974 : 1 , 9981 : 4 , 10000 : 2 , } 
earthquake {9713 : 2 , 9722 : 3 , 9780 : 2 , 9940 : 1 , } 
earthquake-damaged {9721 : 1 , } 
easier {9873 : 1 , } 
easily {9758 : 1 , 9793 : 1 , 9907 : 1 , } 
easing {9730 : 2 , } 
east {9978 : 1 , } 
eastern {9738 : 1 , } 
ec {9746 : 1 , 9782 : 1 , 9785 : 1 , 9786 : 1 , 9793 : 1 , 9831 : 1 , 9865 : 1 , 9933 : 1 , 9958 : 1 , } 
economic {9712 : 2 , 9715 : 2 , 9717 : 5 , 9721 : 1 , 9732 : 1 , 9751 : 1 , 9777 : 2 , 9788 : 7 , 9795 : 2 , 9797 : 2 , 9798 : 1 , 9804 : 1 , 9843 : 1 , 9856 : 1 , 9873 : 1 , 9897 : 1 , 9923 : 2 , 9957 : 2 , 9978 : 1 , } 
economically {9849 : 1 , } 
economics {9899 : 1 , 9910 : 1 , } 
economies {9717 : 2 , 9864 : 1 , 9892 : 1 , 9923 : 1 , } 
economist {9749 : 3 , 9784 : 2 , 9848 : 2 , 9975 : 1 , } 
economists {9722 : 1 , 9749 : 2 , 9848 : 1 , 9943 : 3 , 9975 : 5 , } 
economy {9712 : 1 , 9717 : 2 , 9722 : 1 , 9763 : 2 , 9777 : 1 , 9788 : 4 , 9793 : 1 , 9923 : 1 , 9978 : 2 , } 
ecuador {9713 : 1 , 9780 : 1 , } 
education {9732 : 1 , } 
effecitive {9914 : 1 , } 
effect {9711 : 1 , 9733 : 2 , 9763 : 1 , 9782 : 1 , 9933 : 1 , 9953 : 1 , } 
effected {9959 : 1 , } 
effective {9708 : 1 , 9740 : 1 , 9789 : 1 , } 
effectively {9953 : 1 , } 
effects {9874 : 1 , 9905 : 1 , } 
efficiencies {9952 : 1 , } 
efficiency {9759 : 1 , 9795 : 1 , 9813 : 1 , } 
efficient {9711 : 1 , 9795 : 1 , 9813 : 1 , } 
effort {9835 : 2 , } 
efforts {9712 : 2 , 9777 : 2 , 9864 : 2 , 9903 : 1 , 9923 : 1 , 9956 : 1 , 9957 : 1 , } 
egregious {9933 : 1 , } 
eight {9708 : 1 , 9713 : 1 , 9730 : 2 , 9780 : 1 , 9839 : 1 , 9841 : 1 , 9866 : 1 , 9869 : 3 , 9975 : 1 , } 
either {9711 : 1 , 9742 : 1 , 9758 : 1 , 9795 : 1 , 9866 : 1 , 9923 : 1 , 9953 : 1 , } 
el-salvador {9721 : 1 , } 
elected {9886 : 1 , 9968 : 1 , } 
electing {9886 : 1 , } 
election {9846 : 2 , 9848 : 1 , } 
electrical {9717 : 1 , 9819 : 1 , 9911 : 1 , } 
electricity {9778 : 1 , 9892 : 1 , } 
electronic {9717 : 1 , 9893 : 1 , 9980 : 1 , } 
electronics {9717 : 4 , 9771 : 1 , } 
element {9770 : 1 , 9821 : 1 , } 
eliminated {9793 : 1 , } 
elixir {9916 : 1 , } 
else {9969 : 1 , 9996 : 1 , } 
elsewhere {9782 : 1 , } 
embassy {9831 : 2 , 9863 : 1 , } 
embezzlement {9732 : 1 , } 
emerged {9763 : 1 , } 
emerging {9884 : 1 , } 
employed {9793 : 1 , } 
employee {9771 : 1 , } 
employees {9717 : 1 , 9929 : 1 , 9956 : 1 , 9975 : 1 , } 
employers {9716 : 1 , 9759 : 1 , 9975 : 4 , } 
employing {9717 : 1 , } 
employment {9751 : 1 , 9897 : 1 , } 
employs {9893 : 1 , } 
enable {9733 : 1 , 9892 : 1 , } 
enact {9798 : 1 , } 
encircled {9882 : 1 , } 
encourage {9717 : 1 , 9975 : 1 , } 
encouraged {9764 : 1 , } 
encouraging {9848 : 1 , } 
end {9707 : 1 , 9712 : 1 , 9715 : 1 , 9764 : 1 , 9765 : 1 , 9777 : 1 , 9778 : 1 , 9782 : 1 , 9803 : 3 , 9812 : 2 , 9819 : 1 , 9856 : 1 , 9908 : 1 , 9924 : 1 , 9940 : 3 , 9946 : 1 , 9954 : 1 , 9960 : 1 , } 
end-1986 {9733 : 1 , 9739 : 2 , 9759 : 1 , 9899 : 1 , } 
end-December {9761 : 1 , } 
end-January {9771 : 1 , } 
ended {9722 : 1 , 9728 : 1 , 9736 : 3 , 9762 : 1 , 9818 : 1 , 9822 : 1 , 9834 : 2 , 9981 : 1 , } 
ending {9751 : 1 , 9861 : 1 , 9897 : 1 , } 
endowed {9899 : 1 , } 
energy {9732 : 1 , 9760 : 2 , 9849 : 1 , 9892 : 1 , 9978 : 1 , } 
engaged {9863 : 1 , } 
engine {9771 : 1 , } 
engineer {9717 : 1 , } 
engineering {9761 : 2 , 9778 : 1 , 9960 : 1 , 9975 : 2 , } 
engineers {9717 : 3 , 9975 : 1 , } 
enhance {9864 : 1 , } 
enjoyed {9899 : 1 , 9974 : 1 , } 
enough {9734 : 1 , 9758 : 1 , 9774 : 1 , 9795 : 1 , 9811 : 1 , } 
enquiries {9841 : 1 , } 
enquiry {9819 : 1 , 9835 : 1 , } 
ensure {9759 : 1 , 9788 : 1 , 9957 : 1 , } 
ensuring {9717 : 1 , } 
enter {9746 : 1 , 9755 : 1 , 9943 : 1 , 9976 : 1 , } 
entered {9870 : 1 , 9932 : 1 , 9988 : 1 , } 
enterprises {9793 : 1 , } 
enthusiastically {9848 : 1 , } 
entire {9874 : 1 , 9886 : 1 , 9957 : 1 , } 
entirely {9763 : 1 , } 
entities {9722 : 1 , } 
entitled {9886 : 1 , } 
entity {9755 : 1 , 9976 : 1 , } 
entrance {9718 : 1 , 9801 : 1 , } 
entrant {9755 : 1 , } 
entrepot {9836 : 1 , } 
entries {9759 : 1 , } 
entry {9954 : 1 , } 
environment {9733 : 1 , } 
envisaged {9838 : 1 , } 
eonomists {9848 : 1 , } 
equal {9736 : 1 , 9757 : 1 , } 
equally {9835 : 3 , } 
equipment {9732 : 1 , 9819 : 1 , 9861 : 1 , 9924 : 1 , 9966 : 1 , } 
equities {9899 : 1 , 9910 : 1 , 9935 : 1 , } 
equity {9714 : 1 , 9795 : 2 , 9796 : 1 , 9835 : 2 , 9873 : 1 , 9874 : 1 , 9899 : 2 , 9910 : 1 , 9967 : 1 , 9984 : 1 , } 
equivalent {9746 : 1 , } 
escalation {9987 : 1 , } 
escape {9866 : 1 , } 
escort {9718 : 1 , 9801 : 1 , } 
especially {9717 : 1 , 9732 : 1 , 9733 : 1 , 9763 : 1 , 9764 : 1 , 9771 : 1 , } 
essential {9873 : 1 , } 
essentially {9753 : 1 , 9759 : 1 , } 
establish {9864 : 1 , } 
established {9724 : 1 , 9764 : 1 , 9791 : 1 , 9921 : 1 , 9935 : 1 , } 
establishing {9759 : 1 , 9794 : 1 , 9864 : 1 , 9933 : 1 , } 
establishment {9933 : 1 , 9982 : 1 , } 
estate {9884 : 1 , 9978 : 3 , } 
estate-related {9978 : 1 , } 
estimate {9722 : 1 , 9772 : 1 , 9773 : 1 , 9781 : 1 , 9782 : 2 , 9855 : 1 , 9880 : 1 , } 
estimated {9713 : 1 , 9736 : 1 , 9780 : 1 , 9782 : 1 , 9866 : 1 , 9903 : 2 , 9931 : 1 , 9940 : 1 , } 
estimates {9782 : 1 , } 
estuary {9843 : 1 , } 
et {9766 : 1 , } 
ether {9912 : 1 , } 
euro-commercial {9790 : 1 , 9794 : 1 , } 
eurobond {9877 : 1 , 9879 : 1 , } 
euromarket {9742 : 1 , } 
evacuating {9882 : 1 , } 
evacuation {9882 : 1 , } 
evaporated {9784 : 1 , 9848 : 1 , } 
evasion {9732 : 1 , } 
even {9714 : 1 , 9733 : 1 , 9762 : 1 , 9763 : 2 , 9774 : 1 , 9782 : 1 , 9784 : 1 , 9796 : 1 , 9835 : 1 , 9848 : 1 , 9923 : 1 , 9940 : 1 , 9952 : 1 , 9974 : 1 , } 
event {9708 : 1 , 9800 : 1 , } 
eventually {9717 : 1 , } 
ever {9742 : 1 , 9806 : 1 , } 
ever-closer {9899 : 1 , } 
every {9722 : 1 , } 
evidence {9797 : 1 , 9892 : 1 , 9917 : 1 , } 
evidently {9969 : 1 , 9996 : 1 , } 
ex-dividend {9814 : 1 , } 
exacerbated {9759 : 1 , } 
exact {9742 : 1 , 9808 : 1 , 9882 : 1 , } 
example {9793 : 2 , } 
exceed {9874 : 1 , } 
exceeded {9784 : 1 , 9848 : 1 , } 
excellent {9803 : 1 , 9869 : 1 , } 
exception {9978 : 1 , } 
exceptionally {9770 : 1 , 9821 : 1 , } 
excess {9759 : 1 , 9835 : 1 , 9841 : 1 , 9971 : 1 , } 
excessive {9789 : 1 , } 
exchange {9711 : 3 , 9714 : 1 , 9720 : 2 , 9752 : 1 , 9761 : 1 , 9770 : 1 , 9779 : 1 , 9792 : 1 , 9796 : 1 , 9797 : 3 , 9799 : 2 , 9817 : 1 , 9853 : 2 , 9864 : 5 , 9871 : 1 , 9876 : 1 , 9905 : 1 , 9907 : 1 , 9923 : 3 , 9926 : 1 , 9946 : 4 , 9950 : 1 , 9977 : 1 , } 
exchangeable {9886 : 1 , } 
exchanges {9799 : 1 , 9853 : 1 , } 
exchequer {9745 : 1 , } 
exchequers {9793 : 1 , } 
excludes {9894 : 1 , 9963 : 1 , 9987 : 1 , } 
excluding {9755 : 1 , 9861 : 1 , 9884 : 1 , 9952 : 1 , } 
exclusive {9917 : 1 , } 
execution {9928 : 1 , 9950 : 1 , } 
executive {9758 : 1 , 9956 : 1 , 9959 : 1 , } 
executives {9712 : 1 , 9758 : 1 , 9777 : 1 , 9876 : 1 , } 
exemption {9826 : 1 , } 
exepnses {9846 : 1 , } 
exercise {9817 : 2 , } 
exercised {9817 : 1 , 9835 : 1 , } 
exercises {9774 : 1 , } 
existence {9967 : 1 , } 
existing {9722 : 1 , 9835 : 1 , 9843 : 1 , 9903 : 1 , } 
expand {9759 : 1 , 9769 : 1 , 9782 : 1 , 9890 : 1 , } 
expanded {9712 : 1 , 9717 : 1 , 9777 : 1 , 9898 : 1 , } 
expansion {9712 : 1 , 9761 : 1 , 9777 : 1 , 9861 : 1 , 9914 : 1 , 9978 : 2 , } 
expect {9722 : 1 , 9782 : 1 , 9835 : 2 , 9861 : 1 , 9869 : 2 , 9892 : 1 , 9943 : 1 , 9947 : 1 , 9974 : 1 , } 
expectation {9764 : 1 , } 
expectations {9784 : 1 , 9848 : 1 , 9874 : 1 , } 
expected {9708 : 1 , 9710 : 1 , 9713 : 1 , 9720 : 1 , 9736 : 2 , 9742 : 1 , 9749 : 1 , 9754 : 1 , 9759 : 2 , 9760 : 1 , 9764 : 1 , 9769 : 4 , 9770 : 1 , 9778 : 1 , 9780 : 1 , 9782 : 2 , 9784 : 2 , 9806 : 2 , 9816 : 1 , 9821 : 1 , 9831 : 2 , 9833 : 3 , 9835 : 1 , 9841 : 1 , 9848 : 2 , 9861 : 1 , 9867 : 1 , 9874 : 1 , 9882 : 1 , 9891 : 3 , 9892 : 1 , 9907 : 1 , 9908 : 1 , 9914 : 1 , 9943 : 1 , 9944 : 1 , 9954 : 1 , 9998 : 1 , } 
expects {9710 : 1 , 9764 : 1 , 9867 : 1 , 9883 : 1 , 9909 : 1 , 9921 : 1 , 9940 : 2 , 9981 : 1 , 10000 : 1 , } 
expedited {9989 : 1 , } 
expeditious {9835 : 1 , } 
expediture {9848 : 1 , } 
expenditure {9736 : 1 , 9784 : 1 , 9793 : 1 , } 
expenditures {9732 : 2 , } 
expense {9861 : 1 , 9874 : 1 , } 
expenses {9732 : 1 , 9846 : 1 , 9869 : 2 , 9927 : 2 , } 
expensive {9717 : 2 , 9953 : 1 , } 
experimental {9826 : 1 , } 
expert {9722 : 1 , } 
experts {9722 : 1 , } 
expiration {9971 : 1 , } 
explained {9749 : 1 , 9996 : 1 , } 
exploiting {9771 : 1 , } 
export {9712 : 1 , 9715 : 2 , 9738 : 1 , 9749 : 2 , 9751 : 1 , 9752 : 1 , 9763 : 3 , 9764 : 1 , 9769 : 1 , 9770 : 1 , 9777 : 1 , 9786 : 1 , 9793 : 4 , 9865 : 1 , 9897 : 1 , } 
exported {9738 : 1 , 9903 : 1 , } 
exporters {9754 : 2 , 9763 : 2 , 9764 : 2 , 9782 : 1 , 9793 : 2 , } 
exporting {9793 : 2 , } 
exports {9717 : 2 , 9726 : 1 , 9746 : 1 , 9749 : 3 , 9763 : 3 , 9769 : 2 , 9770 : 4 , 9784 : 2 , 9792 : 1 , 9821 : 3 , 9836 : 5 , 9848 : 2 , 9856 : 1 , 9903 : 1 , 9905 : 3 , 9923 : 1 , 9933 : 1 , 9969 : 1 , 9996 : 1 , } 
exposure {9722 : 2 , 9758 : 1 , 9795 : 1 , 9835 : 3 , 9940 : 3 , } 
expressed {9755 : 1 , 9788 : 1 , 9947 : 1 , } 
expression {9715 : 1 , } 
extend {9903 : 1 , 9975 : 1 , } 
extension {9765 : 1 , 9790 : 1 , 9969 : 2 , 9996 : 2 , } 
extensions {9765 : 1 , 9802 : 1 , } 
extensive {9866 : 1 , } 
extent {9719 : 1 , 9866 : 1 , 9892 : 1 , } 
external {9792 : 3 , } 
extinguishment {9839 : 1 , } 
extra {9711 : 1 , 9900 : 1 , } 
extraordinary {9733 : 1 , 9734 : 1 , 9861 : 2 , 9874 : 1 , 9930 : 1 , } 
extravagance {9732 : 1 , } 
extremely {9742 : 1 , 9749 : 1 , 9776 : 1 , 9798 : 1 , 9835 : 1 , 9946 : 1 , } 
eye {9774 : 1 , } 
f0028 {9707 : 1 , } 
f0033 {9708 : 1 , } 
f0035 {9709 : 1 , } 
f0036 {9710 : 1 , } 
f0039 {9711 : 1 , } 
f0041 {9712 : 1 , } 
f0044 {9713 : 1 , } 
f0050 {9714 : 1 , } 
f0060 {9715 : 1 , } 
f0073 {9716 : 1 , } 
f0079 {9717 : 1 , } 
f0092 {9718 : 1 , } 
f0095 {9719 : 1 , } 
f0100 {9720 : 1 , } 
f0102 {9721 : 1 , } 
f0105 {9722 : 1 , } 
f0106 {9723 : 1 , } 
f0111 {9724 : 1 , } 
f0120 {9725 : 1 , } 
f0127 {9726 : 1 , } 
f0132 {9727 : 1 , } 
f0139 {9728 : 1 , } 
f0145 {9729 : 1 , } 
f0146 {9730 : 1 , } 
f0159 {9731 : 1 , } 
f0165 {9732 : 1 , } 
f0178 {9733 : 1 , } 
f0186 {9734 : 1 , } 
f0198 {9735 : 1 , } 
f0209 {9736 : 1 , } 
f0229 {9737 : 1 , } 
f0253 {9738 : 1 , } 
f0263 {9739 : 1 , } 
f0268 {9740 : 1 , } 
f0270 {9741 : 1 , } 
f0275 {9742 : 1 , } 
f0279 {9743 : 1 , } 
f0282 {9744 : 1 , } 
f0304 {9745 : 1 , } 
f0307 {9746 : 1 , } 
f0319 {9747 : 1 , } 
f0321 {9748 : 1 , } 
f0332 {9749 : 1 , } 
f0333 {9750 : 1 , } 
f0337 {9751 : 1 , } 
f0342 {9752 : 1 , } 
f0343 {9753 : 1 , } 
f0345 {9754 : 1 , } 
f0350 {9755 : 1 , } 
f0364 {9756 : 1 , } 
f0369 {9757 : 1 , } 
f0371 {9758 : 1 , } 
f0380 {9759 : 1 , } 
f0385 {9760 : 1 , } 
f0416 {9761 : 1 , } 
f0429 {9762 : 1 , } 
f0437 {9763 : 1 , } 
f0450 {9764 : 1 , } 
f0462 {9765 : 1 , } 
f0465 {9766 : 1 , } 
f0467 {9767 : 1 , } 
f0469 {9768 : 1 , } 
f0472 {9769 : 1 , } 
f0476 {9770 : 1 , } 
f0491 {9771 : 1 , } 
f0497 {9772 : 1 , } 
f0501 {9773 : 1 , } 
f0510 {9774 : 1 , } 
f0517 {9775 : 1 , } 
f0525 {9776 : 1 , } 
f0528 {9777 : 1 , } 
f0533 {9778 : 1 , } 
f0546 {9779 : 1 , } 
f0548 {9780 : 1 , } 
f0552 {9781 : 1 , } 
f0556 {9782 : 1 , } 
f0559 {9783 : 1 , } 
f0575 {9784 : 1 , } 
f0601 {9785 : 1 , } 
f0604 {9786 : 1 , } 
f0609 {9787 : 1 , } 
f0614 {9788 : 1 , } 
f0650 {9789 : 1 , } 
f0662 {9790 : 1 , } 
f0667 {9791 : 1 , } 
f0670 {9792 : 1 , } 
f0675 {9793 : 1 , } 
f0687 {9794 : 1 , } 
f0703 {9795 : 1 , } 
f0716 {9796 : 1 , } 
f0721 {9797 : 1 , } 
f0733 {9798 : 1 , } 
f0737 {9799 : 1 , } 
f0744 {9800 : 1 , } 
f0745 {9801 : 1 , } 
f0752 {9802 : 1 , } 
f0753 {9803 : 1 , } 
f0757 {9804 : 1 , } 
f0759 {9805 : 1 , } 
f0761 {9806 : 1 , } 
f0764 {9807 : 1 , } 
f0765 {9808 : 1 , } 
f0768 {9809 : 1 , } 
f0770 {9810 : 1 , } 
f0776 {9811 : 1 , } 
f0777 {9812 : 1 , } 
f0791 {9813 : 1 , } 
f0792 {9814 : 1 , } 
f0796 {9815 : 1 , } 
f0798 {9816 : 1 , } 
f0803 {9817 : 1 , } 
f0810 {9818 : 1 , } 
f0811 {9819 : 1 , } 
f0817 {9820 : 1 , } 
f0820 {9821 : 1 , } 
f0824 {9822 : 1 , } 
f0826 {9823 : 1 , } 
f0831 {9824 : 1 , } 
f0837 {9825 : 1 , } 
f0839 {9826 : 1 , } 
f0841 {9827 : 1 , } 
f0843 {9828 : 1 , } 
f0847 {9829 : 1 , } 
f0854 {9830 : 1 , } 
f0857 {9831 : 1 , } 
f0863 {9832 : 1 , } 
f0866 {9833 : 1 , } 
f0869 {9834 : 1 , } 
f0875 {9835 : 1 , } 
f0880 {9836 : 1 , } 
f0888 {9837 : 1 , } 
f0905 {9838 : 1 , } 
f0906 {9839 : 1 , } 
f0909 {9840 : 1 , } 
f0910 {9841 : 1 , } 
f0913 {9842 : 1 , } 
f0915 {9843 : 1 , } 
f0919 {9844 : 1 , } 
f0921 {9845 : 1 , } 
f0924 {9846 : 1 , } 
f0930 {9847 : 1 , } 
f0934 {9848 : 1 , } 
f0935 {9849 : 1 , } 
f0937 {9850 : 1 , } 
f0958 {9851 : 1 , } 
f0965 {9852 : 1 , } 
f0981 {9853 : 1 , } 
f0983 {9854 : 1 , } 
f0987 {9855 : 1 , } 
f0988 {9856 : 1 , } 
f0989 {9857 : 1 , } 
f0991 {9858 : 1 , } 
f0992 {9859 : 1 , } 
f0993 {9860 : 1 , } 
f0996 {9861 : 1 , } 
f1001 {9862 : 1 , } 
f1002 {9863 : 1 , } 
f1007 {9864 : 1 , } 
f1008 {9865 : 1 , } 
f1012 {9866 : 1 , } 
f1016 {9867 : 1 , } 
f1021 {9868 : 1 , } 
f1022 {9869 : 1 , } 
f1030 {9870 : 1 , } 
f1032 {9871 : 1 , } 
f1039 {9872 : 1 , } 
f1040 {9873 : 1 , } 
f1047 {9874 : 1 , } 
f1050 {9875 : 1 , } 
f1058 {9876 : 1 , } 
f1059 {9877 : 1 , } 
f1061 {9878 : 1 , } 
f1063 {9879 : 1 , } 
