'N {18229 : 4 , } 
revised {18003 : 1 , 18008 : 1 , 18094 : 1 , 18095 : 1 , 18347 : 5 , 18362 : 1 , 18405 : 1 , 18425 : 2 , 18433 : 2 , 18455 : 2 , 18463 : 1 , 18464 : 1 , 18487 : 4 , 18498 : 1 , 18539 : 1 , 18540 : 2 , 18610 : 1 , 18665 : 2 , 18695 : 1 , } 
revising {18420 : 2 , } 
revision {18095 : 1 , 18229 : 1 , 18425 : 1 , 18674 : 1 , } 
revive {18380 : 2 , 18409 : 1 , } 
revived {18142 : 1 , 18621 : 1 , 18672 : 1 , } 
revolt {18271 : 1 , 18328 : 1 , 18357 : 1 , 18447 : 1 , } 
revolution {18442 : 1 , } 
revolving {18632 : 2 , } 
rice {18383 : 1 , 18460 : 4 , 18609 : 5 , 18642 : 5 , } 
rich {18380 : 1 , } 
richer {18030 : 1 , } 
right {18159 : 1 , 18163 : 1 , 18204 : 2 , 18217 : 1 , 18278 : 1 , 18300 : 1 , 18467 : 2 , 18635 : 1 , 18674 : 1 , } 
rights {18043 : 1 , 18145 : 1 , 18257 : 4 , 18278 : 1 , 18321 : 1 , 18628 : 1 , 18635 : 4 , 18696 : 1 , } 
rigorous {18126 : 1 , } 
rise {18008 : 1 , 18009 : 1 , 18050 : 2 , 18066 : 1 , 18108 : 1 , 18127 : 1 , 18130 : 1 , 18146 : 2 , 18213 : 2 , 18250 : 2 , 18280 : 2 , 18287 : 1 , 18317 : 1 , 18366 : 2 , 18422 : 2 , 18424 : 1 , 18427 : 1 , 18433 : 2 , 18437 : 1 , 18441 : 1 , 18448 : 1 , 18454 : 2 , 18455 : 2 , 18458 : 1 , 18461 : 1 , 18463 : 1 , 18482 : 1 , 18487 : 1 , 18490 : 2 , 18491 : 1 , 18495 : 4 , 18499 : 1 , 18508 : 1 , 18510 : 4 , 18517 : 1 , 18523 : 1 , 18526 : 3 , 18527 : 2 , 18540 : 4 , 18541 : 1 , 18579 : 2 , 18597 : 1 , 18625 : 1 , 18637 : 1 , 18665 : 3 , 18672 : 1 , 18709 : 1 , } 
risen {18008 : 1 , 18252 : 1 , 18461 : 1 , 18541 : 1 , 18621 : 1 , 18637 : 1 , } 
rises {18213 : 1 , 18366 : 1 , 18415 : 1 , 18492 : 1 , 18661 : 1 , 18662 : 1 , 18672 : 1 , } 
rising {18005 : 1 , 18008 : 4 , 18085 : 1 , 18136 : 2 , 18142 : 1 , 18163 : 1 , 18167 : 1 , 18296 : 1 , 18389 : 1 , 18429 : 1 , 18433 : 1 , 18487 : 2 , 18491 : 1 , 18620 : 1 , 18665 : 1 , 18672 : 1 , } 
risk {18034 : 1 , 18086 : 1 , 18184 : 2 , 18246 : 1 , 18369 : 1 , 18407 : 1 , 18448 : 1 , 18683 : 1 , 18695 : 1 , } 
risks {18385 : 1 , 18415 : 1 , 18650 : 1 , } 
risky {18462 : 1 , } 
rivals {18267 : 1 , } 
river {18177 : 1 , 18389 : 2 , } 
riverside {18228 : 1 , } 
roaster {18604 : 1 , } 
roasters {18604 : 3 , } 
roasting {18111 : 1 , } 
robert {18708 : 1 , } 
rod {18225 : 1 , } 
rods {18430 : 1 , } 
role {18132 : 1 , 18250 : 1 , 18329 : 1 , 18330 : 1 , 18359 : 1 , 18443 : 1 , 18448 : 2 , } 
rolled {18254 : 1 , } 
romania {18257 : 1 , } 
room {18005 : 2 , 18681 : 1 , } 
root {18408 : 1 , 18409 : 1 , } 
rose {18003 : 1 , 18008 : 3 , 18009 : 1 , 18050 : 1 , 18084 : 1 , 18109 : 2 , 18143 : 2 , 18144 : 1 , 18186 : 2 , 18213 : 1 , 18252 : 1 , 18280 : 2 , 18284 : 6 , 18302 : 1 , 18317 : 2 , 18366 : 4 , 18422 : 1 , 18425 : 2 , 18432 : 1 , 18433 : 4 , 18437 : 1 , 18449 : 1 , 18454 : 1 , 18455 : 1 , 18458 : 1 , 18461 : 3 , 18463 : 1 , 18475 : 3 , 18482 : 6 , 18487 : 4 , 18490 : 2 , 18509 : 2 , 18517 : 1 , 18527 : 2 , 18540 : 2 , 18541 : 2 , 18550 : 1 , 18551 : 1 , 18577 : 1 , 18579 : 3 , 18616 : 1 , 18637 : 2 , 18665 : 3 , 18672 : 1 , } 
rosy {18385 : 1 , } 
roughly {18186 : 1 , 18507 : 1 , } 
round {18086 : 1 , 18150 : 1 , 18500 : 1 , } 
roundly {18359 : 1 , } 
rounds {18500 : 1 , } 
route {18444 : 1 , 18571 : 1 , } 
row {18522 : 1 , 18553 : 1 , } 
royalties {18318 : 1 , } 
royalty {18318 : 1 , } 
roylaties {18318 : 1 , } 
rubber {18317 : 1 , 18339 : 1 , 18376 : 1 , 18386 : 1 , } 
rubbish {18577 : 1 , } 
ruding {18097 : 1 , } 
rule {18043 : 1 , 18071 : 1 , 18146 : 1 , 18399 : 2 , 18447 : 1 , } 
ruled {18095 : 1 , 18700 : 1 , } 
ruler {18477 : 2 , } 
rulers {18477 : 1 , } 
rules {18222 : 1 , 18333 : 1 , 18614 : 1 , } 
ruling {18403 : 1 , 18469 : 1 , 18477 : 1 , 18507 : 1 , 18672 : 1 , } 
rumors {18156 : 1 , 18688 : 3 , } 
rumour {18103 : 1 , } 
rumours {18103 : 1 , 18508 : 1 , 18577 : 4 , } 
run {18444 : 1 , 18468 : 1 , } 
runaway {18041 : 1 , 18461 : 1 , } 
running {18103 : 1 , 18167 : 1 , 18374 : 1 , 18399 : 2 , 18426 : 1 , 18661 : 1 , 18662 : 1 , } 
runs {18146 : 4 , } 
rupee {18542 : 1 , } 
rupees {18478 : 1 , 18542 : 5 , } 
rupture {18389 : 1 , } 
rural {18009 : 1 , } 
rush {18359 : 1 , 18403 : 1 , 18504 : 1 , } 
sacked {18525 : 1 , } 
sacrifice {18044 : 1 , 18448 : 1 , } 
sacrifices {18031 : 1 , } 
sad {18250 : 1 , } 
safeguards {18695 : 1 , } 
safety {18340 : 1 , } 
said {18001 : 1 , 18003 : 3 , 18004 : 1 , 18005 : 6 , 18006 : 3 , 18007 : 1 , 18008 : 2 , 18009 : 8 , 18012 : 1 , 18014 : 1 , 18015 : 3 , 18016 : 3 , 18017 : 3 , 18018 : 2 , 18019 : 2 , 18020 : 1 , 18021 : 1 , 18022 : 1 , 18023 : 1 , 18024 : 3 , 18025 : 1 , 18026 : 8 , 18027 : 2 , 18029 : 1 , 18030 : 3 , 18031 : 6 , 18032 : 2 , 18033 : 2 , 18034 : 6 , 18036 : 6 , 18037 : 1 , 18038 : 1 , 18039 : 2 , 18040 : 2 , 18041 : 2 , 18042 : 3 , 18043 : 3 , 18044 : 4 , 18046 : 2 , 18050 : 6 , 18051 : 2 , 18057 : 6 , 18058 : 2 , 18059 : 3 , 18060 : 2 , 18061 : 1 , 18063 : 4 , 18064 : 3 , 18066 : 4 , 18071 : 9 , 18073 : 2 , 18075 : 7 , 18077 : 3 , 18079 : 3 , 18080 : 2 , 18081 : 2 , 18082 : 2 , 18084 : 5 , 18085 : 6 , 18086 : 18 , 18087 : 1 , 18088 : 3 , 18089 : 2 , 18090 : 3 , 18091 : 6 , 18092 : 1 , 18093 : 3 , 18094 : 3 , 18095 : 5 , 18097 : 2 , 18098 : 1 , 18099 : 4 , 18100 : 2 , 18101 : 3 , 18102 : 3 , 18104 : 5 , 18105 : 6 , 18107 : 3 , 18108 : 6 , 18109 : 3 , 18110 : 2 , 18111 : 2 , 18112 : 3 , 18113 : 3 , 18114 : 1 , 18115 : 2 , 18116 : 2 , 18117 : 2 , 18118 : 2 , 18119 : 3 , 18121 : 1 , 18126 : 4 , 18127 : 3 , 18128 : 4 , 18129 : 1 , 18130 : 6 , 18131 : 5 , 18132 : 2 , 18133 : 2 , 18134 : 6 , 18135 : 4 , 18136 : 7 , 18137 : 1 , 18138 : 11 , 18139 : 3 , 18140 : 2 , 18141 : 3 , 18142 : 2 , 18143 : 3 , 18144 : 10 , 18145 : 3 , 18146 : 9 , 18147 : 4 , 18148 : 8 , 18149 : 4 , 18150 : 6 , 18151 : 2 , 18153 : 1 , 18154 : 3 , 18156 : 3 , 18157 : 2 , 18159 : 2 , 18160 : 3 , 18161 : 2 , 18162 : 2 , 18163 : 4 , 18167 : 2 , 18168 : 1 , 18169 : 4 , 18170 : 1 , 18171 : 2 , 18172 : 3 , 18173 : 4 , 18174 : 2 , 18175 : 3 , 18176 : 5 , 18177 : 5 , 18178 : 2 , 18179 : 2 , 18181 : 1 , 18182 : 3 , 18183 : 4 , 18184 : 4 , 18185 : 4 , 18186 : 9 , 18187 : 2 , 18188 : 3 , 18189 : 1 , 18191 : 3 , 18192 : 3 , 18193 : 1 , 18194 : 3 , 18195 : 2 , 18196 : 3 , 18197 : 2 , 18199 : 5 , 18200 : 4 , 18201 : 2 , 18203 : 1 , 18204 : 11 , 18205 : 1 , 18206 : 2 , 18207 : 3 , 18208 : 3 , 18209 : 3 , 18210 : 5 , 18211 : 1 , 18212 : 3 , 18213 : 6 , 18217 : 6 , 18218 : 1 , 18220 : 2 , 18222 : 3 , 18223 : 1 , 18224 : 1 , 18225 : 1 , 18226 : 2 , 18227 : 3 , 18228 : 3 , 18229 : 4 , 18230 : 1 , 18231 : 7 , 18234 : 2 , 18236 : 1 , 18237 : 2 , 18238 : 1 , 18239 : 3 , 18240 : 3 , 18241 : 3 , 18244 : 4 , 18245 : 3 , 18246 : 2 , 18247 : 2 , 18248 : 4 , 18250 : 15 , 18251 : 3 , 18252 : 6 , 18253 : 3 , 18254 : 2 , 18255 : 3 , 18256 : 3 , 18257 : 2 , 18259 : 3 , 18260 : 2 , 18261 : 1 , 18262 : 2 , 18263 : 3 , 18264 : 2 , 18265 : 3 , 18267 : 11 , 18269 : 2 , 18271 : 1 , 18273 : 1 , 18274 : 4 , 18275 : 4 , 18276 : 2 , 18277 : 2 , 18278 : 9 , 18280 : 12 , 18281 : 2 , 18282 : 2 , 18285 : 3 , 18286 : 2 , 18287 : 5 , 18288 : 3 , 18289 : 1 , 18290 : 3 , 18291 : 1 , 18292 : 3 , 18293 : 1 , 18295 : 1 , 18296 : 1 , 18297 : 2 , 18298 : 6 , 18299 : 11 , 18300 : 3 , 18301 : 6 , 18302 : 7 , 18305 : 3 , 18306 : 2 , 18310 : 2 , 18312 : 1 , 18313 : 3 , 18314 : 2 , 18316 : 5 , 18317 : 14 , 18318 : 5 , 18321 : 2 , 18323 : 3 , 18324 : 3 , 18325 : 1 , 18327 : 2 , 18328 : 2 , 18329 : 6 , 18330 : 5 , 18331 : 3 , 18332 : 1 , 18333 : 4 , 18334 : 2 , 18335 : 1 , 18336 : 1 , 18337 : 2 , 18338 : 1 , 18339 : 3 , 18340 : 4 , 18341 : 1 , 18342 : 1 , 18343 : 1 , 18344 : 1 , 18345 : 1 , 18346 : 1 , 18347 : 3 , 18348 : 3 , 18349 : 1 , 18350 : 6 , 18351 : 3 , 18352 : 8 , 18353 : 4 , 18355 : 3 , 18356 : 3 , 18357 : 4 , 18358 : 4 , 18359 : 14 , 18360 : 14 , 18361 : 8 , 18362 : 2 , 18365 : 2 , 18366 : 2 , 18367 : 1 , 18368 : 1 , 18369 : 4 , 18370 : 1 , 18371 : 3 , 18372 : 3 , 18374 : 3 , 18375 : 2 , 18376 : 1 , 18377 : 1 , 18378 : 8 , 18379 : 2 , 18380 : 2 , 18381 : 2 , 18382 : 3 , 18383 : 3 , 18384 : 2 , 18385 : 4 , 18386 : 1 , 18387 : 3 , 18388 : 3 , 18389 : 3 , 18390 : 3 , 18391 : 1 , 18392 : 3 , 18393 : 6 , 18394 : 3 , 18395 : 3 , 18396 : 3 , 18397 : 11 , 18398 : 3 , 18399 : 8 , 18400 : 1 , 18401 : 1 , 18402 : 2 , 18403 : 7 , 18404 : 1 , 18405 : 1 , 18406 : 1 , 18407 : 5 , 18408 : 10 , 18409 : 8 , 18410 : 2 , 18411 : 2 , 18412 : 5 , 18413 : 3 , 18414 : 2 , 18415 : 9 , 18416 : 5 , 18417 : 3 , 18418 : 3 , 18419 : 2 , 18420 : 8 , 18421 : 5 , 18422 : 11 , 18423 : 2 , 18424 : 1 , 18425 : 4 , 18426 : 4 , 18427 : 5 , 18428 : 7 , 18429 : 3 , 18430 : 1 , 18431 : 2 , 18432 : 2 , 18433 : 2 , 18434 : 1 , 18435 : 1 , 18436 : 2 , 18437 : 1 , 18438 : 3 , 18439 : 1 , 18440 : 4 , 18441 : 1 , 18442 : 6 , 18443 : 5 , 18444 : 2 , 18445 : 2 , 18446 : 1 , 18447 : 2 , 18448 : 9 , 18449 : 5 , 18450 : 2 , 18451 : 1 , 18452 : 5 , 18453 : 1 , 18454 : 1 , 18455 : 11 , 18456 : 3 , 18457 : 5 , 18458 : 1 , 18459 : 5 , 18460 : 9 , 18461 : 6 , 18462 : 7 , 18463 : 4 , 18464 : 3 , 18465 : 2 , 18466 : 2 , 18467 : 6 , 18468 : 7 , 18469 : 3 , 18470 : 3 , 18471 : 5 , 18472 : 3 , 18473 : 3 , 18474 : 1 , 18475 : 4 , 18477 : 6 , 18478 : 2 , 18479 : 7 , 18480 : 1 , 18482 : 4 , 18485 : 1 , 18488 : 2 , 18489 : 4 , 18490 : 3 , 18491 : 4 , 18493 : 1 , 18494 : 5 , 18496 : 2 , 18498 : 5 , 18499 : 3 , 18500 : 5 , 18501 : 1 , 18502 : 4 , 18503 : 3 , 18504 : 10 , 18505 : 1 , 18507 : 14 , 18508 : 3 , 18510 : 3 , 18511 : 3 , 18512 : 7 , 18513 : 6 , 18514 : 1 , 18515 : 4 , 18516 : 2 , 18517 : 1 , 18519 : 4 , 18520 : 4 , 18521 : 2 , 18522 : 1 , 18523 : 5 , 18525 : 5 , 18526 : 4 , 18527 : 2 , 18528 : 4 , 18529 : 3 , 18530 : 5 , 18531 : 10 , 18532 : 10 , 18539 : 4 , 18540 : 1 , 18541 : 3 , 18542 : 11 , 18543 : 2 , 18544 : 1 , 18545 : 1 , 18546 : 2 , 18547 : 4 , 18548 : 10 , 18549 : 2 , 18550 : 2 , 18551 : 8 , 18552 : 3 , 18553 : 1 , 18554 : 3 , 18555 : 2 , 18556 : 1 , 18557 : 5 , 18558 : 3 , 18559 : 1 , 18560 : 2 , 18561 : 2 , 18562 : 1 , 18564 : 2 , 18565 : 3 , 18566 : 2 , 18567 : 6 , 18568 : 7 , 18570 : 2 , 18571 : 4 , 18572 : 1 , 18573 : 3 , 18574 : 3 , 18575 : 5 , 18576 : 1 , 18578 : 8 , 18579 : 5 , 18580 : 2 , 18581 : 1 , 18582 : 1 , 18583 : 4 , 18584 : 1 , 18585 : 2 , 18586 : 2 , 18587 : 2 , 18588 : 3 , 18589 : 2 , 18590 : 1 , 18592 : 2 , 18593 : 2 , 18594 : 2 , 18595 : 1 , 18596 : 3 , 18597 : 3 , 18598 : 4 , 18599 : 1 , 18600 : 2 , 18601 : 3 , 18603 : 2 , 18604 : 10 , 18605 : 2 , 18607 : 6 , 18608 : 1 , 18609 : 7 , 18611 : 2 , 18614 : 10 , 18615 : 1 , 18616 : 1 , 18620 : 1 , 18621 : 3 , 18624 : 3 , 18625 : 10 , 18628 : 7 , 18629 : 1 , 18630 : 2 , 18631 : 2 , 18632 : 5 , 18633 : 2 , 18634 : 1 , 18635 : 4 , 18637 : 1 , 18638 : 5 , 18640 : 3 , 18642 : 7 , 18649 : 2 , 18650 : 7 , 18651 : 3 , 18652 : 4 , 18654 : 2 , 18656 : 1 , 18657 : 2 , 18658 : 6 , 18659 : 2 , 18660 : 4 , 18663 : 6 , 18665 : 4 , 18667 : 1 , 18672 : 10 , 18674 : 6 , 18676 : 3 , 18677 : 1 , 18679 : 7 , 18681 : 6 , 18682 : 4 , 18683 : 8 , 18684 : 5 , 18685 : 3 , 18686 : 2 , 18687 : 4 , 18688 : 7 , 18689 : 1 , 18691 : 2 , 18695 : 6 , 18696 : 4 , 18697 : 5 , 18698 : 2 , 18700 : 4 , 18702 : 2 , 18709 : 3 , 18710 : 2 , 18711 : 1 , 18712 : 5 , 18714 : 1 , } 
sailed {18231 : 1 , 18371 : 1 , } 
sailing {18521 : 1 , } 
sailors {18372 : 1 , } 
salads {18034 : 2 , } 
salaries {18138 : 1 , 18299 : 1 , 18665 : 1 , } 
salary {18138 : 2 , 18438 : 1 , } 
sale {18075 : 1 , 18109 : 2 , 18138 : 1 , 18148 : 1 , 18197 : 1 , 18206 : 1 , 18210 : 1 , 18234 : 1 , 18237 : 1 , 18248 : 1 , 18273 : 1 , 18276 : 1 , 18277 : 1 , 18298 : 1 , 18318 : 1 , 18341 : 2 , 18351 : 2 , 18392 : 1 , 18394 : 1 , 18467 : 1 , 18479 : 1 , 18499 : 2 , 18501 : 1 , 18504 : 1 , 18507 : 4 , 18528 : 2 , 18530 : 1 , 18596 : 1 , 18607 : 1 , 18634 : 1 , 18688 : 1 , } 
sales {18003 : 3 , 18016 : 1 , 18050 : 1 , 18073 : 1 , 18134 : 2 , 18148 : 1 , 18149 : 1 , 18157 : 1 , 18162 : 3 , 18199 : 1 , 18224 : 2 , 18252 : 1 , 18261 : 1 , 18263 : 1 , 18267 : 4 , 18269 : 3 , 18281 : 2 , 18292 : 1 , 18298 : 4 , 18301 : 2 , 18317 : 1 , 18318 : 2 , 18336 : 1 , 18342 : 1 , 18350 : 2 , 18352 : 1 , 18353 : 1 , 18385 : 1 , 18405 : 2 , 18413 : 1 , 18417 : 1 , 18435 : 1 , 18467 : 1 , 18482 : 1 , 18491 : 1 , 18504 : 1 , 18507 : 2 , 18511 : 1 , 18514 : 1 , 18526 : 3 , 18551 : 1 , 18554 : 1 , 18556 : 1 , 18621 : 2 , 18628 : 1 , 18650 : 1 , 18676 : 1 , 18697 : 1 , } 
salmonella {18034 : 2 , 18099 : 1 , } 
salmonellosis {18034 : 1 , 18099 : 1 , } 
salutory {18428 : 1 , } 
same {18006 : 1 , 18009 : 1 , 18159 : 1 , 18197 : 1 , 18287 : 1 , 18290 : 1 , 18340 : 1 , 18348 : 1 , 18366 : 1 , 18367 : 1 , 18378 : 1 , 18385 : 2 , 18421 : 1 , 18472 : 1 , 18481 : 1 , 18490 : 1 , 18496 : 2 , 18499 : 1 , 18510 : 1 , 18540 : 1 , 18596 : 1 , 18637 : 2 , 18652 : 1 , } 
same-maturity {18018 : 1 , } 
same-rated {18018 : 1 , } 
same-store {18224 : 1 , } 
samples {18176 : 1 , } 
sanctions {18104 : 3 , 18148 : 3 , 18519 : 1 , } 
sand {18202 : 1 , } 
sank {18371 : 1 , 18571 : 1 , } 
sarney {18001 : 1 , } 
satellite {18209 : 1 , } 
satisfactorily {18418 : 1 , } 
satisfactory {18131 : 1 , 18427 : 1 , 18499 : 1 , 18624 : 1 , } 
satisfied {18418 : 1 , } 
satisfy {18297 : 1 , } 
saudi-arabia {18263 : 1 , 18621 : 1 , } 
save {18265 : 1 , 18609 : 2 , 18614 : 1 , 18642 : 2 , } 
saving {18614 : 1 , } 
savings {18009 : 2 , 18109 : 1 , 18134 : 2 , 18278 : 1 , 18298 : 1 , 18350 : 1 , 18507 : 1 , 18614 : 5 , 18652 : 1 , } 
saw {18160 : 1 , 18405 : 2 , 18448 : 1 , 18456 : 1 , 18532 : 1 , 18621 : 1 , } 
say {18050 : 1 , 18057 : 2 , 18105 : 2 , 18150 : 1 , 18159 : 1 , 18204 : 1 , 18231 : 1 , 18254 : 2 , 18299 : 1 , 18372 : 1 , 18415 : 1 , 18418 : 1 , 18455 : 1 , 18461 : 2 , 18471 : 1 , 18621 : 6 , 18661 : 1 , 18662 : 1 , } 
saying {18044 : 1 , 18097 : 1 , 18238 : 1 , 18330 : 1 , 18346 : 1 , 18378 : 1 , 18404 : 1 , 18466 : 1 , 18577 : 1 , 18609 : 1 , 18614 : 1 , 18625 : 1 , 18642 : 1 , } 
says {18009 : 1 , 18029 : 2 , 18041 : 1 , 18150 : 1 , 18265 : 1 , 18464 : 1 , 18542 : 1 , 18688 : 1 , } 
scale {18050 : 2 , 18494 : 1 , } 
scales {18086 : 1 , } 
scandal {18278 : 5 , } 
scanner {18173 : 1 , } 
scant {18383 : 1 , } 
scenario {18360 : 1 , } 
scene {18102 : 1 , 18418 : 1 , } 
sceptical {18057 : 1 , 18105 : 1 , 18462 : 1 , } 
schedule {18389 : 1 , 18531 : 1 , } 
scheduled {18031 : 1 , 18036 : 1 , 18100 : 1 , 18174 : 1 , 18210 : 1 , 18335 : 1 , 18361 : 1 , 18375 : 1 , 18389 : 2 , 18412 : 1 , 18416 : 1 , 18467 : 1 , 18531 : 1 , 18583 : 1 , 18660 : 1 , } 
schedules {18253 : 1 , } 
scheme {18030 : 1 , 18343 : 1 , 18530 : 1 , 18579 : 1 , } 
schemes {18407 : 2 , 18456 : 1 , 18637 : 2 , } 
schillings {18496 : 3 , } 
school {18539 : 1 , } 
scientists {18691 : 1 , } 
scope {18403 : 1 , } 
scrapped {18661 : 1 , 18662 : 1 , } 
scrutinised {18542 : 1 , } 
scrutinized {18331 : 1 , } 
scrutiny {18331 : 1 , } 
sea {18383 : 1 , } 
seafood {18034 : 1 , } 
seared {18167 : 1 , } 
season {18024 : 1 , 18297 : 1 , 18429 : 1 , 18464 : 1 , 18650 : 1 , } 
seasonal {18003 : 1 , 18146 : 1 , 18177 : 1 , 18431 : 1 , 18463 : 1 , 18621 : 2 , } 
seasonally {18003 : 1 , 18008 : 1 , 18086 : 1 , 18296 : 1 , 18347 : 4 , 18437 : 1 , 18461 : 1 , 18463 : 6 , 18540 : 1 , 18541 : 1 , 18616 : 1 , 18665 : 1 , 18672 : 1 , } 
seasonally-adjusted {18347 : 1 , 18539 : 2 , 18540 : 1 , } 
seat {18284 : 2 , 18397 : 1 , 18467 : 1 , } 
seats {18103 : 1 , } 
second {18014 : 1 , 18016 : 2 , 18049 : 1 , 18084 : 1 , 18127 : 2 , 18134 : 1 , 18144 : 4 , 18163 : 1 , 18213 : 1 , 18265 : 1 , 18267 : 1 , 18280 : 1 , 18298 : 1 , 18299 : 2 , 18301 : 3 , 18317 : 3 , 18324 : 2 , 18353 : 3 , 18355 : 2 , 18457 : 1 , 18462 : 1 , 18499 : 1 , 18507 : 4 , 18526 : 1 , 18531 : 2 , 18545 : 2 , 18559 : 1 , 18588 : 3 , 18601 : 2 , 18640 : 1 , 18650 : 1 , 18657 : 1 , 18700 : 1 , } 
second-half {18551 : 1 , } 
second-quarter {18144 : 1 , } 
second-ranked {18525 : 1 , } 
secondary {18204 : 1 , 18208 : 2 , 18285 : 1 , 18301 : 1 , 18498 : 1 , 18502 : 1 , } 
secondhand {18222 : 1 , } 
secretary {18099 : 1 , 18110 : 1 , 18316 : 1 , } 
section {18066 : 1 , 18108 : 2 , 18228 : 1 , } 
sections {18211 : 1 , } 
sector {18433 : 3 , 18434 : 1 , 18443 : 1 , 18454 : 1 , 18455 : 1 , 18507 : 1 , 18515 : 1 , 18530 : 1 , 18541 : 4 , 18570 : 1 , 18609 : 1 , 18642 : 1 , 18681 : 1 , } 
sectors {18407 : 1 , 18449 : 1 , 18456 : 1 , 18464 : 1 , 18510 : 1 , 18625 : 1 , 18667 : 1 , } 
secured {18015 : 1 , 18578 : 1 , 18710 : 1 , } 
securities {18018 : 1 , 18050 : 1 , 18051 : 1 , 18088 : 1 , 18109 : 1 , 18131 : 1 , 18138 : 1 , 18144 : 1 , 18204 : 1 , 18230 : 1 , 18244 : 2 , 18301 : 2 , 18333 : 1 , 18343 : 1 , 18445 : 2 , 18501 : 1 , 18507 : 1 , 18532 : 3 , 18548 : 3 , 18578 : 4 , 18581 : 1 , 18582 : 1 , 18584 : 1 , 18634 : 1 , 18683 : 3 , } 
security {18086 : 1 , 18271 : 1 , 18401 : 1 , 18418 : 1 , 18554 : 1 , } 
see {18050 : 1 , 18086 : 1 , 18250 : 1 , 18267 : 1 , 18404 : 1 , 18408 : 1 , 18445 : 1 , 18447 : 1 , 18457 : 1 , 18461 : 1 , 18528 : 1 , 18672 : 1 , 18674 : 1 , 18683 : 1 , } 
seeded {18345 : 1 , } 
seek {18250 : 1 , 18316 : 1 , 18331 : 1 , 18334 : 1 , 18369 : 1 , } 
seeking {18005 : 1 , 18036 : 1 , 18107 : 1 , 18110 : 2 , 18138 : 1 , 18182 : 1 , 18252 : 1 , 18331 : 2 , 18341 : 1 , 18544 : 1 , 18598 : 1 , } 
seeks {18407 : 1 , 18505 : 1 , 18573 : 2 , 18575 : 1 , } 
seemed {18126 : 1 , 18267 : 1 , 18302 : 1 , 18420 : 2 , 18625 : 1 , } 
seems {18278 : 1 , 18302 : 1 , } 
seen {18085 : 1 , 18146 : 1 , 18267 : 1 , 18415 : 1 , 18428 : 1 , 18442 : 1 , 18491 : 5 , 18539 : 1 , 18540 : 1 , 18541 : 1 , 18614 : 1 , 18621 : 1 , } 
sees {18095 : 1 , 18107 : 1 , 18267 : 1 , 18292 : 1 , 18415 : 1 , } 
select {18288 : 1 , } 
selected {18075 : 1 , 18288 : 1 , 18478 : 1 , } 
selective {18118 : 1 , 18148 : 1 , } 
self {18138 : 1 , } 
self-reliance {18049 : 1 , } 
self-sufficiency {18459 : 1 , } 
sell {18071 : 1 , 18075 : 1 , 18177 : 1 , 18197 : 1 , 18204 : 1 , 18237 : 1 , 18254 : 1 , 18273 : 1 , 18292 : 1 , 18360 : 1 , 18413 : 1 , 18415 : 2 , 18485 : 1 , 18499 : 1 , 18501 : 1 , 18504 : 2 , 18528 : 1 , 18573 : 1 , 18596 : 1 , 18607 : 1 , 18621 : 1 , 18672 : 1 , 18676 : 1 , 18679 : 1 , 18688 : 1 , } 
sell-off {18530 : 2 , } 
sellers {18500 : 1 , } 
selling {18023 : 1 , 18025 : 1 , 18148 : 1 , 18202 : 1 , 18230 : 1 , 18313 : 1 , 18386 : 1 , 18417 : 1 , 18434 : 1 , 18446 : 1 , 18453 : 1 , 18462 : 1 , 18474 : 1 , 18499 : 1 , 18508 : 1 , 18523 : 1 , 18532 : 1 , 18542 : 1 , 18548 : 1 , 18578 : 1 , 18580 : 1 , 18581 : 1 , 18582 : 1 , 18584 : 1 , 18586 : 1 , 18621 : 1 , 18650 : 1 , 18688 : 1 , 18711 : 1 , } 
sells {18169 : 1 , 18187 : 1 , 18348 : 1 , 18352 : 2 , 18435 : 1 , 18621 : 1 , } 
semi-finished {18254 : 1 , } 
semiconductor {18104 : 3 , 18519 : 1 , } 
semiconductors {18104 : 1 , } 
seminars {18297 : 1 , 18607 : 1 , } 
senate {18554 : 2 , } 
senator {18357 : 1 , } 
send {18169 : 1 , 18250 : 1 , 18614 : 1 , } 
sending {18169 : 1 , } 
senegal {18297 : 1 , } 
senior {18015 : 1 , 18026 : 1 , 18057 : 1 , 18073 : 1 , 18089 : 2 , 18095 : 1 , 18105 : 1 , 18112 : 1 , 18133 : 1 , 18154 : 1 , 18175 : 1 , 18210 : 1 , 18237 : 1 , 18246 : 1 , 18250 : 1 , 18282 : 1 , 18295 : 2 , 18415 : 1 , 18428 : 1 , 18515 : 1 , 18548 : 1 , 18560 : 2 , 18580 : 1 , 18586 : 1 , 18587 : 1 , 18594 : 1 , 18605 : 1 , 18614 : 1 , } 
sense {18049 : 2 , 18050 : 1 , 18250 : 1 , 18316 : 1 , 18359 : 1 , 18449 : 1 , 18472 : 1 , } 
sensible {18204 : 1 , 18498 : 1 , } 
sensitive {18532 : 1 , 18554 : 1 , 18571 : 1 , } 
sensitivity {18359 : 1 , } 
sent {18046 : 1 , 18142 : 1 , 18257 : 1 , 18328 : 1 , 18418 : 1 , 18709 : 1 , } 
sentenced {18330 : 1 , } 
sentiment {18360 : 1 , } 
separate {18305 : 1 , 18337 : 1 , 18412 : 1 , 18442 : 1 , 18658 : 1 , 18695 : 1 , } 
separately {18136 : 1 , } 
separation {18683 : 1 , } 
separatist {18542 : 1 , } 
