'Big {10123 : 1 , } 
china {10043 : 1 , 10120 : 1 , 10175 : 1 , 10494 : 1 , 10622 : 1 , 10628 : 1 , 10629 : 1 , 10634 : 1 , 10635 : 1 , 10666 : 1 , 10667 : 1 , } 
chip {10123 : 2 , 10193 : 2 , 10608 : 4 , 10623 : 2 , 10642 : 8 , } 
chipmakers {10278 : 1 , } 
chips {10151 : 2 , 10193 : 4 , 10608 : 1 , 10623 : 6 , 10642 : 2 , } 
chloride {10206 : 2 , } 
choice {10301 : 1 , 10501 : 1 , 10664 : 1 , } 
choke {10521 : 1 , } 
choose {10563 : 1 , } 
chosen {10613 : 1 , 10664 : 2 , } 
church {10134 : 1 , } 
cif {10330 : 1 , } 
cigarettes {10105 : 1 , } 
circuitous {10643 : 1 , } 
circuitry {10193 : 1 , } 
circuits {10193 : 1 , } 
circulate {10622 : 1 , } 
circulating {10077 : 1 , 10622 : 1 , } 
circulation {10321 : 1 , 10508 : 1 , 10667 : 1 , } 
circumstances {10078 : 1 , } 
cited {10117 : 1 , 10118 : 1 , 10123 : 1 , 10150 : 1 , 10187 : 1 , } 
cities {10017 : 1 , 10134 : 1 , 10228 : 1 , 10286 : 1 , 10346 : 1 , 10628 : 1 , } 
citing {10301 : 1 , 10329 : 1 , 10408 : 1 , } 
city {10063 : 1 , 10248 : 4 , 10629 : 1 , 10647 : 1 , } 
civil {10063 : 1 , 10486 : 1 , 10618 : 1 , } 
claim {10036 : 1 , 10191 : 1 , 10583 : 1 , } 
claiming {10617 : 1 , 10627 : 1 , } 
claims {10221 : 1 , 10451 : 1 , 10623 : 1 , 10670 : 1 , } 
clarifies {10675 : 1 , } 
clarify {10070 : 1 , } 
clash {10588 : 1 , 10630 : 1 , } 
clashes {10346 : 1 , } 
class {10068 : 1 , 10208 : 1 , 10222 : 7 , 10234 : 2 , 10481 : 2 , 10582 : 3 , } 
classified {10512 : 1 , } 
clause {10268 : 1 , 10375 : 1 , } 
clear {10030 : 1 , 10080 : 1 , 10124 : 1 , 10257 : 1 , 10290 : 1 , 10344 : 1 , 10395 : 1 , 10502 : 1 , 10537 : 1 , 10554 : 1 , } 
clear-headed {10635 : 1 , } 
clearances {10502 : 1 , } 
clearer {10100 : 1 , } 
clearly {10036 : 1 , 10141 : 1 , 10378 : 1 , 10455 : 1 , 10617 : 1 , } 
clears {10386 : 1 , } 
clerical {10274 : 1 , 10385 : 1 , 10389 : 1 , } 
client {10055 : 2 , } 
clients {10055 : 1 , 10168 : 1 , 10382 : 1 , } 
climate {10255 : 1 , 10317 : 1 , 10486 : 1 , 10583 : 1 , 10621 : 1 , } 
climb {10012 : 1 , 10017 : 1 , 10228 : 2 , } 
climb-down {10036 : 1 , } 
climbed {10017 : 1 , 10080 : 2 , 10341 : 1 , } 
cling {10486 : 1 , } 
clinical {10003 : 1 , 10020 : 1 , 10528 : 1 , } 
clinics {10286 : 1 , } 
close {10091 : 1 , 10110 : 1 , 10139 : 1 , 10246 : 1 , 10280 : 2 , 10282 : 2 , 10288 : 1 , 10293 : 1 , 10301 : 1 , 10317 : 1 , 10361 : 1 , 10395 : 1 , 10403 : 1 , 10472 : 1 , 10474 : 2 , 10546 : 1 , 10552 : 1 , 10568 : 3 , 10575 : 1 , 10630 : 1 , 10641 : 2 , } 
closed {10067 : 1 , 10091 : 1 , 10107 : 1 , 10209 : 2 , 10223 : 1 , 10258 : 1 , 10264 : 1 , 10266 : 1 , 10317 : 1 , 10353 : 1 , 10358 : 1 , 10474 : 2 , 10570 : 1 , 10617 : 1 , } 
closely {10012 : 1 , 10239 : 1 , 10414 : 1 , 10422 : 1 , 10548 : 1 , 10593 : 1 , 10633 : 1 , 10659 : 1 , } 
closeness {10380 : 1 , } 
closer {10271 : 1 , 10379 : 1 , 10382 : 1 , 10456 : 1 , 10569 : 1 , } 
closing {10069 : 1 , 10071 : 1 , 10232 : 1 , 10434 : 1 , 10468 : 1 , 10498 : 1 , } 
clot {10554 : 1 , } 
cloth {10306 : 1 , } 
clothes {10298 : 1 , } 
clothing {10261 : 2 , 10385 : 1 , } 
clsoe {10554 : 1 , } 
cme {10583 : 1 , } 
co {10644 : 1 , } 
co-author {10493 : 1 , } 
co-lead {10133 : 1 , 10320 : 1 , } 
co-leaders {10405 : 1 , } 
co-leads {10312 : 1 , 10351 : 1 , } 
co-manage {10152 : 1 , } 
co-managed {10051 : 1 , 10157 : 1 , 10433 : 1 , 10480 : 1 , } 
co-manager {10333 : 1 , 10409 : 1 , } 
co-managers {10320 : 1 , } 
co-managing {10513 : 1 , } 
coal {10017 : 1 , 10036 : 1 , 10219 : 1 , 10317 : 1 , 10371 : 1 , 10567 : 2 , 10670 : 1 , } 
coalition {10290 : 1 , 10374 : 1 , } 
coast {10395 : 1 , 10630 : 1 , 10637 : 1 , 10669 : 1 , } 
cocoa {10014 : 1 , 10122 : 3 , 10403 : 5 , 10449 : 1 , 10471 : 1 , 10491 : 1 , 10505 : 11 , 10506 : 3 , 10584 : 3 , 10586 : 3 , 10613 : 1 , 10619 : 1 , } 
cocoas {10122 : 1 , 10403 : 1 , 10584 : 2 , } 
coffee {10014 : 1 , 10100 : 5 , 10268 : 2 , 10375 : 1 , 10406 : 2 , 10640 : 9 , } 
coffee-producing {10640 : 1 , } 
coincided {10355 : 1 , } 
coking {10043 : 1 , } 
cold {10123 : 1 , 10373 : 1 , 10569 : 5 , } 
collapsed {10191 : 2 , } 
collateral {10537 : 1 , } 
collective {10455 : 1 , } 
collects {10442 : 1 , } 
colleges {10577 : 1 , } 
collusion {10059 : 1 , } 
colombia {10100 : 1 , 10192 : 1 , } 
colonialists {10639 : 1 , } 
colony {10417 : 1 , } 
column {10026 : 1 , } 
combat {10192 : 1 , 10621 : 1 , } 
combination {10017 : 1 , 10161 : 2 , 10255 : 1 , 10398 : 1 , } 
combinations {10020 : 1 , } 
combine {10278 : 1 , 10502 : 1 , } 
combined {10009 : 1 , 10161 : 1 , 10255 : 2 , 10311 : 1 , 10312 : 1 , 10336 : 1 , 10351 : 1 , 10405 : 1 , 10410 : 1 , 10414 : 1 , 10466 : 1 , 10518 : 1 , 10632 : 2 , } 
combining {10020 : 1 , 10161 : 1 , 10502 : 1 , } 
come {10078 : 1 , 10123 : 3 , 10168 : 1 , 10212 : 1 , 10228 : 1 , 10246 : 1 , 10271 : 2 , 10278 : 1 , 10306 : 1 , 10355 : 3 , 10379 : 1 , 10403 : 1 , 10455 : 2 , 10505 : 1 , 10530 : 1 , 10583 : 1 , 10589 : 1 , 10627 : 1 , 10631 : 1 , 10636 : 1 , } 
comes {10090 : 1 , 10268 : 1 , 10287 : 1 , 10354 : 1 , 10375 : 1 , 10406 : 1 , 10455 : 1 , 10460 : 1 , } 
comfort {10341 : 1 , 10537 : 1 , } 
comfortable {10531 : 1 , 10555 : 1 , 10639 : 1 , } 
comfortably {10445 : 1 , 10646 : 1 , } 
coming {10012 : 1 , 10114 : 1 , 10123 : 1 , 10124 : 1 , 10315 : 1 , 10505 : 1 , 10537 : 1 , } 
commence {10593 : 1 , } 
commenced {10492 : 1 , 10571 : 1 , } 
commencing {10069 : 1 , } 
comment {10048 : 1 , 10081 : 1 , 10103 : 1 , 10141 : 1 , 10199 : 1 , 10230 : 1 , 10236 : 1 , 10292 : 1 , 10302 : 1 , 10334 : 1 , 10359 : 1 , 10369 : 1 , 10425 : 2 , 10475 : 1 , 10501 : 1 , 10504 : 1 , 10568 : 1 , 10578 : 1 , 10621 : 1 , 10630 : 1 , 10631 : 1 , 10676 : 1 , } 
commentators {10486 : 1 , } 
commented {10118 : 1 , 10264 : 1 , 10350 : 1 , } 
comments {10138 : 1 , 10168 : 1 , 10195 : 1 , 10239 : 1 , 10455 : 1 , 10537 : 1 , 10623 : 1 , 10642 : 1 , } 
commerce {10268 : 2 , 10366 : 1 , 10375 : 2 , 10406 : 1 , 10531 : 1 , 10582 : 1 , } 
commercial {10001 : 1 , 10016 : 2 , 10049 : 1 , 10117 : 1 , 10118 : 1 , 10133 : 1 , 10138 : 2 , 10187 : 1 , 10195 : 2 , 10212 : 1 , 10259 : 1 , 10274 : 2 , 10304 : 1 , 10328 : 1 , 10347 : 1 , 10389 : 2 , 10422 : 1 , 10468 : 1 , 10469 : 1 , 10545 : 2 , 10580 : 1 , 10617 : 1 , 10618 : 2 , } 
commercially {10193 : 1 , } 
commission {10004 : 2 , 10036 : 1 , 10039 : 2 , 10055 : 2 , 10070 : 2 , 10232 : 1 , 10415 : 1 , 10537 : 2 , 10552 : 1 , 10644 : 1 , 10648 : 1 , } 
commissioned {10274 : 1 , 10389 : 1 , } 
commissioners {10039 : 1 , 10141 : 1 , } 
commissioning {10292 : 1 , } 
commitment {10036 : 1 , 10049 : 1 , 10230 : 1 , 10266 : 1 , 10333 : 1 , 10344 : 1 , 10353 : 1 , 10409 : 1 , 10426 : 2 , 10523 : 1 , 10665 : 1 , } 
commitments {10030 : 1 , 10120 : 1 , 10133 : 1 , 10333 : 1 , 10409 : 1 , 10545 : 1 , } 
committed {10016 : 3 , 10133 : 1 , 10580 : 1 , } 
committee {10015 : 1 , 10091 : 1 , 10101 : 1 , 10122 : 1 , 10125 : 1 , 10136 : 1 , 10212 : 1 , 10230 : 1 , 10239 : 3 , 10266 : 1 , 10304 : 1 , 10319 : 2 , 10353 : 1 , 10355 : 1 , 10554 : 3 , 10568 : 2 , 10583 : 1 , 10660 : 1 , } 
committees {10014 : 1 , 10493 : 1 , } 
committing {10066 : 1 , } 
commment {10133 : 1 , } 
commodities {10034 : 1 , 10082 : 1 , 10268 : 2 , 10307 : 1 , 10375 : 1 , 10406 : 1 , 10444 : 1 , 10649 : 1 , } 
commodity {10039 : 2 , 10082 : 2 , 10230 : 1 , 10239 : 2 , 10605 : 1 , 10640 : 1 , } 
common {10002 : 1 , 10003 : 1 , 10007 : 6 , 10022 : 1 , 10044 : 2 , 10054 : 1 , 10066 : 1 , 10068 : 2 , 10087 : 1 , 10098 : 1 , 10110 : 2 , 10112 : 1 , 10127 : 1 , 10146 : 3 , 10158 : 1 , 10167 : 2 , 10180 : 1 , 10208 : 2 , 10221 : 1 , 10222 : 1 , 10232 : 1 , 10238 : 1 , 10311 : 1 , 10404 : 1 , 10413 : 1 , 10451 : 1 , 10457 : 1 , 10462 : 1 , 10468 : 2 , 10477 : 1 , 10479 : 1 , 10480 : 1 , 10481 : 1 , 10482 : 1 , 10490 : 2 , 10497 : 1 , 10498 : 4 , 10507 : 1 , 10509 : 1 , 10528 : 1 , 10543 : 1 , 10570 : 1 , 10572 : 1 , 10595 : 1 , 10618 : 1 , 10633 : 2 , 10643 : 2 , } 
commonly {10593 : 1 , } 
commonplace {10593 : 1 , } 
communication {10506 : 1 , } 
communications {10189 : 1 , 10430 : 1 , 10455 : 1 , 10548 : 1 , } 
communique {10036 : 1 , 10670 : 2 , } 
communist {10664 : 1 , 10670 : 1 , } 
community {10103 : 1 , 10128 : 1 , 10191 : 1 , } 
commutation {10245 : 1 , } 
commuter {10346 : 1 , } 
compact-disc {10197 : 1 , } 
companies {10003 : 1 , 10049 : 3 , 10059 : 1 , 10078 : 1 , 10106 : 1 , 10111 : 1 , 10123 : 2 , 10138 : 1 , 10141 : 4 , 10146 : 2 , 10194 : 1 , 10195 : 1 , 10268 : 1 , 10270 : 1 , 10274 : 3 , 10275 : 2 , 10278 : 1 , 10291 : 1 , 10302 : 1 , 10311 : 1 , 10315 : 1 , 10329 : 3 , 10342 : 1 , 10350 : 2 , 10360 : 1 , 10375 : 1 , 10382 : 1 , 10386 : 2 , 10389 : 3 , 10392 : 1 , 10414 : 1 , 10422 : 1 , 10455 : 2 , 10502 : 1 , 10504 : 2 , 10544 : 1 , 10546 : 1 , 10548 : 2 , 10552 : 1 , 10555 : 1 , 10582 : 2 , 10589 : 1 , 10605 : 4 , 10608 : 1 , 10623 : 3 , } 
company {10003 : 3 , 10005 : 1 , 10006 : 1 , 10007 : 1 , 10019 : 1 , 10022 : 1 , 10025 : 1 , 10026 : 3 , 10030 : 1 , 10038 : 1 , 10041 : 4 , 10042 : 1 , 10049 : 3 , 10051 : 1 , 10054 : 1 , 10057 : 1 , 10066 : 1 , 10067 : 2 , 10068 : 1 , 10069 : 2 , 10071 : 1 , 10073 : 2 , 10078 : 3 , 10080 : 2 , 10086 : 1 , 10095 : 3 , 10096 : 1 , 10105 : 3 , 10106 : 3 , 10110 : 3 , 10112 : 1 , 10113 : 2 , 10114 : 4 , 10116 : 1 , 10117 : 3 , 10127 : 1 , 10130 : 1 , 10131 : 4 , 10139 : 1 , 10140 : 1 , 10145 : 3 , 10147 : 1 , 10148 : 1 , 10150 : 1 , 10151 : 1 , 10152 : 1 , 10158 : 1 , 10159 : 1 , 10160 : 1 , 10167 : 3 , 10173 : 1 , 10182 : 3 , 10187 : 1 , 10188 : 1 , 10194 : 1 , 10197 : 1 , 10198 : 2 , 10200 : 1 , 10202 : 1 , 10206 : 1 , 10211 : 1 , 10218 : 1 , 10219 : 3 , 10221 : 4 , 10222 : 3 , 10232 : 1 , 10234 : 1 , 10236 : 2 , 10237 : 1 , 10241 : 1 , 10245 : 1 , 10249 : 1 , 10252 : 2 , 10272 : 1 , 10273 : 1 , 10275 : 1 , 10278 : 6 , 10291 : 1 , 10292 : 1 , 10302 : 1 , 10303 : 1 , 10305 : 1 , 10307 : 3 , 10310 : 2 , 10311 : 3 , 10313 : 1 , 10315 : 1 , 10317 : 4 , 10320 : 1 , 10327 : 1 , 10328 : 1 , 10339 : 1 , 10340 : 1 , 10342 : 1 , 10348 : 2 , 10361 : 1 , 10363 : 3 , 10387 : 1 , 10398 : 1 , 10400 : 2 , 10404 : 2 , 10413 : 4 , 10419 : 1 , 10420 : 1 , 10422 : 3 , 10426 : 1 , 10427 : 1 , 10430 : 1 , 10432 : 1 , 10433 : 1 , 10434 : 1 , 10435 : 2 , 10436 : 1 , 10437 : 1 , 10440 : 1 , 10441 : 2 , 10442 : 1 , 10445 : 6 , 10446 : 2 , 10456 : 1 , 10462 : 2 , 10468 : 1 , 10470 : 2 , 10472 : 3 , 10473 : 7 , 10474 : 1 , 10477 : 2 , 10479 : 1 , 10480 : 1 , 10482 : 1 , 10483 : 2 , 10485 : 3 , 10490 : 2 , 10492 : 1 , 10496 : 1 , 10498 : 1 , 10502 : 2 , 10507 : 2 , 10509 : 1 , 10512 : 2 , 10513 : 1 , 10515 : 1 , 10516 : 1 , 10521 : 1 , 10523 : 1 , 10528 : 2 , 10533 : 1 , 10535 : 1 , 10540 : 1 , 10541 : 1 , 10543 : 1 , 10548 : 6 , 10549 : 3 , 10554 : 1 , 10555 : 4 , 10566 : 1 , 10570 : 2 , 10571 : 2 , 10572 : 2 , 10574 : 1 , 10577 : 1 , 10579 : 1 , 10582 : 3 , 10589 : 1 , 10590 : 1 , 10595 : 1 , 10596 : 1 , 10608 : 1 , 10612 : 1 , 10648 : 2 , 10676 : 1 , } 
comparable {10051 : 1 , 10157 : 1 , } 
compare {10133 : 1 , 10403 : 1 , } 
compared {10021 : 2 , 10041 : 1 , 10069 : 1 , 10080 : 1 , 10091 : 1 , 10095 : 1 , 10218 : 1 , 10233 : 1 , 10239 : 1 , 10246 : 1 , 10268 : 1 , 10297 : 1 , 10298 : 1 , 10306 : 1 , 10354 : 1 , 10358 : 1 , 10375 : 1 , 10376 : 1 , 10394 : 1 , 10486 : 1 , 10494 : 1 , 10531 : 1 , 10544 : 2 , 10554 : 1 , 10593 : 1 , } 
compares {10135 : 1 , 10356 : 1 , 10372 : 1 , 10416 : 1 , 10472 : 1 , } 
comparison {10017 : 1 , } 
compartments {10346 : 1 , } 
compatable {10445 : 1 , } 
compatibility {10278 : 1 , } 
compatible {10278 : 1 , } 
compensate {10279 : 1 , 10494 : 1 , 10648 : 1 , } 
compensated {10133 : 1 , } 
compensation {10272 : 1 , } 
compete {10311 : 1 , } 
competing {10676 : 1 , } 
competition {10017 : 1 , 10133 : 1 , 10187 : 1 , 10228 : 1 , 10275 : 1 , 10278 : 1 , 10347 : 1 , 10455 : 1 , 10583 : 2 , } 
competitive {10049 : 1 , 10121 : 1 , 10136 : 1 , 10173 : 1 , 10187 : 1 , 10195 : 1 , 10667 : 1 , 10676 : 1 , } 
competitiveness {10082 : 1 , 10553 : 1 , } 
competitor {10311 : 3 , } 
competitors {10247 : 1 , 10278 : 2 , } 
complained {10070 : 1 , 10230 : 1 , } 
complaints {10386 : 1 , } 
complement {10331 : 1 , 10355 : 1 , } 
complete {10124 : 1 , 10204 : 1 , } 
completed {10004 : 1 , 10018 : 1 , 10026 : 1 , 10078 : 1 , 10122 : 1 , 10133 : 1 , 10202 : 1 , 10219 : 1 , 10220 : 1 , 10245 : 1 , 10291 : 1 , 10327 : 1 , 10333 : 1 , 10409 : 1 , 10457 : 1 , 10460 : 1 , 10473 : 1 , 10479 : 1 , 10512 : 1 , 10518 : 1 , 10523 : 1 , 10541 : 1 , 10582 : 1 , } 
completely {10041 : 1 , } 
completes {10219 : 1 , } 
completing {10020 : 1 , 10518 : 1 , 10619 : 1 , } 
completion {10006 : 1 , 10038 : 1 , 10078 : 1 , 10168 : 1 , 10291 : 1 , 10527 : 2 , 10541 : 1 , } 
complex {10090 : 2 , 10320 : 1 , 10539 : 1 , 10631 : 1 , } 
complexity {10151 : 1 , } 
complicated {10622 : 1 , } 
complied {10642 : 1 , } 
comply {10013 : 1 , 10608 : 2 , } 
component {10148 : 1 , 10553 : 1 , 10607 : 1 , } 
components {10006 : 1 , 10026 : 2 , 10038 : 3 , 10084 : 3 , 10328 : 1 , 10553 : 1 , } 
composite {10422 : 1 , } 
compound {10286 : 1 , } 
comprehensive {10113 : 1 , 10271 : 1 , } 
comprise {10009 : 1 , 10302 : 1 , 10312 : 1 , 10351 : 1 , } 
comprising {10356 : 1 , 10416 : 1 , } 
compromise {10122 : 2 , 10383 : 1 , 10403 : 6 , 10449 : 2 , } 
compulsory {10664 : 1 , } 
computer {10018 : 1 , 10148 : 1 , 10184 : 1 , 10193 : 3 , 10278 : 1 , 10301 : 2 , 10327 : 1 , 10345 : 1 , 10355 : 1 , 10369 : 1 , 10380 : 1 , 10473 : 2 , 10501 : 3 , 10523 : 1 , 10548 : 3 , 10552 : 1 , 10608 : 2 , 10623 : 1 , 10642 : 2 , } 
computerise {10327 : 1 , } 
computers {10096 : 1 , 10184 : 1 , 10230 : 1 , 10264 : 1 , 10278 : 4 , 10327 : 1 , 10473 : 1 , 10530 : 1 , 10540 : 1 , 10548 : 3 , } 
conable {10347 : 1 , } 
concede {10091 : 1 , 10123 : 1 , } 
conceded {10082 : 1 , 10141 : 1 , 10239 : 1 , } 
concentrate {10435 : 1 , 10472 : 1 , 10617 : 1 , } 
concentrated {10422 : 1 , } 
concentrating {10348 : 1 , } 
concept {10633 : 1 , } 
concern {10036 : 1 , 10039 : 1 , 10066 : 1 , 10080 : 1 , 10117 : 1 , 10195 : 1 , 10246 : 1 , 10501 : 1 , 10546 : 1 , 10648 : 1 , 10659 : 1 , } 
concerned {10301 : 1 , 10306 : 1 , 10525 : 1 , } 
concerning {10438 : 1 , 10470 : 1 , } 
concerns {10034 : 1 , 10055 : 1 , 10255 : 1 , 10380 : 3 , 10438 : 1 , 10501 : 1 , } 
concert {10359 : 1 , } 
concerted {10036 : 1 , 10048 : 1 , 10081 : 1 , } 
concession {10036 : 1 , 10336 : 1 , 10403 : 1 , 10466 : 1 , } 
concessionary {10347 : 1 , } 
conciliatory {10623 : 2 , } 
conclude {10505 : 1 , } 
concluded {10425 : 1 , 10525 : 1 , } 
concluding {10608 : 1 , } 
conclusion {10555 : 1 , } 
concrete {10212 : 1 , 10355 : 1 , } 
condemned {10670 : 1 , } 
condition {10206 : 1 , 10449 : 1 , 10501 : 1 , 10603 : 1 , 10645 : 1 , 10674 : 1 , } 
conditional {10214 : 1 , 10216 : 1 , 10361 : 1 , } 
conditionally {10214 : 1 , 10216 : 1 , } 
conditions {10078 : 1 , 10189 : 1 , 10303 : 1 , 10455 : 1 , 10461 : 1 , 10462 : 1 , 10607 : 1 , 10661 : 2 , } 
condom {10020 : 1 , } 
condoms {10615 : 1 , } 
conduct {10141 : 2 , 10350 : 1 , 10470 : 1 , 10656 : 1 , } 
conducted {10063 : 1 , 10303 : 1 , 10583 : 1 , } 
conducting {10106 : 1 , 10233 : 1 , } 
confectionary {10435 : 1 , } 
conference {10059 : 1 , 10078 : 1 , 10121 : 1 , 10124 : 2 , 10168 : 1 , 10192 : 2 , 10212 : 1 , 10271 : 1 , 10304 : 1 , 10340 : 1 , 10345 : 1 , 10350 : 1 , 10395 : 2 , 10493 : 1 , 10548 : 1 , 10568 : 2 , 10617 : 1 , 10618 : 1 , 10622 : 2 , 10629 : 1 , 10633 : 1 , 10634 : 1 , 10635 : 2 , 10666 : 3 , 10671 : 1 , } 
conferred {10629 : 1 , } 
confidence {10006 : 1 , 10080 : 1 , 10122 : 1 , 10247 : 1 , 10344 : 1 , 10618 : 1 , 10664 : 1 , } 
confident {10103 : 2 , 10121 : 1 , 10304 : 2 , 10623 : 1 , } 
confine {10123 : 1 , 10627 : 1 , } 
confined {10292 : 1 , } 
confirm {10380 : 1 , 10382 : 1 , 10395 : 1 , 10554 : 2 , } 
confirmation {10575 : 1 , } 
confirmed {10113 : 1 , 10117 : 1 , 10586 : 1 , 10616 : 1 , 10631 : 1 , } 
confirming {10113 : 1 , 10266 : 1 , 10353 : 1 , 10531 : 1 , } 
conflict {10639 : 1 , 10641 : 1 , } 
conflicting {10230 : 1 , } 
conform {10070 : 1 , 10593 : 1 , } 
confrontation {10036 : 1 , 10588 : 1 , 10639 : 1 , 10641 : 1 , } 
confronted {10339 : 1 , } 
conglomerate {10676 : 1 , } 
congress {10617 : 1 , 10666 : 1 , } 
congressional {10671 : 1 , } 
conjunction {10133 : 1 , } 
connected {10522 : 1 , } 
connecting {10188 : 1 , } 
connection {10110 : 1 , 10434 : 1 , 10497 : 1 , 10535 : 1 , 10557 : 1 , } 
consecutive {10261 : 2 , 10287 : 1 , 10377 : 1 , 10385 : 2 , 10468 : 1 , 10498 : 1 , 10672 : 1 , } 
consent {10451 : 1 , } 
conservative {10017 : 1 , 10123 : 1 , 10339 : 1 , 10470 : 1 , 10486 : 1 , } 
conserve {10268 : 1 , 10375 : 1 , 10406 : 1 , } 
consider {10070 : 1 , 10103 : 1 , 10136 : 1 , 10239 : 1 , 10445 : 3 , 10623 : 1 , 10661 : 3 , 10676 : 1 , } 
considerable {10036 : 1 , 10117 : 1 , 10214 : 1 , 10216 : 1 , 10634 : 1 , } 
considerably {10257 : 1 , 10367 : 1 , } 
consideration {10103 : 1 , 10136 : 1 , 10219 : 1 , 10373 : 1 , 10554 : 1 , } 
considered {10078 : 1 , 10450 : 1 , 10455 : 2 , 10622 : 2 , } 
considering {10073 : 1 , 10078 : 1 , 10103 : 2 , 10131 : 1 , 10244 : 1 , 10269 : 2 , 10290 : 1 , 10355 : 1 , 10373 : 1 , 10380 : 1 , 10462 : 1 , 10589 : 1 , 10623 : 1 , } 
considers {10627 : 1 , 10630 : 1 , } 
consisted {10519 : 1 , } 
consistently {10445 : 1 , } 
consists {10127 : 1 , 10490 : 1 , } 
consolidated {10140 : 1 , 10278 : 1 , 10338 : 1 , 10644 : 1 , } 
consolodation {10445 : 1 , } 
consortia {10563 : 1 , } 
consortium {10395 : 1 , 10437 : 1 , 10452 : 1 , 10607 : 1 , 10627 : 2 , 10630 : 1 , } 
constituents {10664 : 1 , } 
constitutional {10619 : 1 , } 
construct {10523 : 1 , } 
construction {10271 : 1 , 10287 : 2 , 10314 : 1 , 10315 : 1 , 10421 : 1 , 10445 : 1 , 10470 : 1 , 10474 : 1 , 10476 : 2 , 10523 : 1 , 10528 : 1 , 10581 : 1 , 10624 : 1 , } 
constructive {10553 : 1 , 10593 : 1 , } 
consult {10036 : 1 , } 
consultations {10122 : 1 , 10623 : 1 , 10642 : 1 , } 
consulting {10264 : 1 , 10373 : 1 , 10588 : 1 , } 
consults {10149 : 1 , } 
consumer {10059 : 1 , 10122 : 1 , 10260 : 1 , 10261 : 2 , 10274 : 1 , 10377 : 1 , 10385 : 1 , 10389 : 1 , 10403 : 2 , 10449 : 1 , 10525 : 1 , 10553 : 3 , 10584 : 1 , 10604 : 1 , 10640 : 1 , 10661 : 1 , } 
consumers {10036 : 1 , 10122 : 3 , 10148 : 1 , 10355 : 1 , 10385 : 1 , 10403 : 3 , 10553 : 1 , 10615 : 1 , 10640 : 1 , } 
consumption {10239 : 1 , 10306 : 3 , 10340 : 1 , 10567 : 1 , } 
contact {10149 : 1 , } 
contacted {10583 : 1 , } 
contactless {10193 : 1 , } 
contacts {10350 : 1 , } 
contain {10616 : 1 , } 
contained {10266 : 1 , 10353 : 1 , 10455 : 1 , 10497 : 1 , 10553 : 1 , 10662 : 1 , } 
container {10302 : 1 , } 
containing {10206 : 1 , 10264 : 1 , 10676 : 1 , } 
contains {10476 : 1 , } 
contamination {10578 : 1 , } 
contemplates {10304 : 1 , } 
contenders {10666 : 1 , } 
contentious {10403 : 1 , } 
context {10629 : 1 , } 
contigencies {10073 : 1 , } 
continent {10627 : 1 , } 
continental {10395 : 1 , 10588 : 1 , 10627 : 1 , 10630 : 2 , } 
contingency {10498 : 1 , } 
contingent {10071 : 1 , 10498 : 1 , } 
contingently {10219 : 1 , } 
continue {10030 : 1 , 10059 : 1 , 10069 : 1 , 10080 : 1 , 10117 : 1 , 10123 : 1 , 10136 : 1 , 10149 : 1 , 10181 : 1 , 10188 : 1 , 10221 : 1 , 10234 : 1 , 10239 : 1 , 10247 : 1 , 10252 : 1 , 10341 : 1 , 10373 : 1 , 10388 : 1 , 10473 : 1 , 10502 : 1 , 10593 : 2 , 10618 : 1 , 10626 : 1 , 10639 : 2 , 10658 : 1 , 10659 : 2 , 10661 : 2 , 10667 : 1 , } 
continued {10082 : 1 , 10106 : 1 , 10121 : 1 , 10122 : 1 , 10134 : 1 , 10209 : 2 , 10212 : 1 , 10264 : 1 , 10350 : 1 , 10546 : 1 , 10617 : 2 , 10640 : 1 , 10641 : 1 , } 
continues {10045 : 1 , 10095 : 1 , 10219 : 2 , 10230 : 1 , 10246 : 1 , 10325 : 1 , 10555 : 1 , 10626 : 1 , 10639 : 1 , 10654 : 1 , } 
continuing {10030 : 1 , 10066 : 1 , 10095 : 1 , 10101 : 1 , 10117 : 1 , 10255 : 1 , 10278 : 1 , 10291 : 2 , 10505 : 1 , 10531 : 1 , 10593 : 1 , 10648 : 1 , } 
continuous {10038 : 1 , 10203 : 1 , } 
contra {10671 : 1 , } 
contract {10030 : 1 , 10089 : 1 , 10107 : 1 , 10113 : 1 , 10166 : 1 , 10236 : 1 , 10268 : 1 , 10319 : 1 , 10327 : 1 , 10350 : 1 , 10363 : 1 , 10456 : 1 , 10516 : 1 , 10549 : 4 , 10581 : 1 , 10593 : 14 , 10631 : 1 , 10668 : 1 , } 
contraction {10531 : 1 , } 
contractors {10603 : 2 , } 
contracts {10028 : 2 , 10031 : 2 , 10039 : 3 , 10070 : 1 , 10191 : 1 , 10203 : 3 , 10241 : 2 , 10319 : 2 , 10350 : 1 , 10492 : 1 , 10525 : 1 , 10540 : 2 , 10551 : 1 , 10553 : 1 , 10571 : 1 , 10593 : 2 , } 
contras {10671 : 2 , } 
contrast {10359 : 1 , } 
contrasted {10642 : 1 , } 
contrasting {10344 : 1 , } 
contrasts {10133 : 1 , } 
contribute {10266 : 1 , 10353 : 1 , } 
contributed {10531 : 1 , } 
contributing {10603 : 1 , } 
contribution {10266 : 1 , 10347 : 2 , 10353 : 1 , } 
contributor {10105 : 1 , 10285 : 1 , } 
