'87 {3030 : 1 , } 
1998 {3148 : 1 , 3171 : 1 , } 
1999 {3148 : 1 , } 
19:20:09.18 {3431 : 1 , } 
19:49:34.45 {3432 : 1 , } 
1ST {3161 : 1 , 3359 : 1 , } 
1st {3669 : 1 , } 
2,000 {3430 : 1 , 3515 : 2 , } 
2,003,661 {3557 : 1 , } 
2,008 {3564 : 1 , } 
2,030,390 {3667 : 1 , } 
2,050 {3559 : 1 , } 
2,058,000 {3545 : 1 , } 
2,129,000 {3545 : 1 , } 
2,135,909 {3634 : 1 , } 
2,212,000 {3543 : 1 , } 
2,240 {3003 : 1 , 3146 : 1 , } 
2,247,374 {3667 : 1 , } 
2,287,179 {3676 : 1 , } 
2,289,000 {3059 : 1 , } 
2,292,599 {3039 : 1 , } 
2,313 {3132 : 1 , } 
2,388,000 {3543 : 1 , } 
2,408,766 {3633 : 1 , } 
2,423,000 {3604 : 1 , } 
2,425,000 {3569 : 1 , } 
2,454,000 {3602 : 1 , } 
2,533,000 {3295 : 1 , } 
2,595 {3018 : 1 , } 
2,600 {3502 : 1 , 3670 : 1 , } 
2,600,000 {3042 : 1 , } 
2,614,224 {3676 : 1 , } 
2,617,528 {3557 : 1 , } 
2,622,000 {3631 : 1 , } 
2,658,692 {3668 : 1 , } 
2,692,000 {3672 : 1 , } 
2,764,000 {3317 : 1 , } 
2,788,000 {3317 : 1 , } 
2,843,000 {3543 : 1 , } 
2,890,000 {3129 : 1 , } 
2,900,000 {3141 : 1 , } 
2,934,285 {3582 : 1 , } 
2,940,219 {3582 : 1 , } 
2,991,000 {3317 : 1 , } 
2-1/2 {3539 : 1 , } 
2-1/4 {3606 : 1 , } 
2-1/8 {3250 : 1 , } 
2.0 {3024 : 1 , 3078 : 1 , 3358 : 1 , } 
2.05 {3242 : 1 , } 
2.06 {3353 : 1 , 3477 : 1 , 3486 : 1 , } 
2.08 {3421 : 1 , } 
2.0p {3468 : 1 , } 
2.1 {3062 : 1 , 3257 : 1 , 3420 : 1 , } 
2.10 {3554 : 1 , 3657 : 1 , } 
2.11 {3414 : 1 , } 
2.15 {3534 : 1 , 3599 : 1 , } 
2.16 {3105 : 1 , } 
2.18 {3105 : 1 , } 
2.19 {3072 : 1 , } 
2.2 {3019 : 1 , 3065 : 1 , 3129 : 1 , 3187 : 1 , 3371 : 1 , 3462 : 1 , 3631 : 2 , } 
2.20 {3486 : 1 , } 
2.25p {3456 : 1 , 3468 : 1 , } 
2.28 {3344 : 1 , } 
2.3 {3019 : 1 , 3065 : 1 , 3298 : 1 , 3352 : 1 , 3432 : 1 , 3639 : 1 , } 
2.35 {3148 : 1 , } 
2.4 {3541 : 1 , } 
2.40 {3344 : 1 , } 
2.44 {3353 : 1 , } 
2.45 {3024 : 1 , 3034 : 1 , } 
2.46 {3273 : 1 , } 
2.48 {3639 : 1 , } 
2.5 {3019 : 1 , 3024 : 2 , 3065 : 1 , 3073 : 1 , 3078 : 1 , 3159 : 1 , 3164 : 1 , 3195 : 1 , 3345 : 1 , 3380 : 1 , 3445 : 1 , 3493 : 1 , 3657 : 1 , } 
2.58 {3657 : 1 , } 
2.6 {3161 : 2 , 3355 : 1 , 3456 : 1 , 3564 : 1 , 3615 : 2 , 3631 : 1 , 3663 : 1 , } 
2.66 {3016 : 1 , } 
2.7 {3218 : 1 , 3431 : 1 , 3507 : 1 , 3564 : 1 , 3615 : 1 , } 
2.73 {3657 : 1 , } 
2.75p {3456 : 1 , } 
2.78 {3016 : 1 , 3615 : 1 , } 
2.8 {3019 : 1 , 3065 : 1 , 3232 : 1 , 3352 : 1 , 3358 : 1 , 3420 : 1 , 3507 : 1 , 3516 : 1 , } 
2.85 {3347 : 1 , } 
2.88 {3554 : 2 , } 
2.9 {3472 : 1 , 3520 : 1 , 3550 : 1 , 3631 : 1 , } 
20 {3017 : 1 , 3026 : 1 , 3027 : 1 , 3034 : 1 , 3048 : 1 , 3072 : 1 , 3086 : 1 , 3104 : 2 , 3111 : 1 , 3112 : 1 , 3148 : 1 , 3155 : 1 , 3174 : 1 , 3175 : 1 , 3242 : 2 , 3247 : 1 , 3269 : 1 , 3282 : 1 , 3332 : 1 , 3336 : 1 , 3346 : 1 , 3403 : 1 , 3404 : 1 , 3432 : 1 , 3442 : 1 , 3445 : 1 , 3463 : 1 , 3466 : 1 , 3467 : 1 , 3487 : 1 , 3488 : 1 , 3551 : 2 , 3557 : 1 , 3558 : 1 , 3563 : 1 , 3568 : 1 , 3579 : 1 , 3608 : 1 , 3628 : 1 , 3630 : 1 , 3682 : 1 , } 
20,000 {3256 : 1 , 3641 : 1 , } 
20-crown {3579 : 1 , 3630 : 1 , } 
20-year {3527 : 1 , } 
20.0 {3569 : 1 , } 
20.3 {3022 : 2 , 3193 : 1 , 3282 : 1 , 3496 : 2 , 3672 : 1 , } 
20.4 {3486 : 1 , } 
20.45 {3579 : 1 , 3630 : 1 , } 
20.5 {3171 : 1 , } 
20.6 {3649 : 1 , } 
20.75 {3414 : 1 , 3434 : 1 , } 
20.8 {3490 : 1 , 3516 : 1 , 3634 : 1 , } 
20.9 {3216 : 1 , 3480 : 1 , } 
20/64 {3592 : 1 , } 
200 {3020 : 1 , 3032 : 1 , 3034 : 1 , 3052 : 1 , 3056 : 1 , 3066 : 1 , 3090 : 1 , 3148 : 1 , 3171 : 1 , 3231 : 1 , 3241 : 1 , 3242 : 1 , 3245 : 1 , 3396 : 1 , 3407 : 1 , 3454 : 1 , 3471 : 2 , 3502 : 1 , 3524 : 1 , 3593 : 1 , 3615 : 2 , 3670 : 1 , } 
200,000 {3176 : 1 , 3272 : 1 , 3453 : 2 , 3454 : 1 , 3581 : 1 , 3602 : 1 , } 
2000 {3216 : 1 , } 
2001 {3589 : 1 , } 
2002 {3470 : 1 , 3487 : 1 , 3664 : 1 , } 
2004/08 {3111 : 1 , } 
2005 {3220 : 1 , 3508 : 1 , } 
2007 {3600 : 1 , 3656 : 1 , } 
2008 {3119 : 1 , 3260 : 1 , } 
201,966 {3225 : 1 , } 
2012 {3178 : 1 , 3293 : 1 , 3431 : 1 , 3638 : 1 , 3664 : 1 , } 
2016 {3171 : 1 , } 
2017 {3171 : 1 , 3510 : 1 , } 
203p {3496 : 1 , } 
2058 {3438 : 1 , } 
206 {3151 : 1 , } 
207.5 {3604 : 1 , } 
20:31:06.96 {3433 : 1 , } 
21 {3030 : 1 , 3161 : 2 , 3174 : 1 , 3353 : 1 , 3421 : 1 , 3447 : 1 , 3478 : 1 , 3486 : 1 , 3519 : 1 , 3523 : 1 , 3530 : 1 , 3672 : 1 , 3677 : 1 , } 
21,669 {3015 : 1 , } 
21.2 {3541 : 1 , } 
21.2p {3517 : 1 , } 
21.32 {3414 : 1 , 3434 : 1 , } 
21.7 {3257 : 1 , 3456 : 1 , } 
21.9 {3282 : 1 , } 
21.95 {3189 : 1 , 3303 : 3 , } 
210 {3312 : 2 , } 
210,000 {3594 : 1 , } 
210.1 {3118 : 1 , } 
2100 {3149 : 1 , } 
211 {3169 : 1 , } 
212.75 {3157 : 1 , } 
213 {3044 : 1 , } 
214.6 {3649 : 1 , } 
215 {3148 : 2 , 3385 : 1 , } 
215.9 {3456 : 1 , } 
216,095 {3190 : 1 , 3225 : 1 , } 
217 {3086 : 1 , } 
21:11:47.79 {3434 : 1 , } 
21:14:12.88 {3435 : 1 , } 
21:50:28.16 {3436 : 1 , } 
21:58:23.83 {3437 : 1 , } 
21p {3217 : 1 , } 
21st {3225 : 3 , } 
22 {3001 : 2 , 3002 : 3 , 3003 : 2 , 3004 : 2 , 3005 : 2 , 3006 : 2 , 3007 : 2 , 3008 : 2 , 3009 : 2 , 3010 : 2 , 3011 : 2 , 3012 : 2 , 3013 : 2 , 3014 : 2 , 3015 : 2 , 3016 : 2 , 3017 : 2 , 3018 : 2 , 3019 : 2 , 3020 : 3 , 3021 : 2 , 3022 : 2 , 3023 : 2 , 3024 : 2 , 3025 : 2 , 3026 : 2 , 3027 : 2 , 3028 : 2 , 3029 : 2 , 3030 : 2 , 3031 : 3 , 3032 : 2 , 3033 : 2 , 3034 : 2 , 3035 : 2 , 3036 : 2 , 3037 : 2 , 3038 : 2 , 3039 : 2 , 3040 : 2 , 3041 : 2 , 3042 : 2 , 3043 : 2 , 3044 : 2 , 3045 : 2 , 3046 : 2 , 3047 : 2 , 3048 : 2 , 3049 : 2 , 3050 : 2 , 3051 : 2 , 3052 : 2 , 3053 : 2 , 3054 : 2 , 3055 : 2 , 3056 : 2 , 3057 : 2 , 3058 : 2 , 3059 : 2 , 3060 : 2 , 3061 : 2 , 3062 : 2 , 3063 : 2 , 3064 : 2 , 3065 : 2 , 3066 : 2 , 3067 : 2 , 3068 : 3 , 3069 : 2 , 3070 : 2 , 3071 : 2 , 3072 : 2 , 3073 : 2 , 3074 : 2 , 3075 : 2 , 3076 : 2 , 3077 : 2 , 3078 : 2 , 3079 : 2 , 3080 : 2 , 3081 : 2 , 3082 : 2 , 3083 : 2 , 3084 : 2 , 3085 : 2 , 3086 : 2 , 3087 : 2 , 3088 : 2 , 3089 : 2 , 3090 : 2 , 3091 : 2 , 3092 : 2 , 3093 : 2 , 3094 : 2 , 3095 : 2 , 3096 : 2 , 3097 : 2 , 3098 : 2 , 3099 : 2 , 3100 : 2 , 3101 : 2 , 3102 : 2 , 3103 : 2 , 3104 : 2 , 3105 : 2 , 3106 : 2 , 3107 : 2 , 3108 : 2 , 3109 : 2 , 3110 : 2 , 3111 : 2 , 3112 : 2 , 3113 : 2 , 3114 : 2 , 3115 : 2 , 3116 : 2 , 3117 : 2 , 3118 : 2 , 3119 : 2 , 3120 : 2 , 3121 : 2 , 3122 : 2 , 3123 : 2 , 3124 : 2 , 3125 : 2 , 3126 : 2 , 3127 : 2 , 3128 : 2 , 3129 : 2 , 3130 : 2 , 3131 : 2 , 3132 : 2 , 3133 : 2 , 3134 : 2 , 3135 : 2 , 3136 : 2 , 3137 : 2 , 3138 : 2 , 3139 : 2 , 3140 : 2 , 3141 : 2 , 3142 : 2 , 3143 : 2 , 3144 : 2 , 3145 : 2 , 3146 : 2 , 3147 : 2 , 3148 : 2 , 3149 : 2 , 3150 : 2 , 3151 : 2 , 3152 : 2 , 3153 : 2 , 3154 : 2 , 3155 : 2 , 3156 : 2 , 3157 : 2 , 3158 : 2 , 3159 : 2 , 3160 : 2 , 3161 : 2 , 3162 : 2 , 3163 : 2 , 3164 : 2 , 3165 : 2 , 3166 : 2 , 3167 : 2 , 3168 : 2 , 3169 : 2 , 3170 : 2 , 3171 : 2 , 3172 : 2 , 3173 : 2 , 3174 : 2 , 3175 : 2 , 3176 : 2 , 3177 : 2 , 3178 : 2 , 3179 : 2 , 3180 : 2 , 3181 : 2 , 3182 : 2 , 3183 : 2 , 3184 : 2 , 3185 : 2 , 3186 : 2 , 3187 : 2 , 3188 : 2 , 3189 : 2 , 3190 : 2 , 3191 : 2 , 3192 : 2 , 3193 : 2 , 3194 : 2 , 3195 : 2 , 3196 : 2 , 3197 : 2 , 3198 : 2 , 3199 : 2 , 3200 : 2 , 3201 : 2 , 3202 : 2 , 3203 : 2 , 3204 : 2 , 3205 : 2 , 3206 : 2 , 3207 : 2 , 3208 : 2 , 3209 : 2 , 3210 : 2 , 3211 : 2 , 3212 : 2 , 3213 : 2 , 3214 : 2 , 3215 : 2 , 3216 : 2 , 3217 : 2 , 3218 : 2 , 3219 : 2 , 3220 : 2 , 3221 : 2 , 3222 : 2 , 3223 : 2 , 3224 : 2 , 3225 : 2 , 3226 : 2 , 3227 : 2 , 3228 : 2 , 3229 : 2 , 3230 : 2 , 3231 : 2 , 3232 : 2 , 3233 : 2 , 3234 : 2 , 3235 : 2 , 3236 : 2 , 3237 : 2 , 3238 : 2 , 3239 : 2 , 3240 : 2 , 3241 : 2 , 3242 : 2 , 3243 : 2 , 3244 : 2 , 3245 : 2 , 3246 : 2 , 3247 : 2 , 3248 : 2 , 3249 : 2 , 3250 : 2 , 3251 : 2 , 3252 : 2 , 3253 : 2 , 3254 : 2 , 3255 : 2 , 3256 : 2 , 3257 : 2 , 3258 : 2 , 3259 : 2 , 3260 : 2 , 3261 : 2 , 3262 : 2 , 3263 : 2 , 3264 : 2 , 3265 : 2 , 3266 : 2 , 3267 : 2 , 3268 : 2 , 3269 : 2 , 3270 : 2 , 3271 : 2 , 3272 : 2 , 3273 : 2 , 3274 : 2 , 3275 : 2 , 3276 : 3 , 3277 : 2 , 3278 : 2 , 3279 : 3 , 3280 : 2 , 3281 : 2 , 3282 : 2 , 3283 : 2 , 3284 : 2 , 3285 : 2 , 3286 : 2 , 3287 : 2 , 3288 : 2 , 3289 : 2 , 3290 : 2 , 3291 : 2 , 3292 : 2 , 3293 : 2 , 3294 : 2 , 3295 : 2 , 3296 : 2 , 3297 : 2 , 3298 : 2 , 3299 : 2 , 3300 : 2 , 3301 : 2 , 3302 : 2 , 3303 : 2 , 3304 : 2 , 3305 : 2 , 3306 : 2 , 3307 : 2 , 3308 : 2 , 3309 : 2 , 3310 : 2 , 3311 : 2 , 3312 : 2 , 3313 : 2 , 3314 : 2 , 3315 : 2 , 3316 : 2 , 3317 : 2 , 3318 : 2 , 3319 : 2 , 3320 : 2 , 3321 : 2 , 3322 : 2 , 3323 : 2 , 3324 : 2 , 3325 : 2 , 3326 : 2 , 3327 : 2 , 3328 : 2 , 3329 : 2 , 3330 : 2 , 3331 : 2 , 3332 : 2 , 3333 : 2 , 3334 : 2 , 3335 : 2 , 3336 : 2 , 3337 : 2 , 3338 : 2 , 3339 : 2 , 3340 : 2 , 3341 : 2 , 3342 : 2 , 3343 : 2 , 3344 : 2 , 3345 : 2 , 3346 : 2 , 3347 : 2 , 3348 : 2 , 3349 : 2 , 3350 : 2 , 3351 : 2 , 3352 : 2 , 3353 : 2 , 3354 : 2 , 3355 : 2 , 3356 : 2 , 3357 : 2 , 3358 : 2 , 3359 : 2 , 3360 : 3 , 3361 : 2 , 3362 : 2 , 3363 : 2 , 3364 : 2 , 3365 : 2 , 3366 : 2 , 3367 : 2 , 3368 : 2 , 3369 : 2 , 3370 : 2 , 3371 : 2 , 3372 : 2 , 3373 : 2 , 3374 : 2 , 3375 : 3 , 3376 : 2 , 3377 : 2 , 3378 : 2 , 3379 : 2 , 3380 : 2 , 3381 : 2 , 3382 : 2 , 3383 : 2 , 3384 : 2 , 3385 : 2 , 3386 : 2 , 3387 : 2 , 3388 : 2 , 3389 : 2 , 3390 : 2 , 3391 : 2 , 3392 : 2 , 3393 : 2 , 3394 : 2 , 3395 : 2 , 3396 : 2 , 3397 : 2 , 3398 : 2 , 3399 : 2 , 3400 : 2 , 3401 : 2 , 3402 : 2 , 3403 : 2 , 3404 : 2 , 3405 : 2 , 3406 : 2 , 3407 : 2 , 3408 : 2 , 3409 : 2 , 3410 : 2 , 3411 : 2 , 3412 : 2 , 3413 : 2 , 3414 : 2 , 3415 : 2 , 3416 : 2 , 3417 : 2 , 3418 : 2 , 3419 : 2 , 3420 : 2 , 3421 : 2 , 3422 : 2 , 3423 : 2 , 3424 : 3 , 3425 : 2 , 3426 : 2 , 3427 : 2 , 3428 : 2 , 3429 : 2 , 3430 : 2 , 3431 : 2 , 3432 : 2 , 3433 : 2 , 3434 : 2 , 3435 : 2 , 3436 : 2 , 3437 : 2 , 3438 : 2 , 3439 : 2 , 3440 : 2 , 3441 : 2 , 3442 : 2 , 3443 : 2 , 3444 : 2 , 3445 : 2 , 3446 : 2 , 3447 : 2 , 3448 : 2 , 3449 : 2 , 3450 : 2 , 3451 : 2 , 3452 : 2 , 3453 : 2 , 3454 : 2 , 3455 : 2 , 3456 : 2 , 3457 : 2 , 3458 : 2 , 3459 : 2 , 3460 : 2 , 3461 : 2 , 3462 : 2 , 3463 : 2 , 3464 : 2 , 3465 : 2 , 3466 : 2 , 3467 : 2 , 3468 : 2 , 3469 : 2 , 3470 : 2 , 3471 : 2 , 3472 : 2 , 3473 : 2 , 3474 : 2 , 3475 : 2 , 3476 : 2 , 3477 : 2 , 3478 : 2 , 3479 : 2 , 3480 : 2 , 3481 : 2 , 3482 : 2 , 3483 : 2 , 3484 : 2 , 3485 : 2 , 3486 : 3 , 3487 : 2 , 3488 : 2 , 3489 : 2 , 3490 : 2 , 3491 : 2 , 3492 : 2 , 3493 : 2 , 3494 : 2 , 3495 : 2 , 3496 : 2 , 3497 : 2 , 3498 : 2 , 3499 : 2 , 3500 : 2 , 3501 : 2 , 3502 : 2 , 3503 : 2 , 3504 : 2 , 3505 : 2 , 3506 : 2 , 3507 : 2 , 3508 : 2 , 3509 : 2 , 3510 : 2 , 3511 : 2 , 3512 : 2 , 3513 : 2 , 3514 : 2 , 3515 : 2 , 3516 : 2 , 3517 : 2 , 3518 : 2 , 3519 : 2 , 3520 : 2 , 3521 : 2 , 3522 : 2 , 3523 : 2 , 3524 : 2 , 3525 : 2 , 3526 : 2 , 3527 : 2 , 3528 : 2 , 3529 : 2 , 3530 : 2 , 3531 : 2 , 3532 : 2 , 3533 : 2 , 3534 : 2 , 3535 : 2 , 3536 : 2 , 3537 : 2 , 3538 : 2 , 3539 : 2 , 3540 : 2 , 3541 : 2 , 3542 : 2 , 3543 : 2 , 3544 : 2 , 3545 : 4 , 3546 : 2 , 3547 : 2 , 3548 : 2 , 3549 : 2 , 3550 : 2 , 3551 : 2 , 3552 : 3 , 3553 : 2 , 3554 : 2 , 3555 : 2 , 3556 : 2 , 3557 : 2 , 3558 : 2 , 3559 : 2 , 3560 : 2 , 3561 : 2 , 3562 : 2 , 3563 : 2 , 3564 : 3 , 3565 : 2 , 3566 : 2 , 3567 : 2 , 3568 : 2 , 3569 : 2 , 3570 : 2 , 3571 : 2 , 3572 : 2 , 3573 : 2 , 3574 : 2 , 3575 : 2 , 3576 : 2 , 3577 : 2 , 3578 : 2 , 3579 : 2 , 3580 : 2 , 3581 : 2 , 3582 : 2 , 3583 : 2 , 3584 : 2 , 3585 : 2 , 3586 : 2 , 3587 : 2 , 3588 : 2 , 3589 : 2 , 3590 : 2 , 3591 : 2 , 3592 : 2 , 3593 : 2 , 3594 : 2 , 3595 : 2 , 3596 : 2 , 3597 : 2 , 3598 : 2 , 3599 : 2 , 3600 : 2 , 3601 : 2 , 3602 : 2 , 3603 : 2 , 3604 : 2 , 3605 : 2 , 3606 : 2 , 3607 : 2 , 3608 : 2 , 3609 : 2 , 3610 : 2 , 3611 : 2 , 3612 : 2 , 3613 : 2 , 3614 : 2 , 3615 : 3 , 3616 : 2 , 3617 : 2 , 3618 : 2 , 3619 : 2 , 3620 : 2 , 3621 : 2 , 3622 : 2 , 3623 : 2 , 3624 : 2 , 3625 : 2 , 3626 : 2 , 3627 : 2 , 3628 : 2 , 3629 : 2 , 3630 : 2 , 3631 : 2 , 3632 : 2 , 3633 : 2 , 3634 : 2 , 3635 : 2 , 3636 : 2 , 3637 : 2 , 3638 : 2 , 3639 : 2 , 3640 : 2 , 3641 : 2 , 3642 : 2 , 3643 : 2 , 3644 : 2 , 3645 : 2 , 3646 : 2 , 3647 : 2 , 3648 : 2 , 3649 : 2 , 3650 : 2 , 3651 : 2 , 3652 : 2 , 3653 : 2 , 3654 : 2 , 3655 : 2 , 3656 : 2 , 3657 : 2 , 3658 : 2 , 3659 : 2 , 3660 : 2 , 3661 : 2 , 3662 : 2 , 3663 : 2 , 3664 : 2 , 3665 : 2 , 3666 : 2 , 3667 : 2 , 3668 : 2 , 3669 : 2 , 3670 : 2 , 3671 : 2 , 3672 : 2 , 3673 : 2 , 3674 : 2 , 3675 : 2 , 3676 : 2 , 3677 : 2 , 3678 : 2 , 3679 : 2 , 3680 : 2 , 3681 : 2 , 3682 : 2 , } 
22,120 {3207 : 1 , } 
22,141 {3215 : 1 , } 
22.1 {3599 : 1 , } 
22.2 {3257 : 1 , } 
22.4 {3661 : 1 , } 
22.50 {3119 : 1 , } 
22.6 {3657 : 1 , } 
221.8 {3615 : 1 , } 
226 {3037 : 1 , 3062 : 1 , } 
228 {3067 : 1 , 3137 : 1 , 3510 : 2 , } 
23 {3184 : 1 , 3194 : 1 , 3270 : 1 , 3276 : 1 , 3304 : 1 , 3310 : 1 , 3321 : 1 , 3330 : 1 , 3401 : 1 , 3461 : 1 , 3491 : 1 , 3493 : 1 , 3526 : 1 , 3580 : 1 , 3598 : 1 , 3602 : 1 , 3603 : 1 , 3623 : 1 , 3634 : 1 , } 
23,500 {3259 : 1 , } 
23,560 {3207 : 1 , } 
23.0 {3036 : 1 , 3311 : 1 , } 
23.1 {3039 : 1 , 3639 : 1 , } 
23.50 {3402 : 1 , } 
23.6 {3638 : 1 , } 
23.7 {3138 : 1 , } 
23.77 {3016 : 1 , } 
23.79 {3579 : 1 , 3630 : 1 , } 
23.8 {3420 : 1 , 3486 : 1 , } 
230 {3457 : 1 , } 
230.8 {3316 : 1 , } 
2326 {3062 : 1 , } 
234 {3317 : 1 , } 
235 {3188 : 1 , } 
235p {3021 : 1 , } 
237,000 {3422 : 1 , } 
23:07:35.01 {3438 : 1 , } 
23:12:23.12 {3439 : 1 , } 
23:38:49.90 {3440 : 1 , } 
24 {3019 : 1 , 3065 : 1 , 3104 : 1 , 3156 : 1 , 3161 : 1 , 3220 : 1 , 3263 : 1 , 3466 : 1 , 3479 : 1 , 3573 : 1 , 3600 : 1 , } 
24,000 {3457 : 1 , } 
24,564 {3207 : 1 , } 
24,735 {3207 : 1 , } 
24-hour {3267 : 1 , 3300 : 1 , } 
24.07 {3016 : 1 , } 
24.25 {3334 : 2 , } 
24.49 {3554 : 1 , } 
24.60 {3061 : 1 , 3072 : 1 , 3263 : 1 , } 
24.61 {3414 : 1 , } 
24.8 {3368 : 1 , } 
24.9 {3413 : 2 , } 
24.95 {3334 : 2 , } 
240 {3138 : 2 , 3267 : 1 , 3612 : 2 , } 
241 {3151 : 1 , } 
241.8 {3480 : 1 , } 
242.0 {3118 : 1 , } 
243 {3317 : 1 , } 
2444 {3438 : 1 , } 
2447 {3438 : 1 , } 
247.5 {3474 : 1 , } 
25 {3023 : 1 , 3026 : 1 , 3028 : 1 , 3034 : 1 , 3048 : 1 , 3068 : 4 , 3085 : 1 , 3110 : 1 , 3188 : 3 , 3192 : 1 , 3217 : 1 , 3258 : 1 , 3261 : 1 , 3282 : 1 , 3294 : 1 , 3329 : 1 , 3342 : 1 , 3396 : 1 , 3454 : 1 , 3487 : 1 , 3488 : 1 , 3493 : 1 , 3514 : 1 , 3517 : 1 , 3529 : 2 , 3547 : 1 , 3563 : 1 , 3590 : 1 , 3592 : 1 , 3594 : 1 , 3601 : 1 , 3609 : 1 , 3620 : 1 , 3665 : 1 , } 
25,000 {3115 : 1 , 3664 : 2 , } 
25,193 {3299 : 1 , } 
25,786 {3207 : 1 , } 
25.0 {3323 : 1 , } 
25.00 {3210 : 1 , } 
25.2 {3672 : 1 , } 
25.25 {3230 : 1 , } 
25.4 {3227 : 1 , 3540 : 1 , } 
25.46 {3599 : 1 , } 
25.5 {3282 : 1 , 3416 : 2 , } 
25.7 {3214 : 1 , 3358 : 1 , 3371 : 1 , } 
25.9 {3516 : 1 , } 
250 {3001 : 2 , 3022 : 1 , 3044 : 1 , 3077 : 1 , 3185 : 2 , 3202 : 2 , 3231 : 1 , 3293 : 2 , 3353 : 1 , 3411 : 1 , 3584 : 1 , 3607 : 1 , 3612 : 1 , } 
250,000 {3027 : 1 , } 
252.7 {3269 : 1 , } 
253.0 {3474 : 1 , } 
256 {3446 : 1 , } 
256.3 {3468 : 1 , } 
259 {3671 : 1 , } 
26 {3005 : 2 , 3115 : 1 , 3225 : 1 , 3330 : 1 , 3401 : 1 , 3429 : 1 , 3502 : 1 , 3552 : 1 , 3670 : 1 , } 
26,000 {3115 : 1 , } 
26,732 {3207 : 1 , } 
26.0 {3311 : 1 , } 
26.1 {3541 : 1 , } 
26.2 {3193 : 1 , } 
26.3p {3480 : 1 , } 
26.41 {3615 : 1 , } 
26.6 {3420 : 1 , } 
26.6p {3486 : 1 , } 
26.8 {3227 : 1 , } 
26.9 {3550 : 1 , 3615 : 1 , } 
260,000 {3048 : 1 , 3458 : 1 , } 
261 {3517 : 1 , } 
261,650 {3336 : 1 , } 
265 {3438 : 1 , } 
27 {3012 : 1 , 3017 : 1 , 3022 : 1 , 3023 : 1 , 3028 : 1 , 3044 : 1 , 3104 : 1 , 3158 : 1 , 3258 : 1 , 3329 : 1 , 3360 : 1 , 3468 : 1 , 3488 : 1 , 3502 : 1 , 3510 : 1 , 3615 : 1 , 3659 : 2 , 3670 : 1 , 3681 : 1 , } 
27,000 {3467 : 2 , } 
27,041 {3211 : 1 , } 
27-1/2 {3651 : 2 , } 
27-7/8 {3261 : 1 , } 
27.1 {3557 : 1 , } 
27.3 {3557 : 1 , } 
27.5 {3506 : 2 , } 
27.62 {3334 : 2 , } 
27.7 {3173 : 1 , } 
27.8 {3534 : 1 , } 
270,000 {3287 : 2 , 3458 : 1 , } 
272.1 {3569 : 1 , } 
273.8 {3480 : 1 , } 
275 {3028 : 1 , 3329 : 1 , 3500 : 1 , } 
277,852 {3667 : 1 , } 
278.1 {3585 : 1 , } 
27p {3217 : 1 , } 
28 {3023 : 1 , 3086 : 1 , 3118 : 1 , 3222 : 1 , 3243 : 1 , 3320 : 1 , 3340 : 1 , 3370 : 1 , 3381 : 1 , 3419 : 1 , 3421 : 3 , 3486 : 1 , 3668 : 1 , } 
28-dlr-per-share {3261 : 1 , } 
28.0 {3040 : 1 , } 
28.1 {3632 : 1 , } 
28.2 {3282 : 1 , } 
28.4 {3540 : 1 , } 
28.5 {3188 : 1 , } 
28.5p {3486 : 1 , } 
28.6 {3615 : 1 , } 
28.80 {3220 : 1 , } 
28.85 {3210 : 1 , } 
281p {3463 : 1 , } 
283p {3463 : 1 , } 
284.6 {3077 : 1 , } 
285 {3572 : 1 , } 
285,000 {3057 : 1 , } 
285.7 {3193 : 1 , } 
286R {3033 : 1 , } 
286p {3463 : 1 , } 
289 {3450 : 1 , } 
289,764 {3637 : 1 , } 
29 {3008 : 1 , 3243 : 1 , 3344 : 1 , 3371 : 1 , 3619 : 1 , } 
29,312 {3634 : 1 , } 
29.1 {3527 : 1 , } 
29.205 {3600 : 1 , } 
29.8 {3550 : 1 , } 
29.9 {3311 : 1 , } 
291.2 {3462 : 1 , } 
292,000 {3057 : 1 , } 
293,000 {3574 : 1 , 3646 : 1 , } 
295,000 {3595 : 1 , } 
295.3 {3593 : 1 , } 
299,930 {3676 : 1 , } 
2ND {3243 : 1 , 3669 : 1 , } 
2p {3129 : 1 , } 
3,000 {3450 : 3 , 3464 : 1 , 3515 : 1 , 3525 : 1 , } 
3,011 {3234 : 1 , } 
3,012,917 {3582 : 1 , } 
3,027,714 {3637 : 1 , } 
3,037,000 {3631 : 1 , } 
3,075,000 {3608 : 1 , } 
3,132,555 {3582 : 1 , } 
3,184,480 {3680 : 1 , } 
3,200,000 {3543 : 1 , } 
3,217,500 {3668 : 2 , } 
3,225,512 {3680 : 1 , } 
3,254,000 {3604 : 1 , } 
3,262,161 {3625 : 1 , } 
3,346,000 {3629 : 1 , } 
3,377,157 {3557 : 1 , } 
3,426 {3132 : 1 , } 
3,491,030 {3013 : 1 , 3039 : 1 , } 
3,558,000 {3602 : 1 , } 
3,607,000 {3633 : 1 , } 
3,733,000 {3681 : 1 , } 
3,770,341 {3676 : 1 , } 
3,900,000 {3574 : 1 , 3646 : 1 , } 
3,925 {3340 : 1 , } 
3-1/4 {3620 : 1 , } 
3-1/8 {3142 : 1 , } 
3-3/8 {3142 : 1 , 3261 : 1 , } 
3-MO {3365 : 1 , } 
3.0 {3016 : 3 , 3034 : 1 , 3117 : 1 , } 
3.05 {3657 : 1 , } 
3.06 {3161 : 1 , } 
