'S {2017 : 1 , 2032 : 1 , 2041 : 1 , 2042 : 1 , 2071 : 2 , 2124 : 1 , 2127 : 1 , 2146 : 1 , 2178 : 1 , 2181 : 1 , 2190 : 1 , 2202 : 1 , 2204 : 1 , 2218 : 1 , 2253 : 1 , 2263 : 1 , 2278 : 1 , 2293 : 1 , 2299 : 1 , 2314 : 2 , 2321 : 1 , 2327 : 1 , 2328 : 1 , 2330 : 1 , 2349 : 1 , 2351 : 1 , 2358 : 1 , 2384 : 1 , 2424 : 2 , 2463 : 1 , 2467 : 1 , 2500 : 1 , 2509 : 1 , 2542 : 1 , 2544 : 1 , 2555 : 1 , 2563 : 1 , 2600 : 2 , 2621 : 1 , 2622 : 1 , 2623 : 1 , 2686 : 1 , 2694 : 1 , 2699 : 1 , 2710 : 1 , 2712 : 1 , 2717 : 1 , } 
'S-UNITE {2321 : 1 , } 
five-year {2180 : 1 , 2415 : 1 , 2501 : 1 , 2680 : 1 , } 
fix {2068 : 1 , 2278 : 1 , 2352 : 1 , } 
fixed {2059 : 1 , 2206 : 1 , 2383 : 2 , 2417 : 1 , 2514 : 2 , 2522 : 3 , 2526 : 2 , 2685 : 1 , 2697 : 1 , 2744 : 1 , } 
fixed-rate {2684 : 1 , 2697 : 1 , } 
fixed-term {2744 : 1 , } 
fixing {2417 : 1 , } 
fl-yr {2483 : 1 , 2539 : 1 , } 
flat {2061 : 1 , 2208 : 1 , 2521 : 1 , 2618 : 1 , } 
flatly {2563 : 1 , } 
flaws {2359 : 1 , } 
flea {2329 : 1 , } 
flex {2521 : 1 , } 
flexibility {2352 : 1 , 2618 : 1 , 2641 : 1 , } 
flexible {2115 : 1 , 2362 : 1 , 2383 : 1 , } 
flight {2110 : 1 , } 
flights {2128 : 1 , 2321 : 2 , } 
floatation {2009 : 1 , } 
floated {2011 : 1 , 2156 : 1 , 2257 : 1 , } 
floater {2615 : 1 , 2684 : 1 , } 
floaters {2615 : 1 , } 
floating {2020 : 1 , 2134 : 1 , 2515 : 1 , } 
floating-rate {2615 : 1 , 2684 : 1 , 2697 : 1 , } 
floating-rates {2697 : 1 , } 
flood {2697 : 1 , } 
flooding {2425 : 1 , } 
floor {2367 : 1 , 2521 : 1 , 2572 : 1 , 2697 : 1 , } 
flotation {2411 : 1 , } 
flour {2003 : 2 , } 
flow {2162 : 1 , 2406 : 1 , 2431 : 1 , 2435 : 1 , 2463 : 1 , 2487 : 1 , 2521 : 1 , 2560 : 1 , 2717 : 1 , 2725 : 1 , } 
flowing {2118 : 1 , } 
flows {2352 : 1 , 2354 : 1 , 2662 : 1 , 2685 : 2 , } 
fluctuations {2206 : 1 , 2262 : 1 , 2514 : 1 , } 
fluids {2284 : 1 , } 
fly {2503 : 1 , } 
flying {2503 : 1 , 2563 : 1 , } 
focus {2090 : 1 , 2352 : 1 , 2521 : 1 , 2733 : 1 , } 
focused {2108 : 1 , } 
focusing {2444 : 1 , } 
focussed {2697 : 1 , } 
folding {2344 : 1 , } 
follow {2009 : 1 , 2242 : 1 , 2449 : 1 , 2554 : 1 , 2739 : 1 , 2749 : 1 , } 
followed {2355 : 1 , 2411 : 1 , 2525 : 1 , 2541 : 1 , 2563 : 1 , 2618 : 1 , 2697 : 1 , 2725 : 1 , } 
followed-up {2515 : 1 , } 
following {2064 : 1 , 2072 : 1 , 2073 : 1 , 2108 : 1 , 2115 : 1 , 2168 : 1 , 2289 : 1 , 2295 : 1 , 2326 : 1 , 2355 : 1 , 2362 : 1 , 2364 : 1 , 2366 : 1 , 2375 : 1 , 2467 : 1 , 2470 : 1 , 2521 : 1 , 2542 : 1 , 2547 : 1 , 2690 : 1 , 2696 : 1 , 2709 : 1 , 2730 : 1 , 2734 : 1 , } 
follows {2508 : 1 , 2618 : 2 , 2639 : 1 , 2740 : 1 , } 
food {2068 : 2 , 2168 : 2 , 2299 : 1 , 2509 : 1 , } 
foods {2116 : 1 , } 
foodservice {2086 : 1 , } 
foot {2164 : 2 , } 
foothold {2010 : 1 , } 
for {2001 : 7 , 2003 : 1 , 2005 : 1 , 2006 : 1 , 2008 : 2 , 2010 : 2 , 2011 : 1 , 2012 : 3 , 2013 : 3 , 2015 : 4 , 2017 : 2 , 2021 : 2 , 2023 : 2 , 2025 : 1 , 2030 : 3 , 2031 : 1 , 2036 : 2 , 2039 : 2 , 2040 : 1 , 2044 : 4 , 2046 : 1 , 2050 : 2 , 2051 : 1 , 2052 : 6 , 2056 : 2 , 2057 : 1 , 2058 : 2 , 2059 : 2 , 2061 : 3 , 2062 : 3 , 2063 : 1 , 2064 : 5 , 2068 : 3 , 2071 : 1 , 2072 : 1 , 2074 : 6 , 2075 : 1 , 2076 : 1 , 2077 : 1 , 2078 : 8 , 2080 : 1 , 2081 : 1 , 2082 : 3 , 2083 : 1 , 2084 : 1 , 2085 : 3 , 2087 : 2 , 2090 : 2 , 2091 : 1 , 2093 : 1 , 2094 : 2 , 2095 : 2 , 2096 : 2 , 2097 : 1 , 2100 : 2 , 2102 : 1 , 2104 : 1 , 2108 : 1 , 2111 : 1 , 2112 : 5 , 2114 : 2 , 2115 : 9 , 2116 : 2 , 2117 : 4 , 2118 : 1 , 2121 : 1 , 2127 : 3 , 2128 : 3 , 2129 : 2 , 2132 : 5 , 2133 : 1 , 2137 : 1 , 2140 : 1 , 2142 : 1 , 2144 : 1 , 2147 : 1 , 2150 : 1 , 2151 : 1 , 2156 : 2 , 2159 : 3 , 2161 : 1 , 2162 : 1 , 2164 : 2 , 2168 : 3 , 2170 : 2 , 2172 : 8 , 2173 : 1 , 2177 : 1 , 2186 : 3 , 2187 : 1 , 2189 : 1 , 2190 : 1 , 2192 : 1 , 2193 : 1 , 2195 : 2 , 2197 : 1 , 2200 : 2 , 2201 : 1 , 2202 : 1 , 2203 : 4 , 2204 : 1 , 2208 : 1 , 2210 : 2 , 2217 : 4 , 2218 : 1 , 2221 : 7 , 2222 : 4 , 2224 : 2 , 2225 : 1 , 2226 : 1 , 2227 : 1 , 2228 : 9 , 2231 : 1 , 2232 : 1 , 2239 : 1 , 2240 : 2 , 2241 : 2 , 2242 : 2 , 2245 : 2 , 2246 : 2 , 2247 : 3 , 2248 : 1 , 2251 : 5 , 2254 : 1 , 2255 : 1 , 2256 : 2 , 2257 : 4 , 2258 : 1 , 2260 : 1 , 2261 : 3 , 2264 : 3 , 2265 : 1 , 2268 : 1 , 2269 : 4 , 2271 : 5 , 2273 : 2 , 2274 : 1 , 2277 : 1 , 2278 : 4 , 2282 : 1 , 2284 : 1 , 2286 : 2 , 2288 : 1 , 2289 : 2 , 2290 : 1 , 2291 : 2 , 2293 : 1 , 2294 : 1 , 2296 : 1 , 2297 : 1 , 2299 : 1 , 2300 : 1 , 2301 : 1 , 2303 : 2 , 2304 : 1 , 2305 : 6 , 2306 : 4 , 2307 : 2 , 2308 : 1 , 2310 : 4 , 2312 : 1 , 2314 : 1 , 2315 : 2 , 2317 : 5 , 2318 : 3 , 2322 : 1 , 2323 : 1 , 2326 : 1 , 2329 : 1 , 2331 : 3 , 2334 : 1 , 2337 : 1 , 2343 : 2 , 2344 : 1 , 2345 : 2 , 2349 : 1 , 2352 : 1 , 2353 : 1 , 2354 : 7 , 2355 : 2 , 2356 : 1 , 2357 : 2 , 2359 : 3 , 2360 : 1 , 2362 : 8 , 2364 : 2 , 2365 : 1 , 2366 : 2 , 2367 : 5 , 2368 : 1 , 2370 : 1 , 2371 : 1 , 2372 : 2 , 2374 : 1 , 2375 : 13 , 2376 : 1 , 2379 : 1 , 2381 : 1 , 2382 : 6 , 2383 : 6 , 2384 : 1 , 2386 : 1 , 2387 : 3 , 2388 : 1 , 2392 : 2 , 2394 : 1 , 2399 : 2 , 2400 : 2 , 2407 : 1 , 2410 : 1 , 2411 : 1 , 2412 : 1 , 2413 : 1 , 2415 : 4 , 2416 : 1 , 2417 : 6 , 2419 : 2 , 2420 : 2 , 2421 : 1 , 2423 : 3 , 2425 : 1 , 2427 : 3 , 2428 : 2 , 2429 : 1 , 2430 : 1 , 2431 : 1 , 2432 : 1 , 2433 : 2 , 2434 : 1 , 2435 : 4 , 2438 : 2 , 2439 : 2 , 2444 : 3 , 2446 : 2 , 2448 : 1 , 2449 : 3 , 2450 : 1 , 2451 : 2 , 2454 : 2 , 2456 : 14 , 2457 : 1 , 2461 : 3 , 2467 : 3 , 2468 : 1 , 2469 : 1 , 2470 : 3 , 2473 : 1 , 2475 : 3 , 2476 : 1 , 2477 : 1 , 2480 : 3 , 2485 : 1 , 2493 : 1 , 2495 : 4 , 2498 : 1 , 2499 : 1 , 2500 : 4 , 2502 : 2 , 2503 : 1 , 2505 : 2 , 2508 : 5 , 2509 : 2 , 2511 : 2 , 2513 : 6 , 2514 : 4 , 2520 : 2 , 2521 : 11 , 2522 : 3 , 2523 : 6 , 2525 : 4 , 2527 : 3 , 2528 : 3 , 2530 : 2 , 2533 : 2 , 2535 : 1 , 2537 : 1 , 2538 : 1 , 2540 : 1 , 2543 : 2 , 2545 : 2 , 2546 : 4 , 2549 : 1 , 2550 : 1 , 2552 : 1 , 2553 : 3 , 2554 : 7 , 2555 : 4 , 2557 : 1 , 2563 : 5 , 2567 : 1 , 2569 : 2 , 2570 : 2 , 2571 : 1 , 2575 : 1 , 2577 : 2 , 2578 : 1 , 2583 : 1 , 2585 : 2 , 2596 : 2 , 2597 : 2 , 2598 : 1 , 2601 : 1 , 2603 : 1 , 2605 : 1 , 2606 : 2 , 2609 : 2 , 2612 : 4 , 2614 : 3 , 2615 : 2 , 2616 : 1 , 2617 : 1 , 2618 : 7 , 2619 : 1 , 2620 : 2 , 2627 : 2 , 2628 : 1 , 2631 : 3 , 2633 : 1 , 2634 : 3 , 2636 : 1 , 2637 : 3 , 2638 : 3 , 2639 : 2 , 2642 : 2 , 2646 : 2 , 2647 : 1 , 2650 : 1 , 2651 : 1 , 2652 : 2 , 2653 : 3 , 2655 : 2 , 2657 : 3 , 2658 : 2 , 2660 : 1 , 2661 : 1 , 2664 : 1 , 2668 : 4 , 2672 : 1 , 2673 : 1 , 2676 : 3 , 2679 : 3 , 2680 : 3 , 2681 : 3 , 2683 : 1 , 2684 : 4 , 2685 : 2 , 2689 : 2 , 2691 : 1 , 2692 : 2 , 2696 : 1 , 2697 : 6 , 2699 : 1 , 2702 : 4 , 2704 : 1 , 2706 : 1 , 2707 : 1 , 2709 : 4 , 2710 : 2 , 2711 : 2 , 2713 : 3 , 2715 : 2 , 2716 : 3 , 2717 : 2 , 2718 : 3 , 2721 : 2 , 2724 : 2 , 2725 : 3 , 2729 : 2 , 2730 : 1 , 2731 : 4 , 2734 : 1 , 2735 : 6 , 2736 : 2 , 2741 : 2 , 2742 : 3 , 2745 : 1 , 2753 : 1 , 2757 : 1 , 2758 : 2 , 2759 : 3 , 2760 : 4 , 2762 : 1 , 2763 : 1 , 2764 : 2 , 2766 : 1 , 2767 : 1 , 2768 : 2 , 2769 : 1 , 2775 : 5 , 2776 : 4 , } 
force {2117 : 1 , 2132 : 1 , 2251 : 1 , 2256 : 1 , 2376 : 1 , 2635 : 2 , 2688 : 1 , 2767 : 1 , 2775 : 1 , } 
forced {2739 : 1 , } 
forces {2034 : 2 , 2072 : 1 , 2074 : 2 , 2759 : 1 , } 
forcing {2775 : 1 , } 
forecast {2116 : 1 , 2197 : 1 , 2203 : 1 , 2228 : 1 , 2257 : 1 , 2362 : 1 , 2405 : 1 , 2468 : 2 , 2492 : 1 , 2565 : 1 , 2618 : 2 , 2725 : 1 , } 
forecasting {2197 : 1 , 2228 : 1 , } 
forecasts {2061 : 2 , 2115 : 1 , 2197 : 2 , 2228 : 2 , 2554 : 1 , } 
forefront {2514 : 1 , } 
forego {2367 : 1 , 2508 : 1 , } 
foregoing {2514 : 1 , } 
foreign {2010 : 1 , 2025 : 1 , 2052 : 3 , 2063 : 1 , 2064 : 2 , 2078 : 3 , 2087 : 1 , 2096 : 1 , 2110 : 3 , 2132 : 1 , 2186 : 1 , 2190 : 1 , 2197 : 2 , 2228 : 3 , 2242 : 2 , 2257 : 3 , 2278 : 1 , 2299 : 1 , 2326 : 4 , 2362 : 1 , 2364 : 1 , 2388 : 1 , 2406 : 1 , 2423 : 1 , 2433 : 1 , 2467 : 3 , 2503 : 2 , 2511 : 1 , 2521 : 6 , 2542 : 2 , 2563 : 1 , 2614 : 4 , 2631 : 4 , 2632 : 2 , 2662 : 1 , 2688 : 1 , 2704 : 2 , 2709 : 1 , 2725 : 1 , 2742 : 1 , 2744 : 2 , } 
foreigners {2406 : 1 , } 
foreseen {2121 : 1 , } 
forest {2776 : 1 , } 
forfeit {2521 : 1 , } 
forfeited {2087 : 1 , } 
forget {2326 : 1 , } 
forgiveness {2078 : 1 , } 
form {2003 : 1 , 2008 : 1 , 2052 : 1 , 2056 : 1 , 2078 : 1 , 2198 : 1 , 2229 : 1 , 2364 : 1 , 2367 : 1 , 2431 : 1 , 2523 : 1 , 2571 : 1 , 2680 : 1 , 2720 : 1 , } 
formal {2077 : 1 , 2289 : 1 , 2355 : 1 , 2525 : 1 , 2570 : 1 , 2609 : 1 , } 
formally {2056 : 1 , 2475 : 1 , 2520 : 1 , 2538 : 1 , 2760 : 1 , } 
formation {2151 : 1 , } 
formed {2080 : 1 , 2219 : 1 , 2566 : 1 , 2661 : 1 , 2668 : 1 , 2713 : 1 , 2737 : 1 , } 
former {2289 : 1 , 2317 : 1 , 2369 : 1 , 2392 : 1 , 2502 : 1 , 2513 : 1 , 2556 : 1 , 2652 : 2 , 2673 : 1 , 2737 : 1 , 2759 : 1 , } 
formerly {2476 : 1 , 2513 : 1 , } 
forming {2620 : 1 , } 
formulas {2697 : 1 , } 
formulation {2241 : 1 , } 
forthcoming {2614 : 1 , 2631 : 1 , } 
fortune {2228 : 1 , } 
forum {2417 : 1 , 2511 : 1 , 2764 : 1 , } 
foster {2352 : 1 , } 
fought {2228 : 1 , } 
found {2054 : 2 , 2268 : 1 , 2317 : 1 , 2449 : 4 , 2493 : 1 , 2676 : 1 , 2759 : 1 , } 
founded {2257 : 1 , 2357 : 1 , } 
founder {2414 : 1 , 2652 : 1 , } 
four {2001 : 1 , 2017 : 1 , 2034 : 1 , 2039 : 1 , 2050 : 2 , 2059 : 2 , 2062 : 1 , 2063 : 1 , 2064 : 1 , 2071 : 1 , 2075 : 1 , 2083 : 1 , 2096 : 1 , 2104 : 1 , 2108 : 1 , 2111 : 1 , 2115 : 1 , 2133 : 1 , 2142 : 1 , 2144 : 1 , 2192 : 1 , 2204 : 1 , 2208 : 1 , 2221 : 1 , 2245 : 1 , 2291 : 1 , 2295 : 1 , 2315 : 1 , 2318 : 1 , 2320 : 1 , 2362 : 1 , 2363 : 1 , 2431 : 1 , 2438 : 1 , 2444 : 1 , 2456 : 2 , 2467 : 1 , 2478 : 1 , 2481 : 2 , 2489 : 1 , 2535 : 1 , 2554 : 1 , 2563 : 1 , 2591 : 1 , 2652 : 2 , 2680 : 1 , 2681 : 1 , 2697 : 1 , 2708 : 1 , 2713 : 1 , 2730 : 1 , 2734 : 1 , 2760 : 1 , 2765 : 1 , 2776 : 1 , } 
four-for-three {2227 : 1 , } 
four-month {2492 : 1 , } 
four-week {2021 : 1 , 2023 : 1 , 2040 : 1 , 2051 : 1 , 2468 : 1 , } 
four-year {2138 : 1 , 2210 : 1 , 2359 : 1 , } 
fourth {2061 : 1 , 2130 : 3 , 2186 : 2 , 2196 : 2 , 2203 : 1 , 2221 : 1 , 2265 : 1 , 2303 : 3 , 2362 : 1 , 2366 : 1 , 2428 : 5 , 2456 : 1 , 2522 : 2 , 2544 : 2 , 2618 : 3 , 2711 : 2 , } 
fourth-largest {2695 : 1 , } 
fractional {2198 : 1 , 2549 : 1 , } 
franc {2059 : 1 , 2110 : 3 , 2119 : 1 , 2280 : 2 , 2288 : 1 , 2293 : 1 , 2680 : 2 , 2697 : 2 , 2746 : 2 , 2753 : 2 , } 
france {2009 : 1 , 2010 : 1 , 2030 : 1 , 2044 : 1 , 2110 : 1 , 2172 : 1 , 2199 : 1 , 2217 : 1 , 2257 : 1 , 2264 : 1 , 2288 : 1 , 2293 : 1 , 2354 : 1 , 2430 : 1 , 2435 : 1 , 2499 : 1 , 2522 : 1 , 2680 : 1 , 2697 : 1 , 2722 : 1 , 2730 : 1 , 2731 : 1 , 2734 : 1 , 2746 : 1 , 2753 : 1 , } 
franchise {2509 : 1 , 2713 : 2 , } 
franchisee {2392 : 1 , } 
francisee {2392 : 1 , } 
francs {2059 : 1 , 2098 : 1 , 2110 : 9 , 2185 : 1 , 2215 : 1 , 2243 : 1 , 2257 : 7 , 2288 : 1 , 2293 : 2 , 2435 : 3 , 2680 : 4 , 2697 : 3 , 2709 : 2 , 2722 : 2 , 2753 : 2 , } 
fraud {2118 : 1 , 2575 : 1 , } 
fraudulent {2575 : 1 , } 
free {2036 : 1 , 2044 : 1 , 2074 : 1 , 2132 : 1 , 2191 : 2 , 2217 : 2 , 2375 : 1 , 2521 : 1 , 2525 : 1 , 2620 : 1 , 2652 : 2 , 2681 : 1 , 2727 : 1 , } 
free-for-all {2383 : 1 , } 
freedom {2417 : 1 , } 
freeing {2597 : 1 , } 
freeze {2030 : 1 , } 
freight {2239 : 1 , 2326 : 1 , } 
frenzy {2118 : 2 , 2758 : 1 , } 
fresh {2034 : 1 , 2242 : 1 , 2269 : 1 , 2760 : 1 , } 
friction {2117 : 1 , 2197 : 1 , } 
frights {2354 : 1 , } 
from {2001 : 1 , 2003 : 1 , 2006 : 1 , 2007 : 1 , 2008 : 1 , 2009 : 1 , 2010 : 1 , 2015 : 3 , 2017 : 1 , 2019 : 6 , 2022 : 1 , 2026 : 2 , 2027 : 1 , 2028 : 2 , 2036 : 1 , 2040 : 1 , 2045 : 2 , 2048 : 1 , 2050 : 2 , 2051 : 1 , 2052 : 2 , 2053 : 1 , 2054 : 1 , 2055 : 2 , 2056 : 1 , 2057 : 1 , 2061 : 5 , 2062 : 2 , 2063 : 3 , 2064 : 2 , 2066 : 1 , 2068 : 3 , 2071 : 1 , 2074 : 2 , 2075 : 1 , 2077 : 1 , 2078 : 2 , 2079 : 1 , 2080 : 1 , 2082 : 2 , 2083 : 1 , 2085 : 2 , 2086 : 1 , 2091 : 1 , 2094 : 1 , 2096 : 1 , 2097 : 1 , 2102 : 1 , 2104 : 1 , 2106 : 1 , 2108 : 1 , 2110 : 5 , 2111 : 1 , 2117 : 2 , 2118 : 1 , 2121 : 3 , 2127 : 1 , 2128 : 2 , 2132 : 7 , 2134 : 1 , 2135 : 1 , 2142 : 3 , 2144 : 1 , 2150 : 1 , 2159 : 1 , 2165 : 1 , 2168 : 1 , 2172 : 1 , 2173 : 2 , 2177 : 2 , 2179 : 6 , 2182 : 1 , 2186 : 3 , 2188 : 1 , 2192 : 1 , 2194 : 1 , 2195 : 1 , 2197 : 2 , 2198 : 1 , 2202 : 1 , 2203 : 11 , 2204 : 1 , 2208 : 1 , 2218 : 1 , 2221 : 1 , 2224 : 2 , 2226 : 2 , 2228 : 4 , 2229 : 1 , 2230 : 1 , 2242 : 3 , 2245 : 1 , 2246 : 1 , 2249 : 1 , 2253 : 3 , 2254 : 1 , 2256 : 1 , 2257 : 3 , 2259 : 1 , 2260 : 3 , 2261 : 1 , 2267 : 1 , 2269 : 1 , 2273 : 3 , 2281 : 2 , 2284 : 1 , 2285 : 1 , 2289 : 2 , 2296 : 3 , 2300 : 4 , 2303 : 6 , 2305 : 1 , 2306 : 1 , 2307 : 4 , 2310 : 2 , 2311 : 6 , 2312 : 2 , 2318 : 1 , 2319 : 6 , 2333 : 1 , 2342 : 1 , 2345 : 1 , 2350 : 1 , 2351 : 1 , 2352 : 1 , 2353 : 1 , 2354 : 1 , 2357 : 2 , 2359 : 1 , 2362 : 1 , 2363 : 1 , 2366 : 2 , 2367 : 2 , 2369 : 2 , 2370 : 1 , 2371 : 1 , 2372 : 2 , 2374 : 1 , 2375 : 2 , 2378 : 4 , 2379 : 1 , 2381 : 1 , 2383 : 1 , 2386 : 1 , 2390 : 2 , 2392 : 1 , 2394 : 1 , 2395 : 1 , 2405 : 2 , 2406 : 4 , 2415 : 1 , 2419 : 1 , 2421 : 1 , 2423 : 5 , 2426 : 3 , 2428 : 17 , 2432 : 1 , 2434 : 1 , 2443 : 2 , 2447 : 1 , 2448 : 2 , 2449 : 5 , 2456 : 1 , 2462 : 1 , 2464 : 1 , 2467 : 1 , 2468 : 3 , 2471 : 1 , 2474 : 2 , 2475 : 1 , 2476 : 1 , 2477 : 1 , 2483 : 2 , 2492 : 4 , 2493 : 1 , 2495 : 1 , 2501 : 1 , 2502 : 2 , 2513 : 1 , 2514 : 2 , 2515 : 1 , 2517 : 2 , 2520 : 1 , 2521 : 4 , 2522 : 6 , 2523 : 1 , 2529 : 1 , 2535 : 1 , 2537 : 1 , 2538 : 1 , 2540 : 1 , 2542 : 2 , 2544 : 1 , 2546 : 1 , 2549 : 1 , 2551 : 1 , 2552 : 1 , 2554 : 1 , 2556 : 2 , 2557 : 5 , 2558 : 1 , 2560 : 3 , 2563 : 1 , 2568 : 1 , 2569 : 1 , 2574 : 1 , 2594 : 1 , 2598 : 1 , 2601 : 1 , 2611 : 1 , 2614 : 1 , 2618 : 6 , 2620 : 1 , 2627 : 2 , 2628 : 1 , 2631 : 1 , 2632 : 1 , 2634 : 1 , 2638 : 1 , 2639 : 3 , 2640 : 5 , 2642 : 3 , 2643 : 1 , 2644 : 3 , 2651 : 2 , 2652 : 3 , 2653 : 4 , 2656 : 1 , 2657 : 5 , 2658 : 3 , 2660 : 1 , 2661 : 1 , 2662 : 7 , 2663 : 1 , 2664 : 1 , 2665 : 1 , 2668 : 2 , 2672 : 1 , 2677 : 1 , 2684 : 4 , 2685 : 7 , 2686 : 1 , 2688 : 1 , 2689 : 1 , 2691 : 2 , 2694 : 4 , 2695 : 7 , 2697 : 2 , 2707 : 2 , 2711 : 1 , 2712 : 3 , 2715 : 4 , 2718 : 2 , 2719 : 1 , 2720 : 1 , 2723 : 1 , 2724 : 2 , 2725 : 3 , 2728 : 1 , 2731 : 1 , 2732 : 1 , 2733 : 1 , 2735 : 1 , 2742 : 2 , 2744 : 1 , 2746 : 3 , 2747 : 2 , 2748 : 1 , 2750 : 2 , 2753 : 1 , 2758 : 2 , 2759 : 3 , 2763 : 2 , 2765 : 2 , 2770 : 1 , 2775 : 4 , 2776 : 2 , } 
front {2034 : 2 , 2228 : 1 , } 
fronts {2034 : 1 , 2278 : 1 , 2352 : 1 , } 
frozen {2030 : 1 , 2068 : 1 , 2390 : 1 , 2632 : 1 , } 
fuels {2571 : 1 , } 
fulfil {2242 : 1 , } 
fulfilled {2697 : 1 , } 
full {2045 : 1 , 2085 : 1 , 2117 : 2 , 2202 : 1 , 2228 : 1 , 2247 : 1 , 2262 : 1 , 2303 : 1 , 2357 : 1 , 2364 : 1 , 2444 : 1 , 2569 : 1 , 2627 : 1 , 2632 : 1 , 2725 : 1 , 2733 : 1 , 2776 : 1 , } 
full-time {2489 : 1 , } 
full-year {2303 : 1 , 2544 : 1 , } 
fully {2034 : 1 , 2080 : 1 , 2233 : 1 , 2283 : 1 , 2362 : 2 , 2500 : 1 , 2501 : 1 , 2632 : 1 , 2684 : 1 , } 
fumes {2073 : 1 , } 
function {2036 : 1 , 2719 : 1 , } 
functioning {2036 : 1 , } 
functions {2287 : 1 , 2464 : 1 , 2764 : 2 , } 
fund {2013 : 1 , 2059 : 1 , 2076 : 1 , 2090 : 1 , 2110 : 1 , 2245 : 1 , 2261 : 1 , 2305 : 1 , 2369 : 2 , 2388 : 1 , 2438 : 2 , 2444 : 3 , 2487 : 1 , 2498 : 1 , 2502 : 3 , 2527 : 1 , 2644 : 1 , 2664 : 1 , 2665 : 1 , 2728 : 1 , 2746 : 1 , } 
fundamental {2228 : 1 , 2728 : 1 , } 
fundamentally {2354 : 1 , } 
fundamentals {2025 : 1 , 2228 : 1 , 2383 : 1 , 2620 : 1 , } 
funded {2226 : 1 , 2285 : 1 , 2661 : 1 , } 
funding {2052 : 3 , 2078 : 3 , 2081 : 1 , 2096 : 1 , 2222 : 2 , 2305 : 3 , 2686 : 1 , 2702 : 1 , } 
funds {2010 : 1 , 2052 : 2 , 2057 : 1 , 2064 : 3 , 2078 : 2 , 2084 : 1 , 2110 : 1 , 2155 : 4 , 2257 : 1 , 2388 : 1 , 2400 : 1 , 2406 : 2 , 2502 : 1 , 2554 : 1 , 2626 : 2 , 2677 : 1 , 2683 : 1 , } 
funneled {2759 : 1 , } 
furnace {2283 : 2 , } 
further {2045 : 1 , 2076 : 1 , 2121 : 1 , 2130 : 1 , 2172 : 1 , 2195 : 1 , 2228 : 1 , 2287 : 1 , 2297 : 1 , 2318 : 1 , 2354 : 1 , 2355 : 1 , 2362 : 2 , 2375 : 1 , 2376 : 1 , 2404 : 1 , 2434 : 1 , 2515 : 2 , 2525 : 1 , 2554 : 1 , 2614 : 1 , 2627 : 1 , 2628 : 1 , 2709 : 1 , 2745 : 1 , 2759 : 1 , 2764 : 1 , } 
future {2115 : 1 , 2195 : 2 , 2198 : 1 , 2203 : 1 , 2206 : 1 , 2257 : 1 , 2265 : 1 , 2369 : 1 , 2463 : 1 , 2513 : 1 , 2545 : 1 , 2570 : 1 , 2592 : 1 , 2658 : 1 , 2665 : 1 , 2717 : 1 , 2729 : 1 , 2742 : 2 , 2764 : 1 , } 
futures {2449 : 1 , 2514 : 2 , 2521 : 1 , 2696 : 1 , 2765 : 5 , } 
gabon {2522 : 1 , } 
gain {2010 : 1 , 2028 : 1 , 2033 : 1 , 2036 : 1 , 2048 : 1 , 2086 : 1 , 2097 : 1 , 2104 : 1 , 2110 : 1 , 2132 : 1 , 2173 : 1 , 2188 : 1 , 2194 : 1 , 2197 : 1 , 2221 : 1 , 2242 : 1 , 2253 : 1 , 2269 : 3 , 2275 : 1 , 2331 : 1 , 2333 : 1 , 2350 : 1 , 2353 : 1 , 2380 : 1 , 2386 : 1 , 2393 : 1 , 2428 : 1 , 2470 : 1 , 2471 : 1 , 2483 : 2 , 2548 : 1 , 2618 : 9 , 2658 : 1 , 2659 : 1 , 2667 : 1 , 2686 : 1 , 2716 : 2 , } 
gained {2108 : 1 , 2456 : 1 , 2618 : 1 , } 
gainers {2768 : 1 , } 
gains {2055 : 2 , 2084 : 1 , 2108 : 1 , 2132 : 2 , 2228 : 2 , 2269 : 1 , 2316 : 1 , 2350 : 2 , 2421 : 1 , 2483 : 1 , 2522 : 1 , 2618 : 5 , 2664 : 1 , 2667 : 1 , 2691 : 1 , 2695 : 5 , 2708 : 2 , } 
gallon {2173 : 1 , 2449 : 2 , 2696 : 1 , } 
game {2228 : 1 , 2775 : 2 , } 
gap {2096 : 1 , 2554 : 1 , 2618 : 1 , 2758 : 1 , } 
garden {2444 : 1 , } 
gas {2007 : 4 , 2045 : 2 , 2061 : 2 , 2303 : 1 , 2394 : 1 , 2415 : 1 , 2479 : 1 , 2480 : 1 , 2483 : 1 , 2511 : 1 , 2515 : 1 , 2522 : 1 , 2685 : 1 , 2737 : 2 , 2758 : 1 , } 
gases {2428 : 2 , } 
gasoline {2173 : 2 , 2449 : 2 , 2571 : 1 , } 
gasoline-rich {2383 : 1 , } 
gateways {2640 : 1 , } 
gathering {2355 : 1 , } 
gatt {2359 : 1 , 2417 : 1 , 2731 : 1 , } 
gave {2010 : 1 , 2057 : 1 , 2084 : 1 , 2121 : 1 , 2128 : 1 , 2206 : 2 , 2343 : 1 , 2354 : 1 , 2362 : 1 , 2383 : 2 , 2434 : 1 , 2521 : 1 , 2522 : 1 , 2616 : 1 , 2628 : 1 , 2739 : 1 , } 
gazette {2064 : 1 , } 
gears {2492 : 1 , } 
