'87 {8304 : 1 , } 
1986 {8001 : 2 , 8003 : 1 , 8004 : 1 , 8009 : 2 , 8011 : 1 , 8012 : 1 , 8017 : 1 , 8022 : 6 , 8030 : 1 , 8033 : 1 , 8037 : 1 , 8039 : 1 , 8041 : 2 , 8044 : 1 , 8046 : 1 , 8054 : 1 , 8055 : 1 , 8063 : 1 , 8070 : 1 , 8083 : 1 , 8086 : 2 , 8087 : 1 , 8090 : 2 , 8094 : 1 , 8096 : 3 , 8107 : 3 , 8119 : 2 , 8121 : 1 , 8132 : 1 , 8135 : 1 , 8136 : 6 , 8137 : 4 , 8138 : 3 , 8149 : 2 , 8155 : 1 , 8158 : 2 , 8161 : 2 , 8163 : 1 , 8172 : 1 , 8173 : 4 , 8174 : 3 , 8175 : 1 , 8178 : 3 , 8187 : 3 , 8190 : 1 , 8191 : 1 , 8196 : 1 , 8209 : 1 , 8212 : 1 , 8219 : 1 , 8220 : 1 , 8225 : 1 , 8239 : 2 , 8253 : 1 , 8258 : 1 , 8262 : 1 , 8271 : 4 , 8272 : 1 , 8275 : 1 , 8277 : 2 , 8282 : 2 , 8283 : 1 , 8292 : 1 , 8294 : 1 , 8311 : 2 , 8314 : 4 , 8328 : 3 , 8329 : 1 , 8330 : 1 , 8334 : 1 , 8337 : 1 , 8339 : 1 , 8347 : 2 , 8351 : 1 , 8360 : 1 , 8370 : 1 , 8373 : 1 , 8388 : 1 , 8390 : 2 , 8392 : 1 , 8394 : 1 , 8400 : 1 , 8410 : 1 , 8416 : 1 , 8418 : 1 , 8420 : 1 , 8422 : 1 , 8430 : 2 , 8439 : 1 , 8448 : 1 , 8449 : 3 , 8451 : 1 , 8452 : 1 , 8457 : 2 , 8467 : 1 , 8474 : 2 , 8475 : 2 , 8481 : 2 , 8483 : 1 , 8485 : 2 , 8489 : 2 , 8494 : 1 , 8506 : 3 , 8510 : 3 , 8511 : 1 , 8515 : 1 , 8522 : 1 , 8527 : 1 , 8530 : 1 , 8541 : 3 , 8544 : 1 , 8565 : 1 , 8569 : 1 , 8572 : 2 , 8578 : 3 , 8581 : 1 , 8594 : 1 , 8595 : 7 , 8597 : 1 , 8599 : 1 , 8600 : 3 , 8609 : 1 , 8611 : 1 , 8613 : 2 , 8618 : 1 , 8624 : 4 , 8627 : 4 , 8630 : 2 , 8631 : 1 , 8632 : 1 , } 
1986-87 {8009 : 1 , } 
1986/87 {8003 : 4 , 8069 : 1 , 8162 : 1 , 8164 : 2 , 8179 : 4 , 8200 : 1 , 8326 : 1 , 8621 : 1 , } 
1987 {8004 : 3 , 8006 : 1 , 8013 : 1 , 8019 : 1 , 8033 : 2 , 8034 : 1 , 8041 : 2 , 8043 : 1 , 8070 : 4 , 8094 : 2 , 8111 : 2 , 8118 : 1 , 8119 : 1 , 8132 : 1 , 8136 : 8 , 8137 : 1 , 8158 : 1 , 8161 : 1 , 8163 : 2 , 8171 : 1 , 8172 : 2 , 8173 : 1 , 8174 : 1 , 8195 : 1 , 8224 : 1 , 8228 : 1 , 8239 : 1 , 8271 : 1 , 8277 : 1 , 8295 : 1 , 8311 : 2 , 8314 : 4 , 8315 : 1 , 8322 : 1 , 8325 : 1 , 8328 : 2 , 8331 : 1 , 8334 : 2 , 8362 : 1 , 8375 : 1 , 8390 : 1 , 8403 : 1 , 8410 : 2 , 8413 : 2 , 8422 : 1 , 8435 : 1 , 8436 : 2 , 8453 : 4 , 8455 : 1 , 8489 : 1 , 8506 : 3 , 8510 : 2 , 8511 : 1 , 8513 : 1 , 8515 : 1 , 8519 : 2 , 8522 : 4 , 8525 : 2 , 8540 : 1 , 8547 : 2 , 8551 : 1 , 8579 : 1 , 8594 : 1 , 8597 : 1 , 8600 : 1 , 8613 : 1 , 8621 : 1 , 8627 : 2 , 8630 : 3 , } 
1987-88 {8033 : 2 , } 
1987-90 {8128 : 1 , } 
1987-92 {8138 : 1 , } 
1987/88 {8066 : 1 , 8134 : 1 , 8141 : 1 , 8153 : 3 , 8162 : 1 , 8179 : 3 , 8244 : 1 , 8578 : 1 , } 
1988 {8004 : 3 , 8006 : 1 , 8033 : 1 , 8055 : 1 , 8067 : 1 , 8070 : 1 , 8137 : 2 , 8172 : 1 , 8173 : 7 , 8288 : 1 , 8336 : 1 , 8371 : 1 , 8403 : 1 , 8410 : 1 , 8435 : 2 , 8455 : 1 , 8460 : 1 , 8477 : 2 , 8506 : 5 , 8510 : 1 , 8519 : 1 , 8554 : 3 , 8569 : 1 , 8631 : 2 , 8632 : 1 , } 
1989 {8004 : 2 , 8012 : 1 , 8018 : 1 , 8172 : 1 , 8248 : 1 , 8301 : 1 , 8410 : 1 , 8435 : 1 , 8455 : 1 , 8477 : 2 , } 
1990 {8004 : 2 , 8041 : 2 , 8135 : 2 , 8146 : 1 , 8164 : 1 , 8400 : 1 , 8419 : 1 , 8423 : 1 , 8446 : 1 , 8477 : 2 , 8525 : 1 , 8550 : 1 , 8601 : 1 , } 
1990-91 {8033 : 1 , } 
1990s {8082 : 1 , } 
1991 {8004 : 3 , 8014 : 1 , 8404 : 1 , 8477 : 2 , 8510 : 1 , } 
1992 {8035 : 1 , 8043 : 1 , 8170 : 1 , 8171 : 1 , 8423 : 1 , } 
1992/93 {8117 : 4 , } 
1993 {8021 : 1 , } 
1994 {8322 : 1 , } 
1995 {8035 : 1 , 8084 : 2 , 8601 : 1 , } 
1997 {8035 : 1 , 8146 : 1 , 8375 : 1 , 8505 : 1 , 8622 : 1 , } 
1998 {8248 : 1 , 8484 : 1 , } 
1999 {8014 : 1 , 8035 : 1 , 8242 : 1 , 8561 : 1 , } 
19:00:18.84 {8582 : 1 , } 
19:00:27.86 {8583 : 1 , } 
19:04:43.39 {8097 : 1 , } 
19:17:44.82 {8058 : 1 , } 
19:21:00.17 {8584 : 1 , } 
19:22:20.02 {8098 : 1 , } 
19:31:41.47 {8059 : 1 , } 
19:32:46.99 {8585 : 1 , } 
19:36:49.15 {8586 : 1 , } 
19:37:27.24 {8587 : 1 , } 
19:44:59.52 {8588 : 1 , } 
19th {8076 : 1 , } 
1ST {8270 : 1 , 8275 : 1 , 8334 : 1 , 8338 : 1 , 8366 : 1 , 8409 : 1 , 8487 : 1 , 8489 : 1 , 8520 : 1 , 8565 : 1 , } 
1STLD {8440 : 1 , 8516 : 1 , } 
1a {8444 : 3 , } 
1p {8632 : 1 , } 
1st {8448 : 1 , } 
2,000 {8015 : 2 , 8360 : 1 , 8445 : 1 , } 
2,100 {8434 : 1 , } 
2,122,000 {8296 : 1 , } 
2,144,000 {8275 : 1 , } 
2,176,000 {8457 : 1 , 8580 : 1 , } 
2,181.5 {8475 : 1 , } 
2,200 {8015 : 1 , 8566 : 1 , } 
2,223 {8246 : 1 , } 
2,243,377 {8027 : 1 , } 
2,250,781 {8394 : 1 , } 
2,276,000 {8001 : 1 , } 
2,300 {8009 : 2 , } 
2,374 {8108 : 1 , } 
2,376,604 {8407 : 1 , } 
2,399 {8108 : 1 , } 
2,422,000 {8254 : 1 , } 
2,437,489 {8340 : 1 , } 
2,440,850 {8027 : 1 , } 
2,443,810 {8394 : 1 , } 
2,448.0 {8475 : 1 , } 
2,454 {8579 : 1 , } 
2,500 {8015 : 2 , } 
2,511 {8015 : 1 , } 
2,516,000 {8291 : 1 , 8559 : 1 , } 
2,517,000 {8521 : 1 , } 
2,530,000 {8521 : 1 , } 
2,578,887 {8294 : 1 , } 
2,600 {8015 : 1 , } 
2,603,588 {8407 : 1 , } 
2,679 {8015 : 1 , } 
2,789,000 {8270 : 1 , } 
2,796,848 {8027 : 1 , } 
2,800 {8015 : 1 , } 
2,815,000 {8262 : 1 , } 
2,851,000 {8292 : 1 , } 
2,900 {8286 : 1 , 8317 : 1 , } 
2,906,000 {8236 : 1 , } 
2,928,021 {8448 : 1 , } 
2,934,000 {8447 : 1 , } 
2,936,330 {8407 : 1 , } 
2-1/2 {8070 : 1 , 8146 : 1 , } 
2-3/4 {8349 : 1 , } 
2-FOR-1 {8218 : 1 , } 
2.0 {8262 : 1 , } 
2.02 {8597 : 1 , } 
2.04 {8140 : 2 , } 
2.05 {8166 : 1 , } 
2.06 {8140 : 1 , } 
2.07 {8134 : 1 , 8140 : 1 , } 
2.1 {8172 : 1 , 8173 : 2 , 8347 : 1 , } 
2.10 {8041 : 2 , } 
2.13 {8022 : 1 , } 
2.14 {8521 : 1 , } 
2.15 {8012 : 1 , 8325 : 2 , 8521 : 1 , } 
2.19 {8350 : 1 , } 
2.2 {8155 : 1 , 8173 : 1 , 8190 : 1 , 8286 : 1 , 8325 : 1 , 8431 : 1 , 8485 : 1 , 8600 : 1 , } 
2.20 {8033 : 1 , } 
2.21 {8294 : 1 , } 
2.25 {8041 : 1 , 8459 : 1 , } 
2.250 {8004 : 2 , } 
2.26 {8271 : 1 , 8277 : 1 , } 
2.28 {8022 : 1 , } 
2.3 {8056 : 1 , 8066 : 1 , 8155 : 1 , 8173 : 2 , 8347 : 2 , 8569 : 1 , } 
2.30 {8179 : 1 , } 
2.33 {8526 : 1 , } 
2.4 {8155 : 1 , 8173 : 1 , 8325 : 1 , 8506 : 1 , 8610 : 2 , 8611 : 1 , } 
2.43 {8481 : 1 , 8489 : 1 , } 
2.5 {8029 : 1 , 8055 : 1 , 8118 : 1 , 8172 : 2 , 8173 : 1 , 8176 : 1 , 8195 : 1 , 8239 : 1 , 8285 : 2 , 8299 : 1 , 8449 : 1 , 8582 : 1 , 8611 : 1 , 8624 : 1 , 8631 : 1 , } 
2.50 {8576 : 1 , } 
2.500 {8004 : 1 , } 
2.55 {8615 : 1 , } 
2.57 {8140 : 1 , } 
2.59 {8140 : 1 , } 
2.6 {8026 : 1 , 8047 : 1 , 8056 : 1 , 8115 : 1 , 8173 : 1 , 8449 : 1 , 8618 : 1 , } 
2.60 {8111 : 1 , } 
2.625 {8004 : 1 , 8513 : 1 , } 
2.64 {8069 : 1 , } 
2.68 {8125 : 1 , } 
2.7 {8173 : 1 , 8347 : 1 , } 
2.70 {8111 : 1 , } 
2.71 {8314 : 1 , } 
2.73 {8597 : 1 , } 
2.750 {8004 : 1 , } 
2.78 {8314 : 1 , } 
2.8 {8172 : 1 , 8262 : 1 , 8288 : 1 , 8347 : 1 , 8582 : 1 , } 
2.80 {8531 : 1 , } 
2.82 {8627 : 1 , } 
2.875 {8004 : 1 , } 
2.9 {8056 : 1 , 8173 : 3 , 8618 : 1 , } 
20 {8001 : 1 , 8003 : 1 , 8004 : 1 , 8005 : 1 , 8006 : 1 , 8007 : 1 , 8008 : 1 , 8009 : 2 , 8010 : 1 , 8012 : 1 , 8013 : 1 , 8014 : 1 , 8015 : 1 , 8016 : 1 , 8017 : 1 , 8018 : 1 , 8019 : 1 , 8020 : 1 , 8021 : 1 , 8022 : 1 , 8023 : 2 , 8024 : 1 , 8025 : 1 , 8026 : 1 , 8027 : 1 , 8028 : 1 , 8029 : 1 , 8030 : 1 , 8031 : 1 , 8032 : 1 , 8033 : 2 , 8034 : 1 , 8035 : 1 , 8037 : 1 , 8038 : 1 , 8039 : 1 , 8040 : 1 , 8042 : 1 , 8043 : 1 , 8044 : 1 , 8045 : 1 , 8046 : 1 , 8047 : 1 , 8048 : 1 , 8049 : 1 , 8050 : 1 , 8051 : 1 , 8052 : 1 , 8053 : 1 , 8054 : 1 , 8055 : 2 , 8056 : 1 , 8057 : 1 , 8058 : 1 , 8059 : 1 , 8060 : 1 , 8065 : 1 , 8076 : 1 , 8080 : 1 , 8088 : 1 , 8100 : 1 , 8111 : 1 , 8115 : 3 , 8128 : 1 , 8129 : 1 , 8131 : 2 , 8146 : 1 , 8147 : 1 , 8162 : 3 , 8171 : 1 , 8177 : 1 , 8179 : 1 , 8198 : 1 , 8208 : 1 , 8210 : 1 , 8216 : 1 , 8221 : 1 , 8228 : 1 , 8242 : 1 , 8252 : 1 , 8266 : 1 , 8267 : 1 , 8272 : 1 , 8274 : 1 , 8276 : 1 , 8278 : 1 , 8357 : 1 , 8364 : 1 , 8371 : 1 , 8390 : 1 , 8400 : 1 , 8427 : 1 , 8436 : 1 , 8457 : 1 , 8477 : 1 , 8543 : 1 , 8555 : 1 , 8569 : 1 , 8580 : 1 , 8595 : 3 , 8606 : 1 , 8630 : 1 , } 
20,000 {8004 : 3 , 8062 : 1 , 8159 : 1 , 8360 : 1 , 8427 : 1 , } 
20,030 {8463 : 1 , } 
20-25 {8077 : 1 , 8202 : 1 , 8210 : 1 , } 
20-MAR-1987 {8001 : 1 , 8002 : 1 , 8003 : 1 , 8004 : 1 , 8005 : 1 , 8006 : 1 , 8007 : 1 , 8008 : 1 , 8009 : 1 , 8010 : 1 , 8011 : 1 , 8012 : 1 , 8013 : 1 , 8014 : 1 , 8015 : 1 , 8016 : 1 , 8017 : 1 , 8018 : 1 , 8019 : 1 , 8020 : 1 , 8021 : 1 , 8022 : 1 , 8023 : 1 , 8024 : 1 , 8025 : 1 , 8026 : 1 , 8027 : 1 , 8028 : 1 , 8029 : 1 , 8030 : 1 , 8031 : 1 , 8032 : 1 , 8033 : 1 , 8034 : 1 , 8035 : 1 , 8036 : 1 , 8037 : 1 , 8038 : 1 , 8039 : 1 , 8040 : 1 , 8041 : 1 , 8042 : 1 , 8043 : 1 , 8044 : 1 , 8045 : 1 , 8046 : 1 , 8047 : 1 , 8048 : 1 , 8049 : 1 , 8050 : 1 , 8051 : 1 , 8052 : 1 , 8053 : 1 , 8054 : 1 , 8055 : 1 , 8056 : 1 , 8057 : 1 , 8058 : 1 , 8059 : 1 , } 
20.0 {8474 : 1 , 8619 : 1 , } 
20.14 {8618 : 1 , } 
20.24 {8449 : 1 , } 
20.3 {8275 : 1 , 8511 : 1 , } 
20.4 {8010 : 1 , } 
200 {8055 : 1 , 8065 : 1 , 8068 : 1 , 8143 : 1 , 8200 : 1 , 8203 : 1 , 8208 : 1 , 8248 : 1 , 8316 : 1 , 8471 : 1 , 8484 : 1 , 8510 : 1 , 8531 : 2 , 8563 : 1 , 8591 : 1 , 8601 : 1 , } 
200,000 {8041 : 1 , 8360 : 1 , 8485 : 1 , } 
2000 {8042 : 1 , 8080 : 1 , 8161 : 1 , 8198 : 1 , 8601 : 1 , } 
20012 {8248 : 1 , } 
2002 {8146 : 1 , 8411 : 1 , 8622 : 1 , } 
201,000 {8364 : 1 , } 
201.66 {8060 : 1 , } 
2016 {8484 : 1 , } 
2017 {8272 : 1 , 8484 : 1 , } 
202,546 {8140 : 1 , } 
203 {8444 : 1 , } 
204,499 {8345 : 1 , } 
205.69 {8618 : 1 , } 
2056 {8517 : 1 , } 
205p {8225 : 2 , } 
206.3 {8611 : 1 , } 
209.1 {8457 : 1 , 8580 : 1 , } 
20:01:10.69 {8099 : 1 , } 
20:45:26.34 {8100 : 1 , } 
20:59:25.59 {8101 : 1 , } 
20th {8235 : 1 , 8280 : 1 , } 
21 {8060 : 1 , 8061 : 1 , 8062 : 1 , 8063 : 1 , 8064 : 1 , 8065 : 1 , 8066 : 1 , 8067 : 1 , 8068 : 1 , 8069 : 1 , 8092 : 1 , 8114 : 1 , 8197 : 1 , 8200 : 1 , 8319 : 1 , 8386 : 1 , 8553 : 1 , } 
21-1/8 {8512 : 1 , } 
21-MAR-1987 {8060 : 1 , 8061 : 1 , 8062 : 1 , 8063 : 1 , 8064 : 1 , 8065 : 1 , 8066 : 1 , 8067 : 1 , 8068 : 1 , 8069 : 1 , 8070 : 1 , 8071 : 1 , 8072 : 1 , 8073 : 1 , } 
21.0 {8394 : 1 , } 
21.1 {8155 : 1 , 8318 : 1 , 8611 : 1 , } 
21.2 {8032 : 1 , 8039 : 1 , 8449 : 1 , } 
21.32 {8451 : 1 , } 
21.34 {8449 : 1 , } 
21.4 {8458 : 1 , } 
21.5 {8484 : 1 , } 
21.55 {8451 : 1 , } 
21.9 {8137 : 1 , } 
210 {8329 : 1 , 8381 : 1 , 8423 : 1 , } 
2115 {8517 : 1 , } 
213,287 {8140 : 1 , } 
214.1 {8236 : 1 , } 
215 {8069 : 1 , 8561 : 2 , } 
215.8 {8211 : 1 , } 
219.54 {8125 : 1 , } 
21:30:42.37 {8102 : 1 , } 
21:36:39.24 {8103 : 1 , } 
21:47:39.03 {8104 : 1 , } 
21:57:09.11 {8105 : 1 , } 
22 {8001 : 2 , 8002 : 2 , 8003 : 2 , 8004 : 2 , 8005 : 2 , 8006 : 2 , 8007 : 2 , 8008 : 2 , 8009 : 2 , 8010 : 2 , 8011 : 2 , 8012 : 2 , 8013 : 2 , 8014 : 2 , 8015 : 2 , 8016 : 2 , 8017 : 2 , 8018 : 2 , 8019 : 2 , 8020 : 2 , 8021 : 2 , 8022 : 2 , 8023 : 2 , 8024 : 2 , 8025 : 3 , 8026 : 2 , 8027 : 2 , 8028 : 3 , 8029 : 2 , 8030 : 2 , 8031 : 2 , 8032 : 2 , 8033 : 2 , 8034 : 2 , 8035 : 2 , 8036 : 2 , 8037 : 2 , 8038 : 2 , 8039 : 2 , 8040 : 2 , 8041 : 2 , 8042 : 2 , 8043 : 2 , 8044 : 2 , 8045 : 2 , 8046 : 2 , 8047 : 2 , 8048 : 2 , 8049 : 2 , 8050 : 2 , 8051 : 2 , 8052 : 2 , 8053 : 2 , 8054 : 2 , 8055 : 2 , 8056 : 2 , 8057 : 2 , 8058 : 2 , 8059 : 2 , 8060 : 3 , 8061 : 2 , 8062 : 2 , 8063 : 2 , 8064 : 2 , 8065 : 2 , 8066 : 2 , 8067 : 2 , 8068 : 2 , 8069 : 3 , 8070 : 3 , 8071 : 3 , 8072 : 3 , 8073 : 3 , 8074 : 3 , 8075 : 3 , 8076 : 3 , 8077 : 3 , 8078 : 3 , 8079 : 3 , 8080 : 3 , 8081 : 3 , 8082 : 3 , 8083 : 3 , 8084 : 3 , 8085 : 3 , 8086 : 3 , 8087 : 3 , 8088 : 3 , 8089 : 3 , 8090 : 3 , 8091 : 3 , 8092 : 4 , 8093 : 3 , 8094 : 3 , 8095 : 3 , 8096 : 3 , 8097 : 2 , 8098 : 2 , 8099 : 2 , 8100 : 2 , 8101 : 2 , 8102 : 3 , 8103 : 2 , 8104 : 2 , 8105 : 3 , 8106 : 2 , 8107 : 2 , 8108 : 2 , 8109 : 2 , 8110 : 3 , 8111 : 2 , 8112 : 2 , 8113 : 3 , 8114 : 3 , 8115 : 3 , 8116 : 2 , 8117 : 2 , 8118 : 3 , 8119 : 2 , 8120 : 2 , 8121 : 2 , 8122 : 2 , 8123 : 2 , 8124 : 2 , 8125 : 2 , 8126 : 2 , 8127 : 2 , 8128 : 2 , 8129 : 2 , 8130 : 2 , 8131 : 2 , 8132 : 2 , 8133 : 2 , 8134 : 2 , 8135 : 2 , 8136 : 2 , 8137 : 2 , 8138 : 2 , 8139 : 2 , 8140 : 2 , 8141 : 2 , 8142 : 2 , 8143 : 2 , 8144 : 2 , 8145 : 3 , 8146 : 2 , 8147 : 2 , 8148 : 2 , 8149 : 2 , 8150 : 2 , 8151 : 2 , 8152 : 2 , 8153 : 2 , 8154 : 2 , 8155 : 2 , 8156 : 2 , 8157 : 2 , 8158 : 2 , 8159 : 2 , 8160 : 2 , 8161 : 2 , 8162 : 2 , 8163 : 2 , 8164 : 2 , 8165 : 2 , 8166 : 2 , 8167 : 2 , 8168 : 2 , 8169 : 2 , 8170 : 2 , 8171 : 2 , 8172 : 2 , 8173 : 2 , 8174 : 2 , 8175 : 2 , 8176 : 2 , 8177 : 2 , 8178 : 2 , 8179 : 2 , 8180 : 2 , 8181 : 2 , 8182 : 2 , 8183 : 2 , 8184 : 2 , 8185 : 2 , 8186 : 2 , 8187 : 2 , 8188 : 2 , 8189 : 2 , 8190 : 2 , 8191 : 2 , 8192 : 3 , 8193 : 2 , 8194 : 2 , 8195 : 2 , 8196 : 2 , 8197 : 2 , 8198 : 2 , 8199 : 2 , 8200 : 2 , 8201 : 2 , 8202 : 2 , 8203 : 2 , 8204 : 2 , 8205 : 2 , 8206 : 2 , 8207 : 2 , 8208 : 2 , 8209 : 2 , 8210 : 2 , 8211 : 2 , 8212 : 2 , 8213 : 2 , 8214 : 3 , 8215 : 2 , 8216 : 2 , 8217 : 2 , 8218 : 2 , 8219 : 2 , 8220 : 2 , 8221 : 2 , 8222 : 2 , 8223 : 2 , 8224 : 2 , 8225 : 2 , 8226 : 2 , 8227 : 2 , 8228 : 2 , 8229 : 2 , 8230 : 2 , 8231 : 2 , 8232 : 2 , 8233 : 2 , 8234 : 2 , 8235 : 2 , 8236 : 2 , 8237 : 2 , 8238 : 2 , 8239 : 2 , 8240 : 2 , 8241 : 2 , 8242 : 2 , 8243 : 2 , 8244 : 2 , 8245 : 2 , 8246 : 2 , 8247 : 2 , 8248 : 2 , 8249 : 2 , 8250 : 2 , 8251 : 2 , 8252 : 2 , 8253 : 2 , 8254 : 2 , 8255 : 2 , 8256 : 2 , 8257 : 2 , 8258 : 2 , 8259 : 2 , 8260 : 2 , 8261 : 2 , 8262 : 2 , 8263 : 2 , 8264 : 2 , 8265 : 3 , 8266 : 2 , 8267 : 2 , 8268 : 2 , 8269 : 2 , 8270 : 2 , 8271 : 2 , 8272 : 2 , 8273 : 2 , 8274 : 2 , 8275 : 2 , 8276 : 2 , 8277 : 2 , 8278 : 2 , 8279 : 2 , 8280 : 2 , 8281 : 2 , 8282 : 2 , 8283 : 2 , 8284 : 2 , 8285 : 2 , 8286 : 2 , 8287 : 2 , 8288 : 2 , 8289 : 2 , 8290 : 2 , 8291 : 2 , 8292 : 2 , 8293 : 2 , 8294 : 2 , 8295 : 2 , 8296 : 2 , 8297 : 2 , 8298 : 2 , 8299 : 2 , 8300 : 2 , 8301 : 2 , 8302 : 2 , 8303 : 2 , 8304 : 2 , 8305 : 2 , 8306 : 2 , 8307 : 2 , 8308 : 2 , 8309 : 2 , 8310 : 2 , 8311 : 2 , 8312 : 2 , 8313 : 2 , 8314 : 2 , 8315 : 2 , 8316 : 2 , 8317 : 2 , 8318 : 2 , 8319 : 2 , 8320 : 2 , 8321 : 2 , 8322 : 2 , 8323 : 2 , 8324 : 2 , 8325 : 2 , 8326 : 2 , 8327 : 2 , 8328 : 2 , 8329 : 2 , 8330 : 2 , 8331 : 2 , 8332 : 2 , 8333 : 2 , 8334 : 2 , 8335 : 2 , 8336 : 2 , 8337 : 2 , 8338 : 2 , 8339 : 2 , 8340 : 2 , 8341 : 2 , 8342 : 2 , 8343 : 2 , 8344 : 2 , 8345 : 2 , 8346 : 2 , 8347 : 2 , 8348 : 2 , 8349 : 2 , 8350 : 2 , 8351 : 2 , 8352 : 2 , 8353 : 2 , 8354 : 2 , 8355 : 2 , 8356 : 2 , 8357 : 3 , 8358 : 2 , 8359 : 2 , 8360 : 2 , 8361 : 2 , 8362 : 2 , 8363 : 2 , 8364 : 3 , 8365 : 2 , 8366 : 2 , 8367 : 2 , 8368 : 2 , 8369 : 2 , 8370 : 2 , 8371 : 2 , 8372 : 2 , 8373 : 2 , 8374 : 2 , 8375 : 4 , 8376 : 2 , 8377 : 2 , 8378 : 2 , 8379 : 2 , 8380 : 2 , 8381 : 2 , 8382 : 2 , 8383 : 2 , 8384 : 2 , 8385 : 2 , 8386 : 2 , 8387 : 2 , 8388 : 2 , 8389 : 2 , 8390 : 2 , 8391 : 2 , 8392 : 2 , 8393 : 2 , 8394 : 2 , 8395 : 2 , 8396 : 2 , 8397 : 2 , 8398 : 2 , 8399 : 2 , 8400 : 2 , 8401 : 2 , 8402 : 2 , 8403 : 2 , 8404 : 2 , 8405 : 2 , 8406 : 2 , 8407 : 2 , 8408 : 2 , 8409 : 2 , 8410 : 2 , 8411 : 2 , 8412 : 2 , 8413 : 2 , 8414 : 2 , 8415 : 2 , 8416 : 3 , 8417 : 2 , 8418 : 2 , 8419 : 2 , 8420 : 2 , 8421 : 2 , 8422 : 2 , 8423 : 2 , 8424 : 2 , 8425 : 2 , 8426 : 2 , 8427 : 2 , 8428 : 2 , 8429 : 2 , 8430 : 2 , 8431 : 2 , 8432 : 2 , 8433 : 2 , 8434 : 2 , 8435 : 2 , 8436 : 2 , 8437 : 2 , 8438 : 2 , 8439 : 2 , 8440 : 2 , 8441 : 2 , 8442 : 2 , 8443 : 2 , 8444 : 2 , 8445 : 2 , 8446 : 2 , 8447 : 2 , 8448 : 2 , 8449 : 2 , 8450 : 2 , 8451 : 2 , 8452 : 2 , 8453 : 2 , 8454 : 2 , 8455 : 2 , 8456 : 2 , 8457 : 2 , 8458 : 2 , 8459 : 2 , 8460 : 2 , 8461 : 2 , 8462 : 2 , 8463 : 2 , 8464 : 2 , 8465 : 2 , 8466 : 2 , 8467 : 2 , 8468 : 2 , 8469 : 2 , 8470 : 2 , 8471 : 2 , 8472 : 2 , 8473 : 2 , 8474 : 2 , 8475 : 2 , 8476 : 2 , 8477 : 2 , 8478 : 2 , 8479 : 2 , 8480 : 2 , 8481 : 2 , 8482 : 2 , 8483 : 3 , 8484 : 2 , 8485 : 2 , 8486 : 2 , 8487 : 2 , 8488 : 3 , 8489 : 2 , 8490 : 2 , 8491 : 2 , 8492 : 2 , 8493 : 2 , 8494 : 2 , 8495 : 2 , 8496 : 2 , 8497 : 2 , 8498 : 2 , 8499 : 2 , 8500 : 2 , 8501 : 2 , 8502 : 2 , 8503 : 2 , 8504 : 2 , 8505 : 2 , 8506 : 2 , 8507 : 2 , 8508 : 2 , 8509 : 2 , 8510 : 2 , 8511 : 2 , 8512 : 2 , 8513 : 2 , 8514 : 2 , 8515 : 2 , 8516 : 2 , 8517 : 2 , 8518 : 2 , 8519 : 2 , 8520 : 2 , 8521 : 3 , 8522 : 2 , 8523 : 2 , 8524 : 2 , 8525 : 2 , 8526 : 2 , 8527 : 2 , 8528 : 2 , 8529 : 2 , 8530 : 2 , 8531 : 2 , 8532 : 2 , 8533 : 2 , 8534 : 2 , 8535 : 2 , 8536 : 2 , 8537 : 2 , 8538 : 2 , 8539 : 2 , 8540 : 2 , 8541 : 2 , 8542 : 2 , 8543 : 2 , 8544 : 2 , 8545 : 2 , 8546 : 2 , 8547 : 2 , 8548 : 2 , 8549 : 2 , 8550 : 2 , 8551 : 2 , 8552 : 2 , 8553 : 2 , 8554 : 2 , 8555 : 2 , 8556 : 2 , 8557 : 2 , 8558 : 2 , 8559 : 2 , 8560 : 2 , 8561 : 2 , 8562 : 2 , 8563 : 2 , 8564 : 2 , 8565 : 2 , 8566 : 2 , 8567 : 2 , 8568 : 2 , 8569 : 2 , 8570 : 2 , 8571 : 2 , 8572 : 2 , 8573 : 2 , 8574 : 2 , 8575 : 2 , 8576 : 2 , 8577 : 2 , 8578 : 2 , 8579 : 2 , 8580 : 2 , 8581 : 2 , 8582 : 2 , 8583 : 2 , 8584 : 2 , 8585 : 3 , 8586 : 2 , 8587 : 2 , 8588 : 2 , 8589 : 2 , 8590 : 2 , 8591 : 2 , 8592 : 3 , 8593 : 2 , 8594 : 2 , 8595 : 3 , 8596 : 2 , 8597 : 2 , 8598 : 2 , 8599 : 2 , 8600 : 2 , 8601 : 2 , 8602 : 2 , 8603 : 2 , 8604 : 2 , 8605 : 2 , 8606 : 2 , 8607 : 3 , 8608 : 2 , 8609 : 2 , 8610 : 2 , 8611 : 2 , 8612 : 2 , 8613 : 2 , 8614 : 2 , 8615 : 2 , 8616 : 2 , 8617 : 2 , 8618 : 2 , 8619 : 2 , 8620 : 2 , 8621 : 2 , 8622 : 3 , 8623 : 2 , 8624 : 2 , 8625 : 2 , 8626 : 2 , 8627 : 2 , 8628 : 2 , 8629 : 2 , 8630 : 2 , 8631 : 2 , 8632 : 2 , } 
22-1/2 {8320 : 1 , } 
