'N {14703 : 1 , } 
1.5130/40 {14357 : 1 , } 
1.5137/47 {14780 : 1 , } 
1.5140/47 {14773 : 1 , } 
1.5140/50 {14063 : 1 , } 
1.5145/55 {14634 : 1 , 14773 : 1 , 14780 : 1 , } 
1.5147/57 {14780 : 1 , } 
1.5180/90 {14342 : 1 , 14357 : 1 , } 
1.5185/95 {14063 : 1 , } 
1.52 {14486 : 1 , 14675 : 1 , } 
1.53 {14695 : 1 , 14852 : 1 , } 
1.54 {14480 : 1 , 14675 : 1 , } 
1.55 {14268 : 1 , 14450 : 1 , 14675 : 9 , } 
1.56 {14486 : 1 , 14685 : 1 , } 
1.57-1.58 {14663 : 1 , } 
1.575 {14828 : 1 , } 
1.58 {14101 : 1 , 14486 : 1 , 14675 : 1 , } 
1.59 {14675 : 1 , } 
1.59-1.60 {14663 : 1 , } 
1.59-1/2 {14447 : 1 , } 
1.6 {14207 : 1 , 14504 : 1 , 14543 : 1 , 14569 : 1 , 14612 : 1 , 14748 : 1 , } 
1.60 {14083 : 1 , 14109 : 1 , 14675 : 1 , } 
1.6075/85 {14802 : 1 , } 
1.6080 {14767 : 1 , 14802 : 1 , } 
1.6150 {14780 : 1 , } 
1.6163/73 {14357 : 1 , } 
1.6175/85 {14342 : 1 , 14634 : 1 , 14654 : 1 , 14710 : 1 , 14773 : 1 , 14780 : 1 , } 
1.6177/82 {14026 : 1 , } 
1.6182/92 {14780 : 1 , } 
1.6185/95 {14215 : 1 , 14216 : 1 , 14357 : 1 , } 
1.6198 {14312 : 1 , } 
1.62 {14675 : 1 , } 
1.6200/10 {14780 : 1 , } 
1.6213/23 {14357 : 1 , } 
1.63 {14068 : 1 , 14480 : 1 , 14675 : 1 , } 
1.6300 {14767 : 1 , } 
1.64 {14088 : 1 , 14277 : 1 , 14675 : 1 , } 
1.65 {14486 : 1 , } 
1.6500 {14767 : 1 , } 
1.66 {14268 : 1 , 14450 : 1 , 14675 : 3 , } 
1.67 {14417 : 1 , 14507 : 1 , 14695 : 1 , } 
1.67646 {14664 : 1 , } 
1.683,33 {14570 : 1 , } 
1.69 {14526 : 1 , } 
1.7 {14755 : 1 , 14763 : 2 , 14837 : 1 , } 
1.70 {14588 : 1 , 14675 : 3 , } 
1.71 {14675 : 1 , 14681 : 1 , } 
1.7175 {14329 : 1 , } 
1.72 {14329 : 1 , } 
1.725 {14174 : 1 , } 
1.73 {14310 : 1 , 14631 : 1 , } 
1.75 {14022 : 2 , 14268 : 1 , 14344 : 1 , 14450 : 1 , 14675 : 2 , } 
1.76 {14322 : 1 , 14675 : 1 , } 
1.77 {14566 : 1 , 14612 : 2 , 14675 : 1 , 14734 : 1 , } 
1.783,33 {14570 : 1 , } 
1.79 {14675 : 1 , } 
1.8 {14410 : 1 , 14497 : 1 , 14619 : 1 , 14744 : 1 , } 
1.80 {14255 : 2 , 14675 : 1 , 14767 : 1 , } 
1.80-85 {14043 : 1 , } 
1.81 {14675 : 1 , } 
1.81329 {14664 : 1 , } 
1.8180 {14654 : 1 , 14710 : 1 , } 
1.8195/205 {14357 : 1 , } 
1.82 {14043 : 2 , } 
1.8200/15 {14043 : 1 , } 
1.8205/15 {14780 : 1 , } 
1.8216 {14312 : 1 , } 
1.8235/45 {14026 : 1 , } 
1.8240/50 {14216 : 1 , 14357 : 1 , } 
1.8245/50 {14773 : 1 , } 
1.8245/55 {14357 : 1 , } 
1.8247/57 {14780 : 1 , } 
1.8253/63 {14762 : 1 , } 
1.8255/60 {14342 : 1 , } 
1.8260/70 {14043 : 1 , 14342 : 1 , 14654 : 1 , 14710 : 1 , } 
1.8265/75 {14043 : 1 , } 
1.8270 {14043 : 1 , 14342 : 1 , 14780 : 1 , } 
1.8270/80 {14634 : 1 , 14654 : 1 , 14710 : 1 , 14762 : 1 , 14773 : 1 , 14780 : 1 , } 
1.84 {14646 : 1 , 14695 : 1 , } 
1.85 {14685 : 1 , } 
1.87 {14675 : 1 , } 
1.883,33 {14570 : 1 , } 
1.89 {14675 : 1 , } 
1.9 {14070 : 1 , 14569 : 1 , 14867 : 1 , } 
1.92 {14486 : 1 , } 
1.925 {14174 : 1 , } 
1.94 {14675 : 1 , } 
1.94130 {14664 : 1 , } 
1.95 {14675 : 1 , } 
1.96 {14675 : 1 , } 
1/16 {14217 : 1 , 14621 : 1 , 14661 : 1 , 14791 : 1 , 14811 : 3 , } 
1/2 {14006 : 3 , 14009 : 2 , 14011 : 7 , 14014 : 7 , 14016 : 9 , 14046 : 7 , 14049 : 14 , 14075 : 11 , 14078 : 4 , 14082 : 6 , 14121 : 2 , 14123 : 4 , 14159 : 2 , 14162 : 4 , 14192 : 5 , 14193 : 8 , 14218 : 1 , 14235 : 1 , 14241 : 5 , 14243 : 6 , 14245 : 12 , 14269 : 5 , 14272 : 12 , 14279 : 1 , 14304 : 20 , 14306 : 5 , 14308 : 21 , 14347 : 6 , 14348 : 13 , 14352 : 2 , 14368 : 5 , 14373 : 10 , 14392 : 8 , 14408 : 1 , 14413 : 2 , 14414 : 1 , 14458 : 10 , 14470 : 12 , 14520 : 1 , 14592 : 5 , 14596 : 1 , 14609 : 1 , 14617 : 8 , 14660 : 1 , 14661 : 3 , 14693 : 4 , 14703 : 2 , 14723 : 16 , 14726 : 2 , 14855 : 1 , 14856 : 1 , 14868 : 1 , } 
1/20/87 {14044 : 1 , } 
1/2H {14470 : 5 , } 
1/2L {14470 : 4 , } 
1/32 {14009 : 1 , 14235 : 1 , 14390 : 2 , 14489 : 1 , 14624 : 1 , } 
1/4 {14006 : 1 , 14009 : 3 , 14011 : 4 , 14014 : 4 , 14016 : 10 , 14046 : 2 , 14049 : 9 , 14075 : 7 , 14078 : 3 , 14082 : 9 , 14102 : 1 , 14121 : 5 , 14123 : 8 , 14157 : 2 , 14159 : 2 , 14162 : 10 , 14184 : 1 , 14192 : 1 , 14193 : 10 , 14218 : 1 , 14235 : 1 , 14236 : 1 , 14241 : 1 , 14245 : 10 , 14269 : 1 , 14272 : 6 , 14279 : 4 , 14304 : 5 , 14306 : 1 , 14308 : 3 , 14347 : 2 , 14348 : 9 , 14368 : 2 , 14373 : 10 , 14392 : 1 , 14413 : 4 , 14414 : 2 , 14458 : 12 , 14470 : 4 , 14487 : 1 , 14555 : 1 , 14581 : 4 , 14592 : 4 , 14593 : 1 , 14596 : 1 , 14609 : 1 , 14617 : 6 , 14660 : 3 , 14661 : 3 , 14683 : 3 , 14693 : 2 , 14723 : 20 , 14726 : 2 , 14791 : 1 , } 
1/4H {14470 : 2 , } 
1/4L {14470 : 3 , } 
1/8 {14006 : 3 , 14009 : 5 , 14080 : 1 , 14217 : 1 , 14218 : 5 , 14235 : 3 , 14279 : 2 , 14305 : 1 , 14413 : 1 , 14414 : 1 , 14592 : 1 , 14593 : 5 , 14596 : 2 , 14609 : 4 , 14617 : 3 , 14660 : 1 , 14661 : 4 , 14683 : 2 , 14700 : 1 , 14708 : 2 , 14723 : 14 , 14724 : 1 , 14726 : 4 , 14791 : 1 , } 
10 {14003 : 1 , 14005 : 1 , 14016 : 2 , 14023 : 1 , 14049 : 1 , 14077 : 1 , 14081 : 1 , 14082 : 1 , 14102 : 2 , 14112 : 1 , 14122 : 1 , 14123 : 3 , 14127 : 1 , 14182 : 1 , 14193 : 1 , 14233 : 1 , 14237 : 2 , 14253 : 1 , 14272 : 1 , 14297 : 1 , 14300 : 2 , 14302 : 1 , 14304 : 1 , 14307 : 1 , 14308 : 1 , 14336 : 2 , 14338 : 2 , 14341 : 2 , 14348 : 1 , 14352 : 1 , 14354 : 2 , 14373 : 1 , 14379 : 2 , 14384 : 1 , 14490 : 1 , 14520 : 2 , 14575 : 1 , 14594 : 1 , 14602 : 2 , 14621 : 1 , 14666 : 2 , 14672 : 1 , 14680 : 1 , 14708 : 1 , 14709 : 1 , 14720 : 1 , 14722 : 1 , 14724 : 1 , 14748 : 1 , 14769 : 1 , 14821 : 1 , 14826 : 1 , 14853 : 3 , 14869 : 1 , 14874 : 1 , } 
10,000 {14098 : 1 , 14645 : 1 , 14686 : 1 , 14805 : 1 , 14827 : 1 , 14856 : 1 , 14868 : 1 , } 
10,800 {14163 : 1 , } 
10-1/2 {14109 : 1 , 14370 : 1 , } 
10-1/8 {14279 : 1 , } 
10-12 {14657 : 1 , 14685 : 2 , } 
10-13 {14533 : 1 , } 
10-3/8 {14609 : 1 , } 
10-31 {14623 : 1 , } 
10-June {14722 : 1 , } 
10-warhead {14763 : 1 , } 
10-year {14608 : 1 , 14767 : 2 , 14797 : 1 , 14866 : 1 , } 
10-years {14390 : 1 , } 
10.0 {14606 : 1 , 14872 : 1 , } 
10.00 {14036 : 1 , 14186 : 1 , 14239 : 1 , 14431 : 1 , 14432 : 1 , } 
10.06 {14686 : 1 , } 
10.0p {14860 : 1 , } 
10.2 {14285 : 1 , 14500 : 2 , 14628 : 1 , 14752 : 1 , } 
10.20 {14609 : 1 , } 
10.25 {14207 : 1 , } 
10.2630/2770 {14215 : 1 , } 
10.2807 {14060 : 1 , } 
10.2872 {14060 : 1 , } 
10.3 {14583 : 1 , 14615 : 3 , 14672 : 1 , 14707 : 2 , 14748 : 1 , 14797 : 1 , } 
10.31 {14589 : 1 , } 
10.4 {14646 : 1 , 14697 : 1 , } 
10.45 {14109 : 1 , } 
10.50 {14130 : 1 , 14139 : 1 , 14585 : 1 , } 
10.52 {14686 : 1 , } 
10.59 {14686 : 1 , } 
10.65 {14699 : 1 , } 
10.7 {14207 : 1 , } 
10.8 {14666 : 1 , } 
10.85 {14685 : 1 , } 
10.88 {14794 : 1 , } 
10.9 {14417 : 1 , } 
10/12 {14468 : 1 , } 
10/32 {14490 : 1 , } 
100 {14004 : 1 , 14013 : 1 , 14017 : 1 , 14027 : 1 , 14030 : 1 , 14043 : 3 , 14068 : 1 , 14118 : 2 , 14149 : 1 , 14158 : 3 , 14175 : 1 , 14189 : 1 , 14208 : 2 , 14212 : 1 , 14224 : 2 , 14280 : 1 , 14281 : 1 , 14289 : 1 , 14299 : 1 , 14309 : 1 , 14327 : 1 , 14331 : 1 , 14343 : 1 , 14346 : 2 , 14359 : 1 , 14370 : 1 , 14372 : 2 , 14379 : 1 , 14485 : 1 , 14486 : 1 , 14490 : 1 , 14543 : 1 , 14552 : 1 , 14585 : 1 , 14621 : 4 , 14669 : 1 , 14680 : 1 , 14681 : 1 , 14821 : 6 , 14823 : 1 , 14824 : 1 , 14855 : 2 , 14866 : 2 , } 
100,000 {14061 : 1 , 14126 : 2 , 14263 : 1 , 14574 : 1 , 14716 : 1 , 14883 : 1 , } 
100,597 {14275 : 1 , } 
100-3/8 {14609 : 1 , } 
100-dlr-a-share {14504 : 1 , } 
100-pct {14742 : 1 , } 
100.0 {14276 : 1 , } 
100.00 {14186 : 3 , 14531 : 1 , 14650 : 1 , } 
100.2 {14866 : 1 , } 
100.95 {14794 : 1 , } 
1000 {14008 : 1 , 14010 : 1 , 14015 : 1 , 14020 : 1 , 14025 : 1 , 14355 : 1 , 14396 : 1 , 14443 : 1 , 14725 : 1 , 14790 : 1 , 14791 : 1 , } 
1000/1400 {14772 : 4 , } 
10012 {14079 : 1 , } 
10022 {14448 : 2 , } 
1005 {14336 : 1 , } 
101 {14086 : 2 , 14208 : 1 , 14621 : 5 , 14650 : 1 , } 
101-1/2 {14208 : 1 , } 
101-1/4 {14856 : 1 , } 
101-3/4 {14208 : 1 , } 
101.00 {14280 : 1 , } 
101.20 {14032 : 1 , } 
101.6 {14276 : 2 , } 
101.66 {14685 : 1 , } 
101.7 {14276 : 1 , } 
101.9700 {14778 : 1 , } 
10127 {14379 : 1 , } 
10190 {14438 : 1 , } 
102 {14490 : 1 , 14621 : 2 , } 
102,350 {14289 : 1 , 14372 : 1 , } 
102,564,000 {14622 : 1 , } 
102-1/2 {14871 : 1 , } 
102-1/8 {14208 : 1 , } 
102.00 {14029 : 1 , } 
102.05 {14685 : 1 , } 
102.20 {14029 : 1 , } 
102.30 {14685 : 1 , } 
102.42 {14685 : 1 , } 
102.45 {14032 : 1 , } 
102.50 {14029 : 1 , 14546 : 1 , } 
102.56 {14686 : 1 , } 
1020 {14803 : 1 , } 
10200 {14003 : 1 , 14112 : 1 , } 
10204 {14438 : 1 , } 
10216 {14229 : 1 , } 
10230L {14438 : 1 , } 
10235 {14334 : 1 , } 
1025-1150 {14010 : 1 , 14378 : 1 , 14647 : 1 , } 
10250H {14438 : 1 , } 
1029 {14477 : 1 , } 
103 {14339 : 1 , 14808 : 1 , } 
103,327 {14540 : 1 , } 
103.00N {14598 : 2 , 14600 : 2 , } 
103.15 {14762 : 1 , } 
103.24 {14685 : 2 , } 
103.32 {14762 : 1 , } 
103.40 {14032 : 1 , } 
103.47 {14686 : 1 , } 
103.6300 {14778 : 1 , } 
103.78 {14685 : 2 , } 
1030-1360 {14369 : 1 , } 
1030.5 {14367 : 1 , } 
10336 {14448 : 1 , } 
10353 {14448 : 1 , } 
1037 {14464 : 1 , } 
10375 {14438 : 1 , } 
10390 {14003 : 1 , } 
10390L {14438 : 1 , } 
104 {14310 : 1 , 14659 : 1 , 14765 : 1 , } 
104-1/2 {14520 : 1 , } 
104.00 {14186 : 1 , } 
104.15 {14029 : 1 , } 
104.25 {14546 : 1 , 14681 : 1 , } 
104.6787 {14060 : 1 , } 
104.7981 {14060 : 1 , } 
1040 {14443 : 1 , } 
10400 {14112 : 1 , 14438 : 1 , } 
10405 {14229 : 1 , } 
10410H {14438 : 1 , } 
10425 {14438 : 2 , } 
10430 {14438 : 1 , } 
10435 {14334 : 1 , } 
1045 {14781 : 1 , 14789 : 1 , 14806 : 1 , } 
105 {14336 : 1 , 14620 : 3 , 14808 : 1 , } 
105,400 {14683 : 1 , } 
105-3/4 {14700 : 1 , } 
105.05 {14032 : 1 , } 
105.50 {14289 : 1 , } 
105.87 {14720 : 1 , } 
105.95 {14794 : 1 , } 
1050-1325 {14187 : 1 , } 
1050-1350 {14548 : 1 , } 
10500 {14239 : 1 , 14431 : 1 , } 
1052 {14029 : 1 , } 
1058 {14288 : 1 , 14443 : 1 , } 
10580 {14003 : 1 , 14438 : 1 , } 
105P {14726 : 1 , } 
106 {14352 : 1 , } 
106,000 {14623 : 1 , } 
106,330-R {14714 : 1 , } 
106,958 {14714 : 1 , } 
106.25 {14546 : 1 , } 
106.33 {14732 : 1 , } 
106.35 {14032 : 1 , } 
106.96 {14732 : 1 , } 
10600 {14112 : 1 , } 
10600L {14438 : 1 , } 
10605 {14438 : 1 , } 
10610 {14229 : 1 , } 
10620H {14438 : 1 , } 
10625 {14438 : 3 , } 
10629 {14448 : 1 , } 
10635 {14334 : 1 , } 
107 {14808 : 1 , } 
107.50 {14032 : 1 , } 
1075-1100 {14692 : 1 , } 
108 {14617 : 1 , 14723 : 1 , 14808 : 1 , } 
108,000 {14569 : 1 , } 
108.50 {14606 : 1 , } 
108.50N {14598 : 1 , 14600 : 1 , } 
108.75 {14032 : 1 , } 
1080 {14231 : 1 , } 
10800L {14438 : 1 , } 
10807 {14438 : 1 , } 
1081 {14181 : 1 , } 
1081/862 {14260 : 1 , } 
10820 {14438 : 1 , } 
10820H {14438 : 1 , } 
1085 {14467 : 2 , } 
10890 {14112 : 1 , 14438 : 1 , } 
10890L {14438 : 1 , } 
10899H {14438 : 1 , } 
109 {14492 : 1 , 14640 : 1 , 14653 : 2 , } 
109,534 {14455 : 1 , } 
109.40 {14032 : 1 , 14813 : 1 , } 
109.61 {14794 : 1 , } 
10900 {14003 : 1 , 14229 : 1 , 14334 : 1 , 14438 : 1 , } 
10n {14625 : 1 , } 
10p {14432 : 1 , } 
11 {14002 : 1 , 14016 : 2 , 14023 : 1 , 14065 : 3 , 14077 : 1 , 14082 : 1 , 14113 : 1 , 14123 : 2 , 14137 : 1 , 14141 : 1 , 14162 : 1 , 14168 : 2 , 14170 : 1 , 14193 : 3 , 14208 : 1 , 14245 : 5 , 14272 : 2 , 14288 : 3 , 14291 : 1 , 14297 : 1 , 14304 : 3 , 14308 : 3 , 14309 : 1 , 14316 : 2 , 14348 : 2 , 14352 : 1 , 14370 : 1 , 14373 : 1 , 14377 : 1 , 14387 : 1 , 14406 : 1 , 14415 : 3 , 14419 : 1 , 14443 : 3 , 14452 : 1 , 14502 : 1 , 14535 : 1 , 14555 : 1 , 14586 : 2 , 14599 : 1 , 14602 : 1 , 14617 : 1 , 14676 : 1 , 14693 : 1 , 14697 : 1 , 14701 : 1 , 14723 : 1 , 14742 : 1 , 14748 : 1 , 14752 : 1 , 14775 : 1 , 14827 : 1 , 14853 : 1 , 14863 : 1 , } 
11,045 {14317 : 1 , } 
11,502,000 {14437 : 1 , } 
11,682 {14326 : 1 , } 
11,833,000 {14622 : 1 , } 
11-1/2 {14531 : 1 , } 
11-1/4 {14683 : 1 , } 
11-30 {14112 : 1 , } 
11-dn {14685 : 1 , } 
11.0 {14300 : 1 , 14872 : 1 , } 
11.00 {14036 : 1 , 14065 : 1 , 14239 : 1 , 14288 : 1 , 14431 : 1 , 14432 : 2 , 14443 : 1 , 14699 : 1 , } 
11.01 {14579 : 1 , } 
11.0265/0415 {14215 : 1 , } 
11.1 {14597 : 2 , } 
11.11 {14794 : 1 , } 
11.1160/1310 {14215 : 1 , } 
11.14 {14685 : 1 , } 
11.19 {14794 : 1 , } 
11.2 {14109 : 1 , 14313 : 1 , 14500 : 1 , } 
11.30 {14808 : 1 , } 
11.48 {14794 : 1 , } 
11.49 {14794 : 1 , } 
11.5 {14484 : 2 , 14666 : 1 , 14853 : 1 , } 
11.7 {14623 : 2 , } 
11.70 {14653 : 1 , } 
11.85 {14794 : 1 , } 
11.9 {14860 : 1 , } 
11.91 {14109 : 2 , } 
11/16 {14218 : 1 , 14621 : 2 , 14693 : 2 , 14726 : 1 , 14791 : 1 , } 
11/32 {14489 : 1 , 14621 : 1 , 14624 : 1 , } 
110 {14118 : 1 , 14189 : 1 , 14309 : 1 , 14346 : 2 , 14502 : 1 , 14543 : 1 , 14783 : 1 , 14861 : 1 , 14869 : 1 , 14876 : 1 , } 
110,800 {14683 : 1 , } 
110.00B/115.00A {14186 : 1 , } 
110.10 {14813 : 1 , } 
110.15 {14813 : 1 , } 
110.68 {14813 : 1 , } 
1100 {14002 : 1 , 14006 : 1 , 14009 : 1 , 14083 : 1 , 14101 : 1 , 14115 : 1 , 14242 : 1 , 14246 : 1 , 14248 : 1 , 14255 : 1 , 14297 : 2 , } 
1100-1300 {14115 : 1 , } 
1100-1350 {14627 : 1 , } 
1100-1400 {14018 : 1 , 14089 : 1 , } 
1100.00 {14224 : 1 , } 
11050 {14438 : 1 , } 
11085 {14438 : 3 , } 
111.02 {14813 : 1 , } 
111.31 {14813 : 1 , } 
111.40 {14032 : 1 , } 
111.48 {14813 : 1 , } 
111.5 {14185 : 2 , } 
111.7 {14185 : 1 , } 
111.9 {14185 : 1 , } 
111.97 {14794 : 1 , } 
11100 {14003 : 1 , 14112 : 1 , 14229 : 1 , 14334 : 1 , 14438 : 3 , } 
1114 {14443 : 1 , } 
1115 {14814 : 1 , } 
11150B {14438 : 1 , } 
112 {14384 : 1 , 14617 : 1 , 14685 : 1 , 14723 : 1 , } 
112.00 {14589 : 1 , } 
112.5 {14185 : 3 , } 
112.50 {14027 : 1 , } 
112.56 {14705 : 1 , } 
112.57 {14705 : 1 , } 
112.81 {14794 : 1 , } 
11200B {14438 : 1 , } 
11201 {14438 : 1 , } 
11201A {14438 : 1 , } 
1121 {14638 : 1 , } 
1124 {14181 : 1 , } 
11250 {14438 : 1 , } 
11250B {14438 : 1 , } 
11256 {14137 : 1 , } 
11275 {14438 : 1 , } 
113 {14114 : 1 , 14137 : 1 , 14226 : 1 , 14685 : 1 , 14739 : 1 , } 
113.0 {14185 : 1 , } 
1130 {14113 : 1 , 14127 : 1 , 14152 : 1 , } 
11300 {14003 : 1 , 14112 : 1 , 14229 : 1 , 14334 : 1 , 14438 : 2 , } 
11300A {14438 : 2 , } 
11300B {14438 : 1 , } 
1131/1134 {14634 : 1 , } 
1135 {14817 : 1 , } 
11350A {14438 : 1 , } 
11350B {14438 : 1 , } 
114 {14226 : 1 , 14309 : 1 , } 
114,000 {14145 : 1 , } 
114.50 {14027 : 1 , } 
114.65 {14032 : 1 , } 
114/109 {14216 : 1 , } 
114/114.25/115 {14309 : 1 , } 
114/116/114 {14309 : 1 , } 
1140 {14174 : 1 , } 
11413 {14438 : 1 , } 
1142 {14457 : 2 , } 
1148/1150 {14209 : 1 , } 
11487 {14438 : 1 , } 
114990 {14336 : 1 , } 
115 {14065 : 1 , 14189 : 1 , 14288 : 1 , 14309 : 1 , 14443 : 1 , 14580 : 1 , } 
115,987 {14275 : 1 , } 
115.0 {14185 : 1 , } 
115.00 {14625 : 1 , } 
115.42 {14705 : 1 , } 
115.5 {14185 : 1 , } 
115.77 {14794 : 1 , } 
115.9 {14185 : 1 , } 
1150-1175 {14694 : 1 , } 
11502 {14445 : 1 , } 
116 {14027 : 1 , } 
116.0 {14185 : 1 , } 
116.00 {14807 : 2 , } 
11600 {14438 : 4 , } 
1165 {14477 : 1 , } 
1165/1168 {14209 : 1 , } 
11682 {14288 : 1 , 14443 : 1 , } 
117 {14413 : 1 , } 
117.00 {14807 : 4 , } 
117.2 {14324 : 1 , } 
11725B {14438 : 1 , } 
11766 {14438 : 1 , } 
118 {14400 : 1 , 14659 : 1 , 14660 : 1 , 14709 : 1 , 14765 : 1 , } 
118.50 {14027 : 1 , 14189 : 1 , 14309 : 1 , } 
11800A {14438 : 1 , } 
11898 {14445 : 2 , } 
119 {14617 : 1 , 14723 : 1 , } 
119.0 {14185 : 3 , } 
119.5 {14185 : 1 , } 
1190 {14174 : 1 , } 
1190/1209 {14110 : 1 , } 
1193 {14363 : 1 , } 
1199 {14170 : 1 , } 
11:00 {14003 : 1 , 14011 : 1 , } 
11:01 {14014 : 1 , 14016 : 1 , 14019 : 1 , 14021 : 1 , 14023 : 1 , 14024 : 1 , } 
11:02:35.07 {14001 : 1 , } 
11:02:40.82 {14002 : 1 , } 
11:03:03.68 {14003 : 1 , } 
11:03:30.55 {14004 : 1 , } 
11:04:03.63 {14005 : 1 , } 
11:04:12.58 {14006 : 1 , } 
11:04:23.94 {14007 : 1 , } 
11:04:29.67 {14008 : 1 , } 
11:04:47.19 {14009 : 1 , } 
11:05:05.48 {14010 : 1 , } 
11:05:17.86 {14011 : 1 , } 
11:05:28.64 {14012 : 1 , } 
11:05:35.43 {14013 : 1 , } 
11:05:44.09 {14014 : 1 , } 
11:05:53.61 {14015 : 1 , } 
11:06:07.52 {14016 : 1 , } 
11:06:13.18 {14017 : 1 , } 
11:06:16.90 {14018 : 1 , } 
11:06:31.29 {14019 : 1 , } 
11:06:39.38 {14020 : 1 , } 
11:06:45.97 {14021 : 1 , } 
11:06:50.37 {14022 : 1 , } 
11:06:58.55 {14023 : 1 , } 
11:07:09.81 {14024 : 1 , } 
11:07:18.11 {14025 : 1 , } 
11:07:22.81 {14026 : 1 , } 
11:07:28.63 {14027 : 1 , } 
11:07:45.56 {14028 : 1 , } 
11:08:01.92 {14029 : 1 , } 
11:08:12.19 {14030 : 1 , } 
11:08:21.35 {14031 : 1 , } 
11:08:49.00 {14032 : 1 , } 
11:09:35.39 {14033 : 1 , } 
11:09:39.16 {14034 : 1 , } 
11:09:46.42 {14035 : 1 , } 
11:09:52.58 {14036 : 1 , } 
11:10 {14046 : 1 , 14049 : 1 , } 
11:10:01.59 {14037 : 1 , } 
11:10:11.23 {14038 : 1 , } 
11:10:21.78 {14039 : 1 , } 
11:10:24.80 {14040 : 1 , } 
11:10:27.07 {14041 : 1 , } 
11:11:03.67 {14042 : 1 , } 
11:11:10.86 {14043 : 1 , } 
11:11:20.04 {14044 : 1 , } 
11:12:10.97 {14045 : 1 , } 
11:12:32.96 {14046 : 1 , } 
11:12:47.66 {14047 : 1 , } 
11:12:56.28 {14048 : 1 , } 
11:13:07.76 {14049 : 1 , } 
11:13:21.62 {14050 : 1 , } 
11:13:32.95 {14051 : 1 , } 
11:13:39.69 {14052 : 1 , } 
11:14:21.32 {14053 : 1 , } 
11:14:26.83 {14054 : 1 , } 
11:14:36.23 {14055 : 1 , } 
11:14:55.96 {14056 : 1 , } 
11:15 {14058 : 1 , } 
11:15:52.09 {14057 : 1 , } 
11:17:29.61 {14058 : 1 , } 
11:18:01.28 {14059 : 1 , } 
11:18:17.62 {14060 : 1 , } 
11:18:33.41 {14061 : 1 , } 
11:18:44.72 {14062 : 1 , } 
11:18:57.30 {14063 : 1 , } 
11:19:14.60 {14064 : 1 , } 
11:19:21.24 {14065 : 1 , } 
11:19:24.46 {14066 : 1 , } 
11:19:32.58 {14067 : 1 , } 
11:19:42.99 {14068 : 1 , } 
11:20 {14075 : 1 , 14078 : 1 , 14082 : 1 , } 
11:20:07.42 {14069 : 1 , } 
11:20:16.05 {14070 : 1 , } 
11:20:25.56 {14071 : 1 , } 
11:20:35.15 {14072 : 1 , } 
11:21:23.72 {14073 : 1 , } 
11:21:43.64 {14074 : 1 , } 
11:22:07.10 {14075 : 1 , } 
11:22:21.38 {14076 : 1 , } 
11:22:43.79 {14077 : 1 , } 
11:22:49.89 {14078 : 1 , } 
11:22:54.90 {14079 : 1 , } 
11:23:03.31 {14080 : 1 , } 
11:24:04.76 {14081 : 1 , } 
11:24:14.88 {14082 : 1 , } 
11:24:26.16 {14083 : 1 , } 
11:24:35.29 {14084 : 1 , } 
11:24:43.66 {14085 : 1 , } 
11:24:52.01 {14086 : 1 , } 
11:25 {14097 : 1 , } 
11:25:13.55 {14087 : 1 , } 
11:25:28.75 {14088 : 1 , } 
11:25:33.92 {14089 : 1 , } 
11:26:00.73 {14090 : 1 , } 
11:26:03.54 {14091 : 1 , } 
11:26:10.82 {14092 : 1 , } 
11:26:15.17 {14093 : 1 , } 
11:26:20.18 {14094 : 1 , } 
11:26:26.25 {14095 : 1 , } 
11:26:32.68 {14096 : 1 , } 
11:26:38.09 {14097 : 1 , } 
11:26:46.45 {14098 : 1 , } 
11:26:54.21 {14099 : 1 , } 
11:27:05.91 {14100 : 1 , } 
11:27:09.78 {14101 : 1 , } 
11:27:32.98 {14102 : 1 , } 
11:27:36.66 {14103 : 1 , } 
11:27:41.85 {14104 : 1 , } 
11:29:00.04 {14105 : 1 , } 
11:30 {14112 : 1 , 14114 : 1 , 14116 : 1 , 14118 : 1 , } 
11:30:19.28 {14106 : 1 , } 
11:31 {14121 : 1 , 14123 : 1 , 14124 : 1 , 14125 : 1 , 14129 : 1 , } 
11:31:22.60 {14107 : 1 , } 
11:31:33.90 {14108 : 1 , } 
11:31:45.07 {14109 : 1 , } 
11:32:02.91 {14110 : 1 , } 
11:32:20.53 {14111 : 1 , } 
11:32:24.86 {14112 : 1 , } 
11:33:05.82 {14113 : 1 , } 
11:33:28.53 {14114 : 1 , } 
11:33:32.86 {14115 : 1 , } 
11:33:38.35 {14116 : 1 , } 
11:34:06.35 {14117 : 1 , } 
11:34:12.86 {14118 : 1 , } 
11:34:19.38 {14119 : 1 , } 
11:34:25.14 {14120 : 1 , } 
11:34:35.32 {14121 : 1 , } 
11:34:50.89 {14122 : 1 , } 
11:35:11.79 {14123 : 1 , } 
11:35:33.77 {14124 : 1 , } 
11:35:50.04 {14125 : 1 , } 
11:36:02.32 {14126 : 1 , } 
11:36:07.75 {14127 : 1 , } 
11:36:13.16 {14128 : 1 , } 
11:36:25.49 {14129 : 1 , } 
11:36:42.57 {14130 : 1 , } 
11:36:51.22 {14131 : 1 , } 
11:37:10.88 {14132 : 1 , } 
11:37:15.91 {14133 : 1 , } 
11:37:21.03 {14134 : 1 , } 
11:37:31.71 {14135 : 1 , } 
11:37:44.45 {14136 : 1 , } 
