'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
EXCHANGES {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
EXTENDED {20908 : 1 , } 
EXTENDS {20965 : 1 , } 
Earlier {20907 : 1 , } 
Economists {20955 : 1 , } 
Economy {20955 : 1 , } 
Egypt {20961 : 1 , } 
Employment {20928 : 1 , } 
Energy {20935 : 1 , 20977 : 1 , } 
Enhancement {20961 : 1 , } 
Estates {20987 : 1 , } 
European {20922 : 2 , 20989 : 2 , 20991 : 1 , } 
Everyone {20963 : 1 , } 
Exchance {20928 : 1 , } 
Exchange {20897 : 5 , 20917 : 1 , 20923 : 2 , 20924 : 4 , 20928 : 1 , 20945 : 1 , 20959 : 1 , 20960 : 1 , 20964 : 1 , 20966 : 2 , 20986 : 1 , } 
Exchequer {20893 : 1 , } 
Expenses {20999 : 1 , } 
Export {20961 : 1 , } 
Exports {20989 : 1 , } 
External {20989 : 1 , } 
F. {20956 : 1 , } 
FACING {20955 : 1 , } 
FALL {20899 : 1 , } 
FALLS {20980 : 1 , 20992 : 1 , 20997 : 1 , } 
FAMILY {20905 : 1 , } 
FCC {20994 : 4 , } 
FDA {20892 : 6 , } 
FED {20978 : 1 , } 
FEDERAL {20931 : 1 , } 
FINANCIAL {20965 : 1 , 20993 : 1 , } 
FLUID {20990 : 1 , } 
FMC {20990 : 5 , } 
FO {20965 : 1 , } 
FOR {20922 : 1 , 20953 : 1 , 20956 : 1 , 20990 : 1 , 20995 : 1 , } 
FORCES {20981 : 1 , } 
FOREIGN {20909 : 1 , } 
FORF.O {20965 : 1 , } 
FORTUNE {20965 : 1 , } 
FRANCISCO {20923 : 1 , 20966 : 1 , } 
FRUCTOSE {20900 : 1 , } 
Fabrics {20985 : 1 , } 
Farm {20989 : 1 , } 
February {20893 : 1 , 20907 : 1 , } 
Federal {20924 : 1 , 20928 : 2 , 20931 : 1 , 20978 : 1 , 20994 : 1 , } 
Finance {20893 : 1 , 20907 : 2 , 20925 : 1 , 20948 : 1 , 20958 : 1 , 20986 : 1 , } 
Financial {20965 : 1 , } 
First {20899 : 1 , 20963 : 1 , } 
Fitzwater {20928 : 4 , } 
Fla. {20965 : 1 , 20993 : 1 , } 
Food {20892 : 1 , 20953 : 1 , } 
For {20999 : 1 , } 
Foreign {20991 : 1 , } 
Fortune {20965 : 1 , } 
France {20989 : 1 , } 
Francisco {20897 : 5 , } 
Frank {20892 : 1 , } 
Frankfurt {20893 : 1 , 20907 : 1 , 20925 : 1 , } 
Frans {20989 : 1 , } 
Fred {20981 : 1 , } 
Friday {20891 : 1 , 20928 : 1 , 20963 : 1 , 20981 : 1 , 20991 : 1 , } 
Full {20894 : 1 , 20920 : 1 , 20926 : 1 , 20931 : 1 , 20949 : 1 , } 
Further {20955 : 1 , } 
G-7 {20922 : 3 , 20925 : 1 , 20940 : 1 , } 
GAP {20898 : 2 , } 
GATEWAY {20931 : 1 , } 
GATW.O {20931 : 1 , } 
GENERAL {20905 : 1 , 20921 : 1 , } 
GERMAN {20925 : 1 , } 
GERMANY {20941 : 1 , } 
GETS {20953 : 1 , 21000 : 1 , } 
GIANT {20921 : 1 , } 
GLL {20917 : 1 , } 
GOODRICH {20929 : 1 , } 
GR {20929 : 2 , } 
GREAT {20898 : 1 , 20901 : 1 , } 
GROUP {20921 : 1 , 20946 : 1 , } 
GULF {20902 : 1 , 20909 : 1 , 20982 : 1 , } 
GULL {20917 : 1 , } 
GW {20982 : 2 , } 
Gary {20917 : 3 , } 
Gas {20936 : 1 , } 
Gasification {20935 : 1 , } 
Gateway {20931 : 1 , } 
General {20905 : 2 , } 
Geoffrey {20991 : 1 , } 
George {20891 : 1 , } 
Gerhard {20893 : 1 , 20907 : 1 , 20925 : 1 , } 
German {20893 : 1 , 20907 : 3 , 20925 : 1 , 20948 : 1 , 20958 : 1 , } 
Germany {20893 : 2 , 20899 : 1 , 20907 : 1 , 20922 : 1 , 20925 : 3 , 20989 : 1 , } 
Giant {20905 : 1 , } 
Giovanni {20902 : 1 , } 
Goforth {20897 : 2 , } 
Goodwill {20962 : 1 , } 
Goria {20902 : 3 , } 
Great {20898 : 1 , 20928 : 1 , 20964 : 1 , } 
Group {20905 : 1 , 20925 : 1 , 20965 : 1 , 20982 : 2 , } 
Groupe {20946 : 1 , } 
Gulf {20891 : 2 , 20902 : 4 , 20924 : 1 , 20928 : 1 , 20981 : 3 , 20982 : 1 , 20991 : 1 , } 
Gull {20917 : 3 , } 
Gustincic {20955 : 1 , } 
HAS {20952 : 1 , } 
HAVANA {20909 : 1 , } 
HAVE {20921 : 1 , } 
HIGH {20912 : 1 , 20985 : 1 , 20996 : 1 , } 
HIGH-LEVEL {20989 : 1 , } 
HOLD {20964 : 1 , } 
HOLDERS {20956 : 1 , } 
HOLDINGS {20917 : 1 , } 
HOUR {20996 : 1 , } 
HOURS {20970 : 1 , } 
HOUSE {20939 : 1 , 20987 : 1 , } 
HUGE {20987 : 1 , } 
HURDLES {20955 : 1 , } 
Hall {20982 : 1 , } 
Harkin {20911 : 1 , } 
He {20898 : 1 , 20899 : 1 , 20907 : 1 , 20922 : 2 , 20924 : 5 , 20928 : 1 , 20955 : 1 , 20959 : 2 , 20989 : 1 , } 
Henry {20982 : 1 , } 
Hirschberg {20982 : 1 , } 
His {20891 : 1 , 20893 : 1 , } 
Hoffman {20981 : 1 , } 
House {20891 : 1 , 20892 : 1 , 20911 : 1 , 20924 : 1 , 20928 : 4 , 20986 : 1 , } 
Howe {20991 : 4 , } 
However {20899 : 1 , 20906 : 1 , 20928 : 1 , 20942 : 1 , } 
IC {20892 : 1 , } 
ICN {20892 : 11 , } 
IN {20895 : 1 , 20897 : 1 , 20942 : 1 , 20960 : 1 , 20977 : 1 , } 
INC {20901 : 1 , 20910 : 1 , 20913 : 1 , 20915 : 1 , 20957 : 1 , 20979 : 1 , 20983 : 1 , } 
INCREASES {20917 : 1 , } 
IND. {20971 : 1 , 20983 : 1 , } 
INDIANAPOLIS {20971 : 1 , } 
INDUSTRIAL {20980 : 1 , } 
INDUSTRIES {20913 : 1 , 20998 : 1 , } 
INITIATIVE {20961 : 1 , } 
INTERNATIONAL {20906 : 1 , 20949 : 1 , } 
IRAN {20909 : 1 , 20991 : 1 , } 
IRANIAN {20959 : 1 , } 
IRVINE {20998 : 1 , } 
IT {20901 : 1 , 20996 : 1 , } 
ITALY {20902 : 1 , } 
ITS {20901 : 1 , } 
Idaho {20912 : 1 , 20938 : 1 , } 
If {20897 : 1 , 20899 : 1 , } 
Imaging {20977 : 2 , } 
In {20892 : 1 , 20897 : 2 , 20906 : 1 , 20917 : 1 , 20924 : 1 , 20945 : 1 , } 
Inc {20892 : 1 , 20898 : 2 , 20905 : 1 , 20917 : 1 , 20920 : 1 , 20935 : 1 , 20942 : 1 , 20945 : 2 , 20946 : 1 , 20953 : 1 , 20956 : 1 , 20965 : 1 , 20967 : 1 , 20977 : 3 , 20982 : 1 , 20985 : 1 , 20998 : 1 , 20999 : 1 , } 
Ind. {20947 : 1 , } 
Indonesia {20911 : 2 , } 
Industrial {20897 : 1 , 20899 : 1 , 20924 : 1 , 20955 : 1 , 20966 : 1 , 20985 : 1 , 20992 : 1 , } 
Industries {20905 : 1 , 20998 : 1 , } 
Institute {20955 : 1 , } 
Intercep {21000 : 2 , } 
Intermediate {20919 : 1 , 20936 : 1 , } 
International {20906 : 1 , 20949 : 1 , 20982 : 2 , } 
Investment {20987 : 1 , 21000 : 1 , } 
Iran {20902 : 1 , 20924 : 1 , 20959 : 2 , 20981 : 1 , 20991 : 1 , } 
Iranian {20891 : 2 , 20902 : 1 , 20909 : 1 , 20928 : 1 , 20959 : 2 , 20981 : 5 , 20991 : 3 , } 
Iranians {20991 : 1 , } 
It {20897 : 1 , 20903 : 1 , 20906 : 2 , 20912 : 1 , 20916 : 1 , 20924 : 1 , 20928 : 1 , 20955 : 3 , 20961 : 1 , 20962 : 1 , 20967 : 2 , 20987 : 1 , 20989 : 1 , 20991 : 1 , 20998 : 1 , } 
Italian {20902 : 2 , } 
Italy {20902 : 2 , } 
J.P {20999 : 2 , } 
JAPANESE {20899 : 1 , } 
JEFFERIES {20960 : 1 , } 
JOHANNESBURG {20987 : 1 , } 
JOHN {20933 : 1 , } 
JONES {20980 : 1 , 20992 : 1 , } 
JOSE {20895 : 1 , 20896 : 1 , } 
JPM {20999 : 2 , } 
Jacques {20922 : 1 , } 
James {20893 : 1 , 20907 : 1 , 20925 : 1 , } 
January {20989 : 1 , } 
Japan {20899 : 3 , } 
Japanese {20899 : 2 , } 
Jefferies {20960 : 2 , } 
Jersey {20956 : 1 , } 
Johannesburg {20987 : 4 , } 
John {20891 : 1 , 20924 : 1 , } 
Joint {20959 : 1 , } 
Jones {20897 : 1 , 20899 : 1 , 20924 : 1 , 20928 : 1 , 20963 : 1 , 20964 : 1 , 20966 : 1 , 20992 : 1 , } 
July {20916 : 1 , } 
June {20931 : 1 , 20972 : 1 , } 
KMW {20932 : 2 , } 
KMWS.O {20932 : 1 , } 
KNUDSEN {20912 : 1 , 20938 : 1 , 20950 : 1 , } 
KYOWA {20903 : 1 , } 
Karl {20893 : 1 , 20907 : 1 , 20925 : 1 , } 
Ken {20987 : 1 , } 
Knudsen {20912 : 2 , } 
Kuwaiti {20891 : 1 , 20928 : 1 , 20991 : 1 , } 
Kyowa {20903 : 2 , } 
L'Ange-Gardien {20946 : 1 , } 
LABELING {20911 : 1 , } 
LAS {20892 : 2 , } 
LAWSON {20893 : 1 , } 
LEADER {20959 : 1 , } 
LETS {20892 : 1 , } 
LEVEL {20997 : 1 , } 
LEWISSPLIT= {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
LIFTS {20945 : 1 , } 
LIKE {20899 : 1 , } 
LILLY {20971 : 1 , } 
LLY {20971 : 2 , } 
LOAN-LOSS {20999 : 1 , } 
LONDON {20893 : 1 , } 
LOS {20897 : 1 , 20919 : 1 , 20984 : 1 , 21000 : 1 , } 
LOSS {20938 : 1 , 20949 : 1 , 20950 : 1 , } 
LOSSES {20987 : 1 , } 
LOUVRE {20893 : 1 , 20941 : 1 , } 
LOWER {20985 : 1 , } 
LOWERS {20999 : 1 , } 
LOWEST {20997 : 1 , } 
LP {20917 : 1 , } 
LUXEMBOURG {20922 : 1 , 20989 : 1 , 20991 : 1 , } 
LYNCH {20942 : 1 , } 
Last {20895 : 1 , 20965 : 1 , } 
Latest {20931 : 2 , 20949 : 1 , } 
Lawson {20893 : 2 , } 
Leucovorin {20953 : 2 , } 
Light {20936 : 1 , } 
Loan {20894 : 1 , 20931 : 1 , } 
Loans {20894 : 1 , 20918 : 1 , 20954 : 1 , 20973 : 1 , } 
London {20989 : 1 , 20991 : 1 , } 
Los {20897 : 4 , } 
Louisiana {20936 : 1 , } 
Louvre {20893 : 2 , 20907 : 2 , 20925 : 3 , } 
Ltd {20899 : 1 , 20903 : 1 , 20905 : 1 , 20926 : 1 , 20946 : 2 , 20949 : 1 , 20982 : 1 , } 
Lugar {20911 : 1 , } 
Luxembourg {20989 : 1 , 20991 : 1 , } 
Lymphadenopathy {20892 : 1 , } 
Lynch {20942 : 1 , } 
MACYRO {20946 : 1 , } 
MAINTAINING {20907 : 1 , } 
MAKING {20960 : 1 , } 
MANAGEMENT {20920 : 1 , } 
MARKET {20908 : 1 , 20924 : 1 , 20934 : 1 , 20960 : 1 , } 
MARKETS {20940 : 1 , 20942 : 1 , } 
MEDIA {20905 : 1 , 20921 : 1 , } 
MEETING {20922 : 1 , 20940 : 1 , 20956 : 1 , } 
MEETS {20891 : 1 , 20925 : 1 , } 
MEGA {20905 : 2 , } 
MER {20942 : 2 , } 
MERITOR {20962 : 1 , } 
MERRILL {20942 : 1 , } 
MET {20941 : 1 , } 
MILITARY {20959 : 1 , } 
MILWAUKEE {20913 : 1 , 20975 : 1 , 20976 : 1 , } 
MINING {20987 : 1 , } 
MINISTER {20909 : 1 , 20925 : 1 , } 
MINNETONKA {20926 : 1 , } 
MINUTES {20970 : 1 , } 
MONTVALE {20898 : 1 , } 
MORE {20992 : 1 , } 
MORGAN {20999 : 1 , } 
MORRISON {20912 : 1 , 20938 : 1 , 20950 : 1 , } 
MRN {20912 : 2 , 20938 : 1 , } 
MTOR {20962 : 1 , } 
MTOR.O {20962 : 1 , } 
MYO.M {20946 : 2 , } 
Macyro {20946 : 2 , } 
Malaysia {20911 : 2 , } 
Management {20903 : 1 , 20920 : 1 , } 
Manitoba {20906 : 1 , } 
Mann {20897 : 2 , } 
Manufacturers {20989 : 1 , } 
Manufacturing {20928 : 1 , } 
Marine {20990 : 1 , } 
Mark {20908 : 1 , } 
Marlin {20928 : 1 , } 
Martin {20982 : 1 , } 
Mass. {20937 : 1 , 20973 : 1 , } 
Maurice {20897 : 1 , } 
Maxwell {20987 : 1 , } 
May {20892 : 1 , 20973 : 1 , 20985 : 1 , } 
Media {20905 : 2 , } 
Menn {20897 : 3 , } 
Merrill {20942 : 1 , } 
Mich {20977 : 1 , } 
Michael {20898 : 1 , 20986 : 1 , } 
Mideast {20924 : 1 , } 
Mikulic {20955 : 4 , } 
Milan {20892 : 1 , } 
Mills {20906 : 1 , } 
Mine {20910 : 1 , } 
Minister {20893 : 1 , 20902 : 1 , 20907 : 1 , 20925 : 1 , 20955 : 1 , 20986 : 1 , } 
Ministry {20907 : 1 , 20948 : 1 , 20958 : 1 , } 
Minn {20926 : 1 , } 
Monday {20891 : 1 , 20893 : 1 , 20895 : 1 , 20899 : 2 , 20902 : 1 , 20907 : 3 , 20928 : 2 , 20955 : 1 , 20964 : 1 , 20966 : 1 , 20981 : 1 , 20986 : 1 , 20987 : 1 , 20991 : 2 , } 
Monetary {20922 : 1 , } 
Morgan {20999 : 3 , } 
Morrison {20912 : 3 , } 
Mths {20894 : 1 , 20896 : 1 , } 
N.C. {20985 : 1 , } 
N.J. {20898 : 1 , } 
N.Y. {20935 : 1 , 20953 : 1 , } 
NATIONAL {20974 : 1 , 20984 : 1 , } 
NBCC.O {20974 : 1 , } 
NET {20894 : 1 , 20900 : 1 , 20904 : 1 , 20910 : 1 , 20913 : 1 , 20915 : 1 , 20918 : 1 , 20920 : 1 , 20926 : 1 , 20927 : 1 , 20930 : 1 , 20931 : 1 , 20943 : 1 , 20947 : 1 , 20954 : 1 , 20968 : 1 , 20969 : 1 , 20972 : 1 , 20973 : 1 , 20975 : 1 , 20976 : 1 , 20979 : 1 , 20983 : 1 , 20988 : 1 , } 
NEW {20899 : 1 , 20903 : 1 , 20916 : 1 , 20924 : 1 , 20927 : 1 , 20936 : 1 , 20942 : 1 , 20954 : 1 , 20960 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20982 : 1 , 20999 : 1 , } 
NEWARK {20968 : 1 , } 
NEWID= {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
NO {20892 : 1 , 20895 : 1 , 20897 : 1 , 20899 : 1 , 20903 : 1 , 20906 : 1 , 20908 : 1 , 20912 : 1 , 20914 : 1 , 20916 : 1 , 20923 : 1 , 20924 : 1 , 20928 : 1 , 20929 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20939 : 1 , 20940 : 1 , 20942 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20970 : 1 , 20971 : 1 , 20977 : 1 , 20978 : 1 , 20980 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20990 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , } 
NOT {20899 : 1 , 20924 : 1 , 20934 : 1 , } 
NOTE {20900 : 1 , 20910 : 1 , 20915 : 1 , 20920 : 1 , 20926 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20937 : 1 , 20938 : 1 , 20943 : 1 , 20947 : 1 , 20949 : 1 , 20968 : 1 , 20972 : 1 , 20973 : 1 , 20976 : 1 , } 
NSSX.O {20984 : 1 , } 
NYSE {20924 : 3 , 20933 : 2 , 20934 : 1 , 20964 : 1 , 20970 : 1 , } 
Name {20920 : 1 , } 
Nap {20946 : 2 , } 
National {20972 : 1 , } 
Navy {20981 : 2 , } 
Net {20894 : 2 , 20896 : 2 , 20900 : 2 , 20904 : 2 , 20910 : 2 , 20913 : 2 , 20918 : 2 , 20920 : 2 , 20926 : 1 , 20927 : 2 , 20930 : 2 , 20931 : 2 , 20932 : 1 , 20937 : 3 , 20943 : 2 , 20949 : 2 , 20954 : 2 , 20968 : 2 , 20969 : 2 , 20972 : 2 , 20973 : 2 , 20974 : 2 , 20975 : 2 , 20976 : 2 , 20983 : 2 , 20984 : 2 , 20988 : 3 , 20999 : 2 , } 
New {20897 : 2 , 20924 : 3 , 20928 : 1 , 20956 : 1 , 20960 : 1 , 20964 : 1 , 20966 : 1 , 20992 : 1 , } 
Nigel {20893 : 1 , } 
Nikkei {20899 : 1 , } 
Nine {20894 : 1 , 20896 : 1 , 20900 : 1 , 20904 : 1 , 20910 : 1 , 20913 : 1 , 20915 : 1 , 20918 : 1 , 20920 : 1 , 20927 : 1 , 20930 : 1 , 20931 : 1 , 20937 : 1 , 20938 : 1 , 20943 : 1 , 20947 : 1 , 20949 : 1 , 20954 : 1 , 20968 : 1 , 20969 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20983 : 1 , 20984 : 1 , 20988 : 1 , } 
No {20945 : 1 , 20955 : 1 , } 
Nomura {20899 : 1 , } 
Non-interest {20999 : 1 , } 
Note {20894 : 1 , 20896 : 1 , 20913 : 1 , 20975 : 1 , } 
November {20895 : 2 , 20955 : 1 , 20967 : 1 , 20971 : 1 , 20992 : 1 , 20993 : 2 , } 
OCTOBER {20978 : 1 , } 
OF {20893 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20921 : 1 , 20940 : 1 , 20974 : 1 , 20995 : 1 , 20997 : 1 , } 
OFFER {20901 : 1 , 21000 : 1 , } 
OIL {20911 : 1 , 20919 : 1 , 20936 : 1 , 20944 : 1 , 20981 : 1 , 20991 : 1 , } 
OLDID= {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
ON {20933 : 1 , 20978 : 1 , 20991 : 1 , 20994 : 1 , 21000 : 1 , } 
ONE-HALF {20996 : 1 , } 
OPEN {20933 : 1 , } 
OPER {20915 : 1 , 20947 : 1 , 20950 : 1 , } 
ORDERS {20897 : 1 , } 
