'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
/TOPICS {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/UNKNOWN {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
0.36 {14940 : 1 , } 
0.46 {14940 : 1 , } 
0.71 {14890 : 1 , } 
0.9 {14942 : 1 , } 
0008 {14958 : 1 , 14965 : 1 , } 
0009 {14945 : 1 , } 
0012 {14991 : 1 , } 
0013 {14899 : 1 , 14943 : 1 , 14989 : 1 , } 
0014 {14986 : 1 , } 
0024 {14934 : 1 , 14962 : 1 , } 
0025 {14968 : 1 , } 
0026 {14985 : 1 , } 
0029 {14995 : 1 , } 
0035 {14886 : 1 , } 
0039 {14992 : 1 , } 
0042 {14954 : 1 , 14981 : 1 , } 
0043 {14970 : 1 , 14974 : 1 , } 
0044 {14971 : 1 , } 
0045 {14947 : 1 , 14961 : 1 , 14979 : 1 , } 
0046 {14918 : 1 , } 
0047 {14996 : 1 , } 
0049 {14984 : 1 , } 
0051 {14963 : 1 , } 
0052 {14969 : 1 , 14998 : 1 , } 
0054 {14973 : 1 , } 
0055 {14910 : 1 , } 
0056 {14960 : 1 , } 
0060 {14898 : 1 , } 
0063 {14946 : 1 , } 
0066 {14911 : 1 , 14967 : 1 , } 
0067 {15000 : 1 , } 
0068 {14972 : 1 , } 
0070 {14983 : 1 , } 
0074 {14949 : 1 , } 
0075 {14990 : 1 , } 
0076 {14902 : 1 , } 
0078 {14919 : 1 , 14988 : 1 , } 
0080 {14887 : 1 , } 
0082 {14938 : 1 , } 
0083 {14884 : 1 , } 
0084 {14903 : 1 , } 
0085 {14892 : 1 , 14948 : 1 , } 
0086 {14924 : 1 , } 
0089 {14920 : 1 , } 
0090 {14932 : 1 , 14994 : 1 , } 
0091 {14896 : 1 , 14953 : 1 , } 
0092 {14900 : 1 , } 
0093 {14897 : 1 , 14955 : 1 , } 
0094 {14913 : 1 , } 
0095 {14966 : 1 , 14997 : 1 , } 
0096 {14941 : 1 , 14964 : 1 , } 
0097 {14987 : 1 , } 
0098 {14895 : 1 , 14929 : 1 , 14931 : 1 , } 
0099 {14917 : 1 , } 
0100 {14891 : 1 , 14915 : 1 , 14927 : 1 , } 
0101 {14977 : 1 , } 
0102 {14905 : 1 , 14908 : 1 , 14980 : 1 , } 
0103 {14916 : 1 , 14950 : 1 , } 
0104 {14982 : 1 , } 
0105 {14901 : 1 , 14907 : 1 , 14975 : 1 , } 
0106 {14925 : 1 , 14930 : 1 , 14976 : 1 , 14993 : 1 , } 
0107 {14944 : 1 , 14952 : 1 , 14978 : 1 , } 
0108 {14926 : 1 , 14933 : 1 , } 
0109 {14912 : 1 , 14937 : 1 , 14951 : 1 , } 
0110 {14888 : 1 , 14890 : 1 , } 
0111 {14885 : 1 , 14894 : 1 , 14922 : 1 , 14936 : 1 , 14942 : 1 , } 
0112 {14909 : 1 , 14921 : 1 , } 
0113 {14889 : 1 , 14893 : 1 , 14923 : 1 , } 
0114 {14904 : 1 , 14928 : 1 , 14935 : 1 , 14940 : 1 , 14999 : 1 , } 
0118 {14906 : 1 , } 
0119 {14956 : 1 , } 
0125 {14914 : 1 , } 
0129 {14957 : 1 , } 
0138 {14959 : 1 , } 
0149 {14939 : 1 , } 
04-08 {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
06:30:51.46 {14885 : 1 , } 
06:39:46.92 {14886 : 1 , } 
06:40:04.20 {14887 : 1 , } 
06:41:06.32 {14888 : 1 , } 
06:43:56.65 {14889 : 1 , } 
06:44:11.87 {14890 : 1 , } 
06:44:25.79 {14891 : 1 , } 
06:50:05.68 {14892 : 1 , } 
06:52:12.26 {14893 : 1 , } 
06:53:41.27 {14894 : 1 , } 
06:54:25.93 {14895 : 1 , } 
07:01:24.78 {14896 : 1 , } 
07:02:06.47 {14897 : 1 , } 
07:03:10.79 {14898 : 1 , } 
07:03:13.29 {14899 : 1 , } 
07:05:55.21 {14900 : 1 , } 
07:06:35.27 {14901 : 1 , } 
07:06:42.81 {14902 : 1 , } 
07:06:51.04 {14903 : 1 , } 
07:07:47.39 {14904 : 1 , } 
07:08:52.05 {14905 : 1 , } 
07:10:38.80 {14906 : 1 , } 
07:10:48.46 {14907 : 1 , } 
07:10:59.51 {14908 : 1 , } 
07:11:17.34 {14909 : 1 , } 
07:12:26.87 {14910 : 1 , } 
07:13:30.28 {14911 : 1 , } 
07:16:32.29 {14912 : 1 , } 
07:18:02.86 {14913 : 1 , } 
07:18:50.84 {14914 : 1 , } 
07:19:41.15 {14915 : 1 , } 
07:22:20.23 {14916 : 1 , } 
07:23:37.18 {14917 : 1 , } 
07:25:36.50 {14918 : 1 , } 
07:27:55.76 {14919 : 1 , } 
07:28:48.05 {14920 : 1 , } 
07:30:57.45 {14921 : 1 , } 
07:31:06.12 {14922 : 1 , } 
07:33:56.20 {14923 : 1 , } 
07:37:44.82 {14924 : 1 , } 
07:39:33.55 {14925 : 1 , } 
07:39:54.45 {14926 : 1 , } 
07:55:13.72 {14927 : 1 , } 
07:55:59.02 {14928 : 1 , } 
07:56:30.30 {14929 : 1 , } 
08:08:28.27 {14930 : 1 , } 
08:14:52.55 {14931 : 1 , } 
08:17:38.91 {14932 : 1 , } 
08:17:52.33 {14933 : 1 , } 
08:18:26.72 {14934 : 1 , } 
08:22:13.74 {14935 : 1 , } 
08:23:06.19 {14936 : 1 , } 
08:27:09.46 {14937 : 1 , } 
08:29:32.99 {14938 : 1 , } 
08:31:33.07 {14939 : 1 , } 
08:32:17.89 {14940 : 1 , } 
08:33:47.51 {14941 : 1 , } 
08:35:21.11 {14942 : 1 , } 
08:36:23.95 {14943 : 1 , } 
08:37:38.98 {14944 : 1 , } 
08:44:02.07 {14945 : 1 , } 
08:46:06.75 {14946 : 1 , } 
08:46:14.20 {14947 : 1 , } 
08:46:20.98 {14948 : 1 , } 
08:46:29.25 {14949 : 1 , } 
08:47:18.17 {14950 : 1 , } 
08:48:10.60 {14951 : 1 , } 
08:48:57.64 {14952 : 1 , } 
08:58:26.75 {14953 : 1 , } 
08:59:55.04 {14954 : 1 , } 
09:00:32.83 {14955 : 1 , } 
09:02:07.08 {14956 : 1 , } 
09:05:42.63 {14957 : 1 , } 
09:08:15.32 {14958 : 1 , } 
09:09:18.73 {14959 : 1 , } 
09:09:38.48 {14960 : 1 , } 
09:10:38.28 {14961 : 1 , } 
09:11:17.50 {14962 : 1 , } 
09:13:16.01 {14963 : 1 , } 
09:19:05.97 {14964 : 1 , } 
09:19:31.47 {14965 : 1 , } 
09:19:39.62 {14966 : 1 , } 
09:20:11.40 {14967 : 1 , } 
09:20:21.35 {14968 : 1 , } 
09:20:38.65 {14969 : 1 , } 
09:20:51.77 {14970 : 1 , } 
09:21:09.93 {14971 : 1 , } 
09:24:18.61 {14972 : 1 , } 
09:26:15.61 {14973 : 1 , } 
09:28:20.75 {14974 : 1 , } 
09:29:12.30 {14975 : 1 , } 
09:34:58.43 {14976 : 1 , } 
09:40:25.66 {14977 : 1 , } 
09:43:29.66 {14978 : 1 , } 
09:43:37.22 {14979 : 1 , } 
09:43:49.26 {14980 : 1 , } 
09:43:53.51 {14981 : 1 , } 
09:44:13.42 {14982 : 1 , } 
09:44:27.84 {14983 : 1 , } 
09:44:45.81 {14984 : 1 , } 
09:45:03.92 {14985 : 1 , } 
09:51:13.52 {14986 : 1 , } 
09:52:12.98 {14987 : 1 , } 
09:53:50.78 {14988 : 1 , } 
09:56:13.36 {14989 : 1 , } 
1,000 {14894 : 1 , 14901 : 1 , 14927 : 1 , 14999 : 1 , } 
1,068 {14938 : 1 , } 
1,073,163 {14970 : 1 , } 
1,100,000 {14981 : 1 , } 
1,149,000 {14963 : 1 , } 
1,300,000 {14933 : 1 , } 
1,358,000 {14960 : 1 , } 
1,427,000 {14983 : 1 , } 
1,490 {14926 : 1 , } 
1,551,000 {14963 : 1 , } 
1,588,985 {14970 : 1 , } 
1,600,000 {14933 : 1 , 14955 : 1 , } 
1,653,000 {14971 : 1 , } 
1,700 {14926 : 1 , } 
1,750 {14988 : 1 , } 
1,758.3 {14890 : 1 , } 
1,784,000 {14971 : 1 , } 
1-1/2 {14897 : 1 , 14901 : 1 , } 
1-1/4 {14884 : 1 , 14898 : 1 , 14902 : 1 , 14927 : 1 , } 
1-7/8 {14927 : 1 , } 
1.0 {14891 : 2 , } 
1.05 {14960 : 1 , 14983 : 1 , } 
1.09 {14965 : 1 , 14993 : 1 , } 
1.15 {14970 : 1 , 15000 : 1 , } 
1.16 {14949 : 1 , } 
1.2 {14941 : 1 , } 
1.33 {14891 : 1 , 14921 : 1 , } 
1.34 {15000 : 1 , } 
1.4 {14893 : 1 , 14921 : 1 , } 
1.5 {14891 : 1 , 14894 : 1 , 14929 : 1 , } 
1.55 {14928 : 2 , } 
1.6 {14966 : 1 , } 
1.67 {14928 : 1 , } 
1.7 {14891 : 1 , } 
1.72 {14928 : 2 , } 
1.76 {14928 : 1 , } 
1.77 {14928 : 1 , } 
1.8 {14891 : 1 , 14942 : 1 , } 
1.9 {14942 : 1 , } 
1/2 {14901 : 1 , } 
1/4 {14889 : 1 , } 
1/8 {14889 : 1 , } 
10 {14884 : 2 , 14889 : 1 , 14891 : 1 , 14907 : 1 , 14922 : 1 , 14937 : 1 , 14939 : 1 , 14953 : 1 , 14982 : 1 , 14999 : 1 , } 
10,000 {14901 : 1 , 14927 : 1 , } 
10,800 {14896 : 1 , } 
10-1/2 {14999 : 1 , } 
10-month {14890 : 1 , } 
10-year {14890 : 1 , } 
10.2 {14983 : 1 , } 
10.9 {14921 : 1 , } 
100 {14885 : 1 , 14890 : 2 , 14894 : 1 , 14898 : 2 , 14923 : 1 , 14925 : 1 , 14927 : 1 , 14988 : 2 , } 
100,000 {14892 : 1 , 14923 : 1 , 14956 : 1 , 14988 : 1 , } 
101-3/4 {14927 : 1 , } 
101-5/8 {14884 : 1 , } 
102,350 {14885 : 1 , 14923 : 1 , 14988 : 1 , } 
102-1/2 {14902 : 1 , } 
103 {14890 : 1 , } 
107.2 {15000 : 1 , } 
109.3 {14993 : 1 , } 
10:00:39.63 {14990 : 1 , } 
10:02:44.11 {14991 : 1 , } 
10:03:35.80 {14992 : 1 , } 
10:04:57.32 {14993 : 1 , } 
10:05:16.62 {14994 : 1 , } 
10:05:28.11 {14995 : 1 , } 
10:05:48.86 {14996 : 1 , } 
10:06:05.83 {14997 : 1 , } 
10:06:35.73 {14998 : 1 , } 
10:07:02.37 {14999 : 1 , } 
10:07:26.62 {15000 : 1 , } 
11 {14891 : 1 , 14921 : 1 , 14938 : 1 , 14954 : 1 , 14994 : 2 , } 
113,432 {14969 : 1 , } 
114,000 {14933 : 1 , } 
115 {14892 : 1 , } 
118,350 {14986 : 1 , 14988 : 1 , } 
12 {14903 : 1 , 14951 : 2 , } 
12.2 {14921 : 1 , } 
121 {14921 : 1 , } 
126 {14921 : 1 , } 
127 {14942 : 1 , } 
13 {14884 : 2 , 14959 : 1 , 14963 : 1 , 14983 : 1 , 14993 : 1 , 14997 : 1 , } 
13-member {14891 : 1 , } 
14 {14888 : 1 , 14890 : 1 , 14921 : 2 , 14954 : 1 , } 
14.1 {14910 : 1 , } 
14.9 {14907 : 1 , } 
144 {14975 : 1 , } 
145 {14890 : 1 , } 
145.25 {14913 : 2 , } 
145.30 {14913 : 1 , } 
145.33 {14913 : 1 , } 
145.60/70 {14913 : 1 , } 
146.30 {14920 : 1 , } 
14885 {14885 : 1 , } 
14886 {14886 : 1 , } 
14887 {14887 : 1 , } 
14888 {14888 : 1 , } 
14889 {14889 : 1 , } 
14890 {14890 : 1 , } 
14891 {14891 : 1 , } 
14892 {14892 : 1 , } 
14893 {14893 : 1 , } 
14894 {14894 : 1 , } 
14895 {14895 : 1 , } 
14896 {14896 : 1 , } 
14897 {14897 : 1 , } 
14898 {14898 : 1 , } 
14899 {14899 : 1 , } 
14900 {14900 : 1 , } 
14901 {14901 : 1 , } 
14902 {14902 : 1 , } 
14903 {14903 : 1 , } 
14904 {14904 : 1 , } 
14905 {14905 : 1 , } 
14906 {14906 : 1 , } 
14907 {14907 : 1 , } 
14908 {14908 : 1 , } 
14909 {14909 : 1 , } 
14910 {14910 : 1 , } 
14911 {14911 : 1 , } 
14912 {14912 : 1 , } 
14913 {14913 : 1 , } 
14914 {14914 : 1 , } 
14915 {14915 : 1 , } 
14916 {14916 : 1 , } 
14917 {14917 : 1 , } 
14918 {14918 : 1 , } 
14919 {14919 : 1 , } 
14920 {14920 : 1 , } 
14921 {14921 : 1 , } 
14922 {14922 : 1 , } 
14923 {14923 : 1 , } 
14924 {14924 : 1 , } 
14925 {14925 : 1 , } 
14926 {14926 : 1 , } 
14927 {14927 : 1 , } 
14928 {14928 : 1 , } 
14929 {14929 : 1 , } 
14930 {14930 : 1 , } 
14931 {14931 : 1 , } 
14932 {14932 : 1 , } 
14933 {14933 : 1 , } 
14934 {14934 : 1 , } 
14935 {14935 : 1 , } 
14936 {14936 : 1 , } 
14937 {14937 : 1 , } 
14938 {14938 : 1 , } 
14939 {14939 : 1 , } 
14940 {14940 : 1 , } 
14941 {14941 : 1 , } 
14942 {14942 : 1 , } 
14943 {14943 : 1 , } 
14944 {14944 : 1 , } 
14945 {14945 : 1 , } 
14946 {14946 : 1 , } 
14947 {14947 : 1 , } 
14948 {14948 : 1 , } 
14949 {14949 : 1 , } 
14950 {14950 : 1 , } 
14951 {14951 : 1 , } 
14952 {14952 : 1 , } 
14953 {14953 : 1 , } 
14954 {14954 : 1 , } 
14955 {14955 : 1 , } 
14956 {14956 : 1 , } 
14957 {14957 : 1 , } 
14958 {14958 : 1 , } 
14959 {14959 : 1 , } 
14960 {14960 : 1 , } 
14961 {14961 : 1 , } 
14962 {14962 : 1 , } 
14963 {14963 : 1 , } 
14964 {14964 : 1 , } 
14965 {14965 : 1 , } 
14966 {14966 : 1 , } 
14967 {14967 : 1 , } 
14968 {14968 : 1 , } 
14969 {14969 : 1 , } 
14970 {14970 : 1 , } 
14971 {14971 : 1 , } 
14972 {14972 : 1 , } 
14973 {14973 : 1 , } 
14974 {14974 : 1 , } 
14975 {14975 : 1 , } 
14976 {14976 : 1 , } 
14977 {14977 : 1 , } 
14978 {14978 : 1 , } 
14979 {14979 : 1 , } 
14980 {14980 : 1 , } 
14981 {14981 : 1 , } 
14982 {14982 : 1 , } 
14983 {14983 : 1 , } 
14984 {14984 : 1 , } 
14985 {14985 : 1 , } 
14986 {14986 : 1 , } 
14987 {14987 : 1 , } 
14988 {14988 : 1 , } 
14989 {14989 : 1 , } 
14990 {14990 : 1 , } 
14991 {14991 : 1 , } 
14992 {14992 : 1 , } 
14993 {14993 : 1 , } 
14994 {14994 : 1 , } 
14995 {14995 : 1 , } 
14996 {14996 : 1 , } 
14997 {14997 : 1 , } 
14998 {14998 : 1 , } 
14999 {14999 : 1 , } 
15 {14891 : 1 , 14898 : 1 , 14921 : 3 , 14984 : 1 , } 
15.02 {14900 : 1 , } 
15.7 {14891 : 1 , } 
15.75 {14932 : 1 , } 
150 {14888 : 2 , 14889 : 2 , 14961 : 1 , 14990 : 2 , } 
150,000 {14933 : 1 , } 
15000 {15000 : 1 , } 
153,454 {14954 : 1 , } 
153.9 {14949 : 1 , } 
156.28 {14900 : 1 , } 
16 {14891 : 1 , 14897 : 1 , 14950 : 1 , 14979 : 1 , } 
16,000 {14981 : 1 , } 
16.1 {14962 : 1 , 14967 : 1 , } 
165-185 {14975 : 1 , } 
166 {14964 : 2 , } 
17 {14887 : 1 , 14983 : 1 , } 
17.09 {14900 : 1 , } 
17.7 {14930 : 1 , } 
174,739 {14954 : 1 , } 
18 {14891 : 1 , 14898 : 1 , 14927 : 2 , 14963 : 1 , } 
18,500 {14988 : 1 , } 
180.1 {14963 : 1 , } 
188.8 {14962 : 1 , 14967 : 1 , } 
19 {14891 : 1 , 14937 : 1 , 14951 : 1 , 14954 : 1 , 14959 : 1 , } 
1971 {14937 : 1 , } 
1974 {14956 : 1 , } 
1979 {14950 : 1 , } 
1982 {14891 : 1 , } 
1983 {14903 : 1 , 14942 : 1 , } 
1985 {14891 : 2 , 14904 : 1 , 14921 : 2 , 14926 : 2 , 14930 : 3 , 14938 : 2 , 14942 : 3 , } 
1985/86 {14900 : 1 , 14903 : 1 , } 
1986 {14890 : 1 , 14891 : 3 , 14892 : 2 , 14909 : 1 , 14916 : 1 , 14921 : 2 , 14926 : 3 , 14928 : 2 , 14930 : 6 , 14933 : 2 , 14938 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 5 , 14949 : 1 , 14969 : 1 , 14972 : 1 , 14974 : 1 , 14975 : 1 , 14993 : 2 , 14999 : 1 , } 
1986/87 {14891 : 3 , 14900 : 1 , 14918 : 2 , 14988 : 1 , } 
1987 {14892 : 3 , 14894 : 1 , 14896 : 1 , 14898 : 1 , 14900 : 2 , 14903 : 1 , 14911 : 1 , 14916 : 1 , 14922 : 1 , 14928 : 2 , 14961 : 1 , 14967 : 1 , 14975 : 2 , 14984 : 2 , 14993 : 1 , } 
1987/88 {14891 : 1 , } 
1988 {14931 : 1 , 14936 : 1 , 14944 : 1 , 14966 : 1 , } 
1989 {14966 : 1 , } 
1991 {14896 : 1 , } 
1992 {14897 : 1 , 14898 : 2 , 14927 : 1 , 14961 : 1 , } 
1993 {14884 : 1 , } 
1995 {14999 : 1 , } 
1996 {14909 : 1 , } 
1997 {14902 : 1 , } 
1ST {14933 : 1 , 14958 : 1 , 14962 : 1 , 14965 : 1 , 14968 : 1 , 14969 : 1 , 14985 : 1 , 14995 : 1 , 14998 : 1 , } 
1st {14954 : 1 , 14970 : 1 , } 
2,050,000 {14963 : 1 , } 
2,100,000 {14981 : 1 , } 
2,139,034 {15000 : 1 , } 
2,194,970 {14988 : 1 , } 
2,255,742 {14985 : 1 , } 
2,476,000 {14960 : 1 , } 
2,530,273 {14954 : 1 , } 
2,558,924 {14954 : 1 , } 
2,800,000 {14981 : 1 , } 
2,833,000 {14963 : 1 , } 
2-1/4 {14920 : 1 , } 
2-1/8 {14897 : 1 , 14920 : 1 , } 
2.00 {14891 : 1 , } 
2.18 {14900 : 1 , } 
2.2 {14974 : 1 , } 
2.2-to-1 {14921 : 1 , } 
2.4 {14974 : 1 , } 
2.5-to-1 {14921 : 1 , } 
2.53 {14920 : 1 , } 
2.80 {14900 : 1 , } 
20 {14890 : 1 , 14896 : 1 , 14898 : 1 , 14934 : 1 , 14953 : 1 , 14957 : 1 , 14960 : 1 , 14971 : 1 , 14973 : 1 , 14982 : 1 , 14987 : 1 , 14995 : 1 , 14996 : 1 , 14998 : 1 , } 
20,000 {14988 : 1 , } 
20.3 {14993 : 1 , } 
20.6 {14962 : 1 , 14967 : 1 , 15000 : 1 , } 
200 {14896 : 2 , 14975 : 1 , } 
200.6 {14963 : 1 , } 
2002 {14901 : 1 , } 
2007 {14990 : 1 , } 
204,000 {14968 : 1 , } 
21 {14921 : 1 , 14971 : 1 , 14999 : 1 , } 
21.7 {14892 : 1 , } 
215,000 {14981 : 1 , } 
217,572 {14954 : 1 , } 
219 {14964 : 1 , } 
22 {14884 : 2 , 14885 : 2 , 14886 : 2 , 14887 : 2 , 14888 : 2 , 14889 : 2 , 14890 : 2 , 14891 : 2 , 14892 : 2 , 14893 : 2 , 14894 : 2 , 14895 : 2 , 14896 : 2 , 14897 : 2 , 14898 : 2 , 14899 : 2 , 14900 : 2 , 14901 : 2 , 14902 : 2 , 14903 : 2 , 14904 : 2 , 14905 : 2 , 14906 : 2 , 14907 : 2 , 14908 : 2 , 14909 : 2 , 14910 : 2 , 14911 : 2 , 14912 : 2 , 14913 : 2 , 14914 : 2 , 14915 : 2 , 14916 : 2 , 14917 : 2 , 14918 : 2 , 14919 : 2 , 14920 : 2 , 14921 : 2 , 14922 : 2 , 14923 : 2 , 14924 : 2 , 14925 : 2 , 14926 : 2 , 14927 : 2 , 14928 : 2 , 14929 : 2 , 14930 : 2 , 14931 : 3 , 14932 : 2 , 14933 : 2 , 14934 : 2 , 14935 : 2 , 14936 : 2 , 14937 : 2 , 14938 : 2 , 14939 : 2 , 14940 : 2 , 14941 : 2 , 14942 : 2 , 14943 : 2 , 14944 : 2 , 14945 : 2 , 14946 : 2 , 14947 : 2 , 14948 : 2 , 14949 : 2 , 14950 : 2 , 14951 : 2 , 14952 : 2 , 14953 : 2 , 14954 : 2 , 14955 : 2 , 14956 : 2 , 14957 : 2 , 14958 : 3 , 14959 : 2 , 14960 : 2 , 14961 : 2 , 14962 : 3 , 14963 : 2 , 14964 : 2 , 14965 : 2 , 14966 : 2 , 14967 : 2 , 14968 : 2 , 14969 : 2 , 14970 : 2 , 14971 : 2 , 14972 : 2 , 14973 : 2 , 14974 : 2 , 14975 : 2 , 14976 : 2 , 14977 : 2 , 14978 : 2 , 14979 : 2 , 14980 : 2 , 14981 : 2 , 14982 : 2 , 14983 : 2 , 14984 : 3 , 14985 : 3 , 14986 : 2 , 14987 : 4 , 14988 : 2 , 14989 : 2 , 14990 : 2 , 14991 : 2 , 14992 : 2 , 14993 : 2 , 14994 : 2 , 14995 : 2 , 14996 : 2 , 14997 : 2 , 14998 : 2 , 14999 : 2 , 15000 : 3 , } 
23.0 {14971 : 1 , } 
231,000 {14981 : 1 , } 
238.0 {14962 : 1 , 14967 : 1 , } 
24 {14921 : 1 , 14949 : 1 , 14963 : 1 , } 
24.1 {14930 : 1 , } 
25 {14920 : 1 , 14949 : 1 , } 
25-year {14999 : 1 , } 
25.7 {14892 : 1 , } 
250 {14919 : 1 , 14992 : 2 , } 
26.2 {14960 : 1 , } 
26.3 {14971 : 1 , } 
