'If {19618 : 1 , } 
company {19006 : 2 , 19026 : 3 , 19030 : 3 , 19032 : 1 , 19035 : 1 , 19037 : 3 , 19039 : 1 , 19041 : 2 , 19042 : 1 , 19050 : 1 , 19051 : 2 , 19066 : 4 , 19067 : 3 , 19068 : 2 , 19069 : 1 , 19071 : 1 , 19073 : 3 , 19074 : 2 , 19080 : 1 , 19083 : 1 , 19095 : 2 , 19099 : 2 , 19101 : 1 , 19104 : 1 , 19105 : 6 , 19108 : 2 , 19110 : 3 , 19111 : 1 , 19113 : 1 , 19116 : 3 , 19119 : 1 , 19120 : 2 , 19127 : 1 , 19130 : 1 , 19136 : 2 , 19137 : 1 , 19143 : 1 , 19144 : 5 , 19146 : 1 , 19148 : 1 , 19154 : 1 , 19157 : 1 , 19159 : 1 , 19166 : 1 , 19172 : 1 , 19173 : 2 , 19176 : 1 , 19180 : 1 , 19181 : 1 , 19183 : 1 , 19184 : 1 , 19185 : 1 , 19188 : 1 , 19189 : 1 , 19190 : 1 , 19191 : 2 , 19192 : 1 , 19193 : 1 , 19195 : 1 , 19207 : 2 , 19208 : 1 , 19211 : 1 , 19214 : 2 , 19215 : 1 , 19219 : 1 , 19223 : 2 , 19227 : 2 , 19228 : 1 , 19230 : 1 , 19233 : 1 , 19234 : 1 , 19236 : 1 , 19239 : 1 , 19241 : 2 , 19243 : 1 , 19248 : 1 , 19249 : 1 , 19255 : 2 , 19258 : 1 , 19259 : 4 , 19260 : 1 , 19263 : 1 , 19265 : 1 , 19268 : 1 , 19280 : 1 , 19283 : 1 , 19286 : 1 , 19288 : 1 , 19289 : 1 , 19290 : 1 , 19291 : 1 , 19292 : 1 , 19298 : 2 , 19299 : 1 , 19300 : 1 , 19303 : 1 , 19312 : 2 , 19314 : 1 , 19315 : 1 , 19317 : 1 , 19320 : 1 , 19324 : 1 , 19325 : 2 , 19326 : 4 , 19329 : 1 , 19333 : 3 , 19334 : 1 , 19335 : 2 , 19337 : 1 , 19341 : 1 , 19342 : 1 , 19345 : 1 , 19346 : 1 , 19347 : 1 , 19350 : 3 , 19351 : 4 , 19360 : 1 , 19362 : 1 , 19363 : 4 , 19364 : 2 , 19366 : 2 , 19372 : 2 , 19378 : 1 , 19381 : 2 , 19385 : 4 , 19386 : 1 , 19391 : 2 , 19395 : 1 , 19397 : 1 , 19403 : 2 , 19411 : 6 , 19413 : 1 , 19415 : 3 , 19420 : 1 , 19423 : 2 , 19428 : 2 , 19430 : 1 , 19436 : 1 , 19437 : 1 , 19442 : 2 , 19443 : 1 , 19449 : 1 , 19452 : 2 , 19453 : 1 , 19455 : 1 , 19462 : 1 , 19464 : 1 , 19465 : 1 , 19468 : 1 , 19469 : 2 , 19470 : 1 , 19471 : 1 , 19472 : 1 , 19477 : 2 , 19481 : 4 , 19485 : 1 , 19498 : 2 , 19505 : 1 , 19510 : 2 , 19514 : 1 , 19530 : 1 , 19540 : 1 , 19544 : 6 , 19553 : 1 , 19554 : 2 , 19562 : 1 , 19567 : 3 , 19571 : 1 , 19575 : 1 , 19576 : 1 , 19577 : 1 , 19578 : 2 , 19580 : 2 , 19581 : 1 , 19584 : 3 , 19585 : 1 , 19589 : 3 , 19596 : 5 , 19601 : 1 , 19602 : 1 , 19608 : 1 , 19609 : 1 , 19611 : 1 , 19612 : 1 , 19613 : 1 , 19615 : 1 , 19618 : 3 , 19620 : 1 , 19621 : 2 , 19622 : 2 , 19630 : 1 , 19632 : 1 , 19633 : 2 , 19638 : 1 , 19640 : 2 , 19646 : 1 , 19647 : 1 , 19649 : 1 , 19650 : 1 , 19654 : 1 , 19663 : 1 , 19666 : 1 , 19669 : 1 , 19670 : 2 , 19673 : 2 , 19678 : 1 , 19682 : 1 , 19683 : 6 , 19687 : 2 , 19688 : 4 , 19690 : 1 , 19691 : 2 , 19692 : 1 , 19695 : 2 , 19696 : 2 , 19699 : 1 , 19702 : 1 , 19703 : 2 , 19707 : 1 , 19713 : 3 , 19714 : 1 , } 
comparable {19252 : 1 , 19494 : 1 , 19650 : 1 , } 
compare {19232 : 1 , 19512 : 1 , } 
compared {19005 : 1 , 19040 : 1 , 19065 : 1 , 19068 : 3 , 19069 : 1 , 19073 : 1 , 19075 : 1 , 19077 : 2 , 19078 : 1 , 19081 : 1 , 19082 : 1 , 19101 : 1 , 19106 : 2 , 19198 : 2 , 19249 : 1 , 19291 : 1 , 19295 : 1 , 19299 : 1 , 19301 : 1 , 19333 : 1 , 19348 : 2 , 19353 : 1 , 19366 : 1 , 19392 : 1 , 19499 : 1 , 19532 : 1 , 19538 : 1 , 19539 : 2 , 19565 : 2 , 19570 : 2 , 19588 : 1 , 19590 : 1 , 19617 : 2 , 19625 : 2 , } 
compares {19044 : 1 , 19164 : 1 , 19220 : 1 , 19444 : 1 , 19570 : 1 , 19661 : 1 , } 
comparisons {19598 : 1 , } 
compatability {19589 : 1 , } 
compatible {19589 : 3 , 19591 : 1 , } 
compay {19173 : 1 , } 
compels {19586 : 1 , } 
compensate {19200 : 1 , 19499 : 1 , 19565 : 1 , } 
compensated {19367 : 1 , } 
compensatory {19558 : 1 , } 
compete {19039 : 1 , 19083 : 1 , 19157 : 1 , 19243 : 1 , 19604 : 1 , } 
competing {19015 : 1 , 19289 : 1 , 19300 : 1 , 19532 : 1 , 19685 : 1 , 19694 : 1 , 19707 : 1 , } 
competition {19191 : 1 , 19289 : 2 , 19391 : 1 , 19405 : 1 , 19432 : 1 , 19507 : 1 , } 
competitive {19014 : 1 , 19016 : 1 , 19039 : 1 , 19097 : 1 , 19157 : 1 , 19191 : 1 , 19289 : 2 , 19302 : 1 , 19505 : 1 , 19527 : 1 , 19698 : 1 , } 
competitiveness {19083 : 1 , } 
competitor {19589 : 1 , } 
competitors {19589 : 1 , } 
complain {19015 : 1 , } 
complained {19043 : 1 , 19245 : 1 , } 
complaints {19101 : 1 , } 
complementary {19507 : 1 , 19508 : 1 , } 
complete {19211 : 1 , 19273 : 1 , 19430 : 1 , 19491 : 1 , 19551 : 1 , 19596 : 2 , 19611 : 1 , } 
completed {19280 : 1 , 19331 : 1 , 19335 : 1 , 19372 : 1 , 19385 : 1 , 19386 : 1 , 19388 : 1 , 19409 : 1 , 19423 : 1 , 19430 : 1 , 19443 : 1 , 19468 : 1 , 19572 : 1 , 19597 : 1 , 19599 : 1 , 19629 : 1 , 19630 : 1 , 19641 : 1 , 19663 : 1 , 19703 : 1 , 19713 : 1 , } 
completely {19211 : 1 , 19241 : 1 , 19392 : 1 , } 
completely-knocked-down {19089 : 1 , } 
completion {19283 : 1 , 19455 : 1 , 19510 : 1 , 19597 : 1 , 19602 : 1 , 19611 : 2 , 19690 : 1 , } 
complex {19016 : 1 , 19246 : 1 , } 
compliance {19393 : 1 , } 
complicated {19191 : 1 , } 
complies {19546 : 1 , } 
comply {19432 : 1 , 19556 : 1 , 19658 : 1 , } 
component {19089 : 1 , 19384 : 1 , } 
components {19176 : 1 , 19697 : 1 , } 
composite {19038 : 2 , } 
composites {19415 : 1 , 19433 : 1 , } 
compound {19292 : 1 , } 
compounds {19292 : 1 , 19447 : 1 , } 
comprises {19491 : 1 , } 
comprising {19510 : 1 , } 
compromise {19102 : 3 , 19115 : 1 , 19387 : 1 , 19495 : 1 , 19536 : 1 , 19546 : 1 , 19660 : 1 , } 
comptroller {19393 : 1 , } 
computer {19032 : 1 , 19042 : 1 , 19056 : 1 , 19177 : 2 , 19379 : 1 , 19425 : 2 , 19488 : 1 , 19576 : 1 , 19589 : 8 , 19676 : 2 , 19707 : 1 , } 
computer-driven {19432 : 1 , } 
computer-related {19032 : 1 , } 
computers {19032 : 2 , 19056 : 2 , 19071 : 1 , 19425 : 2 , 19589 : 8 , 19707 : 1 , } 
conable {19496 : 1 , 19641 : 1 , } 
concede {19191 : 1 , } 
concentrate {19065 : 1 , 19108 : 1 , 19701 : 1 , } 
concentrates {19065 : 1 , } 
concept {19660 : 1 , } 
conception {19691 : 1 , } 
concern {19047 : 1 , 19165 : 1 , 19211 : 1 , 19415 : 1 , 19483 : 1 , 19490 : 1 , } 
concerned {19028 : 2 , 19047 : 1 , 19273 : 1 , 19484 : 1 , 19485 : 1 , 19494 : 1 , 19511 : 1 , 19555 : 1 , } 
concerning {19351 : 1 , 19403 : 1 , 19618 : 1 , 19677 : 1 , 19697 : 1 , } 
concerns {19255 : 1 , 19285 : 1 , 19387 : 1 , 19478 : 1 , } 
concession {19052 : 1 , 19076 : 1 , 19151 : 1 , 19184 : 1 , 19252 : 1 , 19301 : 1 , 19552 : 1 , 19698 : 1 , } 
concessionary {19371 : 1 , } 
concessions {19126 : 1 , 19225 : 1 , } 
conclude {19136 : 1 , 19295 : 1 , 19403 : 1 , } 
concluded {19544 : 2 , } 
conclusion {19495 : 1 , 19556 : 1 , 19637 : 1 , 19652 : 1 , } 
concrete {19043 : 1 , } 
concurred {19499 : 1 , } 
condition {19275 : 1 , 19390 : 1 , 19432 : 2 , 19434 : 1 , 19558 : 1 , } 
conditional {19504 : 1 , } 
conditioned {19099 : 1 , } 
conditioners {19502 : 1 , } 
conditions {19060 : 1 , 19089 : 1 , 19158 : 1 , 19283 : 1 , 19285 : 1 , 19455 : 1 , 19511 : 1 , 19570 : 1 , 19586 : 3 , 19621 : 1 , 19637 : 1 , 19668 : 1 , } 
condom {19479 : 1 , } 
condominiums {19296 : 1 , } 
condoms {19479 : 12 , } 
condoning {19484 : 1 , } 
conduct {19112 : 1 , 19301 : 1 , 19316 : 1 , 19649 : 1 , } 
conducted {19292 : 1 , 19353 : 1 , 19480 : 1 , 19611 : 1 , } 
conductive {19232 : 1 , } 
conduits {19146 : 1 , } 
conference {19058 : 2 , 19128 : 2 , 19134 : 1 , 19285 : 1 , 19377 : 1 , 19401 : 1 , 19486 : 1 , 19494 : 1 , 19516 : 1 , 19556 : 16 , 19559 : 2 , 19701 : 1 , } 
confidence {19038 : 1 , 19075 : 1 , 19211 : 3 , 19392 : 1 , 19538 : 1 , 19588 : 1 , } 
confidential {19105 : 1 , 19336 : 1 , } 
confirm {19072 : 1 , } 
confirmation {19136 : 1 , 19350 : 1 , 19485 : 2 , 19495 : 1 , } 
confirmed {19072 : 2 , 19250 : 1 , 19263 : 1 , 19355 : 1 , 19432 : 1 , 19485 : 1 , 19625 : 1 , } 
confirming {19425 : 1 , } 
confirms {19480 : 1 , } 
conflict {19031 : 1 , 19586 : 1 , } 
conflicts {19124 : 1 , } 
confrontation {19684 : 1 , } 
confusion {19064 : 1 , 19234 : 1 , 19495 : 1 , } 
congressional {19147 : 1 , 19398 : 1 , 19623 : 1 , 19656 : 1 , 19660 : 2 , } 
conjunction {19457 : 1 , 19483 : 1 , 19589 : 1 , } 
conjuncture {19167 : 1 , } 
connection {19256 : 1 , 19353 : 1 , 19666 : 1 , 19683 : 1 , } 
connections {19232 : 5 , } 
consecutive {19075 : 1 , 19259 : 1 , 19490 : 1 , } 
consequences {19165 : 1 , 19392 : 2 , 19471 : 1 , 19483 : 1 , } 
conservative {19034 : 1 , } 
consider {19016 : 1 , 19255 : 1 , 19283 : 1 , 19355 : 1 , 19398 : 1 , 19484 : 1 , 19563 : 1 , 19574 : 1 , 19660 : 1 , 19684 : 1 , } 
considerable {19152 : 1 , 19507 : 1 , } 
considerably {19105 : 1 , 19318 : 1 , 19672 : 1 , } 
consideration {19003 : 1 , 19353 : 1 , 19534 : 1 , 19553 : 1 , 19617 : 1 , } 
considerations {19496 : 1 , 19641 : 1 , } 
considered {19069 : 1 , 19091 : 1 , 19355 : 1 , 19425 : 1 , 19497 : 1 , 19508 : 1 , 19579 : 1 , } 
considering {19016 : 1 , 19087 : 1 , 19245 : 1 , 19255 : 1 , 19325 : 1 , 19525 : 1 , 19560 : 1 , 19627 : 1 , 19716 : 1 , } 
considers {19300 : 1 , 19586 : 2 , } 
consisted {19423 : 1 , } 
consistent {19597 : 1 , 19679 : 1 , } 
consistently {19509 : 1 , } 
consisting {19130 : 1 , 19615 : 1 , } 
consists {19185 : 1 , 19221 : 1 , 19232 : 1 , 19695 : 1 , } 
consolidate {19597 : 1 , } 
consolidated {19068 : 2 , } 
consolidating {19556 : 1 , } 
consolidation {19385 : 1 , 19527 : 1 , } 
consortium {19243 : 2 , 19563 : 2 , } 
conspired {19223 : 1 , } 
constant {19444 : 1 , 19489 : 1 , } 
constipation {19292 : 1 , } 
constitute {19477 : 1 , } 
constitutes {19525 : 1 , 19558 : 1 , } 
constitution {19027 : 2 , } 
constitutional {19660 : 1 , } 
constrained {19392 : 1 , } 
constraint {19321 : 1 , } 
constraints {19069 : 1 , } 
construction {19047 : 1 , 19083 : 1 , 19430 : 1 , 19443 : 1 , 19490 : 1 , 19544 : 1 , 19563 : 1 , 19604 : 1 , 19714 : 1 , } 
consultancy {19672 : 1 , } 
consultant {19173 : 1 , } 
consultation {19245 : 1 , 19534 : 1 , } 
consulted {19245 : 1 , } 
consulting {19589 : 1 , } 
consumer {19005 : 1 , 19059 : 2 , 19081 : 1 , 19253 : 1 , 19318 : 1 , 19364 : 1 , 19478 : 3 , 19490 : 1 , 19586 : 2 , 19604 : 2 , 19681 : 1 , } 
consumers {19059 : 1 , 19083 : 1 , 19128 : 1 , 19318 : 2 , 19387 : 1 , 19479 : 1 , 19538 : 1 , } 
consuming {19158 : 1 , 19367 : 1 , } 
consumption {19083 : 1 , 19295 : 2 , 19478 : 1 , 19490 : 1 , 19497 : 1 , 19617 : 1 , } 
contact {19234 : 1 , 19575 : 2 , 19645 : 1 , 19678 : 1 , } 
contacts {19556 : 1 , } 
contain {19551 : 1 , } 
contained {19126 : 1 , 19225 : 1 , 19250 : 1 , 19355 : 1 , 19411 : 1 , 19534 : 1 , } 
container {19073 : 2 , } 
containers {19391 : 1 , 19622 : 1 , } 
containing {19670 : 1 , } 
contains {19366 : 1 , 19660 : 1 , } 
contemplated {19033 : 1 , } 
contemplating {19588 : 1 , } 
contest {19034 : 1 , } 
contests {19432 : 1 , } 
context {19091 : 1 , 19292 : 1 , } 
contingent {19713 : 1 , } 
contingently {19231 : 1 , } 
continually {19654 : 1 , } 
continuation {19078 : 1 , } 
continue {19015 : 1 , 19028 : 1 , 19055 : 1 , 19109 : 1 , 19114 : 1 , 19136 : 1 , 19159 : 1 , 19227 : 1 , 19264 : 1 , 19282 : 1 , 19285 : 2 , 19296 : 1 , 19377 : 2 , 19393 : 2 , 19453 : 1 , 19478 : 4 , 19490 : 1 , 19508 : 1 , 19509 : 2 , 19532 : 1 , 19536 : 1 , 19557 : 2 , 19560 : 1 , 19588 : 1 , 19589 : 1 , } 
continued {19028 : 1 , 19038 : 1 , 19105 : 1 , 19123 : 1 , 19262 : 2 , 19366 : 1 , 19403 : 1 , 19471 : 1 , 19478 : 1 , 19494 : 1 , 19532 : 1 , 19556 : 2 , 19588 : 2 , 19628 : 1 , 19660 : 1 , 19716 : 1 , } 
continues {19025 : 1 , 19028 : 1 , 19268 : 1 , 19285 : 1 , 19353 : 1 , 19392 : 1 , 19415 : 1 , 19478 : 1 , } 
continuing {19239 : 1 , 19265 : 1 , 19332 : 1 , 19390 : 1 , 19527 : 1 , 19683 : 1 , } 
continuous {19443 : 1 , } 
contraceptives {19342 : 2 , } 
contract {19007 : 2 , 19026 : 2 , 19031 : 1 , 19040 : 1 , 19057 : 1 , 19067 : 1 , 19069 : 3 , 19116 : 2 , 19124 : 1 , 19126 : 1 , 19139 : 1 , 19176 : 1 , 19223 : 1 , 19225 : 1 , 19243 : 1 , 19285 : 1 , 19289 : 1 , 19291 : 1 , 19333 : 6 , 19340 : 1 , 19425 : 3 , 19431 : 3 , 19437 : 2 , 19481 : 1 , 19498 : 2 , 19517 : 1 , 19540 : 1 , 19576 : 2 , 19618 : 2 , 19660 : 1 , 19669 : 2 , 19673 : 2 , 19678 : 1 , 19696 : 2 , 19714 : 2 , } 
contracted {19005 : 1 , 19139 : 1 , } 
contracting {19415 : 1 , } 
contractor {19127 : 1 , 19181 : 1 , 19289 : 1 , } 
contractors {19289 : 6 , } 
contracts {19101 : 1 , 19110 : 1 , 19119 : 1 , 19283 : 1 , 19289 : 2 , 19425 : 3 , 19471 : 3 , 19497 : 1 , 19517 : 1 , 19544 : 1 , 19589 : 1 , 19604 : 1 , 19611 : 1 , } 
contrary {19191 : 1 , 19245 : 1 , } 
contrast {19292 : 2 , 19490 : 1 , } 
contravention {19126 : 1 , } 
contribute {19049 : 1 , 19086 : 3 , 19149 : 3 , 19367 : 1 , 19591 : 1 , } 
contributed {19038 : 1 , 19415 : 1 , 19527 : 2 , } 
contribution {19266 : 1 , 19509 : 1 , } 
contributions {19019 : 1 , 19185 : 2 , } 
control {19048 : 1 , 19050 : 1 , 19250 : 1 , 19367 : 1 , 19391 : 1 , 19428 : 1 , 19497 : 1 , 19508 : 1 , 19516 : 1 , 19530 : 1 , 19604 : 1 , 19713 : 2 , } 
controlled {19036 : 1 , 19144 : 1 , 19368 : 1 , 19510 : 1 , } 
controllers {19576 : 2 , } 
controlling {19050 : 1 , 19368 : 1 , 19544 : 1 , 19563 : 1 , 19575 : 1 , } 
controls {19036 : 1 , 19269 : 3 , 19530 : 1 , 19591 : 1 , } 
controversial {19019 : 1 , 19534 : 1 , 19551 : 1 , } 
controversy {19034 : 1 , 19105 : 1 , 19536 : 1 , } 
contruction {19531 : 1 , } 
convened {19556 : 1 , } 
convention {19027 : 1 , } 
conventional {19090 : 1 , 19232 : 1 , } 
conventionaly {19232 : 1 , } 
conversations {19426 : 1 , } 
conversion {19019 : 1 , 19232 : 1 , 19242 : 2 , 19457 : 1 , 19468 : 2 , 19510 : 1 , 19514 : 1 , 19552 : 2 , } 
convert {19241 : 1 , 19306 : 1 , 19695 : 1 , 19703 : 1 , } 
converted {19214 : 1 , 19241 : 2 , 19242 : 3 , 19465 : 2 , 19510 : 1 , 19695 : 1 , } 
converter {19696 : 1 , } 
convertibility {19241 : 1 , } 
convertible {19155 : 2 , 19184 : 2 , 19231 : 3 , 19242 : 2 , 19300 : 1 , 19317 : 1 , 19320 : 1 , 19346 : 3 , 19349 : 3 , 19457 : 1 , 19468 : 1 , 19510 : 2 , 19514 : 1 , 19552 : 1 , 19597 : 1 , 19605 : 1 , 19628 : 1 , 19659 : 1 , 19695 : 1 , } 
convertibles {19510 : 2 , } 
converting {19242 : 1 , 19485 : 1 , } 
convicted {19355 : 1 , } 
conviction {19064 : 1 , 19355 : 1 , } 
convince {19497 : 1 , } 
convinced {19128 : 1 , 19471 : 1 , } 
convincing {19064 : 1 , } 
cool {19262 : 2 , 19499 : 1 , } 
cooled {19497 : 1 , } 
cooling {19452 : 1 , } 
cooperate {19036 : 1 , 19432 : 1 , 19509 : 1 , } 
cooperating {19494 : 1 , } 
cooperation {19128 : 1 , 19316 : 1 , 19403 : 2 , 19556 : 1 , } 
cooperatives {19604 : 1 , } 
coordinated {19528 : 1 , } 
coordinating {19405 : 1 , } 
coordinators {19080 : 1 , } 
copiers {19230 : 1 , } 
coporate {19413 : 1 , 19630 : 1 , } 
copper {19502 : 3 , } 
copy {19105 : 1 , } 
core {19030 : 1 , 19108 : 1 , 19456 : 1 , } 
corn {19165 : 1 , } 
cornerstone {19034 : 1 , } 
coronary {19292 : 1 , } 
corp {19108 : 1 , 19123 : 1 , } 
corporate {19014 : 3 , 19018 : 2 , 19039 : 4 , 19105 : 1 , 19117 : 1 , 19157 : 4 , 19207 : 1 , 19220 : 1 , 19239 : 1 , 19245 : 1 , 19265 : 1 , 19325 : 1 , 19383 : 1 , 19432 : 4 , 19442 : 1 , 19449 : 1 , 19472 : 1 , 19543 : 1 , 19660 : 1 , } 
corporation {19018 : 1 , 19136 : 2 , 19138 : 1 , 19144 : 1 , 19337 : 1 , 19368 : 1 , 19484 : 2 , 19574 : 3 , 19581 : 1 , 19638 : 1 , } 
corporations {19006 : 1 , 19014 : 3 , 19018 : 1 , 19039 : 2 , 19157 : 2 , } 
correcting {19047 : 1 , } 
correction {19038 : 1 , 19064 : 3 , } 
correctly {19544 : 1 , } 
corresponding {19397 : 1 , } 
cosmetics {19633 : 1 , } 
cost {19039 : 2 , 19050 : 1 , 19064 : 1 , 19089 : 1 , 19107 : 1 , 19127 : 1 , 19157 : 2 , 19191 : 1 , 19220 : 1 , 19268 : 1 , 19289 : 3 , 19291 : 1 , 19333 : 2 , 19385 : 1 , 19392 : 3 , 19425 : 1 , 19469 : 1 , 19490 : 1 , 19513 : 1 , 19589 : 1 , 19678 : 1 , } 
cost-effective {19264 : 1 , 19314 : 1 , } 
costa-rica {19318 : 1 , } 
costly {19016 : 1 , 19220 : 1 , } 
costs {19051 : 1 , 19059 : 1 , 19106 : 1 , 19107 : 2 , 19139 : 1 , 19211 : 2 , 19247 : 1 , 19289 : 2 , 19291 : 1 , 19333 : 1 , 19392 : 2 , 19490 : 1 , 19530 : 3 , 19549 : 1 , 19563 : 1 , 19623 : 1 , 19656 : 1 , 19676 : 1 , } 
cotton {19570 : 3 , 19672 : 2 , } 
could {19005 : 2 , 19006 : 1 , 19024 : 1 , 19026 : 1 , 19028 : 2 , 19033 : 1 , 19038 : 2 , 19047 : 4 , 19055 : 1 , 19060 : 2 , 19061 : 2 , 19062 : 1 , 19065 : 2 , 19069 : 2 , 19087 : 1 , 19091 : 2 , 19101 : 2 , 19102 : 1 , 19107 : 1 , 19116 : 1 , 19158 : 1 , 19167 : 1 , 19211 : 1 , 19223 : 2 , 19228 : 1 , 19232 : 1 , 19233 : 1 , 19241 : 1 , 19242 : 1 , 19245 : 1 , 19247 : 1 , 19285 : 2 , 19287 : 1 , 19292 : 1 , 19295 : 1 , 19318 : 1 , 19333 : 2 , 19353 : 1 , 19363 : 2 , 19367 : 1 , 19378 : 1 , 19387 : 1 , 19392 : 1 , 19393 : 1 , 19395 : 1 , 19398 : 1 , 19401 : 2 , 19403 : 1 , 19425 : 1 , 19432 : 1 , 19444 : 2 , 19471 : 3 , 19478 : 1 , 19480 : 3 , 19483 : 3 , 19485 : 1 , 19490 : 3 , 19499 : 1 , 19504 : 1 , 19505 : 1 , 19508 : 1 , 19528 : 1 , 19538 : 3 , 19544 : 2 , 19546 : 1 , 19557 : 2 , 19558 : 1 , 19570 : 1 , 19575 : 1 , 19582 : 1 , 19585 : 1 , 19586 : 1 , 19588 : 3 , 19589 : 1 , 19596 : 1 , 19604 : 1 , 19620 : 1 , 19658 : 1 , 19679 : 1 , 19684 : 3 , 19685 : 1 , 19694 : 1 , 19713 : 1 , } 
council {19091 : 1 , 19318 : 1 , 19405 : 1 , 19652 : 1 , } 
counsel {19283 : 1 , 19618 : 3 , 19677 : 1 , } 
counsels {19688 : 1 , } 
counter {19200 : 1 , } 
counter-purchases {19499 : 1 , } 
counteract {19032 : 1 , 19047 : 2 , } 
counterclaim {19223 : 1 , } 
counterproductive {19660 : 1 , } 
counting {19034 : 1 , 19538 : 1 , } 
countries {19014 : 1 , 19033 : 1 , 19049 : 2 , 19063 : 1 , 19084 : 1 , 19085 : 1 , 19097 : 1 , 19101 : 1 , 19164 : 1 , 19212 : 2 , 19262 : 1 , 19266 : 5 , 19273 : 1 , 19318 : 2 , 19319 : 2 , 19336 : 1 , 19353 : 1 , 19366 : 1 , 19367 : 3 , 19387 : 1 , 19401 : 2 , 19434 : 1 , 19494 : 1 , 19496 : 1 , 19516 : 1 , 19528 : 1 , 19556 : 4 , 19581 : 2 , 19586 : 5 , 19591 : 1 , 19638 : 1 , 19641 : 1 , 19716 : 1 , } 
country {19005 : 1 , 19027 : 1 , 19034 : 1 , 19110 : 1 , 19220 : 1 , 19245 : 2 , 19266 : 1 , 19274 : 1 , 19286 : 1 , 19371 : 1 , 19387 : 1 , 19392 : 1 , 19401 : 1 , 19408 : 1 , 19476 : 3 , 19484 : 2 , 19495 : 1 , 19503 : 1 , 19528 : 3 , 19530 : 1 , 19539 : 2 , 19566 : 1 , 19570 : 1 , 19574 : 1 , 19582 : 2 , 19716 : 1 , } 
counts {19008 : 1 , } 
county {19286 : 1 , } 
coup {19495 : 1 , } 
coupled {19123 : 1 , 19289 : 1 , } 
coupon {19151 : 1 , 19184 : 1 , 19252 : 1 , 19261 : 1 , 19301 : 1 , 19526 : 1 , 19548 : 1 , 19552 : 1 , 19606 : 2 , 19698 : 1 , 19705 : 1 , } 
courageous {19495 : 1 , } 
course {19028 : 1 , 19069 : 1 , 19191 : 1 , 19200 : 1 , 19263 : 1 , 19285 : 1 , 19488 : 1 , 19557 : 1 , 19596 : 1 , 19627 : 1 , 19677 : 1 , } 
court {19008 : 1 , 19026 : 1 , 19112 : 1 , 19116 : 1 , 19139 : 2 , 19223 : 1 , 19234 : 1 , 19241 : 2 , 19242 : 1 , 19350 : 1 , 19355 : 1 , 19398 : 1 , 19412 : 1 , 19485 : 1 , 19486 : 2 , 19596 : 1 , 19618 : 1 , 19677 : 1 , } 
court-approved {19341 : 1 , } 
cover {19008 : 1 , 19138 : 1 , 19195 : 1 , 19211 : 2 , 19220 : 1 , 19273 : 1 , 19336 : 1 , 19337 : 1 , 19388 : 1 , 19392 : 1 , 19469 : 1 , 19544 : 1 , 19604 : 1 , 19623 : 1 , 19656 : 1 , } 
coverage {19084 : 1 , 19085 : 1 , 19434 : 1 , 19635 : 2 , } 
covered {19043 : 1 , 19164 : 1 , 19373 : 1 , 19494 : 1 , 19539 : 1 , 19590 : 1 , 19672 : 1 , } 
covering {19104 : 1 , 19266 : 1 , 19320 : 1 , 19386 : 1 , 19483 : 1 , 19659 : 1 , } 
cpi {19005 : 1 , 19079 : 1 , 19081 : 1 , 19513 : 1 , 19625 : 1 , 19653 : 1 , } 
cranes {19199 : 1 , } 
crash {19043 : 5 , 19060 : 2 , 19432 : 1 , 19538 : 1 , } 
crawl {19483 : 1 , } 
creaking {19600 : 1 , } 
create {19035 : 1 , 19273 : 1 , 19292 : 1 , 19433 : 1 , 19530 : 1 , 19611 : 1 , } 
created {19064 : 1 , 19232 : 2 , 19392 : 1 , 19577 : 1 , 19586 : 1 , 19715 : 1 , } 
creates {19388 : 1 , } 
creating {19232 : 2 , 19532 : 1 , 19589 : 1 , } 
creation {19620 : 1 , } 
creativity {19195 : 1 , } 
credit {19019 : 2 , 19028 : 1 , 19029 : 1 , 19160 : 2 , 19213 : 1 , 19264 : 2 , 19266 : 1 , 19291 : 1 , 19300 : 1 , 19306 : 1 , 19363 : 1 , 19388 : 3 , 19432 : 1 , 19465 : 3 , 19478 : 1 , 19494 : 1 , 19511 : 2 , 19604 : 2 , 19613 : 1 , 19637 : 1 , 19683 : 1 , 19695 : 2 , } 
creditor {19072 : 1 , 19266 : 1 , 19350 : 1 , 19456 : 1 , 19465 : 1 , 19533 : 1 , 19558 : 3 , 19637 : 1 , } 
creditors {19026 : 1 , 19075 : 1 , 19116 : 1 , 19164 : 2 , 19211 : 2 , 19350 : 2 , 19485 : 1 , 19528 : 1 , 19582 : 1 , 19621 : 1 , } 
credits {19016 : 2 , 19019 : 1 , 19039 : 1 , 19157 : 1 , 19408 : 1 , 19429 : 1 , 19476 : 1 , 19494 : 1 , 19637 : 1 , } 
creditwatch {19300 : 1 , } 
crew {19043 : 1 , } 
crime {19355 : 1 , } 
criminal {19008 : 1 , } 
crimped {19163 : 1 , } 
crisis {19005 : 1 , 19211 : 2 , 19285 : 1 , 19392 : 1 , 19456 : 1 , 19476 : 1 , 19494 : 1 , 19496 : 3 , 19530 : 2 , 19566 : 1 , 19600 : 1 , 19641 : 1 , 19715 : 1 , } 
crisis-ridden {19392 : 1 , } 
criteria {19387 : 2 , } 
critical {19018 : 1 , 19039 : 1 , 19157 : 1 , 19392 : 1 , 19393 : 1 , 19456 : 2 , 19471 : 1 , 19483 : 1 , 19558 : 1 , } 
