'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
17:11:26.97 {137 : 1 , } 
17:24:42.88 {138 : 1 , } 
17:32:15.34 {139 : 1 , } 
17:32:49.67 {140 : 1 , } 
17:33:05.21 {141 : 1 , } 
17:33:25.81 {142 : 1 , } 
17:33:29.55 {143 : 1 , } 
17:34:11.89 {144 : 1 , } 
17:34:23.04 {145 : 1 , } 
17:34:40.53 {146 : 1 , } 
17:34:45.19 {147 : 1 , } 
17:34:52.72 {148 : 1 , } 
17:35:19.17 {149 : 1 , } 
17:35:52.41 {150 : 1 , } 
17:35:59.59 {151 : 1 , } 
17:36:04.21 {152 : 1 , } 
17:36:22.14 {153 : 1 , } 
17:36:45.13 {154 : 1 , } 
17:37:22.69 {155 : 1 , } 
17:37:57.87 {156 : 1 , } 
17:38:47.04 {157 : 1 , } 
17:41:08.82 {158 : 1 , } 
17:42:11.10 {159 : 1 , } 
17:43:30.51 {160 : 1 , } 
17:43:44.41 {161 : 1 , } 
17:43:59.12 {162 : 1 , } 
17:44:04.81 {163 : 1 , } 
17:44:10.05 {164 : 1 , } 
17:44:15.81 {165 : 1 , } 
17:44:19.38 {166 : 1 , } 
17:44:33.62 {167 : 1 , } 
17:45:00.59 {168 : 1 , } 
17:45:27.43 {169 : 1 , } 
17:46:34.09 {170 : 1 , } 
17:48:58.95 {171 : 1 , } 
17:50:20.87 {172 : 1 , } 
17:51:17.75 {173 : 1 , } 
17:51:29.26 {174 : 1 , } 
17:55:36.88 {175 : 1 , } 
17:57:05.23 {176 : 1 , } 
17:59:30.27 {177 : 1 , } 
18 {18 : 1 , 37 : 1 , 76 : 1 , 77 : 1 , 80 : 1 , 169 : 1 , 181 : 1 , 201 : 1 , 236 : 1 , 248 : 1 , 273 : 1 , 276 : 1 , 290 : 1 , 311 : 1 , 342 : 1 , 352 : 1 , 382 : 1 , 396 : 1 , 404 : 2 , 415 : 1 , 427 : 1 , 442 : 1 , 506 : 1 , 557 : 1 , 569 : 1 , 596 : 1 , 597 : 1 , 601 : 1 , 606 : 1 , 671 : 2 , 681 : 1 , } 
18,287 {222 : 1 , } 
18,367 {311 : 1 , } 
18,876 {105 : 1 , } 
18.1 {330 : 1 , } 
18.49 {82 : 1 , } 
18.5 {408 : 1 , } 
18.6 {40 : 1 , 216 : 1 , 594 : 1 , } 
18.762 {277 : 1 , } 
18.9 {434 : 1 , 533 : 1 , } 
180 {180 : 1 , 270 : 1 , 295 : 1 , 634 : 1 , } 
180,000 {236 : 1 , } 
180-270 {221 : 1 , } 
180.7 {434 : 1 , } 
180.9 {615 : 1 , } 
1805 {207 : 1 , 218 : 1 , } 
181 {181 : 1 , } 
182 {182 : 1 , } 
182.4 {6 : 1 , } 
183 {183 : 1 , } 
184 {184 : 1 , } 
184,649,000 {65 : 1 , } 
184.8 {572 : 1 , } 
185 {185 : 1 , } 
185.7 {216 : 1 , } 
185.78 {319 : 1 , } 
186 {186 : 1 , } 
186,790,000 {66 : 1 , } 
186.8 {160 : 1 , 216 : 1 , } 
186.9 {216 : 1 , } 
187 {187 : 1 , } 
188 {188 : 1 , 311 : 1 , } 
188,000 {339 : 1 , 573 : 1 , } 
189 {189 : 1 , } 
189,800 {313 : 1 , } 
189.6 {617 : 1 , } 
18:00:08.86 {178 : 1 , } 
18:02:58.44 {179 : 1 , } 
18:04:52.91 {180 : 1 , } 
18:07:18.31 {181 : 1 , } 
18:09:37.31 {182 : 1 , } 
18:11:09.21 {183 : 1 , } 
18:12:10.87 {184 : 1 , } 
18:12:35.70 {185 : 1 , } 
18:12:51.94 {186 : 1 , } 
18:13:30.91 {187 : 1 , } 
18:14:26.62 {188 : 1 , } 
18:16:23.86 {189 : 1 , } 
18:16:27.92 {190 : 1 , } 
18:18:00.84 {191 : 1 , } 
18:19:17.65 {192 : 1 , } 
18:20:06.58 {193 : 1 , } 
18:21:01.50 {194 : 1 , } 
18:23:47.08 {195 : 1 , } 
18:24:04.23 {196 : 1 , } 
18:25:45.94 {197 : 1 , } 
18:27:09.26 {198 : 1 , } 
18:27:56.14 {199 : 1 , } 
18:28:33.66 {200 : 1 , } 
18:31:34.18 {201 : 1 , } 
18:31:44.74 {248 : 1 , } 
18:35:17.42 {202 : 1 , } 
18:36:39.11 {203 : 1 , } 
18:37:14.79 {204 : 1 , } 
18:39:22.63 {205 : 1 , } 
18:40:00.38 {206 : 1 , } 
18:45:03.70 {207 : 1 , } 
18:46:50.23 {208 : 1 , } 
18:50:30.59 {209 : 1 , } 
19 {5 : 1 , 19 : 1 , 41 : 1 , 96 : 1 , 174 : 1 , 191 : 1 , 210 : 1 , 214 : 1 , 236 : 1 , 284 : 1 , 306 : 1 , 311 : 1 , 390 : 1 , 407 : 1 , 448 : 1 , 449 : 1 , 486 : 1 , 518 : 1 , 525 : 1 , 613 : 2 , 640 : 1 , } 
19,000 {311 : 2 , } 
19,800 {313 : 1 , } 
19.2 {216 : 1 , 317 : 1 , } 
19.3 {169 : 1 , } 
19.5 {27 : 1 , 496 : 1 , } 
19.6 {37 : 1 , 393 : 1 , } 
19.7 {54 : 1 , } 
19.8 {547 : 1 , 657 : 1 , 681 : 1 , } 
19.9 {317 : 1 , } 
190 {190 : 1 , } 
190,000 {229 : 1 , 303 : 1 , } 
190,600 {313 : 1 , } 
1900 {562 : 1 , 628 : 1 , } 
1900gmt {290 : 1 , } 
191 {191 : 1 , } 
1919 {432 : 1 , } 
192 {192 : 1 , } 
192,000 {588 : 1 , } 
193 {193 : 1 , } 
193.5 {569 : 1 , } 
194 {194 : 1 , } 
194,000 {606 : 1 , } 
195 {77 : 1 , 80 : 2 , 195 : 1 , 462 : 1 , } 
195,000 {449 : 1 , } 
1950s {192 : 1 , } 
1958 {213 : 1 , } 
196 {196 : 1 , } 
196.27 {271 : 1 , } 
196.61 {271 : 1 , } 
1960s {39 : 1 , } 
1963 {114 : 1 , } 
1965 {432 : 1 , 505 : 1 , 550 : 1 , } 
197 {197 : 1 , } 
197,000 {98 : 1 , } 
1971 {337 : 1 , } 
1972 {413 : 1 , } 
1974 {364 : 1 , } 
1976 {79 : 1 , } 
1978 {29 : 1 , 131 : 1 , 247 : 1 , 627 : 2 , } 
1978/79 {444 : 1 , } 
198 {58 : 1 , 198 : 1 , } 
198,000 {327 : 1 , } 
1980 {131 : 1 , 275 : 1 , } 
1980s {247 : 1 , } 
1981 {5 : 2 , } 
1982 {419 : 2 , } 
1983 {45 : 1 , 159 : 1 , 192 : 1 , 270 : 1 , 419 : 1 , 563 : 2 , 654 : 1 , } 
1984 {5 : 1 , 47 : 1 , 122 : 1 , 218 : 1 , 235 : 1 , 252 : 1 , 259 : 1 , 302 : 1 , 316 : 1 , 335 : 1 , 340 : 1 , 358 : 1 , 367 : 1 , 381 : 1 , 469 : 1 , 607 : 1 , 637 : 4 , } 
1984/85 {319 : 1 , 374 : 1 , } 
1985 {11 : 1 , 15 : 1 , 27 : 1 , 40 : 2 , 47 : 1 , 74 : 1 , 110 : 1 , 123 : 1 , 145 : 3 , 167 : 1 , 174 : 1 , 177 : 1 , 179 : 1 , 187 : 1 , 198 : 5 , 199 : 1 , 202 : 1 , 206 : 1 , 208 : 1 , 210 : 2 , 211 : 1 , 213 : 2 , 223 : 1 , 235 : 1 , 246 : 1 , 248 : 1 , 253 : 1 , 256 : 1 , 270 : 1 , 274 : 2 , 275 : 3 , 277 : 4 , 279 : 1 , 288 : 1 , 311 : 2 , 313 : 2 , 314 : 1 , 316 : 1 , 323 : 1 , 327 : 3 , 331 : 1 , 335 : 4 , 340 : 1 , 356 : 1 , 357 : 1 , 364 : 5 , 382 : 1 , 390 : 2 , 429 : 1 , 432 : 6 , 434 : 1 , 449 : 2 , 490 : 1 , 505 : 1 , 550 : 1 , 573 : 2 , 588 : 1 , 629 : 1 , 640 : 1 , 644 : 2 , 654 : 1 , 660 : 1 , 671 : 1 , 696 : 1 , } 
1985-90 {238 : 1 , } 
1985/86 {6 : 1 , 246 : 3 , 260 : 1 , 275 : 2 , 293 : 2 , 303 : 3 , 319 : 3 , 327 : 1 , 374 : 2 , 395 : 2 , } 
1986 {5 : 1 , 6 : 1 , 12 : 1 , 13 : 1 , 18 : 1 , 19 : 1 , 27 : 1 , 40 : 2 , 41 : 2 , 45 : 1 , 46 : 1 , 47 : 1 , 56 : 1 , 74 : 2 , 83 : 1 , 93 : 1 , 100 : 1 , 113 : 2 , 121 : 2 , 123 : 2 , 138 : 1 , 140 : 1 , 160 : 1 , 164 : 1 , 167 : 1 , 174 : 1 , 177 : 1 , 179 : 4 , 187 : 1 , 199 : 1 , 202 : 1 , 210 : 2 , 218 : 1 , 220 : 1 , 223 : 1 , 224 : 1 , 235 : 7 , 237 : 1 , 251 : 1 , 254 : 4 , 258 : 1 , 259 : 3 , 266 : 1 , 267 : 2 , 272 : 1 , 274 : 5 , 275 : 5 , 277 : 4 , 282 : 1 , 297 : 2 , 299 : 1 , 302 : 1 , 303 : 1 , 306 : 1 , 311 : 2 , 312 : 1 , 313 : 3 , 314 : 2 , 315 : 1 , 323 : 2 , 327 : 3 , 334 : 2 , 335 : 4 , 340 : 3 , 356 : 2 , 361 : 1 , 362 : 1 , 364 : 3 , 370 : 2 , 371 : 2 , 375 : 1 , 378 : 1 , 381 : 1 , 382 : 2 , 388 : 1 , 389 : 1 , 390 : 4 , 409 : 1 , 410 : 1 , 420 : 1 , 424 : 1 , 425 : 1 , 432 : 5 , 434 : 3 , 438 : 1 , 439 : 1 , 444 : 3 , 448 : 2 , 454 : 1 , 481 : 1 , 490 : 2 , 494 : 1 , 516 : 1 , 530 : 1 , 541 : 1 , 557 : 1 , 559 : 1 , 568 : 1 , 569 : 2 , 581 : 2 , 597 : 1 , 612 : 1 , 614 : 1 , 615 : 1 , 616 : 1 , 633 : 1 , 634 : 1 , 635 : 1 , 640 : 1 , 644 : 3 , 649 : 1 , 651 : 1 , 680 : 1 , 686 : 1 , 696 : 1 , } 
1986-A {382 : 1 , } 
1986/87 {1 : 1 , 6 : 2 , 227 : 4 , 235 : 1 , 246 : 2 , 260 : 1 , 275 : 3 , 293 : 1 , 303 : 4 , 317 : 2 , 319 : 7 , 395 : 2 , } 
1987 {8 : 1 , 9 : 1 , 24 : 2 , 26 : 1 , 40 : 2 , 46 : 2 , 54 : 2 , 56 : 1 , 57 : 1 , 60 : 2 , 61 : 2 , 84 : 1 , 105 : 8 , 107 : 1 , 115 : 1 , 121 : 3 , 123 : 1 , 130 : 3 , 137 : 1 , 174 : 2 , 176 : 3 , 179 : 2 , 193 : 1 , 203 : 1 , 209 : 3 , 235 : 5 , 237 : 1 , 254 : 2 , 256 : 1 , 259 : 3 , 267 : 2 , 270 : 1 , 274 : 2 , 275 : 5 , 282 : 1 , 288 : 2 , 297 : 1 , 305 : 2 , 306 : 1 , 310 : 1 , 311 : 2 , 312 : 1 , 328 : 1 , 329 : 1 , 331 : 1 , 335 : 6 , 340 : 1 , 345 : 2 , 348 : 1 , 355 : 2 , 356 : 2 , 359 : 1 , 361 : 1 , 365 : 2 , 370 : 1 , 371 : 1 , 375 : 2 , 382 : 1 , 387 : 1 , 389 : 1 , 390 : 2 , 413 : 1 , 417 : 2 , 419 : 1 , 438 : 1 , 439 : 1 , 448 : 3 , 454 : 2 , 481 : 2 , 530 : 1 , 552 : 1 , 569 : 2 , 613 : 1 , 616 : 2 , 629 : 1 , 650 : 1 , 652 : 1 , 681 : 1 , 685 : 1 , 696 : 2 , } 
1987-model {629 : 1 , } 
1987/88 {1 : 1 , 227 : 3 , 235 : 1 , 238 : 2 , 246 : 4 , 275 : 3 , 279 : 2 , 303 : 5 , 317 : 2 , 319 : 5 , 524 : 2 , } 
1987/92 {350 : 1 , } 
1988 {18 : 2 , 23 : 1 , 26 : 1 , 28 : 1 , 117 : 1 , 131 : 1 , 137 : 1 , 150 : 1 , 173 : 1 , 177 : 1 , 209 : 1 , 219 : 1 , 226 : 1 , 233 : 2 , 274 : 2 , 275 : 1 , 279 : 1 , 288 : 1 , 294 : 1 , 295 : 1 , 303 : 1 , 305 : 1 , 308 : 1 , 335 : 1 , 354 : 1 , 375 : 1 , 429 : 1 , 468 : 1 , 481 : 2 , 524 : 1 , 525 : 1 , 590 : 1 , 627 : 1 , 681 : 1 , } 
1988/1989 {176 : 1 , } 
1988/92 {350 : 1 , } 
1989 {26 : 1 , 70 : 1 , 117 : 1 , 264 : 1 , 294 : 1 , 329 : 1 , 344 : 1 , 360 : 1 , 375 : 1 , 386 : 1 , 639 : 1 , 660 : 1 , 674 : 1 , 681 : 2 , } 
199 {199 : 1 , } 
1990 {51 : 1 , 206 : 1 , 301 : 2 , 314 : 1 , 335 : 1 , 339 : 1 , 375 : 2 , 525 : 1 , 613 : 1 , 629 : 1 , 633 : 1 , 635 : 1 , } 
1991 {31 : 1 , 61 : 1 , 70 : 1 , 117 : 1 , 233 : 1 , 329 : 1 , 429 : 1 , 468 : 1 , 633 : 1 , 674 : 1 , } 
1992 {150 : 1 , 170 : 1 , 182 : 1 , 270 : 1 , 278 : 1 , 282 : 1 , 305 : 1 , 325 : 1 , 340 : 1 , 382 : 1 , 414 : 1 , 421 : 1 , 453 : 1 , 468 : 1 , 677 : 1 , 678 : 1 , } 
1993 {415 : 1 , 427 : 1 , } 
1994 {291 : 1 , 305 : 1 , } 
1995 {233 : 1 , 282 : 1 , } 
1996 {84 : 1 , 233 : 1 , 468 : 1 , } 
1997 {35 : 1 , 154 : 1 , 278 : 2 , 568 : 1 , } 
1998 {161 : 1 , } 
1999 {84 : 1 , 115 : 1 , } 
19:00:16.13 {210 : 1 , } 
19:00:57.33 {211 : 1 , } 
19:07:11.11 {212 : 1 , } 
19:07:28.91 {213 : 1 , } 
19:16:39.70 {214 : 1 , } 
19:21:09.73 {215 : 1 , } 
19:26:09.34 {216 : 1 , } 
19:43:08.56 {217 : 1 , } 
1ST {12 : 1 , 392 : 1 , 420 : 1 , 534 : 1 , 569 : 1 , 624 : 1 , 638 : 1 , 698 : 1 , 699 : 1 , } 
1st {579 : 1 , 606 : 1 , 620 : 1 , } 
2,000 {285 : 1 , } 
2,000,732 {528 : 1 , } 
2,000-cc-engine {287 : 1 , } 
2,033,457 {646 : 1 , } 
2,075,000 {169 : 1 , } 
2,106,000 {606 : 1 , } 
2,125 {103 : 1 , } 
2,129,300 {33 : 1 , } 
2,136,000 {538 : 1 , } 
2,140 {264 : 1 , 344 : 1 , } 
2,177,553 {201 : 1 , } 
2,188,933 {27 : 1 , } 
2,200 {367 : 1 , } 
2,220,000 {642 : 1 , } 
2,227,000 {13 : 1 , } 
2,258,341 {201 : 1 , } 
2,274,000 {581 : 1 , } 
2,280,000 {642 : 1 , } 
2,285,000 {13 : 1 , } 
2,312,000 {603 : 1 , } 
2,314,000 {187 : 1 , } 
2,318,00 {621 : 1 , } 
2,319,376 {533 : 1 , } 
2,325 {1 : 1 , } 
2,330,000 {24 : 1 , } 
2,332,397 {38 : 2 , } 
2,362,000 {596 : 1 , } 
2,369,000 {484 : 1 , } 
2,375 {1 : 1 , } 
2,380 {1 : 1 , } 
2,389,000 {605 : 1 , } 
2,391,638 {610 : 1 , } 
2,400 {1 : 1 , } 
2,437,914 {483 : 1 , } 
2,452,3000 {534 : 1 , } 
2,463,000 {573 : 1 , } 
2,467,000 {449 : 1 , } 
2,470,000 {488 : 1 , } 
2,489,978 {399 : 1 , } 
2,500 {308 : 1 , } 
2,502,443 {399 : 1 , } 
2,503,000 {538 : 1 , } 
2,516,000 {37 : 1 , } 
2,525,000 {534 : 1 , } 
2,552,300 {534 : 1 , } 
2,566,680 {573 : 1 , } 
2,569,000 {167 : 1 , } 
2,584,000 {560 : 1 , } 
2,617,995 {535 : 1 , 580 : 1 , } 
2,637,000 {557 : 1 , } 
2,653,646 {399 : 1 , } 
2,665,284 {399 : 1 , } 
2,666,000 {98 : 1 , } 
2,668,000 {534 : 1 , } 
2,692.4 {6 : 1 , } 
2,697 {285 : 1 , } 
2,735,000 {601 : 1 , } 
2,764,544 {573 : 1 , } 
2,798.4 {101 : 1 , } 
2,800 {626 : 1 , 630 : 1 , } 
2,800,000 {609 : 1 , } 
2,817,439 {598 : 1 , 620 : 1 , } 
2,858,000 {11 : 1 , } 
2,883,812 {614 : 1 , } 
2,898 {385 : 1 , } 
2,899 {367 : 1 , } 
2,900,000 {680 : 1 , } 
2,917,000 {601 : 1 , } 
2,925,294 {169 : 2 , } 
2,930,507 {533 : 1 , } 
2,961,718 {598 : 1 , 620 : 1 , } 
2,980,247 {169 : 1 , } 
2,986,000 {13 : 1 , } 
2,998 {103 : 2 , } 
2- {557 : 1 , } 
2-1/2 {59 : 2 , 485 : 1 , } 
2-7/8 {481 : 1 , } 
2-MAR-1987 {269 : 1 , 270 : 1 , 271 : 1 , 272 : 1 , 273 : 1 , 274 : 1 , 275 : 1 , 276 : 1 , 277 : 1 , 278 : 1 , 279 : 1 , 280 : 1 , 281 : 1 , 282 : 1 , 283 : 1 , 284 : 1 , 285 : 1 , 286 : 1 , 287 : 1 , 288 : 1 , 289 : 1 , 290 : 1 , 291 : 1 , 292 : 1 , 293 : 1 , 294 : 1 , 295 : 1 , 296 : 1 , 297 : 1 , 298 : 1 , 299 : 1 , 300 : 1 , 301 : 1 , 302 : 1 , 303 : 1 , 304 : 1 , 305 : 1 , 306 : 1 , 307 : 1 , 308 : 1 , 309 : 1 , 310 : 1 , 311 : 1 , 312 : 1 , 313 : 1 , 314 : 1 , 315 : 1 , 316 : 1 , 317 : 1 , 318 : 1 , 319 : 1 , 320 : 1 , 321 : 1 , 322 : 1 , 323 : 1 , 324 : 1 , 325 : 1 , 326 : 1 , 327 : 1 , 328 : 1 , 329 : 1 , 330 : 1 , 331 : 1 , 332 : 1 , 333 : 1 , 334 : 1 , 335 : 1 , 336 : 1 , 337 : 1 , 338 : 1 , 339 : 1 , 340 : 1 , 341 : 1 , 342 : 1 , 343 : 1 , 344 : 1 , 345 : 1 , 346 : 1 , 347 : 1 , 348 : 1 , 349 : 1 , 350 : 1 , 351 : 1 , 352 : 1 , 353 : 1 , 354 : 1 , 355 : 1 , 356 : 1 , 357 : 1 , 358 : 1 , 359 : 1 , 360 : 1 , 361 : 1 , 362 : 1 , 363 : 1 , 364 : 1 , 365 : 1 , 366 : 1 , 367 : 1 , 368 : 1 , 369 : 1 , 370 : 1 , 371 : 1 , 372 : 1 , 373 : 1 , 374 : 1 , 375 : 1 , 376 : 1 , 377 : 1 , 378 : 1 , 379 : 1 , 380 : 1 , 381 : 1 , 382 : 1 , 383 : 1 , 384 : 1 , 385 : 1 , 386 : 1 , 387 : 1 , 388 : 1 , 389 : 1 , 390 : 1 , 391 : 1 , 392 : 1 , 393 : 1 , 394 : 1 , 395 : 1 , 396 : 1 , 397 : 1 , 398 : 1 , 399 : 1 , 400 : 1 , 401 : 1 , 402 : 1 , 403 : 1 , 404 : 1 , 405 : 1 , 406 : 1 , 407 : 1 , 408 : 1 , 409 : 1 , 410 : 1 , 411 : 1 , 412 : 1 , 413 : 1 , 414 : 1 , 415 : 1 , 416 : 1 , 417 : 1 , 418 : 1 , 419 : 1 , 420 : 1 , 421 : 1 , 422 : 1 , 423 : 1 , 424 : 1 , 425 : 1 , 426 : 1 , 427 : 1 , 428 : 1 , 429 : 1 , 430 : 1 , 431 : 1 , 432 : 1 , 433 : 1 , 434 : 1 , 435 : 1 , 436 : 1 , 437 : 1 , 438 : 1 , 439 : 1 , 440 : 1 , 441 : 1 , 442 : 1 , 443 : 1 , 444 : 1 , 445 : 1 , 446 : 1 , 447 : 1 , 448 : 1 , 449 : 1 , 450 : 1 , 451 : 1 , 452 : 1 , 453 : 1 , 454 : 1 , 455 : 1 , 456 : 1 , 457 : 1 , 458 : 1 , 459 : 1 , 460 : 1 , 461 : 1 , 462 : 1 , 463 : 1 , 464 : 1 , 465 : 1 , 466 : 1 , 467 : 1 , 468 : 1 , 469 : 1 , 470 : 1 , 471 : 1 , 472 : 1 , 473 : 1 , 474 : 1 , 475 : 1 , 476 : 1 , 477 : 1 , 478 : 1 , 479 : 1 , 480 : 1 , 481 : 1 , 482 : 1 , 483 : 1 , 484 : 1 , 485 : 1 , 486 : 1 , 487 : 1 , 488 : 1 , 489 : 1 , 490 : 1 , 491 : 1 , 492 : 1 , 493 : 1 , 494 : 1 , 495 : 1 , 496 : 1 , 497 : 1 , 498 : 1 , 499 : 1 , 500 : 1 , 501 : 1 , 502 : 1 , 503 : 1 , 504 : 1 , 505 : 1 , 506 : 1 , 507 : 1 , 508 : 1 , 509 : 1 , 510 : 1 , 511 : 1 , 512 : 1 , 513 : 1 , 514 : 1 , 515 : 1 , 516 : 1 , 517 : 1 , 518 : 1 , 519 : 1 , 520 : 1 , 521 : 1 , 522 : 1 , 523 : 1 , 524 : 1 , 525 : 1 , 526 : 1 , 527 : 1 , 528 : 1 , 529 : 1 , 530 : 1 , 531 : 1 , 532 : 1 , 533 : 1 , 534 : 1 , 535 : 1 , 536 : 1 , 537 : 1 , 538 : 1 , 539 : 1 , 540 : 1 , 541 : 1 , 542 : 1 , 543 : 1 , 544 : 1 , 545 : 1 , 546 : 1 , 547 : 1 , 548 : 1 , 549 : 1 , 550 : 1 , 551 : 1 , 552 : 1 , 553 : 1 , 554 : 1 , 555 : 1 , 556 : 1 , 557 : 1 , 558 : 1 , 559 : 1 , 560 : 1 , 561 : 1 , 562 : 1 , 563 : 1 , 564 : 1 , 565 : 1 , 566 : 1 , 567 : 1 , 568 : 1 , 569 : 1 , 570 : 1 , 571 : 1 , 572 : 1 , 573 : 1 , 574 : 1 , 575 : 1 , 576 : 1 , 577 : 1 , 578 : 1 , 579 : 1 , 580 : 1 , 581 : 1 , 582 : 1 , 583 : 1 , 584 : 1 , 585 : 1 , 586 : 1 , 587 : 1 , 588 : 1 , 589 : 1 , 590 : 1 , 591 : 1 , 592 : 1 , 593 : 1 , 594 : 1 , 595 : 1 , 596 : 1 , 597 : 1 , 598 : 1 , 599 : 1 , 600 : 1 , 601 : 1 , 602 : 1 , 603 : 1 , 604 : 1 , 605 : 1 , 606 : 1 , 607 : 1 , 608 : 1 , 609 : 1 , 610 : 1 , 611 : 1 , 612 : 1 , 613 : 1 , 614 : 1 , 615 : 1 , 616 : 1 , 617 : 1 , 618 : 1 , 619 : 1 , 620 : 1 , 621 : 1 , 622 : 1 , 623 : 1 , 624 : 1 , 625 : 1 , 626 : 1 , 627 : 1 , 628 : 1 , 629 : 1 , 630 : 1 , 631 : 1 , 632 : 1 , 633 : 1 , 634 : 1 , 635 : 1 , 636 : 1 , 637 : 1 , 638 : 1 , 639 : 1 , 640 : 1 , 641 : 1 , 642 : 1 , 643 : 1 , 644 : 1 , 645 : 1 , 646 : 1 , 647 : 1 , 648 : 1 , 649 : 1 , 650 : 1 , 651 : 1 , 652 : 1 , 653 : 1 , 654 : 1 , 655 : 1 , 656 : 1 , 657 : 1 , 658 : 1 , 659 : 1 , 660 : 1 , 661 : 1 , 662 : 1 , 663 : 1 , 664 : 1 , 665 : 1 , 666 : 1 , 667 : 1 , 668 : 1 , 669 : 1 , 670 : 1 , 671 : 1 , 672 : 1 , 673 : 1 , 674 : 1 , 675 : 1 , 676 : 1 , 677 : 1 , 678 : 1 , 679 : 1 , 680 : 1 , 681 : 1 , 682 : 1 , 683 : 1 , 684 : 1 , 685 : 1 , 686 : 1 , 687 : 1 , 688 : 1 , 689 : 1 , 690 : 1 , 691 : 1 , 692 : 1 , 693 : 1 , 694 : 1 , 695 : 1 , 696 : 1 , 697 : 1 , 698 : 1 , 699 : 1 , 700 : 1 , 701 : 1 , } 
2-for-1 {202 : 1 , 480 : 1 , } 
2.0 {6 : 2 , } 
2.04 {97 : 4 , } 
2.05 {644 : 1 , } 
2.07 {164 : 1 , 212 : 1 , } 
2.1 {92 : 1 , 111 : 2 , 137 : 1 , 153 : 1 , 203 : 1 , 209 : 1 , 327 : 1 , 357 : 1 , 432 : 1 , } 
2.10 {97 : 2 , 619 : 1 , } 
2.11 {274 : 1 , } 
2.12 {313 : 1 , 644 : 1 , } 
2.14 {289 : 1 , } 
2.15 {60 : 1 , 175 : 1 , 181 : 1 , 190 : 1 , 348 : 1 , } 
2.16 {164 : 1 , 313 : 1 , } 
2.17 {97 : 2 , } 
2.18 {97 : 1 , } 
2.2 {124 : 1 , 138 : 1 , 273 : 1 , 431 : 1 , 432 : 3 , 627 : 1 , } 
2.20 {183 : 1 , 256 : 1 , } 
2.21 {378 : 1 , } 
2.22 {183 : 1 , } 
2.23 {97 : 1 , } 
2.25 {179 : 1 , 227 : 1 , 378 : 1 , 563 : 1 , } 
2.27 {1 : 3 , } 
2.275 {496 : 1 , } 
2.28 {1 : 1 , } 
2.3 {111 : 1 , 330 : 1 , 432 : 1 , 670 : 1 , } 
2.31 {196 : 1 , } 
2.32 {276 : 1 , } 
2.34 {5 : 1 , } 
2.39 {97 : 1 , } 
2.4 {12 : 1 , 198 : 1 , 229 : 1 , 235 : 1 , 280 : 1 , } 
2.40 {5 : 1 , } 
2.49 {97 : 1 , 378 : 1 , } 
2.5 {209 : 1 , 227 : 1 , 259 : 1 , 273 : 1 , 335 : 1 , 340 : 1 , 355 : 1 , 652 : 1 , } 
2.50 {97 : 1 , 297 : 1 , } 
2.52 {40 : 1 , 97 : 1 , } 
2.54 {97 : 2 , } 
2.55 {5 : 3 , } 
2.57 {422 : 1 , 572 : 1 , } 
2.58 {45 : 1 , 97 : 2 , 544 : 1 , } 
2.6 {41 : 1 , 100 : 1 , 209 : 1 , } 
2.60 {97 : 1 , } 
2.61 {97 : 1 , 378 : 1 , 644 : 1 , } 
2.62 {97 : 1 , } 
2.63 {97 : 1 , } 
2.64 {97 : 1 , } 
2.65 {5 : 1 , 97 : 2 , } 
2.66 {644 : 1 , } 
2.67 {644 : 1 , } 
2.69 {544 : 1 , } 
2.7 {41 : 1 , 209 : 1 , 432 : 2 , 444 : 2 , } 
2.70 {4 : 1 , 16 : 1 , 374 : 1 , } 
2.71 {97 : 2 , 293 : 1 , } 
2.72 {65 : 1 , } 
2.727 {62 : 1 , } 
2.75 {179 : 1 , 313 : 1 , 644 : 1 , } 
2.766 {246 : 1 , } 
2.77 {340 : 1 , } 
2.78 {97 : 1 , 615 : 1 , } 
2.795 {277 : 1 , } 
2.8 {209 : 2 , 432 : 1 , } 
2.80 {276 : 1 , } 
2.81 {293 : 1 , } 
2.82 {313 : 1 , } 
2.86 {97 : 1 , } 
2.87 {97 : 1 , } 
2.9 {38 : 1 , 64 : 1 , 138 : 1 , 444 : 1 , } 
2.90 {97 : 1 , 258 : 1 , 425 : 1 , } 
2.91 {97 : 1 , } 
2.92 {97 : 1 , } 
2.95 {496 : 1 , } 
2.96 {97 : 1 , 374 : 1 , } 
2.978 {464 : 1 , } 
2.98 {97 : 3 , 260 : 1 , } 
2.99 {97 : 1 , } 
2/26 {49 : 1 , } 
2/27 {49 : 1 , } 
