'N {11032 : 4 , 11066 : 1 , 11078 : 1 , } 
'S {11083 : 1 , 11112 : 1 , 11140 : 1 , 11152 : 1 , 11172 : 1 , 11213 : 1 , 11242 : 1 , 11250 : 2 , 11258 : 1 , 11275 : 1 , 11287 : 1 , 11288 : 1 , 11290 : 1 , 11293 : 1 , 11297 : 1 , 11314 : 1 , 11322 : 1 , 11333 : 1 , 11345 : 1 , 11368 : 1 , 11417 : 1 , 11420 : 1 , 11421 : 1 , 11430 : 1 , 11437 : 1 , 11444 : 1 , 11446 : 1 , 11450 : 1 , 11458 : 2 , 11460 : 1 , 11490 : 1 , 11519 : 1 , 11551 : 1 , 11577 : 1 , 11593 : 1 , 11604 : 1 , 11652 : 1 , 11688 : 1 , 11709 : 1 , } 
'd {11455 : 1 , 11520 : 1 , } 
'll {11455 : 1 , 11456 : 1 , 11520 : 1 , } 
'm {11430 : 1 , } 
0117 {11049 : 1 , 11375 : 1 , 11385 : 1 , } 
0118 {11207 : 1 , 11292 : 1 , } 
0121 {11041 : 1 , 11275 : 1 , } 
0122 {11043 : 1 , } 
0123 {11281 : 1 , } 
0127 {11061 : 1 , 11091 : 1 , } 
0128 {11084 : 1 , 11580 : 1 , } 
0129 {11380 : 1 , 11591 : 1 , } 
0130 {11152 : 1 , } 
0131 {11023 : 1 , 11399 : 1 , 11471 : 1 , 11640 : 1 , } 
0132 {11026 : 1 , } 
0133 {11462 : 1 , 11592 : 1 , } 
0134 {11116 : 1 , } 
0135 {11519 : 1 , } 
0136 {11278 : 1 , 11330 : 1 , 11574 : 1 , } 
0138 {11426 : 1 , } 
0139 {11082 : 1 , } 
0141 {11071 : 1 , } 
0142 {11064 : 1 , 11601 : 1 , } 
0143 {11436 : 1 , } 
01:16:43.27 {11171 : 1 , } 
01:24:13.77 {11172 : 1 , } 
01:35:24.14 {11173 : 1 , } 
01:36:48.23 {11174 : 1 , } 
01:44:28.68 {11175 : 1 , } 
02:06:42.00 {11176 : 1 , } 
02:22:05.64 {11177 : 1 , } 
02:24:52.49 {11178 : 1 , } 
02:32:23.48 {11179 : 1 , } 
02:39:37.62 {11180 : 1 , } 
02:59:17.57 {11181 : 1 , } 
03-30 {11001 : 1 , 11002 : 1 , 11003 : 1 , 11004 : 1 , 11005 : 1 , 11006 : 1 , 11007 : 1 , 11008 : 1 , 11009 : 1 , 11010 : 1 , 11011 : 1 , 11012 : 1 , 11013 : 1 , 11014 : 1 , 11015 : 1 , 11016 : 1 , 11017 : 1 , 11018 : 1 , 11019 : 1 , 11020 : 1 , 11021 : 1 , 11022 : 1 , 11023 : 1 , 11024 : 1 , 11025 : 1 , 11026 : 1 , 11027 : 1 , 11028 : 1 , 11029 : 1 , 11030 : 1 , 11031 : 1 , 11032 : 1 , 11033 : 1 , 11034 : 1 , 11035 : 1 , 11036 : 1 , 11037 : 1 , 11038 : 1 , 11039 : 1 , 11040 : 1 , 11041 : 1 , 11042 : 1 , 11043 : 1 , 11044 : 1 , 11045 : 1 , 11046 : 1 , 11047 : 1 , 11048 : 1 , 11049 : 1 , 11050 : 1 , 11051 : 1 , 11052 : 1 , 11053 : 1 , 11054 : 1 , 11055 : 1 , 11056 : 1 , 11057 : 1 , 11058 : 1 , 11059 : 1 , 11060 : 1 , 11061 : 1 , 11062 : 1 , 11063 : 1 , 11064 : 1 , 11065 : 1 , 11066 : 1 , 11067 : 1 , 11068 : 1 , 11069 : 1 , 11070 : 1 , 11071 : 1 , 11072 : 1 , 11073 : 1 , 11074 : 1 , 11075 : 1 , 11076 : 1 , 11077 : 1 , 11078 : 1 , 11079 : 1 , 11080 : 1 , 11081 : 1 , 11082 : 1 , 11083 : 1 , 11084 : 1 , 11085 : 1 , 11086 : 1 , 11087 : 1 , 11088 : 1 , 11089 : 1 , 11090 : 1 , 11091 : 1 , 11092 : 1 , 11093 : 1 , 11094 : 1 , 11095 : 1 , 11096 : 1 , 11097 : 1 , 11098 : 1 , 11099 : 1 , 11100 : 1 , 11101 : 1 , 11102 : 1 , 11103 : 1 , 11104 : 1 , 11105 : 1 , 11106 : 1 , 11107 : 1 , 11108 : 1 , 11109 : 1 , 11110 : 1 , 11111 : 1 , 11112 : 1 , 11113 : 1 , 11114 : 1 , 11115 : 1 , 11116 : 1 , 11117 : 1 , 11118 : 1 , 11119 : 1 , 11120 : 1 , 11121 : 1 , 11122 : 1 , 11123 : 1 , 11124 : 1 , 11125 : 1 , 11126 : 1 , 11127 : 1 , 11128 : 1 , 11129 : 1 , 11130 : 1 , 11131 : 1 , 11132 : 1 , 11133 : 1 , 11134 : 1 , 11135 : 1 , 11136 : 1 , 11137 : 1 , 11138 : 1 , 11139 : 1 , 11140 : 1 , 11141 : 1 , 11142 : 1 , 11143 : 1 , 11144 : 1 , 11145 : 1 , 11146 : 1 , 11147 : 1 , 11148 : 1 , 11149 : 1 , 11150 : 1 , 11151 : 1 , 11152 : 1 , 11153 : 1 , 11154 : 1 , 11155 : 1 , 11156 : 1 , 11157 : 1 , 11158 : 1 , 11159 : 1 , 11160 : 1 , 11161 : 1 , 11162 : 1 , 11163 : 1 , 11164 : 1 , 11165 : 1 , 11166 : 1 , 11167 : 1 , 11168 : 1 , } 
03-31 {11169 : 1 , 11170 : 1 , 11171 : 1 , 11172 : 1 , 11173 : 1 , 11174 : 1 , 11175 : 1 , 11176 : 1 , 11177 : 1 , 11178 : 1 , 11179 : 1 , 11180 : 1 , 11181 : 1 , 11182 : 1 , 11183 : 1 , 11184 : 1 , 11185 : 1 , 11186 : 1 , 11187 : 1 , 11188 : 1 , 11189 : 1 , 11190 : 1 , 11191 : 1 , 11192 : 1 , 11193 : 1 , 11194 : 1 , 11195 : 1 , 11196 : 1 , 11197 : 1 , 11198 : 1 , 11199 : 1 , 11200 : 1 , 11201 : 1 , 11202 : 1 , 11203 : 1 , 11204 : 1 , 11205 : 1 , 11206 : 1 , 11207 : 1 , 11208 : 1 , 11209 : 1 , 11210 : 1 , 11211 : 1 , 11212 : 1 , 11213 : 1 , 11214 : 1 , 11215 : 1 , 11216 : 1 , 11217 : 1 , 11218 : 1 , 11219 : 1 , 11220 : 1 , 11221 : 1 , 11222 : 1 , 11223 : 1 , 11224 : 1 , 11225 : 1 , 11226 : 1 , 11227 : 1 , 11228 : 1 , 11229 : 1 , 11230 : 1 , 11231 : 1 , 11232 : 1 , 11233 : 1 , 11234 : 1 , 11235 : 1 , 11236 : 1 , 11237 : 1 , 11238 : 1 , 11239 : 1 , 11240 : 1 , 11241 : 1 , 11242 : 1 , 11243 : 1 , 11244 : 1 , 11245 : 1 , 11246 : 1 , 11247 : 1 , 11248 : 1 , 11249 : 1 , 11250 : 1 , 11251 : 1 , 11252 : 1 , 11253 : 1 , 11254 : 1 , 11255 : 1 , 11256 : 1 , 11257 : 1 , 11258 : 1 , 11259 : 1 , 11260 : 1 , 11261 : 1 , 11262 : 1 , 11263 : 1 , 11264 : 1 , 11265 : 1 , 11266 : 1 , 11267 : 1 , 11268 : 1 , 11269 : 1 , 11270 : 1 , 11271 : 1 , 11272 : 1 , 11273 : 1 , 11274 : 1 , 11275 : 1 , 11276 : 1 , 11277 : 1 , 11278 : 1 , 11279 : 1 , 11280 : 1 , 11281 : 1 , 11282 : 1 , 11283 : 1 , 11284 : 1 , 11285 : 1 , 11286 : 1 , 11287 : 1 , 11288 : 1 , 11289 : 1 , 11290 : 1 , 11291 : 1 , 11292 : 1 , 11293 : 1 , 11294 : 1 , 11295 : 1 , 11296 : 1 , 11297 : 1 , 11298 : 1 , 11299 : 1 , 11300 : 1 , 11301 : 1 , 11302 : 1 , 11303 : 1 , 11304 : 1 , 11305 : 1 , 11306 : 1 , 11307 : 1 , 11308 : 1 , 11309 : 1 , 11310 : 1 , 11311 : 1 , 11312 : 1 , 11313 : 1 , 11314 : 1 , 11315 : 1 , 11316 : 1 , 11317 : 1 , 11318 : 1 , 11319 : 1 , 11320 : 1 , 11321 : 1 , 11322 : 1 , 11323 : 1 , 11324 : 1 , 11325 : 1 , 11326 : 1 , 11327 : 1 , 11328 : 1 , 11329 : 1 , 11330 : 1 , 11331 : 1 , 11332 : 1 , 11333 : 1 , 11334 : 1 , 11335 : 1 , 11336 : 1 , 11337 : 1 , 11338 : 1 , 11339 : 1 , 11340 : 1 , 11341 : 1 , 11342 : 1 , 11343 : 1 , 11344 : 1 , 11345 : 1 , 11346 : 1 , 11347 : 1 , 11348 : 1 , 11349 : 1 , 11350 : 1 , 11351 : 1 , 11352 : 1 , 11353 : 1 , 11354 : 1 , 11355 : 1 , 11356 : 1 , 11357 : 1 , 11358 : 1 , 11359 : 1 , 11360 : 1 , 11361 : 1 , 11362 : 1 , 11363 : 1 , 11364 : 1 , 11365 : 1 , 11366 : 1 , 11367 : 1 , 11368 : 1 , 11369 : 1 , 11370 : 1 , 11371 : 1 , 11372 : 1 , 11373 : 1 , 11374 : 1 , 11375 : 1 , 11376 : 1 , 11377 : 1 , 11378 : 1 , 11379 : 1 , 11380 : 1 , 11381 : 1 , 11382 : 1 , 11383 : 1 , 11384 : 1 , 11385 : 1 , 11386 : 1 , 11387 : 1 , 11388 : 1 , 11389 : 1 , 11390 : 1 , 11391 : 1 , 11392 : 1 , 11393 : 1 , 11394 : 1 , 11395 : 1 , 11396 : 1 , 11397 : 1 , 11398 : 1 , 11399 : 1 , 11400 : 1 , 11401 : 1 , 11402 : 1 , 11403 : 1 , 11404 : 1 , 11405 : 1 , 11406 : 1 , 11407 : 1 , 11408 : 1 , 11409 : 1 , 11410 : 1 , 11411 : 1 , 11412 : 1 , 11413 : 1 , 11414 : 1 , 11415 : 1 , 11416 : 1 , 11417 : 1 , 11418 : 1 , 11419 : 1 , 11420 : 1 , 11421 : 1 , 11422 : 1 , 11423 : 1 , 11424 : 1 , 11425 : 1 , 11426 : 1 , 11427 : 1 , 11428 : 1 , 11429 : 1 , 11430 : 1 , 11431 : 1 , 11432 : 1 , 11433 : 1 , 11434 : 1 , 11435 : 1 , 11436 : 1 , 11437 : 1 , 11438 : 1 , 11439 : 1 , 11440 : 1 , 11441 : 1 , 11442 : 1 , 11443 : 1 , 11444 : 1 , 11445 : 1 , 11446 : 1 , 11447 : 1 , 11448 : 1 , 11449 : 1 , 11450 : 1 , 11451 : 1 , 11452 : 1 , 11453 : 1 , 11454 : 1 , 11455 : 1 , 11456 : 1 , 11457 : 1 , 11458 : 1 , 11459 : 1 , 11460 : 1 , 11461 : 1 , 11462 : 1 , 11463 : 1 , 11464 : 1 , 11465 : 1 , 11466 : 1 , 11467 : 1 , 11468 : 1 , 11469 : 1 , 11470 : 1 , 11471 : 1 , 11472 : 1 , 11473 : 1 , 11474 : 1 , 11475 : 1 , 11476 : 1 , 11477 : 1 , 11478 : 1 , 11479 : 1 , 11480 : 1 , 11481 : 1 , 11482 : 1 , 11483 : 1 , 11484 : 1 , 11485 : 1 , 11486 : 1 , 11487 : 1 , 11488 : 1 , 11489 : 1 , 11490 : 1 , 11491 : 1 , 11492 : 1 , 11493 : 1 , 11494 : 1 , 11495 : 1 , 11496 : 1 , 11497 : 1 , 11498 : 1 , 11499 : 1 , 11500 : 1 , 11501 : 1 , 11502 : 1 , 11503 : 1 , 11504 : 1 , 11505 : 1 , 11506 : 1 , 11507 : 1 , 11508 : 1 , 11509 : 1 , 11510 : 1 , 11511 : 1 , 11512 : 1 , 11513 : 1 , 11514 : 1 , 11515 : 1 , 11516 : 1 , 11517 : 1 , 11518 : 1 , 11519 : 1 , 11520 : 1 , 11521 : 1 , 11522 : 1 , 11523 : 1 , 11524 : 1 , 11525 : 1 , 11526 : 1 , 11527 : 1 , 11528 : 1 , 11529 : 1 , 11530 : 1 , 11531 : 1 , 11532 : 1 , 11533 : 1 , 11534 : 1 , 11535 : 1 , 11536 : 1 , 11537 : 1 , 11538 : 1 , 11539 : 1 , 11540 : 1 , 11541 : 1 , 11542 : 1 , 11543 : 1 , 11544 : 1 , 11545 : 1 , 11546 : 1 , 11547 : 1 , 11548 : 1 , 11549 : 1 , 11550 : 1 , 11551 : 1 , 11552 : 1 , 11553 : 1 , 11554 : 1 , 11555 : 1 , 11556 : 1 , 11557 : 1 , 11558 : 1 , 11559 : 1 , 11560 : 1 , 11561 : 1 , 11562 : 1 , 11563 : 1 , 11564 : 1 , 11565 : 1 , 11566 : 1 , 11567 : 1 , 11568 : 1 , 11569 : 1 , 11570 : 1 , 11571 : 1 , 11572 : 1 , 11573 : 1 , 11574 : 1 , 11575 : 1 , 11576 : 1 , 11577 : 1 , 11578 : 1 , 11579 : 1 , 11580 : 1 , 11581 : 1 , 11582 : 1 , 11583 : 1 , 11584 : 1 , 11585 : 1 , 11586 : 1 , 11587 : 1 , 11588 : 1 , 11589 : 1 , 11590 : 1 , 11591 : 1 , 11592 : 1 , 11593 : 1 , 11594 : 1 , 11595 : 1 , 11596 : 1 , 11597 : 1 , 11598 : 1 , 11599 : 1 , 11600 : 1 , 11601 : 1 , 11602 : 1 , 11603 : 1 , 11604 : 1 , 11605 : 1 , 11606 : 1 , 11607 : 1 , 11608 : 1 , 11609 : 1 , 11610 : 1 , 11611 : 1 , 11612 : 1 , 11613 : 1 , 11614 : 1 , 11615 : 1 , 11616 : 1 , 11617 : 1 , 11618 : 1 , 11619 : 1 , 11620 : 1 , 11621 : 1 , 11622 : 1 , 11623 : 1 , 11624 : 1 , 11625 : 1 , 11626 : 1 , 11627 : 1 , 11628 : 1 , 11629 : 1 , 11630 : 1 , 11631 : 1 , 11632 : 1 , 11633 : 1 , 11634 : 1 , 11635 : 1 , 11636 : 1 , 11637 : 1 , 11638 : 1 , 11639 : 1 , 11640 : 1 , 11641 : 1 , 11642 : 1 , 11643 : 1 , 11644 : 1 , 11645 : 1 , 11646 : 1 , 11647 : 1 , 11648 : 1 , 11649 : 1 , 11650 : 1 , 11651 : 1 , 11652 : 1 , 11653 : 1 , 11654 : 1 , 11655 : 1 , 11656 : 1 , 11657 : 1 , 11658 : 1 , 11659 : 1 , 11660 : 1 , 11661 : 1 , 11662 : 1 , 11663 : 1 , 11664 : 1 , 11665 : 1 , 11666 : 1 , 11667 : 1 , 11668 : 1 , 11669 : 1 , 11670 : 1 , 11671 : 1 , 11672 : 1 , 11673 : 1 , 11674 : 1 , 11675 : 1 , 11676 : 1 , 11677 : 1 , 11678 : 1 , 11679 : 1 , 11680 : 1 , 11681 : 1 , 11682 : 1 , 11683 : 1 , 11684 : 1 , 11685 : 1 , 11686 : 1 , 11687 : 1 , 11688 : 1 , 11689 : 1 , 11690 : 1 , 11691 : 1 , 11692 : 1 , 11693 : 1 , 11694 : 1 , 11695 : 1 , 11696 : 1 , 11697 : 1 , 11698 : 1 , 11699 : 1 , 11700 : 1 , 11701 : 1 , 11702 : 1 , 11703 : 1 , 11704 : 1 , 11705 : 1 , 11706 : 1 , 11707 : 1 , 11708 : 1 , 11709 : 1 , 11710 : 1 , 11711 : 1 , 11712 : 1 , } 
0300 {11013 : 1 , } 
03:10:43.82 {11182 : 1 , } 
03:11:11.89 {11183 : 1 , } 
03:19:00.96 {11184 : 1 , } 
03:22:55.00 {11185 : 1 , } 
03:24:41.38 {11186 : 1 , } 
03:29:32.93 {11187 : 1 , } 
03:32:43.98 {11188 : 1 , } 
03:33:49.54 {11189 : 1 , } 
03:37:29.19 {11190 : 1 , } 
03:40:07.54 {11191 : 1 , } 
03:52:14.57 {11192 : 1 , } 
03:54:26.31 {11193 : 1 , } 
03:55:27.59 {11194 : 1 , } 
03:57:50.44 {11195 : 1 , } 
04:00:16.49 {11196 : 1 , } 
04:02:43.19 {11197 : 1 , } 
04:19:26.85 {11198 : 1 , } 
04:20:23.93 {11199 : 1 , } 
04:23:29.30 {11200 : 1 , } 
04:23:55.99 {11201 : 1 , } 
04:28:17.92 {11202 : 1 , } 
04:33:31.92 {11203 : 1 , } 
04:35:39.64 {11204 : 1 , } 
04:38:10.78 {11205 : 1 , } 
04:40:45.28 {11206 : 1 , } 
04:48:29.64 {11207 : 1 , } 
04:49:11.25 {11208 : 1 , } 
05:05:03.53 {11209 : 1 , } 
05:06:34.46 {11210 : 1 , } 
05:07:51.05 {11211 : 1 , } 
05:17:05.33 {11212 : 1 , } 
05:18:48.86 {11213 : 1 , } 
05:21:16.69 {11214 : 1 , } 
05:28:42.90 {11215 : 1 , } 
05:28:57.89 {11216 : 1 , } 
05:36:41.59 {11217 : 1 , } 
05:42:45.94 {11218 : 1 , } 
05:43:13.93 {11219 : 1 , } 
05:46:55.72 {11220 : 1 , } 
05:48:51.56 {11221 : 1 , } 
06:01:05.28 {11222 : 1 , } 
06:02:47.89 {11223 : 1 , } 
06:07:48.83 {11224 : 1 , } 
06:12:49.30 {11225 : 1 , } 
06:19:55.80 {11226 : 1 , } 
06:27:41.86 {11227 : 1 , } 
06:36:30.00 {11228 : 1 , } 
06:40:10.38 {11229 : 1 , } 
06:42:41.04 {11230 : 1 , } 
06:49:34.73 {11231 : 1 , } 
06:56:30.47 {11232 : 1 , } 
06:57:30.82 {11233 : 1 , } 
0700 {11534 : 1 , } 
0720 {11116 : 1 , } 
07:06:42.67 {11234 : 1 , } 
07:11:17.01 {11235 : 1 , } 
07:13:38.68 {11236 : 1 , } 
07:14:00.10 {11237 : 1 , } 
07:15:57.97 {11238 : 1 , } 
07:17:54.74 {11239 : 1 , } 
07:23:46.88 {11240 : 1 , } 
07:24:39.97 {11241 : 1 , } 
07:24:50.91 {11242 : 1 , } 
07:29:58.94 {11243 : 1 , } 
07:30:10.22 {11244 : 1 , } 
07:36:08.67 {11245 : 1 , } 
07:36:34.66 {11246 : 1 , } 
07:37:49.20 {11247 : 1 , } 
07:38:45.51 {11248 : 1 , } 
07:39:01.22 {11249 : 1 , } 
07:43:16.21 {11250 : 1 , } 
0800 {11116 : 1 , } 
08:04:12.98 {11251 : 1 , } 
08:09:51.62 {11252 : 1 , } 
08:17:19.82 {11253 : 1 , } 
08:18:02.76 {11254 : 1 , } 
08:22:09.31 {11255 : 1 , } 
08:24:19.50 {11256 : 1 , } 
08:28:14.12 {11257 : 1 , } 
08:28:49.51 {11258 : 1 , } 
08:30:29.25 {11259 : 1 , } 
08:36:01.61 {11260 : 1 , } 
08:37:54.64 {11261 : 1 , } 
08:43:04.59 {11262 : 1 , } 
08:46:04.68 {11263 : 1 , } 
08:48:28.27 {11264 : 1 , } 
08:48:38.71 {11265 : 1 , } 
08:48:55.67 {11266 : 1 , } 
08:49:05.58 {11267 : 1 , } 
08:49:12.53 {11268 : 1 , } 
08:49:22.35 {11269 : 1 , } 
08:49:31.23 {11270 : 1 , } 
08:50:10.22 {11271 : 1 , } 
08:51:28.36 {11272 : 1 , } 
08:52:20.83 {11273 : 1 , } 
08:54:23.91 {11274 : 1 , } 
08:59:10.22 {11275 : 1 , } 
0915 {11202 : 1 , } 
09:00:58.53 {11276 : 1 , } 
09:02:27.47 {11277 : 1 , } 
09:04:37.13 {11278 : 1 , } 
09:05:28.54 {11279 : 1 , } 
09:05:37.71 {11280 : 1 , } 
09:06:11.99 {11281 : 1 , } 
09:10:15.28 {11282 : 1 , } 
09:11:35.01 {11283 : 1 , } 
09:13:04.87 {11284 : 1 , } 
09:13:53.22 {11285 : 1 , } 
09:14:17.65 {11286 : 1 , } 
09:14:54.45 {11287 : 1 , } 
09:15:46.32 {11288 : 1 , } 
09:16:43.58 {11289 : 1 , } 
09:17:05.54 {11290 : 1 , } 
09:17:29.06 {11291 : 1 , } 
09:17:39.74 {11292 : 1 , } 
09:18:46.77 {11293 : 1 , } 
09:19:32.22 {11294 : 1 , } 
09:19:58.11 {11295 : 1 , } 
09:21:36.49 {11296 : 1 , } 
09:24:52.35 {11297 : 1 , } 
09:26:53.88 {11298 : 1 , } 
09:27:14.18 {11299 : 1 , } 
09:28:11.22 {11300 : 1 , } 
09:28:23.65 {11301 : 1 , } 
09:28:50.82 {11302 : 1 , } 
09:29:14.57 {11303 : 1 , } 
09:29:40.88 {11304 : 1 , } 
09:29:49.66 {11305 : 1 , } 
09:30:01.64 {11306 : 1 , } 
09:30:12.95 {11307 : 1 , } 
09:30:18.23 {11308 : 1 , } 
09:30:57.75 {11309 : 1 , } 
09:31:19.39 {11310 : 1 , } 
09:31:27.97 {11311 : 1 , } 
09:31:38.54 {11312 : 1 , } 
09:31:50.68 {11313 : 1 , } 
09:32:42.89 {11314 : 1 , } 
09:35:09.69 {11315 : 1 , } 
09:36:32.63 {11316 : 1 , } 
09:43:26.62 {11317 : 1 , } 
09:43:32.93 {11318 : 1 , } 
09:49:09.02 {11319 : 1 , } 
09:49:49.20 {11320 : 1 , } 
09:50:11.64 {11321 : 1 , } 
09:50:49.61 {11322 : 1 , } 
09:57:54.20 {11323 : 1 , } 
09:58:33.01 {11324 : 1 , } 
09:59:21.32 {11325 : 1 , } 
1,000 {11249 : 1 , 11431 : 1 , 11457 : 1 , } 
1,001,430 {11043 : 1 , } 
1,034 {11075 : 1 , } 
1,054,000 {11112 : 1 , } 
1,063,000 {11416 : 1 , } 
1,069,550 {11031 : 1 , } 
1,106,500 {11429 : 1 , } 
1,110,484 {11629 : 1 , } 
1,113,500-share {11143 : 1 , } 
1,121,664 {11424 : 1 , } 
1,128,412 {11317 : 1 , } 
1,133,000 {11058 : 1 , } 
1,135,805 {11687 : 1 , } 
1,147,000 {11338 : 1 , } 
1,162,000 {11696 : 1 , } 
1,166,857 {11329 : 1 , } 
1,190,000 {11696 : 1 , } 
1,199,791 {11664 : 1 , } 
1,200 {11343 : 1 , } 
1,200,000 {11267 : 1 , 11416 : 1 , } 
1,211,597 {11629 : 1 , } 
1,216,700 {11409 : 1 , } 
1,219,000 {11046 : 1 , } 
1,220,000 {11621 : 1 , } 
1,226,609 {11666 : 1 , } 
1,232,500 {11611 : 1 , } 
1,249,000 {11611 : 1 , } 
1,260 {11211 : 1 , } 
1,288,000 {11416 : 1 , } 
1,295,104 {11036 : 1 , } 
1,309,412 {11588 : 1 , } 
1,320,000 {11302 : 1 , } 
1,321,940 {11153 : 1 , } 
1,329,000 {11112 : 1 , } 
1,338,346 {11685 : 1 , } 
1,351,000 {11630 : 1 , } 
1,352,709 {11564 : 1 , } 
1,379,453 {11685 : 1 , } 
1,384,208,000 {11612 : 1 , } 
1,400,945 {11429 : 1 , } 
1,411,000 {11416 : 1 , } 
1,414,000 {11708 : 1 , } 
1,418,019 {11336 : 1 , } 
1,461,792 {11687 : 1 , } 
1,465,926 {11630 : 1 , } 
1,466,907 {11340 : 1 , } 
1,470,000 {11500 : 1 , } 
1,481,703 {11308 : 1 , } 
1,489,298 {11029 : 1 , } 
1,500,000 {11650 : 1 , } 
1,528,000 {11058 : 1 , } 
1,530,000 {11621 : 1 , } 
1,544,000 {11106 : 1 , } 
1,547,893 {11308 : 1 , } 
1,548,000 {11354 : 1 , 11395 : 1 , } 
1,555,420 {11329 : 1 , } 
1,563,000 {11047 : 1 , } 
1,569,287 {11630 : 1 , } 
1,582,125 {11028 : 1 , } 
1,587,000 {11416 : 1 , } 
1,600,000 {11563 : 1 , } 
1,608,000 {11621 : 1 , } 
1,614,000 {11307 : 1 , } 
1,649,453 {11629 : 1 , } 
1,650,000 {11272 : 1 , } 
1,675,000 {11030 : 1 , } 
1,692,976 {11429 : 1 , } 
1,696,000 {11030 : 1 , } 
1,700 {11195 : 1 , 11244 : 1 , } 
1,706,601 {11666 : 1 , } 
1,750,000 {11272 : 1 , } 
1,772,000 {11106 : 1 , } 
1,788,141 {11588 : 1 , } 
1,800,000 {11677 : 1 , } 
1,825 {11362 : 1 , } 
1,830,000 {11359 : 1 , } 
1,850,000 {11043 : 1 , } 
1,910,000 {11301 : 1 , } 
1,944,627 {11031 : 1 , } 
1,952,000 {11690 : 1 , } 
1,968,601 {11630 : 1 , } 
1,980,432 {11630 : 1 , } 
1,985,000 {11302 : 1 , } 
1,996,000 {11306 : 1 , } 
1,998,000 {11320 : 1 , 11633 : 1 , } 
1-1/2 {11121 : 1 , 11194 : 1 , } 
1-1/4 {11121 : 1 , } 
1-3/4 {11074 : 1 , } 
1-3/8 {11504 : 1 , } 
1-5/8 {11144 : 1 , 11504 : 1 , } 
1-7/8 {11041 : 1 , 11575 : 1 , } 
1-March {11208 : 1 , } 
1.0 {11080 : 1 , 11261 : 1 , 11265 : 1 , 11452 : 1 , 11568 : 3 , } 
1.01 {11047 : 1 , 11365 : 1 , } 
1.019 {11124 : 1 , } 
1.042 {11124 : 1 , } 
1.05 {11036 : 1 , 11049 : 1 , } 
1.09 {11087 : 1 , 11635 : 1 , } 
1.1 {11080 : 1 , 11083 : 1 , 11324 : 1 , 11331 : 1 , 11467 : 1 , 11700 : 1 , } 
1.10 {11316 : 1 , 11649 : 1 , } 
1.11 {11028 : 1 , 11359 : 1 , } 
1.12 {11060 : 1 , } 
1.125 {11001 : 1 , } 
1.13 {11566 : 1 , } 
1.14 {11200 : 1 , 11255 : 1 , } 
1.143 {11200 : 1 , 11228 : 1 , } 
1.15 {11575 : 1 , } 
1.16 {11192 : 1 , 11255 : 1 , } 
1.1646 {11370 : 1 , } 
1.17 {11649 : 1 , } 
1.19 {11262 : 1 , 11575 : 1 , } 
1.2 {11247 : 1 , 11319 : 2 , 11364 : 1 , 11388 : 1 , 11566 : 1 , } 
1.20 {11463 : 1 , 11711 : 2 , } 
1.22 {11168 : 1 , } 
1.23 {11301 : 2 , } 
1.232 {11330 : 1 , } 
1.24 {11359 : 1 , } 
1.25 {11570 : 1 , } 
1.26 {11567 : 1 , } 
1.266 {11650 : 1 , } 
1.28 {11042 : 1 , 11520 : 1 , } 
1.3 {11030 : 2 , 11185 : 1 , 11239 : 1 , 11261 : 1 , 11475 : 2 , 11491 : 2 , 11601 : 2 , } 
1.31 {11320 : 1 , 11633 : 1 , } 
1.33 {11635 : 1 , } 
1.333 {11329 : 1 , } 
1.35 {11362 : 1 , 11664 : 1 , } 
1.36 {11530 : 1 , } 
1.38 {11029 : 1 , 11074 : 1 , } 
1.395 {11463 : 1 , } 
1.4 {11025 : 1 , 11089 : 1 , 11418 : 1 , 11452 : 1 , 11649 : 1 , } 
1.42 {11220 : 1 , } 
1.44 {11667 : 1 , } 
1.461 {11548 : 1 , } 
1.47 {11208 : 1 , } 
1.495 {11025 : 1 , } 
1.5 {11149 : 1 , 11181 : 1 , 11184 : 1 , 11192 : 1 , 11234 : 1 , 11240 : 1 , 11316 : 1 , 11323 : 1 , 11388 : 1 , 11422 : 1 , 11425 : 1 , 11452 : 2 , 11459 : 1 , 11508 : 1 , 11547 : 1 , 11568 : 1 , 11574 : 2 , 11671 : 1 , } 
1.50 {11070 : 1 , 11160 : 1 , 11588 : 1 , } 
1.504 {11124 : 1 , } 
1.54 {11413 : 1 , 11635 : 1 , } 
1.55 {11370 : 1 , 11705 : 1 , } 
1.59 {11700 : 1 , } 
1.6 {11315 : 1 , 11331 : 1 , 11349 : 1 , 11388 : 1 , 11486 : 1 , 11591 : 1 , 11674 : 1 , } 
1.60 {11111 : 1 , 11649 : 1 , } 
1.619 {11124 : 1 , } 
1.62 {11614 : 1 , 11644 : 1 , } 
1.64 {11160 : 1 , } 
1.65 {11370 : 1 , 11686 : 1 , 11704 : 1 , } 
1.67 {11320 : 1 , 11633 : 1 , } 
1.68 {11370 : 1 , } 
1.7 {11171 : 1 , 11223 : 1 , 11261 : 1 , 11276 : 1 , 11381 : 1 , 11391 : 1 , 11528 : 1 , 11568 : 2 , 11649 : 1 , } 
1.71 {11256 : 1 , 11711 : 1 , } 
1.713 {11228 : 1 , } 
1.732 {11124 : 1 , } 
1.75 {11070 : 2 , 11193 : 1 , 11200 : 1 , 11228 : 1 , 11370 : 1 , 11602 : 1 , } 
1.79 {11111 : 1 , 11301 : 1 , 11459 : 1 , } 
