'CAA {16439 : 1 , } 
TEST {16001 : 1 , 16002 : 1 , 16003 : 1 , 16004 : 1 , 16005 : 1 , 16006 : 1 , 16007 : 1 , 16008 : 1 , 16009 : 1 , 16010 : 1 , 16011 : 1 , 16012 : 1 , 16013 : 1 , 16014 : 1 , 16015 : 1 , 16016 : 1 , 16017 : 1 , 16018 : 1 , 16019 : 1 , 16020 : 1 , 16021 : 1 , 16022 : 1 , 16023 : 1 , 16024 : 1 , 16025 : 1 , 16026 : 1 , 16027 : 1 , 16028 : 1 , 16029 : 1 , 16030 : 1 , 16031 : 1 , 16032 : 1 , 16033 : 1 , 16034 : 1 , 16035 : 1 , 16036 : 1 , 16037 : 1 , 16038 : 1 , 16039 : 1 , 16040 : 1 , 16041 : 1 , 16042 : 1 , 16043 : 1 , 16044 : 1 , 16045 : 1 , 16046 : 1 , 16047 : 1 , 16048 : 1 , 16049 : 1 , 16050 : 1 , 16051 : 1 , 16052 : 1 , 16053 : 1 , 16054 : 1 , 16055 : 1 , 16056 : 1 , 16057 : 1 , 16058 : 1 , 16059 : 1 , 16060 : 1 , 16061 : 1 , 16062 : 1 , 16063 : 1 , 16064 : 1 , 16065 : 1 , 16066 : 1 , 16067 : 1 , 16068 : 1 , 16069 : 1 , 16070 : 1 , 16071 : 1 , 16072 : 1 , 16073 : 1 , 16074 : 1 , 16075 : 1 , 16076 : 1 , 16077 : 1 , 16078 : 1 , 16079 : 1 , 16080 : 1 , 16081 : 1 , 16082 : 1 , 16083 : 1 , 16084 : 1 , 16085 : 1 , 16086 : 1 , 16087 : 1 , 16088 : 1 , 16089 : 1 , 16090 : 1 , 16091 : 1 , 16092 : 1 , 16093 : 1 , 16094 : 1 , 16095 : 1 , 16096 : 1 , 16097 : 1 , 16098 : 1 , 16099 : 1 , 16100 : 1 , 16101 : 1 , 16102 : 1 , 16103 : 1 , 16104 : 1 , 16105 : 1 , 16106 : 1 , 16107 : 1 , 16108 : 1 , 16109 : 1 , 16110 : 1 , 16111 : 1 , 16112 : 1 , 16113 : 1 , 16114 : 1 , 16115 : 1 , 16116 : 1 , 16117 : 1 , 16118 : 1 , 16119 : 1 , 16120 : 1 , 16121 : 1 , 16122 : 1 , 16123 : 1 , 16124 : 1 , 16125 : 1 , 16126 : 1 , 16127 : 1 , 16128 : 1 , 16129 : 1 , 16130 : 1 , 16131 : 1 , 16132 : 1 , 16133 : 1 , 16134 : 1 , 16135 : 1 , 16136 : 1 , 16137 : 1 , 16138 : 1 , 16139 : 1 , 16140 : 1 , 16141 : 1 , 16142 : 1 , 16143 : 1 , 16144 : 1 , 16145 : 1 , 16146 : 1 , 16147 : 1 , 16148 : 1 , 16149 : 1 , 16150 : 1 , 16151 : 1 , 16152 : 1 , 16153 : 1 , 16154 : 1 , 16155 : 1 , 16156 : 1 , 16157 : 1 , 16158 : 1 , 16159 : 1 , 16160 : 1 , 16161 : 1 , 16162 : 1 , 16163 : 1 , 16164 : 1 , 16165 : 1 , 16166 : 1 , 16167 : 1 , 16168 : 1 , 16169 : 1 , 16170 : 1 , 16171 : 1 , 16172 : 1 , 16173 : 1 , 16174 : 1 , 16175 : 1 , 16176 : 1 , 16177 : 1 , 16178 : 1 , 16179 : 1 , 16180 : 1 , 16181 : 1 , 16182 : 1 , 16183 : 1 , 16184 : 1 , 16185 : 1 , 16186 : 1 , 16187 : 1 , 16188 : 1 , 16189 : 1 , 16190 : 1 , 16191 : 1 , 16192 : 1 , 16193 : 1 , 16194 : 1 , 16195 : 1 , 16196 : 1 , 16197 : 1 , 16198 : 1 , 16199 : 1 , 16200 : 1 , 16201 : 1 , 16202 : 1 , 16203 : 1 , 16204 : 1 , 16205 : 1 , 16206 : 1 , 16207 : 1 , 16208 : 1 , 16209 : 1 , 16210 : 1 , 16211 : 1 , 16212 : 1 , 16213 : 1 , 16214 : 1 , 16215 : 1 , 16216 : 1 , 16217 : 1 , 16218 : 1 , 16219 : 1 , 16220 : 1 , 16221 : 1 , 16222 : 1 , 16223 : 1 , 16224 : 1 , 16225 : 1 , 16226 : 1 , 16227 : 1 , 16228 : 1 , 16229 : 1 , 16230 : 1 , 16231 : 1 , 16232 : 1 , 16233 : 1 , 16234 : 1 , 16235 : 1 , 16236 : 1 , 16237 : 1 , 16238 : 1 , 16239 : 1 , 16240 : 1 , 16241 : 1 , 16242 : 1 , 16243 : 1 , 16244 : 1 , 16245 : 1 , 16246 : 1 , 16247 : 1 , 16248 : 1 , 16249 : 1 , 16250 : 1 , 16251 : 1 , 16252 : 1 , 16253 : 1 , 16254 : 1 , 16255 : 1 , 16256 : 1 , 16257 : 1 , 16258 : 1 , 16259 : 1 , 16260 : 1 , 16261 : 1 , 16262 : 1 , 16263 : 1 , 16264 : 1 , 16265 : 1 , 16266 : 1 , 16267 : 1 , 16268 : 1 , 16269 : 1 , 16270 : 1 , 16271 : 1 , 16272 : 1 , 16273 : 1 , 16274 : 1 , 16275 : 1 , 16276 : 1 , 16277 : 1 , 16278 : 1 , 16279 : 1 , 16280 : 1 , 16281 : 1 , 16282 : 1 , 16283 : 1 , 16284 : 1 , 16285 : 1 , 16286 : 1 , 16287 : 1 , 16288 : 1 , 16289 : 1 , 16290 : 1 , 16291 : 1 , 16292 : 1 , 16293 : 1 , 16294 : 1 , 16295 : 1 , 16296 : 1 , 16297 : 1 , 16298 : 1 , 16299 : 1 , 16300 : 1 , 16301 : 1 , 16302 : 1 , 16303 : 1 , 16304 : 1 , 16305 : 1 , 16306 : 1 , 16307 : 1 , 16308 : 1 , 16309 : 1 , 16310 : 1 , 16311 : 1 , 16312 : 1 , 16313 : 1 , 16314 : 1 , 16315 : 1 , 16316 : 1 , 16317 : 1 , 16318 : 1 , 16319 : 1 , 16320 : 1 , 16321 : 1 , 16322 : 1 , 16323 : 1 , 16324 : 1 , 16325 : 1 , 16326 : 1 , 16327 : 1 , 16328 : 1 , 16329 : 1 , 16330 : 1 , 16331 : 1 , 16332 : 1 , 16333 : 1 , 16334 : 1 , 16335 : 1 , 16336 : 1 , 16337 : 1 , 16338 : 1 , 16339 : 1 , 16340 : 1 , 16341 : 1 , 16342 : 1 , 16343 : 1 , 16344 : 1 , 16345 : 1 , 16346 : 1 , 16347 : 1 , 16348 : 1 , 16349 : 1 , 16350 : 1 , 16351 : 1 , 16352 : 1 , 16353 : 1 , 16354 : 1 , 16355 : 1 , 16356 : 1 , 16357 : 1 , 16358 : 1 , 16359 : 1 , 16360 : 1 , 16361 : 1 , 16362 : 1 , 16363 : 1 , 16364 : 1 , 16365 : 1 , 16366 : 1 , 16367 : 1 , 16368 : 1 , 16369 : 1 , 16370 : 1 , 16371 : 1 , 16372 : 1 , 16373 : 1 , 16374 : 1 , 16375 : 1 , 16376 : 1 , 16377 : 1 , 16378 : 1 , 16379 : 1 , 16380 : 1 , 16381 : 1 , 16382 : 1 , 16383 : 1 , 16384 : 1 , 16385 : 1 , 16386 : 1 , 16387 : 1 , 16388 : 1 , 16389 : 1 , 16390 : 1 , 16391 : 1 , 16392 : 1 , 16393 : 1 , 16394 : 1 , 16395 : 1 , 16396 : 1 , 16397 : 1 , 16398 : 1 , 16399 : 1 , 16400 : 1 , 16401 : 1 , 16402 : 1 , 16403 : 1 , 16404 : 1 , 16405 : 1 , 16406 : 1 , 16407 : 1 , 16408 : 1 , 16409 : 1 , 16410 : 1 , 16411 : 1 , 16412 : 1 , 16413 : 1 , 16414 : 1 , 16415 : 1 , 16416 : 1 , 16417 : 1 , 16418 : 1 , 16419 : 1 , 16420 : 1 , 16421 : 1 , 16422 : 1 , 16423 : 1 , 16424 : 1 , 16425 : 1 , 16426 : 1 , 16427 : 1 , 16428 : 1 , 16429 : 1 , 16430 : 1 , 16431 : 1 , 16432 : 1 , 16433 : 1 , 16434 : 1 , 16435 : 1 , 16436 : 1 , 16437 : 1 , 16438 : 1 , 16439 : 1 , 16440 : 1 , 16441 : 1 , 16442 : 1 , 16443 : 1 , 16444 : 1 , 16445 : 1 , 16446 : 1 , 16447 : 1 , 16448 : 1 , 16449 : 1 , 16450 : 1 , 16451 : 1 , 16452 : 1 , 16453 : 1 , 16454 : 1 , 16455 : 1 , 16456 : 1 , 16457 : 1 , 16458 : 1 , 16459 : 1 , 16460 : 1 , 16461 : 1 , 16462 : 1 , 16463 : 1 , 16464 : 1 , 16465 : 1 , 16466 : 1 , 16467 : 1 , 16468 : 1 , 16469 : 1 , 16470 : 1 , 16471 : 1 , 16472 : 1 , 16473 : 1 , 16474 : 1 , 16475 : 1 , 16476 : 1 , 16477 : 1 , 16478 : 1 , 16479 : 1 , 16480 : 1 , 16481 : 1 , 16482 : 1 , 16483 : 1 , 16484 : 1 , 16485 : 1 , 16486 : 1 , 16487 : 1 , 16488 : 1 , 16489 : 1 , 16490 : 1 , 16491 : 1 , 16492 : 1 , 16493 : 1 , 16494 : 1 , 16495 : 1 , 16496 : 1 , 16497 : 1 , 16498 : 1 , 16499 : 1 , 16500 : 1 , 16501 : 1 , 16502 : 1 , 16503 : 1 , 16504 : 1 , 16505 : 1 , 16506 : 2 , 16507 : 1 , 16508 : 1 , 16509 : 1 , 16510 : 1 , 16511 : 1 , 16512 : 1 , 16513 : 1 , 16514 : 1 , 16515 : 1 , 16516 : 1 , 16517 : 1 , 16518 : 1 , 16519 : 1 , 16520 : 1 , 16521 : 1 , 16522 : 1 , 16523 : 1 , 16524 : 1 , 16525 : 1 , 16526 : 1 , 16527 : 1 , 16528 : 1 , 16529 : 1 , 16530 : 1 , 16531 : 1 , 16532 : 1 , 16533 : 1 , 16534 : 1 , 16535 : 1 , 16536 : 1 , 16537 : 1 , 16538 : 1 , 16539 : 1 , 16540 : 1 , 16541 : 1 , 16542 : 1 , 16543 : 1 , 16544 : 1 , 16545 : 1 , 16546 : 1 , 16547 : 1 , 16548 : 1 , 16549 : 1 , 16550 : 1 , 16551 : 1 , 16552 : 1 , 16553 : 1 , 16554 : 1 , 16555 : 1 , 16556 : 1 , 16557 : 1 , 16558 : 1 , 16559 : 1 , 16560 : 1 , 16561 : 1 , 16562 : 1 , 16563 : 1 , 16564 : 1 , 16565 : 1 , 16566 : 1 , 16567 : 1 , 16568 : 1 , 16569 : 1 , 16570 : 1 , 16571 : 1 , 16572 : 1 , 16573 : 1 , 16574 : 1 , 16575 : 1 , 16576 : 1 , 16577 : 1 , 16578 : 1 , 16579 : 1 , 16580 : 1 , 16581 : 1 , 16582 : 1 , 16583 : 1 , 16584 : 1 , 16585 : 1 , 16586 : 1 , 16587 : 1 , 16588 : 1 , 16589 : 1 , 16590 : 1 , 16591 : 1 , 16592 : 1 , 16593 : 1 , 16594 : 1 , 16595 : 1 , 16596 : 1 , 16597 : 1 , 16598 : 1 , 16599 : 1 , 16600 : 1 , 16601 : 1 , 16602 : 1 , 16603 : 1 , 16604 : 1 , 16605 : 1 , 16606 : 1 , 16607 : 1 , 16608 : 1 , 16609 : 1 , 16610 : 1 , 16611 : 1 , 16612 : 1 , 16613 : 1 , 16614 : 1 , 16615 : 1 , 16616 : 1 , 16617 : 1 , 16618 : 1 , 16619 : 1 , 16620 : 1 , 16621 : 1 , 16622 : 1 , 16623 : 1 , 16624 : 1 , 16625 : 1 , 16626 : 1 , 16627 : 1 , 16628 : 1 , 16629 : 1 , 16630 : 1 , 16631 : 1 , 16632 : 1 , 16633 : 1 , 16634 : 1 , 16635 : 1 , 16636 : 1 , 16637 : 1 , 16638 : 1 , 16639 : 1 , 16640 : 1 , 16641 : 1 , 16642 : 1 , 16643 : 1 , 16644 : 1 , 16645 : 1 , 16646 : 1 , 16647 : 1 , 16648 : 1 , 16649 : 1 , 16650 : 1 , 16651 : 1 , 16652 : 1 , 16653 : 1 , 16654 : 1 , 16655 : 1 , 16656 : 1 , 16657 : 1 , 16658 : 1 , 16659 : 1 , 16660 : 1 , 16661 : 1 , 16662 : 1 , 16663 : 1 , 16664 : 1 , 16665 : 1 , 16666 : 1 , 16667 : 1 , 16668 : 1 , 16669 : 1 , 16670 : 1 , 16671 : 1 , 16672 : 1 , 16673 : 1 , 16674 : 1 , 16675 : 1 , 16676 : 1 , 16677 : 1 , 16678 : 1 , 16679 : 1 , 16680 : 1 , 16681 : 1 , 16682 : 1 , 16683 : 1 , 16684 : 1 , 16685 : 1 , 16686 : 1 , 16687 : 1 , 16688 : 1 , 16689 : 1 , 16690 : 1 , 16691 : 1 , 16692 : 1 , 16693 : 1 , 16694 : 1 , 16695 : 1 , 16696 : 1 , 16697 : 1 , 16698 : 1 , 16699 : 1 , 16700 : 1 , 16701 : 1 , 16702 : 1 , 16703 : 1 , 16704 : 1 , 16705 : 1 , 16706 : 1 , 16707 : 1 , 16708 : 1 , 16709 : 1 , 16710 : 1 , 16711 : 1 , 16712 : 1 , 16713 : 1 , } 
TESTED {16692 : 1 , } 
TESTS {16272 : 1 , } 
TEX {16451 : 1 , 16637 : 2 , 16695 : 2 , } 
TEXACO {16087 : 1 , 16112 : 1 , 16132 : 1 , 16169 : 1 , 16183 : 1 , 16224 : 1 , 16249 : 1 , 16273 : 1 , 16296 : 1 , 16306 : 1 , 16323 : 1 , 16333 : 1 , 16358 : 1 , 16414 : 1 , 16439 : 1 , 16500 : 1 , 16501 : 1 , 16636 : 1 , 16713 : 1 , } 
TEXACO- {16087 : 1 , } 
TEXAS {16637 : 1 , 16695 : 1 , } 
TEXSCAN {16411 : 1 , } 
TEXT {16001 : 1 , 16002 : 1 , 16003 : 1 , 16004 : 1 , 16005 : 1 , 16006 : 1 , 16007 : 1 , 16008 : 1 , 16009 : 1 , 16010 : 1 , 16011 : 1 , 16012 : 1 , 16013 : 1 , 16014 : 1 , 16015 : 1 , 16016 : 1 , 16017 : 1 , 16018 : 1 , 16019 : 1 , 16020 : 1 , 16021 : 1 , 16022 : 1 , 16023 : 1 , 16024 : 1 , 16025 : 1 , 16026 : 1 , 16027 : 1 , 16028 : 1 , 16029 : 1 , 16030 : 1 , 16031 : 1 , 16032 : 1 , 16033 : 1 , 16034 : 1 , 16035 : 1 , 16036 : 1 , 16037 : 1 , 16038 : 1 , 16039 : 1 , 16040 : 1 , 16041 : 1 , 16042 : 1 , 16043 : 1 , 16044 : 1 , 16045 : 1 , 16046 : 1 , 16047 : 1 , 16048 : 1 , 16049 : 1 , 16050 : 1 , 16051 : 1 , 16052 : 1 , 16053 : 1 , 16054 : 1 , 16055 : 1 , 16056 : 1 , 16057 : 1 , 16058 : 1 , 16059 : 1 , 16060 : 1 , 16061 : 1 , 16062 : 1 , 16063 : 1 , 16064 : 1 , 16065 : 1 , 16066 : 1 , 16067 : 1 , 16068 : 1 , 16069 : 1 , 16070 : 1 , 16071 : 1 , 16072 : 1 , 16073 : 1 , 16074 : 1 , 16075 : 1 , 16076 : 1 , 16077 : 1 , 16078 : 1 , 16079 : 1 , 16080 : 1 , 16081 : 1 , 16082 : 1 , 16083 : 1 , 16084 : 1 , 16085 : 1 , 16086 : 1 , 16087 : 1 , 16088 : 1 , 16089 : 1 , 16090 : 1 , 16091 : 1 , 16092 : 1 , 16093 : 1 , 16094 : 1 , 16095 : 1 , 16096 : 1 , 16097 : 1 , 16098 : 1 , 16099 : 1 , 16100 : 1 , 16101 : 1 , 16102 : 1 , 16103 : 1 , 16104 : 1 , 16105 : 1 , 16106 : 1 , 16107 : 1 , 16108 : 1 , 16109 : 1 , 16110 : 1 , 16111 : 1 , 16112 : 1 , 16113 : 1 , 16114 : 1 , 16115 : 1 , 16116 : 1 , 16117 : 1 , 16118 : 1 , 16119 : 1 , 16120 : 1 , 16121 : 1 , 16122 : 1 , 16123 : 1 , 16124 : 1 , 16125 : 1 , 16126 : 1 , 16127 : 1 , 16128 : 1 , 16129 : 1 , 16130 : 1 , 16131 : 1 , 16132 : 1 , 16133 : 1 , 16134 : 1 , 16135 : 1 , 16136 : 1 , 16137 : 1 , 16138 : 1 , 16139 : 1 , 16140 : 1 , 16141 : 1 , 16142 : 1 , 16143 : 1 , 16144 : 1 , 16145 : 1 , 16146 : 1 , 16147 : 1 , 16148 : 1 , 16149 : 1 , 16150 : 1 , 16151 : 1 , 16152 : 1 , 16153 : 1 , 16154 : 1 , 16155 : 1 , 16156 : 1 , 16157 : 1 , 16158 : 1 , 16159 : 1 , 16160 : 1 , 16161 : 1 , 16162 : 1 , 16163 : 1 , 16164 : 1 , 16165 : 1 , 16166 : 1 , 16167 : 1 , 16168 : 1 , 16169 : 1 , 16170 : 1 , 16171 : 1 , 16172 : 1 , 16173 : 1 , 16174 : 1 , 16175 : 1 , 16176 : 1 , 16177 : 1 , 16178 : 1 , 16179 : 1 , 16180 : 1 , 16181 : 1 , 16182 : 1 , 16183 : 1 , 16184 : 1 , 16185 : 1 , 16186 : 1 , 16187 : 1 , 16188 : 1 , 16189 : 1 , 16190 : 1 , 16191 : 1 , 16192 : 1 , 16193 : 1 , 16194 : 1 , 16195 : 1 , 16196 : 1 , 16197 : 1 , 16198 : 1 , 16199 : 1 , 16200 : 1 , 16201 : 1 , 16202 : 1 , 16203 : 1 , 16204 : 1 , 16205 : 1 , 16206 : 1 , 16207 : 1 , 16208 : 1 , 16209 : 1 , 16210 : 1 , 16211 : 1 , 16212 : 1 , 16213 : 1 , 16214 : 1 , 16215 : 1 , 16216 : 1 , 16217 : 1 , 16218 : 1 , 16219 : 1 , 16220 : 1 , 16221 : 1 , 16222 : 1 , 16223 : 1 , 16224 : 1 , 16225 : 1 , 16226 : 1 , 16227 : 1 , 16228 : 1 , 16229 : 1 , 16230 : 1 , 16231 : 1 , 16232 : 1 , 16233 : 1 , 16234 : 1 , 16235 : 1 , 16236 : 1 , 16237 : 1 , 16238 : 1 , 16239 : 1 , 16240 : 1 , 16241 : 1 , 16242 : 1 , 16243 : 1 , 16244 : 1 , 16245 : 1 , 16246 : 1 , 16247 : 1 , 16248 : 1 , 16249 : 1 , 16250 : 1 , 16251 : 1 , 16252 : 1 , 16253 : 1 , 16254 : 1 , 16255 : 1 , 16256 : 1 , 16257 : 1 , 16258 : 1 , 16259 : 1 , 16260 : 1 , 16261 : 1 , 16262 : 1 , 16263 : 1 , 16264 : 1 , 16265 : 1 , 16266 : 1 , 16267 : 1 , 16268 : 1 , 16269 : 1 , 16270 : 1 , 16271 : 1 , 16272 : 1 , 16273 : 1 , 16274 : 1 , 16275 : 1 , 16276 : 1 , 16277 : 1 , 16278 : 1 , 16279 : 1 , 16280 : 1 , 16281 : 1 , 16282 : 1 , 16283 : 1 , 16284 : 1 , 16285 : 1 , 16286 : 1 , 16287 : 1 , 16288 : 1 , 16289 : 1 , 16290 : 1 , 16291 : 1 , 16292 : 1 , 16293 : 1 , 16294 : 1 , 16295 : 1 , 16296 : 1 , 16297 : 1 , 16298 : 1 , 16299 : 1 , 16300 : 1 , 16301 : 1 , 16302 : 1 , 16303 : 1 , 16304 : 1 , 16305 : 1 , 16306 : 1 , 16307 : 1 , 16308 : 1 , 16309 : 1 , 16310 : 1 , 16311 : 1 , 16312 : 1 , 16313 : 1 , 16314 : 1 , 16315 : 1 , 16316 : 1 , 16317 : 1 , 16318 : 1 , 16319 : 1 , 16320 : 1 , 16321 : 1 , 16322 : 1 , 16323 : 1 , 16324 : 1 , 16325 : 1 , 16326 : 1 , 16327 : 1 , 16328 : 1 , 16329 : 1 , 16330 : 1 , 16331 : 1 , 16332 : 1 , 16333 : 1 , 16334 : 1 , 16335 : 1 , 16336 : 1 , 16337 : 1 , 16338 : 1 , 16339 : 1 , 16340 : 1 , 16341 : 1 , 16342 : 1 , 16343 : 1 , 16344 : 1 , 16345 : 1 , 16346 : 1 , 16347 : 1 , 16348 : 1 , 16349 : 1 , 16350 : 1 , 16351 : 1 , 16352 : 1 , 16353 : 1 , 16354 : 1 , 16355 : 1 , 16356 : 1 , 16357 : 1 , 16358 : 1 , 16359 : 1 , 16360 : 1 , 16361 : 1 , 16362 : 1 , 16363 : 1 , 16364 : 1 , 16365 : 1 , 16366 : 1 , 16367 : 1 , 16368 : 1 , 16369 : 1 , 16370 : 1 , 16371 : 1 , 16372 : 1 , 16373 : 1 , 16374 : 1 , 16375 : 1 , 16376 : 1 , 16377 : 1 , 16378 : 1 , 16379 : 1 , 16380 : 1 , 16381 : 1 , 16382 : 1 , 16383 : 1 , 16384 : 1 , 16385 : 1 , 16386 : 1 , 16387 : 1 , 16388 : 1 , 16389 : 1 , 16390 : 1 , 16391 : 1 , 16392 : 1 , 16393 : 1 , 16394 : 1 , 16395 : 1 , 16396 : 1 , 16397 : 1 , 16398 : 1 , 16399 : 1 , 16400 : 1 , 16401 : 1 , 16402 : 1 , 16403 : 1 , 16404 : 1 , 16405 : 1 , 16406 : 1 , 16407 : 1 , 16408 : 1 , 16409 : 1 , 16410 : 1 , 16411 : 1 , 16412 : 1 , 16413 : 1 , 16414 : 1 , 16415 : 1 , 16416 : 1 , 16417 : 1 , 16418 : 1 , 16419 : 1 , 16420 : 1 , 16421 : 1 , 16422 : 1 , 16423 : 1 , 16424 : 1 , 16425 : 1 , 16426 : 1 , 16427 : 1 , 16428 : 1 , 16429 : 1 , 16430 : 1 , 16431 : 1 , 16432 : 1 , 16433 : 1 , 16434 : 1 , 16435 : 1 , 16436 : 1 , 16437 : 1 , 16438 : 1 , 16439 : 1 , 16440 : 1 , 16441 : 1 , 16442 : 1 , 16443 : 1 , 16444 : 1 , 16445 : 1 , 16446 : 1 , 16447 : 1 , 16448 : 1 , 16449 : 1 , 16450 : 1 , 16451 : 1 , 16452 : 1 , 16453 : 1 , 16454 : 1 , 16455 : 1 , 16456 : 1 , 16457 : 1 , 16458 : 1 , 16459 : 1 , 16460 : 1 , 16461 : 1 , 16462 : 1 , 16463 : 1 , 16464 : 1 , 16465 : 1 , 16466 : 1 , 16467 : 1 , 16468 : 1 , 16469 : 1 , 16470 : 1 , 16471 : 1 , 16472 : 1 , 16473 : 1 , 16474 : 1 , 16475 : 1 , 16476 : 1 , 16477 : 1 , 16478 : 1 , 16479 : 1 , 16480 : 1 , 16481 : 1 , 16482 : 1 , 16483 : 1 , 16484 : 1 , 16485 : 1 , 16486 : 1 , 16487 : 1 , 16488 : 1 , 16489 : 1 , 16490 : 1 , 16491 : 1 , 16492 : 1 , 16493 : 1 , 16494 : 1 , 16495 : 1 , 16496 : 1 , 16497 : 1 , 16498 : 1 , 16499 : 1 , 16500 : 1 , 16501 : 1 , 16502 : 1 , 16503 : 1 , 16504 : 1 , 16505 : 1 , 16506 : 1 , 16507 : 1 , 16508 : 1 , 16509 : 1 , 16510 : 1 , 16511 : 1 , 16512 : 1 , 16513 : 1 , 16514 : 1 , 16515 : 1 , 16516 : 1 , 16517 : 1 , 16518 : 1 , 16519 : 1 , 16520 : 1 , 16521 : 1 , 16522 : 1 , 16523 : 1 , 16524 : 1 , 16525 : 1 , 16526 : 1 , 16527 : 1 , 16528 : 1 , 16529 : 1 , 16530 : 1 , 16531 : 1 , 16532 : 1 , 16533 : 1 , 16534 : 1 , 16535 : 1 , 16536 : 1 , 16537 : 1 , 16538 : 1 , 16539 : 1 , 16540 : 1 , 16541 : 1 , 16542 : 1 , 16543 : 1 , 16544 : 1 , 16545 : 1 , 16546 : 1 , 16547 : 1 , 16548 : 1 , 16549 : 1 , 16550 : 1 , 16551 : 1 , 16552 : 1 , 16553 : 1 , 16554 : 1 , 16555 : 1 , 16556 : 1 , 16557 : 1 , 16558 : 1 , 16559 : 1 , 16560 : 1 , 16561 : 1 , 16562 : 1 , 16563 : 1 , 16564 : 1 , 16565 : 1 , 16566 : 1 , 16567 : 1 , 16568 : 1 , 16569 : 1 , 16570 : 1 , 16571 : 1 , 16572 : 1 , 16573 : 1 , 16574 : 1 , 16575 : 1 , 16576 : 1 , 16577 : 1 , 16578 : 1 , 16579 : 1 , 16580 : 1 , 16581 : 1 , 16582 : 1 , 16583 : 1 , 16584 : 1 , 16585 : 1 , 16586 : 1 , 16587 : 1 , 16588 : 1 , 16589 : 1 , 16590 : 1 , 16591 : 1 , 16592 : 1 , 16593 : 1 , 16594 : 1 , 16595 : 1 , 16596 : 1 , 16597 : 1 , 16598 : 1 , 16599 : 1 , 16600 : 1 , 16601 : 1 , 16602 : 1 , 16603 : 1 , 16604 : 1 , 16605 : 1 , 16606 : 1 , 16607 : 1 , 16608 : 1 , 16609 : 1 , 16610 : 1 , 16611 : 1 , 16612 : 1 , 16613 : 1 , 16614 : 1 , 16615 : 1 , 16616 : 1 , 16617 : 1 , 16618 : 1 , 16619 : 1 , 16620 : 1 , 16621 : 1 , 16622 : 1 , 16623 : 1 , 16624 : 1 , 16625 : 1 , 16626 : 1 , 16627 : 1 , 16628 : 1 , 16629 : 1 , 16630 : 1 , 16631 : 1 , 16632 : 1 , 16633 : 1 , 16634 : 1 , 16635 : 1 , 16636 : 1 , 16637 : 1 , 16638 : 1 , 16639 : 1 , 16640 : 1 , 16641 : 1 , 16642 : 1 , 16643 : 1 , 16644 : 1 , 16645 : 1 , 16646 : 1 , 16647 : 1 , 16648 : 1 , 16649 : 1 , 16650 : 1 , 16651 : 1 , 16652 : 1 , 16653 : 1 , 16654 : 1 , 16655 : 1 , 16656 : 1 , 16657 : 1 , 16658 : 1 , 16659 : 1 , 16660 : 1 , 16661 : 1 , 16662 : 1 , 16663 : 1 , 16664 : 1 , 16665 : 1 , 16666 : 1 , 16667 : 1 , 16668 : 1 , 16669 : 1 , 16670 : 1 , 16671 : 1 , 16672 : 1 , 16673 : 1 , 16674 : 1 , 16675 : 1 , 16676 : 1 , 16677 : 1 , 16678 : 1 , 16679 : 1 , 16680 : 1 , 16681 : 1 , 16682 : 1 , 16683 : 1 , 16684 : 1 , 16685 : 1 , 16686 : 1 , 16687 : 1 , 16688 : 1 , 16689 : 1 , 16690 : 1 , 16691 : 1 , 16692 : 1 , 16693 : 1 , 16694 : 1 , 16695 : 1 , 16696 : 1 , 16697 : 1 , 16698 : 1 , 16699 : 1 , 16700 : 1 , 16701 : 1 , 16702 : 1 , 16703 : 1 , 16704 : 1 , 16705 : 1 , 16706 : 1 , 16707 : 1 , 16708 : 1 , 16709 : 1 , 16710 : 1 , 16711 : 1 , 16712 : 1 , 16713 : 1 , } 
TEXTILE {16018 : 1 , 16039 : 1 , } 
TEXTRON {16693 : 1 , } 
THAI {16079 : 1 , 16166 : 1 , } 
THAN {16087 : 1 , } 
THE {16320 : 1 , 16355 : 1 , 16484 : 1 , 16492 : 1 , } 
THERA-CARE {16675 : 1 , } 
THERA-CARE-INC {16675 : 1 , } 
THERAPY {16692 : 1 , } 
THIOKOL {16634 : 1 , } 
THIRTY {16084 : 1 , } 
THIS {16335 : 1 , 16356 : 1 , 16382 : 1 , 16491 : 1 , 16504 : 1 , } 
THREE {16020 : 1 , 16330 : 1 , 16335 : 1 , 16606 : 1 , } 
THREE-DAY {16331 : 1 , } 
THREE-PART {16595 : 1 , } 
THRIFT {16062 : 1 , } 
THURSDAY {16334 : 1 , } 
TIE-UP {16102 : 1 , } 
TIME {16104 : 1 , 16249 : 1 , } 
TIMELY {16046 : 1 , } 
