'87 {6816 : 1 , } 
28.58 {6935 : 1 , } 
28.75 {6852 : 1 , } 
280 {6913 : 1 , } 
280,000 {6880 : 1 , } 
288 {6888 : 1 , } 
29 {6785 : 1 , 6814 : 1 , 6846 : 1 , 6849 : 1 , } 
29.1 {6848 : 1 , } 
29.15 {6935 : 1 , } 
29.6 {6765 : 1 , } 
29.9 {6890 : 1 , } 
290,000 {6747 : 1 , } 
298.2 {6787 : 1 , } 
3,036,000 {6787 : 1 , } 
3,065,000 {6738 : 1 , } 
3,094,000 {6787 : 1 , } 
3,098,000 {6771 : 1 , } 
3,113,074 {6908 : 1 , } 
3,175,402 {6809 : 1 , } 
3,300 {6949 : 1 , } 
3,354,000 {6787 : 1 , } 
3,372,970 {6837 : 1 , } 
3,383,651 {6837 : 1 , } 
3,418,594 {6837 : 1 , } 
3,425,400 {6837 : 1 , } 
3,441,513 {6809 : 1 , } 
3,500 {6913 : 1 , } 
3,551,429 {6747 : 1 , } 
3,647 {6856 : 1 , } 
3,730,000 {6738 : 1 , } 
3,821,000 {6785 : 1 , } 
3,937,000 {6850 : 1 , } 
3-3/4 {6849 : 1 , } 
3.05 {6948 : 1 , } 
3.08 {6935 : 1 , } 
3.1 {6953 : 1 , } 
3.11 {6905 : 1 , } 
3.14 {6890 : 1 , } 
3.18 {6999 : 1 , } 
3.19 {6935 : 1 , } 
3.2 {6784 : 1 , 6890 : 1 , 6910 : 1 , 6965 : 1 , } 
3.27 {6738 : 1 , 6968 : 1 , } 
3.28 {6935 : 1 , } 
3.3 {6890 : 1 , 6975 : 1 , } 
3.33 {6893 : 1 , 6968 : 1 , } 
3.4 {6871 : 1 , 6965 : 1 , } 
3.42 {6935 : 1 , } 
3.43 {6760 : 1 , 6893 : 1 , } 
3.44 {6935 : 1 , } 
3.5 {6735 : 3 , 6759 : 1 , 6890 : 1 , 6959 : 1 , 6977 : 1 , } 
3.57 {6935 : 1 , } 
3.58 {6890 : 1 , } 
3.6 {6758 : 1 , 6760 : 1 , 6860 : 1 , 6880 : 2 , } 
3.61 {6952 : 1 , } 
3.68 {6880 : 1 , } 
3.7 {6880 : 1 , 6890 : 1 , 6939 : 2 , } 
3.70 {6893 : 1 , } 
3.78 {6890 : 1 , } 
3.8 {6890 : 1 , } 
3.85 {6890 : 1 , } 
3.9 {6795 : 1 , } 
3/8 {6984 : 1 , } 
30 {6742 : 1 , 6748 : 1 , 6751 : 1 , 6752 : 2 , 6763 : 2 , 6776 : 2 , 6777 : 1 , 6785 : 1 , 6788 : 1 , 6798 : 1 , 6802 : 2 , 6814 : 1 , 6837 : 1 , 6838 : 1 , 6844 : 1 , 6861 : 1 , 6862 : 1 , 6864 : 1 , 6881 : 1 , 6894 : 1 , 6936 : 1 , 6937 : 1 , 6956 : 1 , 6966 : 1 , 6968 : 1 , 6977 : 1 , 6980 : 1 , 6981 : 1 , 6985 : 1 , 6992 : 2 , } 
30,000 {6973 : 1 , } 
30.1 {6773 : 1 , } 
30.8 {6765 : 1 , } 
300 {6984 : 2 , } 
300,000 {6908 : 1 , } 
302,833 {6856 : 1 , } 
303.9 {6835 : 1 , 6857 : 2 , } 
304 {6834 : 1 , 6854 : 2 , } 
31 {6731 : 1 , 6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 2 , 6740 : 1 , 6741 : 2 , 6742 : 1 , 6743 : 2 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 2 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 3 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 2 , 6774 : 2 , 6775 : 1 , 6776 : 2 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6782 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 2 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 2 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 2 , 6800 : 1 , 6801 : 1 , 6802 : 2 , 6803 : 1 , 6804 : 1 , 6805 : 1 , 6806 : 1 , 6807 : 1 , 6808 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 2 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 2 , 6820 : 1 , 6821 : 5 , 6822 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 2 , 6829 : 1 , 6830 : 1 , 6831 : 2 , 6832 : 1 , 6833 : 1 , 6834 : 1 , 6835 : 1 , 6836 : 1 , 6837 : 2 , 6838 : 1 , 6839 : 1 , 6840 : 3 , 6841 : 1 , 6842 : 2 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6847 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 2 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 2 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6868 : 1 , 6869 : 1 , 6870 : 1 , 6871 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 2 , 6895 : 4 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6904 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 2 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6919 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6942 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 2 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6969 : 1 , 6970 : 1 , 6971 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6983 : 1 , 6984 : 1 , 6985 : 1 , 6986 : 1 , 6987 : 1 , 6988 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 2 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 2 , 6997 : 1 , 6998 : 1 , 6999 : 1 , 7000 : 1 , } 
31.2 {6848 : 1 , } 
31.5 {6986 : 1 , } 
31.58 {6935 : 1 , } 
31.7 {6869 : 2 , 6967 : 1 , } 
310,000 {6850 : 1 , } 
312,000 {6787 : 1 , } 
315,000 {6830 : 1 , } 
32 {6836 : 1 , 6837 : 1 , } 
32.4 {6830 : 1 , } 
32.76 {6953 : 1 , } 
320.0 {6765 : 1 , } 
321.3 {6787 : 1 , } 
329.4 {6771 : 1 , } 
33 {6830 : 1 , 6876 : 1 , 6966 : 2 , 6969 : 1 , 6972 : 1 , } 
33.95 {6963 : 1 , } 
330 {6994 : 1 , } 
335.2 {6765 : 1 , } 
34 {6781 : 1 , 6854 : 1 , 6857 : 1 , 6876 : 1 , 6932 : 1 , 6963 : 1 , } 
34.1 {6773 : 1 , 6890 : 1 , } 
34.3 {6765 : 1 , 6816 : 1 , 6854 : 1 , 6857 : 1 , } 
341 {6751 : 1 , } 
346,000 {6999 : 1 , } 
35 {6765 : 1 , 6797 : 1 , 6929 : 1 , 6981 : 1 , } 
35-mm {6977 : 3 , } 
35.7 {6837 : 1 , } 
35.83 {6970 : 1 , } 
350 {6844 : 1 , 6886 : 1 , } 
351 {6961 : 1 , } 
355 {6980 : 1 , } 
358 {6752 : 1 , } 
36 {6737 : 1 , 6831 : 1 , 6840 : 2 , } 
36.26 {6943 : 1 , } 
36.3 {6890 : 1 , } 
36.52 {6970 : 1 , } 
36.6 {6759 : 1 , } 
36.67 {6943 : 1 , } 
360 {6980 : 1 , } 
365,375 {6849 : 1 , } 
366.1 {6771 : 1 , } 
37 {6816 : 1 , } 
37.09 {6970 : 1 , } 
37.1 {6787 : 1 , } 
37.2427 {6794 : 1 , } 
37.9 {6787 : 1 , } 
38 {6760 : 1 , 6854 : 1 , 6857 : 1 , 6883 : 1 , 6969 : 1 , 6972 : 1 , } 
38-29 {6899 : 1 , } 
38.97 {6948 : 1 , } 
387 {6928 : 1 , } 
387,000 {6830 : 1 , } 
39 {6765 : 1 , 6836 : 1 , 6863 : 1 , 6913 : 1 , } 
39.3 {6799 : 1 , } 
390 {6970 : 1 , } 
3RD {6765 : 1 , 6779 : 1 , 6831 : 1 , 6840 : 1 , 6850 : 1 , } 
4,100,000 {6865 : 1 , } 
4,184,000 {6743 : 1 , } 
4,800,840 {6732 : 1 , 6762 : 1 , } 
4,855,000 {6799 : 1 , } 
4,920,000 {6743 : 1 , } 
4-YR {6808 : 1 , } 
4.0 {6893 : 1 , } 
4.03 {6972 : 1 , } 
4.1 {6890 : 2 , } 
4.13 {6996 : 1 , } 
4.2 {6890 : 1 , } 
4.3 {6943 : 2 , 6951 : 1 , } 
4.35 {6972 : 1 , } 
4.4 {6871 : 1 , } 
4.48 {6999 : 1 , } 
4.56 {6948 : 1 , } 
4.58 {6840 : 1 , } 
4.6 {6973 : 1 , } 
4.7 {6742 : 1 , } 
4.8 {6967 : 1 , } 
40 {6742 : 1 , 6779 : 1 , 6789 : 1 , 6822 : 1 , 6826 : 2 , 6837 : 1 , 6888 : 1 , 6914 : 1 , 6926 : 1 , 6956 : 1 , 6980 : 1 , 6988 : 1 , 6992 : 2 , } 
40.19 {6760 : 1 , } 
404,345 {6809 : 1 , } 
407.35 {6999 : 1 , } 
41 {6816 : 1 , 6973 : 1 , } 
41-1/2 {6739 : 2 , } 
41.5 {6890 : 1 , } 
41.85 {6970 : 1 , } 
410,000 {6812 : 1 , } 
417.7 {6771 : 1 , } 
418.7 {6790 : 1 , } 
42.86 {6970 : 1 , } 
422.0 {6790 : 1 , } 
43 {6738 : 1 , } 
43,000 {6921 : 1 , } 
43.0 {6837 : 1 , } 
43.5884 {6794 : 1 , } 
43.80 {6948 : 2 , } 
43.92 {6948 : 1 , } 
430 {6757 : 2 , 6866 : 2 , } 
435 {6869 : 1 , } 
44 {6766 : 1 , 6770 : 1 , 6945 : 1 , 6963 : 1 , 6980 : 1 , } 
44.29 {6999 : 1 , } 
44.819 {6998 : 1 , } 
45 {6929 : 1 , } 
45.0 {6787 : 1 , } 
45.10 {6948 : 1 , } 
45.34 {6948 : 1 , } 
450 {6981 : 2 , } 
450,000 {6897 : 2 , } 
453.28 {6999 : 1 , } 
46 {6758 : 1 , 6963 : 1 , } 
46.0 {6787 : 1 , } 
46.9 {6799 : 1 , } 
47,500 {6824 : 1 , } 
475 {6806 : 1 , } 
48 {6760 : 1 , 6783 : 1 , 6876 : 1 , 6945 : 2 , } 
48.30 {6999 : 1 , } 
480 {6751 : 2 , 6898 : 2 , 6990 : 1 , } 
49 {6752 : 2 , 6883 : 1 , } 
49.8 {6910 : 1 , } 
49.98 {6970 : 1 , } 
494,352 {6747 : 1 , } 
4TH {6738 : 1 , 6747 : 1 , 6759 : 1 , 6771 : 1 , 6787 : 1 , 6799 : 1 , 6809 : 1 , 6830 : 1 , 6837 : 1 , 6848 : 1 , 6880 : 1 , } 
4th {6747 : 1 , 6880 : 1 , } 
5,000 {6821 : 1 , } 
5,254,000 {6785 : 1 , } 
5,400,000 {6908 : 1 , } 
5,744,588 {6809 : 1 , } 
5,999,377 {6809 : 1 , } 
5-1/2 {6984 : 1 , } 
5.0 {6999 : 1 , } 
5.18 {6840 : 1 , } 
5.19 {6970 : 1 , } 
5.2 {6742 : 1 , } 
5.3 {6955 : 1 , 6965 : 1 , } 
5.36 {6948 : 1 , } 
5.37 {6948 : 1 , } 
5.4 {6983 : 1 , } 
5.5 {6999 : 1 , } 
5.50 {6952 : 1 , } 
5.65 {6968 : 1 , } 
5.7 {6955 : 1 , } 
5.71 {6935 : 1 , } 
5.77 {6760 : 1 , } 
5.8 {6952 : 1 , } 
5.96 {6759 : 1 , } 
50 {6752 : 1 , 6763 : 1 , 6788 : 1 , 6798 : 1 , 6823 : 1 , 6876 : 2 , 6927 : 1 , 6956 : 1 , 6958 : 1 , 6996 : 1 , } 
50,000 {6844 : 1 , } 
500 {6823 : 1 , 6829 : 1 , 6867 : 1 , 6874 : 1 , 6927 : 1 , } 
500,000 {6810 : 1 , 6933 : 1 , } 
500,000-strong {6899 : 1 , } 
509,471 {6747 : 1 , } 
51 {6742 : 1 , 6816 : 1 , 6865 : 1 , } 
51.50 {6736 : 1 , } 
52 {6848 : 1 , 6929 : 1 , } 
52-to-48 {6826 : 1 , } 
52.1 {6759 : 1 , } 
52.3 {6968 : 1 , } 
52.58 {6970 : 1 , } 
52.7 {6996 : 1 , } 
524,135 {6856 : 1 , } 
53 {6734 : 1 , 6850 : 1 , 6910 : 2 , } 
53.18 {6964 : 1 , } 
53.8 {6949 : 1 , } 
54 {6844 : 1 , } 
545,000 {6885 : 1 , } 
55 {6771 : 1 , 6919 : 1 , 6921 : 2 , 6930 : 1 , } 
55,192 {6894 : 1 , } 
55.5 {6787 : 1 , } 
552,500 {6748 : 1 , } 
56 {6734 : 1 , 6809 : 1 , } 
56,000 {6751 : 1 , } 
57 {6945 : 1 , } 
57,103 {6951 : 1 , } 
57.5 {6930 : 1 , } 
578.5 {6869 : 1 , } 
58 {6760 : 1 , 6895 : 1 , } 
58.34 {6964 : 1 , } 
589 {6948 : 1 , } 
59 {6787 : 1 , 6790 : 1 , 6863 : 1 , } 
59-1/2 {6914 : 1 , } 
59.3 {6787 : 1 , } 
597 {6970 : 1 , } 
6,000 {6957 : 1 , } 
6,154,000 {6799 : 1 , } 
6,347,702 {6809 : 1 , } 
6,425,925 {6743 : 1 , } 
6,599,000 {6743 : 1 , } 
6,700,000 {6830 : 1 , } 
6-1/4 {6988 : 1 , 6992 : 1 , } 
6.0 {6951 : 1 , } 
6.1 {6951 : 1 , } 
6.2 {6849 : 1 , } 
6.33 {6976 : 1 , } 
6.4 {6813 : 1 , } 
6.40 {6734 : 1 , } 
6.5 {6815 : 1 , 6949 : 1 , } 
6.50 {6759 : 1 , } 
6.6 {6943 : 1 , } 
6.67 {6893 : 1 , } 
6.7 {6880 : 1 , } 
6.8 {6939 : 1 , } 
6.84 {6734 : 1 , } 
6.93 {6893 : 1 , } 
60 {6742 : 1 , 6759 : 1 , 6816 : 1 , 6845 : 1 , 6914 : 1 , 6980 : 2 , } 
600 {6985 : 1 , } 
600,000 {6878 : 1 , 6908 : 1 , 6968 : 1 , } 
605,667 {6856 : 1 , } 
61 {6814 : 1 , 6913 : 1 , } 
61.0 {6787 : 1 , } 
61.2 {6779 : 1 , } 
62 {6797 : 1 , } 
62.5 {6920 : 1 , 6982 : 1 , } 
621.7 {6813 : 1 , } 
627,000 {6830 : 1 , } 
629,527 {6809 : 1 , } 
63 {6752 : 1 , } 
63.9 {6787 : 1 , } 
64 {6760 : 1 , 6848 : 1 , 6880 : 1 , } 
64.5 {6969 : 1 , 6972 : 1 , } 
640,000 {6977 : 1 , } 
65 {6742 : 2 , 6746 : 1 , 6844 : 1 , 6919 : 1 , 6921 : 1 , 6977 : 1 , } 
650 {6981 : 1 , } 
66,000 {6859 : 1 , } 
66.2 {6752 : 1 , } 
66.93 {6948 : 1 , } 
670.3 {6813 : 1 , } 
6732 {6732 : 1 , } 
6733 {6733 : 1 , } 
6734 {6734 : 1 , } 
6735 {6735 : 1 , } 
6736 {6736 : 1 , } 
6737 {6737 : 1 , } 
6738 {6738 : 1 , } 
6739 {6739 : 1 , } 
6740 {6740 : 1 , } 
6741 {6741 : 1 , } 
6742 {6742 : 1 , } 
6743 {6743 : 1 , } 
6744 {6744 : 1 , } 
6745 {6745 : 1 , } 
6746 {6746 : 1 , } 
6747 {6747 : 1 , } 
6748 {6748 : 1 , } 
6749 {6749 : 1 , } 
6750 {6750 : 1 , } 
6751 {6751 : 1 , } 
6752 {6752 : 1 , } 
6753 {6753 : 1 , } 
6754 {6754 : 1 , } 
6755 {6755 : 1 , } 
6756 {6756 : 1 , } 
6757 {6757 : 1 , } 
6758 {6758 : 1 , } 
6759 {6759 : 1 , } 
6760 {6760 : 1 , } 
6761 {6761 : 1 , } 
6762 {6762 : 1 , } 
6763 {6763 : 1 , } 
6764 {6764 : 1 , } 
6765 {6765 : 1 , } 
6766 {6766 : 1 , } 
6767 {6767 : 1 , } 
6768 {6768 : 1 , } 
6769 {6769 : 1 , } 
6770 {6770 : 1 , } 
6771 {6771 : 1 , } 
6772 {6772 : 1 , } 
6773 {6773 : 1 , } 
6774 {6774 : 1 , } 
6775 {6775 : 1 , } 
6776 {6776 : 1 , } 
6777 {6777 : 1 , } 
6778 {6778 : 1 , } 
6779 {6779 : 1 , } 
6780 {6780 : 1 , } 
6781 {6781 : 1 , } 
6782 {6782 : 1 , } 
6783 {6783 : 1 , } 
6784 {6784 : 1 , } 
6785 {6785 : 1 , } 
6786 {6786 : 1 , } 
6787 {6787 : 1 , } 
6788 {6788 : 1 , } 
6789 {6789 : 1 , } 
6790 {6790 : 1 , } 
6791 {6791 : 1 , } 
6792 {6792 : 1 , } 
6793 {6793 : 1 , } 
6794 {6794 : 1 , } 
6795 {6795 : 1 , } 
6796 {6796 : 1 , } 
6797 {6797 : 1 , } 
6798 {6798 : 1 , } 
6799 {6799 : 1 , } 
68 {6863 : 1 , } 
68.1 {6779 : 1 , } 
68.5 {6969 : 1 , 6972 : 1 , } 
68.8 {6840 : 2 , } 
68.9 {6840 : 2 , 6980 : 1 , } 
680,000 {6806 : 1 , } 
6800 {6800 : 1 , } 
6801 {6801 : 1 , } 
6802 {6802 : 1 , } 
6803 {6803 : 1 , } 
6804 {6804 : 1 , } 
6805 {6805 : 1 , } 
6806 {6806 : 1 , } 
6807 {6807 : 1 , } 
6808 {6808 : 1 , } 
6809 {6809 : 1 , } 
6810 {6810 : 1 , } 
6811 {6811 : 1 , } 
6812 {6812 : 1 , } 
6813 {6813 : 1 , } 
6814 {6814 : 1 , } 
6815 {6815 : 1 , } 
6816 {6816 : 1 , } 
6817 {6817 : 1 , } 
6818 {6818 : 1 , } 
6819 {6819 : 1 , } 
6820 {6820 : 1 , } 
6821 {6821 : 1 , } 
6822 {6822 : 1 , } 
6823 {6823 : 1 , } 
6824 {6824 : 1 , } 
6825 {6825 : 1 , } 
6826 {6826 : 1 , } 
6827 {6827 : 1 , } 
6828 {6828 : 1 , } 
6829 {6829 : 1 , } 
6830 {6830 : 1 , } 
6831 {6831 : 1 , } 
6832 {6832 : 1 , } 
6833 {6833 : 1 , } 
6834 {6834 : 1 , } 
6835 {6835 : 1 , } 
6836 {6836 : 1 , } 
6837 {6837 : 1 , } 
6838 {6838 : 1 , } 
6839 {6839 : 1 , } 
6840 {6840 : 1 , } 
6841 {6841 : 1 , } 
6842 {6842 : 1 , } 
6843 {6843 : 1 , } 
6844 {6844 : 1 , } 
6845 {6845 : 1 , } 
6846 {6846 : 1 , } 
6847 {6847 : 1 , } 
6848 {6848 : 1 , } 
6849 {6849 : 1 , } 
6850 {6850 : 1 , } 
6851 {6851 : 1 , } 
6852 {6852 : 1 , } 
6853 {6853 : 1 , } 
6854 {6854 : 1 , } 
6855 {6855 : 1 , } 
6856 {6856 : 1 , } 
6857 {6857 : 1 , } 
6858 {6858 : 1 , } 
6859 {6859 : 1 , } 
6860 {6860 : 1 , } 
6861 {6861 : 1 , } 
6862 {6862 : 1 , } 
6863 {6863 : 1 , } 
6864 {6864 : 1 , } 
6865 {6865 : 1 , } 
6866 {6866 : 1 , } 
6867 {6867 : 1 , } 
6868 {6868 : 1 , } 
6869 {6869 : 1 , } 
687,000 {6849 : 1 , } 
6870 {6870 : 1 , } 
6871 {6871 : 1 , } 
6872 {6872 : 1 , } 
6873 {6873 : 1 , } 
6874 {6874 : 1 , } 
6875 {6875 : 1 , } 
6876 {6876 : 1 , } 
6877 {6877 : 1 , } 
6878 {6878 : 1 , } 
6879 {6879 : 1 , } 
6880 {6880 : 1 , } 
6881 {6881 : 1 , } 
6882 {6882 : 1 , } 
6883 {6883 : 1 , } 
6884 {6884 : 1 , } 
6885 {6885 : 1 , } 
6886 {6886 : 1 , } 
6887 {6887 : 1 , } 
6888 {6888 : 1 , } 
6889 {6889 : 1 , } 
6890 {6890 : 1 , } 
6891 {6891 : 1 , } 
6892 {6892 : 1 , } 
6893 {6893 : 1 , } 
6894 {6894 : 1 , } 
6895 {6895 : 1 , } 
6896 {6896 : 1 , } 
6897 {6897 : 1 , } 
6898 {6898 : 1 , } 
6899 {6899 : 1 , } 
6900 {6900 : 1 , } 
6901 {6901 : 1 , } 
6902 {6902 : 1 , } 
6903 {6903 : 1 , } 
6904 {6904 : 1 , } 
6905 {6905 : 1 , } 
6906 {6906 : 1 , } 
6907 {6907 : 1 , } 
6908 {6908 : 1 , } 
6909 {6909 : 1 , } 
6910 {6910 : 1 , } 
6911 {6911 : 1 , } 
6912 {6912 : 1 , } 
6913 {6913 : 1 , } 
6914 {6914 : 1 , } 
6915 {6915 : 1 , } 
6916 {6916 : 1 , } 
6917 {6917 : 1 , } 
6918 {6918 : 1 , } 
6919 {6919 : 1 , } 
6920 {6920 : 1 , } 
6921 {6921 : 1 , } 
6922 {6922 : 1 , } 
6923 {6923 : 1 , } 
6924 {6924 : 1 , } 
6925 {6925 : 1 , } 
6926 {6926 : 1 , } 
6927 {6927 : 1 , } 
6928 {6928 : 1 , } 
6929 {6929 : 1 , } 
6930 {6930 : 1 , } 
6931 {6931 : 1 , } 
6932 {6932 : 1 , } 
6933 {6933 : 1 , } 
6934 {6934 : 1 , } 
6935 {6935 : 1 , } 
6936 {6936 : 1 , } 
6937 {6937 : 1 , } 
6938 {6938 : 1 , } 
6939 {6939 : 1 , } 
6940 {6940 : 1 , } 
6941 {6941 : 1 , } 
6942 {6942 : 1 , } 
6943 {6943 : 1 , } 
6944 {6944 : 1 , } 
6945 {6945 : 1 , } 
6946 {6946 : 1 , } 
6947 {6947 : 1 , } 
6948 {6948 : 1 , } 
6949 {6949 : 1 , } 
6950 {6950 : 1 , } 
6951 {6951 : 1 , } 
6952 {6952 : 1 , } 
6953 {6953 : 1 , } 
6954 {6954 : 1 , } 
6955 {6955 : 1 , } 
6956 {6956 : 1 , } 
6957 {6957 : 1 , } 
6958 {6958 : 1 , } 
6959 {6959 : 1 , } 
6960 {6960 : 1 , } 
6961 {6961 : 1 , } 
6962 {6962 : 1 , } 
6963 {6963 : 1 , } 
6964 {6964 : 1 , } 
6965 {6965 : 1 , } 
6966 {6966 : 1 , } 
6967 {6967 : 1 , } 
6968 {6968 : 1 , } 
6969 {6969 : 1 , } 
697,847 {6809 : 1 , } 
6970 {6970 : 1 , } 
6971 {6971 : 1 , } 
6972 {6972 : 1 , } 
6973 {6973 : 1 , } 
6974 {6974 : 1 , } 
6975 {6975 : 1 , } 
6976 {6976 : 1 , } 
6977 {6977 : 1 , } 
6978 {6978 : 1 , } 
6979 {6979 : 1 , } 
6980 {6980 : 1 , } 
6981 {6981 : 1 , } 
6982 {6982 : 1 , } 
6983 {6983 : 1 , } 
6984 {6984 : 1 , } 
6985 {6985 : 1 , } 
6986 {6986 : 1 , } 
6987 {6987 : 1 , } 
6988 {6988 : 1 , } 
6989 {6989 : 1 , } 
6990 {6990 : 1 , } 
6991 {6991 : 1 , } 
6992 {6992 : 1 , } 
6993 {6993 : 1 , } 
6994 {6994 : 1 , } 
6995 {6995 : 1 , } 
6996 {6996 : 1 , } 
6997 {6997 : 1 , } 
6998 {6998 : 1 , } 
6999 {6999 : 1 , } 
7,000 {6957 : 2 , } 
7,123,000 {6771 : 1 , } 
7,338,000 {6738 : 1 , } 
7,564,000 {6850 : 1 , } 
7,744,466 {6848 : 1 , } 
7,972,000 {6859 : 1 , } 
7-1/8 {6922 : 1 , } 
7-YR {6808 : 1 , } 
7.0 {6751 : 1 , } 
7.06 {6999 : 1 , } 
7.1 {6890 : 1 , } 
7.2 {6930 : 1 , } 
7.25 {6808 : 1 , 6821 : 1 , } 
7.26 {6948 : 1 , } 
7.3 {6758 : 1 , } 
7.45 {6976 : 1 , } 
7.5 {6869 : 1 , 6887 : 1 , 6922 : 1 , 6936 : 1 , 6939 : 2 , } 
7.50 {6966 : 1 , } 
7.6 {6871 : 1 , } 
7.60 {6935 : 1 , } 
7.69 {6976 : 1 , } 
7.7 {6811 : 1 , 6890 : 1 , } 
7.75 {6808 : 1 , 6821 : 1 , } 
7.8 {6890 : 1 , } 
7.9 {6893 : 1 , } 
7/8 {6991 : 1 , } 
70 {6734 : 1 , 6760 : 1 , 6853 : 2 , 6923 : 1 , 6929 : 1 , 6954 : 1 , 6963 : 2 , 6964 : 1 , 6985 : 1 , 6991 : 2 , } 
70,000 {6977 : 1 , } 
70,560 {6995 : 1 , } 
70.5 {6840 : 1 , } 
70.6 {6840 : 1 , } 
70.62 {6964 : 1 , } 
70.9 {6760 : 1 , } 
700,000 {6812 : 1 , 6939 : 1 , 6946 : 1 , 6977 : 1 , } 
700-800 {6914 : 1 , } 
7000 {7000 : 1 , } 
706,836 {6848 : 1 , } 
71,101,000 {6813 : 1 , } 
71-seat {6899 : 1 , } 
71.0 {6840 : 2 , } 
71.75 {6760 : 1 , } 
717.8 {6752 : 1 , } 
72 {6760 : 1 , } 
72.1 {6978 : 1 , } 
72.28 {6948 : 1 , } 
721,000 {6743 : 1 , } 
73.8 {6962 : 1 , } 
733,332 {6877 : 1 , } 
738.9 {6816 : 1 , } 
74 {6962 : 2 , } 
75 {6768 : 1 , 6883 : 1 , 6941 : 1 , } 
75.0 {6787 : 1 , } 
75.17 {6897 : 1 , } 
750 {6757 : 1 , 6866 : 1 , } 
758,770 {6946 : 1 , } 
759 {7000 : 1 , } 
76 {6863 : 1 , 6977 : 1 , } 
76,172,000 {6813 : 1 , } 
760,443 {6880 : 1 , } 
77 {6796 : 1 , } 
77,120 {6995 : 1 , } 
77.6 {6840 : 1 , } 
77.8 {6787 : 1 , } 
773,000 {6771 : 1 , } 
78 {6799 : 1 , } 
78,711 {6951 : 1 , } 
